[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-17_18-52-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.10s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_radar/hrfuser_TINY_stf_C_R_2mod_orig_setting_A100_gpu_4_2023-11-17_04-24-04_221900/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1421/2440, 1.4 task/s, elapsed: 980s, ETA:   703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1422/2440, 1.5 task/s, elapsed: 980s, ETA:   702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1423/2440, 1.5 task/s, elapsed: 981s, ETA:   701sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1424/2440, 1.5 task/s, elapsed: 981s, ETA:   700sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1425/2440, 1.5 task/s, elapsed: 981s, ETA:   699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1426/2440, 1.5 task/s, elapsed: 982s, ETA:   698sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1427/2440, 1.5 task/s, elapsed: 982s, ETA:   697sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1428/2440, 1.5 task/s, elapsed: 982s, ETA:   696sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1429/2440, 1.5 task/s, elapsed: 983s, ETA:   695sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1430/2440, 1.5 task/s, elapsed: 983s, ETA:   694sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1431/2440, 1.5 task/s, elapsed: 983s, ETA:   693sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1432/2440, 1.5 task/s, elapsed: 984s, ETA:   692sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1433/2440, 1.5 task/s, elapsed: 984s, ETA:   691sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1434/2440, 1.5 task/s, elapsed: 984s, ETA:   691sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1435/2440, 1.5 task/s, elapsed: 985s, ETA:   690sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1436/2440, 1.5 task/s, elapsed: 985s, ETA:   689sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1437/2440, 1.5 task/s, elapsed: 985s, ETA:   688sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1438/2440, 1.5 task/s, elapsed: 986s, ETA:   687sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1439/2440, 1.5 task/s, elapsed: 986s, ETA:   686sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1440/2440, 1.5 task/s, elapsed: 986s, ETA:   685sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1441/2440, 1.5 task/s, elapsed: 986s, ETA:   684sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1442/2440, 1.5 task/s, elapsed: 987s, ETA:   683sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1443/2440, 1.5 task/s, elapsed: 987s, ETA:   682sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1444/2440, 1.5 task/s, elapsed: 988s, ETA:   681sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1445/2440, 1.5 task/s, elapsed: 988s, ETA:   680sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1446/2440, 1.5 task/s, elapsed: 988s, ETA:   679sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1447/2440, 1.5 task/s, elapsed: 988s, ETA:   678sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1448/2440, 1.5 task/s, elapsed: 989s, ETA:   677sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1449/2440, 1.5 task/s, elapsed: 989s, ETA:   676sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1450/2440, 1.5 task/s, elapsed: 989s, ETA:   676sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1451/2440, 1.5 task/s, elapsed: 990s, ETA:   675sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1452/2440, 1.5 task/s, elapsed: 990s, ETA:   674sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1453/2440, 1.5 task/s, elapsed: 991s, ETA:   673sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1454/2440, 1.5 task/s, elapsed: 991s, ETA:   672sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1455/2440, 1.5 task/s, elapsed: 991s, ETA:   671sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1456/2440, 1.5 task/s, elapsed: 992s, ETA:   670sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1457/2440, 1.5 task/s, elapsed: 992s, ETA:   669sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1458/2440, 1.5 task/s, elapsed: 992s, ETA:   668sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1459/2440, 1.5 task/s, elapsed: 993s, ETA:   667sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1460/2440, 1.5 task/s, elapsed: 993s, ETA:   667sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1461/2440, 1.5 task/s, elapsed: 993s, ETA:   666sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1462/2440, 1.5 task/s, elapsed: 994s, ETA:   665sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1463/2440, 1.5 task/s, elapsed: 994s, ETA:   664sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1464/2440, 1.5 task/s, elapsed: 994s, ETA:   663sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1465/2440, 1.5 task/s, elapsed: 995s, ETA:   662sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1466/2440, 1.5 task/s, elapsed: 995s, ETA:   661sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1467/2440, 1.5 task/s, elapsed: 995s, ETA:   660sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1468/2440, 1.5 task/s, elapsed: 996s, ETA:   659sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1469/2440, 1.5 task/s, elapsed: 996s, ETA:   658sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1470/2440, 1.5 task/s, elapsed: 996s, ETA:   657sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1471/2440, 1.5 task/s, elapsed: 997s, ETA:   656sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1472/2440, 1.5 task/s, elapsed: 997s, ETA:   656sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1473/2440, 1.5 task/s, elapsed: 997s, ETA:   655sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1474/2440, 1.5 task/s, elapsed: 997s, ETA:   654sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1475/2440, 1.5 task/s, elapsed: 998s, ETA:   653sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1476/2440, 1.5 task/s, elapsed: 998s, ETA:   652sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1477/2440, 1.5 task/s, elapsed: 999s, ETA:   651sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1478/2440, 1.5 task/s, elapsed: 999s, ETA:   650sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1479/2440, 1.5 task/s, elapsed: 999s, ETA:   649sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1480/2440, 1.5 task/s, elapsed: 1001s, ETA:   649sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1481/2440, 1.5 task/s, elapsed: 1001s, ETA:   648sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1482/2440, 1.5 task/s, elapsed: 1001s, ETA:   647sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1483/2440, 1.5 task/s, elapsed: 1002s, ETA:   646sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1484/2440, 1.5 task/s, elapsed: 1002s, ETA:   645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1485/2440, 1.5 task/s, elapsed: 1002s, ETA:   645sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1486/2440, 1.5 task/s, elapsed: 1003s, ETA:   644sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1487/2440, 1.5 task/s, elapsed: 1003s, ETA:   643sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1488/2440, 1.5 task/s, elapsed: 1003s, ETA:   642sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1489/2440, 1.5 task/s, elapsed: 1004s, ETA:   641sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1490/2440, 1.5 task/s, elapsed: 1004s, ETA:   640sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1491/2440, 1.5 task/s, elapsed: 1004s, ETA:   639sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1492/2440, 1.5 task/s, elapsed: 1005s, ETA:   638sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1493/2440, 1.5 task/s, elapsed: 1005s, ETA:   637sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1494/2440, 1.5 task/s, elapsed: 1005s, ETA:   636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1495/2440, 1.5 task/s, elapsed: 1005s, ETA:   636sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1496/2440, 1.5 task/s, elapsed: 1006s, ETA:   635sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1497/2440, 1.5 task/s, elapsed: 1006s, ETA:   634sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1498/2440, 1.5 task/s, elapsed: 1006s, ETA:   633sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1499/2440, 1.5 task/s, elapsed: 1007s, ETA:   632sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1500/2440, 1.5 task/s, elapsed: 1007s, ETA:   631sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>           ] 1501/2440, 1.5 task/s, elapsed: 1007s, ETA:   630sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1502/2440, 1.5 task/s, elapsed: 1008s, ETA:   629sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1503/2440, 1.5 task/s, elapsed: 1008s, ETA:   628sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1504/2440, 1.5 task/s, elapsed: 1008s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1505/2440, 1.5 task/s, elapsed: 1009s, ETA:   627sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1506/2440, 1.5 task/s, elapsed: 1009s, ETA:   626sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1507/2440, 1.5 task/s, elapsed: 1009s, ETA:   625sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1508/2440, 1.5 task/s, elapsed: 1010s, ETA:   624sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1509/2440, 1.5 task/s, elapsed: 1010s, ETA:   623sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1510/2440, 1.5 task/s, elapsed: 1010s, ETA:   622sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1511/2440, 1.5 task/s, elapsed: 1011s, ETA:   621sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1512/2440, 1.5 task/s, elapsed: 1011s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1513/2440, 1.5 task/s, elapsed: 1011s, ETA:   620sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1514/2440, 1.5 task/s, elapsed: 1012s, ETA:   619sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1515/2440, 1.5 task/s, elapsed: 1012s, ETA:   618sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1516/2440, 1.5 task/s, elapsed: 1012s, ETA:   617sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1517/2440, 1.5 task/s, elapsed: 1013s, ETA:   616sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1518/2440, 1.5 task/s, elapsed: 1013s, ETA:   615sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1519/2440, 1.5 task/s, elapsed: 1013s, ETA:   614sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1520/2440, 1.5 task/s, elapsed: 1014s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1521/2440, 1.5 task/s, elapsed: 1014s, ETA:   613sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1522/2440, 1.5 task/s, elapsed: 1014s, ETA:   612sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1523/2440, 1.5 task/s, elapsed: 1015s, ETA:   611sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1524/2440, 1.5 task/s, elapsed: 1015s, ETA:   610sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1525/2440, 1.5 task/s, elapsed: 1015s, ETA:   609sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1526/2440, 1.5 task/s, elapsed: 1016s, ETA:   608sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1527/2440, 1.5 task/s, elapsed: 1016s, ETA:   607sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1528/2440, 1.5 task/s, elapsed: 1016s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1529/2440, 1.5 task/s, elapsed: 1016s, ETA:   606sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1530/2440, 1.5 task/s, elapsed: 1017s, ETA:   605sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1531/2440, 1.5 task/s, elapsed: 1017s, ETA:   604sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1532/2440, 1.5 task/s, elapsed: 1018s, ETA:   603sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1533/2440, 1.5 task/s, elapsed: 1018s, ETA:   602sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1534/2440, 1.5 task/s, elapsed: 1018s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1535/2440, 1.5 task/s, elapsed: 1019s, ETA:   601sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1536/2440, 1.5 task/s, elapsed: 1019s, ETA:   600sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1537/2440, 1.5 task/s, elapsed: 1019s, ETA:   599sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1538/2440, 1.5 task/s, elapsed: 1020s, ETA:   598sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1539/2440, 1.5 task/s, elapsed: 1020s, ETA:   597sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1540/2440, 1.5 task/s, elapsed: 1020s, ETA:   596sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1541/2440, 1.5 task/s, elapsed: 1021s, ETA:   595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1542/2440, 1.5 task/s, elapsed: 1021s, ETA:   595sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1543/2440, 1.5 task/s, elapsed: 1021s, ETA:   594sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1544/2440, 1.5 task/s, elapsed: 1022s, ETA:   593sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1545/2440, 1.5 task/s, elapsed: 1022s, ETA:   592sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1546/2440, 1.5 task/s, elapsed: 1022s, ETA:   591sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1547/2440, 1.5 task/s, elapsed: 1023s, ETA:   590sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1548/2440, 1.5 task/s, elapsed: 1023s, ETA:   589sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1549/2440, 1.5 task/s, elapsed: 1023s, ETA:   589sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1550/2440, 1.5 task/s, elapsed: 1024s, ETA:   588sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1551/2440, 1.5 task/s, elapsed: 1024s, ETA:   587sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1552/2440, 1.5 task/s, elapsed: 1024s, ETA:   586sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1553/2440, 1.5 task/s, elapsed: 1024s, ETA:   585sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1554/2440, 1.5 task/s, elapsed: 1025s, ETA:   584sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1555/2440, 1.5 task/s, elapsed: 1025s, ETA:   583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1556/2440, 1.5 task/s, elapsed: 1025s, ETA:   583sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1557/2440, 1.5 task/s, elapsed: 1026s, ETA:   582sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1558/2440, 1.5 task/s, elapsed: 1026s, ETA:   581sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1559/2440, 1.5 task/s, elapsed: 1027s, ETA:   580sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1560/2440, 1.5 task/s, elapsed: 1027s, ETA:   579sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1561/2440, 1.5 task/s, elapsed: 1027s, ETA:   578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1562/2440, 1.5 task/s, elapsed: 1027s, ETA:   578sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1563/2440, 1.5 task/s, elapsed: 1028s, ETA:   577sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1564/2440, 1.5 task/s, elapsed: 1028s, ETA:   576sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1565/2440, 1.5 task/s, elapsed: 1028s, ETA:   575sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1566/2440, 1.5 task/s, elapsed: 1029s, ETA:   574sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1567/2440, 1.5 task/s, elapsed: 1029s, ETA:   573sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1568/2440, 1.5 task/s, elapsed: 1029s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1569/2440, 1.5 task/s, elapsed: 1030s, ETA:   572sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1570/2440, 1.5 task/s, elapsed: 1030s, ETA:   571sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1571/2440, 1.5 task/s, elapsed: 1030s, ETA:   570sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1572/2440, 1.5 task/s, elapsed: 1031s, ETA:   569sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1573/2440, 1.5 task/s, elapsed: 1031s, ETA:   568sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1574/2440, 1.5 task/s, elapsed: 1031s, ETA:   567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1575/2440, 1.5 task/s, elapsed: 1032s, ETA:   567sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1576/2440, 1.5 task/s, elapsed: 1032s, ETA:   566sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1577/2440, 1.5 task/s, elapsed: 1032s, ETA:   565sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1578/2440, 1.5 task/s, elapsed: 1033s, ETA:   564sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1579/2440, 1.5 task/s, elapsed: 1033s, ETA:   563sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1580/2440, 1.5 task/s, elapsed: 1033s, ETA:   562sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1581/2440, 1.5 task/s, elapsed: 1034s, ETA:   562sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1582/2440, 1.5 task/s, elapsed: 1034s, ETA:   561sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1583/2440, 1.5 task/s, elapsed: 1034s, ETA:   560sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1584/2440, 1.5 task/s, elapsed: 1035s, ETA:   559sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1585/2440, 1.5 task/s, elapsed: 1035s, ETA:   558sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1586/2440, 1.5 task/s, elapsed: 1035s, ETA:   558sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1587/2440, 1.5 task/s, elapsed: 1036s, ETA:   557sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1588/2440, 1.5 task/s, elapsed: 1036s, ETA:   556sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1589/2440, 1.5 task/s, elapsed: 1036s, ETA:   555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1590/2440, 1.5 task/s, elapsed: 1037s, ETA:   554sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1591/2440, 1.5 task/s, elapsed: 1037s, ETA:   553sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1592/2440, 1.5 task/s, elapsed: 1037s, ETA:   553sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1593/2440, 1.5 task/s, elapsed: 1038s, ETA:   552sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1594/2440, 1.5 task/s, elapsed: 1038s, ETA:   551sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>          ] 1595/2440, 1.5 task/s, elapsed: 1038s, ETA:   550sscipping img resize, this is only wanted if a crop, but no resize was done
