[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-38
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1285/2440, 1.5 task/s, elapsed: 867s, ETA:   779sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1286/2440, 1.5 task/s, elapsed: 867s, ETA:   778sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1287/2440, 1.5 task/s, elapsed: 868s, ETA:   777sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1288/2440, 1.5 task/s, elapsed: 868s, ETA:   776sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1289/2440, 1.5 task/s, elapsed: 868s, ETA:   775sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1290/2440, 1.5 task/s, elapsed: 869s, ETA:   774sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1291/2440, 1.5 task/s, elapsed: 869s, ETA:   773sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1292/2440, 1.5 task/s, elapsed: 869s, ETA:   772sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1293/2440, 1.5 task/s, elapsed: 870s, ETA:   771sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1294/2440, 1.5 task/s, elapsed: 871s, ETA:   771sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1295/2440, 1.5 task/s, elapsed: 872s, ETA:   771sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1296/2440, 1.5 task/s, elapsed: 872s, ETA:   770sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1297/2440, 1.5 task/s, elapsed: 872s, ETA:   769sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1298/2440, 1.5 task/s, elapsed: 873s, ETA:   768sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1299/2440, 1.5 task/s, elapsed: 873s, ETA:   767sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1300/2440, 1.5 task/s, elapsed: 874s, ETA:   766sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1301/2440, 1.5 task/s, elapsed: 874s, ETA:   765sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1302/2440, 1.5 task/s, elapsed: 874s, ETA:   764sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1303/2440, 1.5 task/s, elapsed: 874s, ETA:   763sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1304/2440, 1.5 task/s, elapsed: 876s, ETA:   763sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1305/2440, 1.5 task/s, elapsed: 876s, ETA:   762sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1306/2440, 1.5 task/s, elapsed: 876s, ETA:   761sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1307/2440, 1.5 task/s, elapsed: 877s, ETA:   760sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1308/2440, 1.5 task/s, elapsed: 877s, ETA:   759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1309/2440, 1.5 task/s, elapsed: 878s, ETA:   758sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1310/2440, 1.5 task/s, elapsed: 880s, ETA:   759sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1311/2440, 1.5 task/s, elapsed: 880s, ETA:   758sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1312/2440, 1.5 task/s, elapsed: 881s, ETA:   757sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1313/2440, 1.5 task/s, elapsed: 881s, ETA:   756sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1314/2440, 1.5 task/s, elapsed: 881s, ETA:   755sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1315/2440, 1.5 task/s, elapsed: 882s, ETA:   754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1316/2440, 1.5 task/s, elapsed: 882s, ETA:   754sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1317/2440, 1.5 task/s, elapsed: 883s, ETA:   753sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1318/2440, 1.5 task/s, elapsed: 883s, ETA:   752sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1319/2440, 1.5 task/s, elapsed: 883s, ETA:   751sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1320/2440, 1.5 task/s, elapsed: 884s, ETA:   750sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1321/2440, 1.5 task/s, elapsed: 884s, ETA:   749sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1322/2440, 1.5 task/s, elapsed: 884s, ETA:   748sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1323/2440, 1.5 task/s, elapsed: 884s, ETA:   747sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1324/2440, 1.5 task/s, elapsed: 885s, ETA:   746sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1325/2440, 1.5 task/s, elapsed: 885s, ETA:   745sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1326/2440, 1.5 task/s, elapsed: 886s, ETA:   744sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1327/2440, 1.5 task/s, elapsed: 887s, ETA:   744sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1328/2440, 1.5 task/s, elapsed: 887s, ETA:   743sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1329/2440, 1.5 task/s, elapsed: 887s, ETA:   742sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1330/2440, 1.5 task/s, elapsed: 890s, ETA:   743sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1331/2440, 1.5 task/s, elapsed: 890s, ETA:   742sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1332/2440, 1.5 task/s, elapsed: 891s, ETA:   741sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1333/2440, 1.5 task/s, elapsed: 891s, ETA:   740sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1334/2440, 1.5 task/s, elapsed: 891s, ETA:   739sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1335/2440, 1.5 task/s, elapsed: 892s, ETA:   738sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1336/2440, 1.5 task/s, elapsed: 892s, ETA:   737sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1337/2440, 1.5 task/s, elapsed: 892s, ETA:   736sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1338/2440, 1.5 task/s, elapsed: 893s, ETA:   735sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1339/2440, 1.5 task/s, elapsed: 894s, ETA:   735sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1340/2440, 1.5 task/s, elapsed: 894s, ETA:   734sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1341/2440, 1.5 task/s, elapsed: 895s, ETA:   733sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1342/2440, 1.5 task/s, elapsed: 895s, ETA:   732sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1343/2440, 1.5 task/s, elapsed: 896s, ETA:   732sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1344/2440, 1.5 task/s, elapsed: 897s, ETA:   731sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1345/2440, 1.5 task/s, elapsed: 897s, ETA:   730sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1346/2440, 1.5 task/s, elapsed: 897s, ETA:   729sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1347/2440, 1.5 task/s, elapsed: 899s, ETA:   729sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1348/2440, 1.5 task/s, elapsed: 899s, ETA:   728sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1349/2440, 1.5 task/s, elapsed: 899s, ETA:   727sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1350/2440, 1.5 task/s, elapsed: 900s, ETA:   726sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1351/2440, 1.5 task/s, elapsed: 900s, ETA:   726sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1352/2440, 1.5 task/s, elapsed: 900s, ETA:   725sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1353/2440, 1.5 task/s, elapsed: 901s, ETA:   724sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1354/2440, 1.5 task/s, elapsed: 901s, ETA:   723sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>             ] 1355/2440, 1.5 task/s, elapsed: 902s, ETA:   722sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1356/2440, 1.5 task/s, elapsed: 903s, ETA:   722sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1357/2440, 1.5 task/s, elapsed: 903s, ETA:   721sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1358/2440, 1.5 task/s, elapsed: 904s, ETA:   720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1359/2440, 1.5 task/s, elapsed: 905s, ETA:   720sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1360/2440, 1.5 task/s, elapsed: 905s, ETA:   719sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1361/2440, 1.5 task/s, elapsed: 906s, ETA:   718sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1362/2440, 1.5 task/s, elapsed: 906s, ETA:   717sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1363/2440, 1.5 task/s, elapsed: 906s, ETA:   716sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1364/2440, 1.5 task/s, elapsed: 907s, ETA:   715sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1365/2440, 1.5 task/s, elapsed: 907s, ETA:   714sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1366/2440, 1.5 task/s, elapsed: 908s, ETA:   714sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1367/2440, 1.5 task/s, elapsed: 908s, ETA:   713sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1368/2440, 1.5 task/s, elapsed: 908s, ETA:   712sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1369/2440, 1.5 task/s, elapsed: 909s, ETA:   711sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1370/2440, 1.5 task/s, elapsed: 909s, ETA:   710sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1371/2440, 1.5 task/s, elapsed: 910s, ETA:   710sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1372/2440, 1.5 task/s, elapsed: 911s, ETA:   709sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1373/2440, 1.5 task/s, elapsed: 911s, ETA:   708sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1374/2440, 1.5 task/s, elapsed: 912s, ETA:   708sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1375/2440, 1.5 task/s, elapsed: 913s, ETA:   707sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1376/2440, 1.5 task/s, elapsed: 913s, ETA:   706sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1377/2440, 1.5 task/s, elapsed: 913s, ETA:   705sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1378/2440, 1.5 task/s, elapsed: 914s, ETA:   704sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1379/2440, 1.5 task/s, elapsed: 917s, ETA:   706sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1380/2440, 1.5 task/s, elapsed: 918s, ETA:   705sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1381/2440, 1.5 task/s, elapsed: 918s, ETA:   704sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1382/2440, 1.5 task/s, elapsed: 918s, ETA:   703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1383/2440, 1.5 task/s, elapsed: 919s, ETA:   702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1384/2440, 1.5 task/s, elapsed: 919s, ETA:   701sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1385/2440, 1.5 task/s, elapsed: 925s, ETA:   704sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1386/2440, 1.5 task/s, elapsed: 925s, ETA:   703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1387/2440, 1.5 task/s, elapsed: 926s, ETA:   703sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1388/2440, 1.5 task/s, elapsed: 927s, ETA:   702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1389/2440, 1.5 task/s, elapsed: 927s, ETA:   701sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1390/2440, 1.5 task/s, elapsed: 927s, ETA:   700sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1391/2440, 1.5 task/s, elapsed: 931s, ETA:   702sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1392/2440, 1.5 task/s, elapsed: 931s, ETA:   701sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1393/2440, 1.5 task/s, elapsed: 931s, ETA:   700sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1394/2440, 1.5 task/s, elapsed: 932s, ETA:   699sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1395/2440, 1.5 task/s, elapsed: 932s, ETA:   698sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1396/2440, 1.5 task/s, elapsed: 933s, ETA:   698sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1397/2440, 1.5 task/s, elapsed: 934s, ETA:   697sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1398/2440, 1.5 task/s, elapsed: 934s, ETA:   696sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1399/2440, 1.5 task/s, elapsed: 934s, ETA:   695sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1400/2440, 1.5 task/s, elapsed: 935s, ETA:   694sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1401/2440, 1.5 task/s, elapsed: 935s, ETA:   693sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1402/2440, 1.5 task/s, elapsed: 935s, ETA:   693sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1403/2440, 1.5 task/s, elapsed: 936s, ETA:   692sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1404/2440, 1.5 task/s, elapsed: 936s, ETA:   691sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1405/2440, 1.5 task/s, elapsed: 937s, ETA:   690sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1406/2440, 1.5 task/s, elapsed: 939s, ETA:   691sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1407/2440, 1.5 task/s, elapsed: 939s, ETA:   690sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1408/2440, 1.5 task/s, elapsed: 940s, ETA:   689sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1409/2440, 1.5 task/s, elapsed: 940s, ETA:   688sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1410/2440, 1.5 task/s, elapsed: 940s, ETA:   687sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1411/2440, 1.5 task/s, elapsed: 941s, ETA:   686sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1412/2440, 1.5 task/s, elapsed: 941s, ETA:   685sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1413/2440, 1.5 task/s, elapsed: 943s, ETA:   686sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1414/2440, 1.5 task/s, elapsed: 944s, ETA:   685sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1415/2440, 1.5 task/s, elapsed: 944s, ETA:   684sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1416/2440, 1.5 task/s, elapsed: 945s, ETA:   683sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1417/2440, 1.5 task/s, elapsed: 945s, ETA:   682sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1418/2440, 1.5 task/s, elapsed: 945s, ETA:   681sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1419/2440, 1.5 task/s, elapsed: 945s, ETA:   680sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1420/2440, 1.5 task/s, elapsed: 949s, ETA:   682sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1421/2440, 1.5 task/s, elapsed: 949s, ETA:   681sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1422/2440, 1.5 task/s, elapsed: 949s, ETA:   680sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1423/2440, 1.5 task/s, elapsed: 950s, ETA:   679sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1424/2440, 1.5 task/s, elapsed: 950s, ETA:   678sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1425/2440, 1.5 task/s, elapsed: 951s, ETA:   677sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1426/2440, 1.5 task/s, elapsed: 951s, ETA:   676sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1427/2440, 1.5 task/s, elapsed: 951s, ETA:   675sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1428/2440, 1.5 task/s, elapsed: 951s, ETA:   674sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1429/2440, 1.5 task/s, elapsed: 953s, ETA:   674sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1430/2440, 1.5 task/s, elapsed: 953s, ETA:   673sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1431/2440, 1.5 task/s, elapsed: 953s, ETA:   672sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1432/2440, 1.5 task/s, elapsed: 954s, ETA:   671sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1433/2440, 1.5 task/s, elapsed: 954s, ETA:   671sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1434/2440, 1.5 task/s, elapsed: 955s, ETA:   670sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1435/2440, 1.5 task/s, elapsed: 955s, ETA:   669sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1436/2440, 1.5 task/s, elapsed: 955s, ETA:   668sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1437/2440, 1.5 task/s, elapsed: 955s, ETA:   667sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1438/2440, 1.5 task/s, elapsed: 956s, ETA:   666sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1439/2440, 1.5 task/s, elapsed: 956s, ETA:   665sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1440/2440, 1.5 task/s, elapsed: 956s, ETA:   664sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1441/2440, 1.5 task/s, elapsed: 957s, ETA:   663sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1442/2440, 1.5 task/s, elapsed: 958s, ETA:   663sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1443/2440, 1.5 task/s, elapsed: 959s, ETA:   663sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1444/2440, 1.5 task/s, elapsed: 960s, ETA:   662sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1445/2440, 1.5 task/s, elapsed: 960s, ETA:   661sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1446/2440, 1.5 task/s, elapsed: 962s, ETA:   661sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1447/2440, 1.5 task/s, elapsed: 962s, ETA:   660sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1448/2440, 1.5 task/s, elapsed: 962s, ETA:   659sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1449/2440, 1.5 task/s, elapsed: 963s, ETA:   658sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1450/2440, 1.5 task/s, elapsed: 963s, ETA:   657sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1451/2440, 1.5 task/s, elapsed: 963s, ETA:   657sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1452/2440, 1.5 task/s, elapsed: 964s, ETA:   656sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1453/2440, 1.5 task/s, elapsed: 964s, ETA:   655sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1454/2440, 1.5 task/s, elapsed: 964s, ETA:   654sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1455/2440, 1.5 task/s, elapsed: 965s, ETA:   653sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1456/2440, 1.5 task/s, elapsed: 965s, ETA:   652sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1457/2440, 1.5 task/s, elapsed: 967s, ETA:   653sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1458/2440, 1.5 task/s, elapsed: 968s, ETA:   652sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1459/2440, 1.5 task/s, elapsed: 970s, ETA:   652sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1460/2440, 1.5 task/s, elapsed: 971s, ETA:   652sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1461/2440, 1.5 task/s, elapsed: 971s, ETA:   651sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1462/2440, 1.5 task/s, elapsed: 971s, ETA:   650sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1463/2440, 1.5 task/s, elapsed: 972s, ETA:   649sscipping img resize, this is only wanted if a crop, but no resize was done
