[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-02_04-16-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1175/2440, 2.1 task/s, elapsed: 564s, ETA:   608s
[>>>>>>>>>>>>>              ] 1176/2440, 2.1 task/s, elapsed: 564s, ETA:   607s
[>>>>>>>>>>>>>              ] 1177/2440, 2.1 task/s, elapsed: 564s, ETA:   606s
[>>>>>>>>>>>>>              ] 1178/2440, 2.1 task/s, elapsed: 564s, ETA:   605s
[>>>>>>>>>>>>>              ] 1179/2440, 2.1 task/s, elapsed: 564s, ETA:   604s
[>>>>>>>>>>>>>              ] 1180/2440, 2.1 task/s, elapsed: 564s, ETA:   603s
[>>>>>>>>>>>>>              ] 1181/2440, 2.1 task/s, elapsed: 564s, ETA:   602s
[>>>>>>>>>>>>>              ] 1182/2440, 2.1 task/s, elapsed: 564s, ETA:   601s
[>>>>>>>>>>>>>              ] 1183/2440, 2.1 task/s, elapsed: 564s, ETA:   600s
[>>>>>>>>>>>>>              ] 1184/2440, 2.1 task/s, elapsed: 564s, ETA:   599s
[>>>>>>>>>>>>>              ] 1185/2440, 2.0 task/s, elapsed: 580s, ETA:   614s
[>>>>>>>>>>>>>              ] 1186/2440, 2.0 task/s, elapsed: 580s, ETA:   613s
[>>>>>>>>>>>>>              ] 1187/2440, 2.0 task/s, elapsed: 580s, ETA:   612s
[>>>>>>>>>>>>>              ] 1188/2440, 2.0 task/s, elapsed: 580s, ETA:   611s
[>>>>>>>>>>>>>              ] 1189/2440, 2.1 task/s, elapsed: 580s, ETA:   610s
[>>>>>>>>>>>>>              ] 1190/2440, 2.1 task/s, elapsed: 580s, ETA:   609s
[>>>>>>>>>>>>>              ] 1191/2440, 2.1 task/s, elapsed: 580s, ETA:   608s
[>>>>>>>>>>>>>              ] 1192/2440, 2.1 task/s, elapsed: 580s, ETA:   607s
[>>>>>>>>>>>>>              ] 1193/2440, 2.1 task/s, elapsed: 580s, ETA:   606s
[>>>>>>>>>>>>>              ] 1194/2440, 2.1 task/s, elapsed: 580s, ETA:   605s
[>>>>>>>>>>>>>              ] 1195/2440, 2.1 task/s, elapsed: 580s, ETA:   604s
[>>>>>>>>>>>>>              ] 1196/2440, 2.1 task/s, elapsed: 580s, ETA:   603s
[>>>>>>>>>>>>>              ] 1197/2440, 2.1 task/s, elapsed: 580s, ETA:   602s
[>>>>>>>>>>>>>              ] 1198/2440, 2.1 task/s, elapsed: 580s, ETA:   601s
[>>>>>>>>>>>>>              ] 1199/2440, 2.1 task/s, elapsed: 580s, ETA:   600s
[>>>>>>>>>>>>>              ] 1200/2440, 2.1 task/s, elapsed: 580s, ETA:   599s
[>>>>>>>>>>>>>              ] 1201/2440, 2.1 task/s, elapsed: 580s, ETA:   598s
[>>>>>>>>>>>>>              ] 1202/2440, 2.1 task/s, elapsed: 580s, ETA:   597s
[>>>>>>>>>>>>>              ] 1203/2440, 2.1 task/s, elapsed: 580s, ETA:   596s
[>>>>>>>>>>>>>              ] 1204/2440, 2.1 task/s, elapsed: 580s, ETA:   595s
[>>>>>>>>>>>>>              ] 1205/2440, 2.1 task/s, elapsed: 580s, ETA:   594s
[>>>>>>>>>>>>>              ] 1206/2440, 2.1 task/s, elapsed: 580s, ETA:   593s
[>>>>>>>>>>>>>              ] 1207/2440, 2.1 task/s, elapsed: 580s, ETA:   592s
[>>>>>>>>>>>>>              ] 1208/2440, 2.1 task/s, elapsed: 580s, ETA:   591s
[>>>>>>>>>>>>>              ] 1209/2440, 2.1 task/s, elapsed: 580s, ETA:   590s
[>>>>>>>>>>>>>              ] 1210/2440, 2.1 task/s, elapsed: 580s, ETA:   589s
[>>>>>>>>>>>>>              ] 1211/2440, 2.1 task/s, elapsed: 580s, ETA:   588s
[>>>>>>>>>>>>>              ] 1212/2440, 2.1 task/s, elapsed: 580s, ETA:   587s
[>>>>>>>>>>>>>              ] 1213/2440, 2.1 task/s, elapsed: 580s, ETA:   586s
[>>>>>>>>>>>>>              ] 1214/2440, 2.1 task/s, elapsed: 580s, ETA:   585s
[>>>>>>>>>>>>>              ] 1215/2440, 2.1 task/s, elapsed: 580s, ETA:   584s
[>>>>>>>>>>>>>              ] 1216/2440, 2.1 task/s, elapsed: 580s, ETA:   583s
[>>>>>>>>>>>>>              ] 1217/2440, 2.0 task/s, elapsed: 596s, ETA:   599s
[>>>>>>>>>>>>>              ] 1218/2440, 2.0 task/s, elapsed: 596s, ETA:   598s
[>>>>>>>>>>>>>              ] 1219/2440, 2.0 task/s, elapsed: 596s, ETA:   597s
[>>>>>>>>>>>>>              ] 1220/2440, 2.0 task/s, elapsed: 596s, ETA:   596s
[>>>>>>>>>>>>>              ] 1221/2440, 2.0 task/s, elapsed: 596s, ETA:   595s
[>>>>>>>>>>>>>              ] 1222/2440, 2.1 task/s, elapsed: 596s, ETA:   594s
[>>>>>>>>>>>>>              ] 1223/2440, 2.1 task/s, elapsed: 596s, ETA:   593s
[>>>>>>>>>>>>>              ] 1224/2440, 2.1 task/s, elapsed: 596s, ETA:   592s
[>>>>>>>>>>>>>              ] 1225/2440, 2.1 task/s, elapsed: 596s, ETA:   591s
[>>>>>>>>>>>>>              ] 1226/2440, 2.1 task/s, elapsed: 596s, ETA:   590s
[>>>>>>>>>>>>>              ] 1227/2440, 2.1 task/s, elapsed: 596s, ETA:   589s
[>>>>>>>>>>>>>              ] 1228/2440, 2.1 task/s, elapsed: 596s, ETA:   588s
[>>>>>>>>>>>>>              ] 1229/2440, 2.1 task/s, elapsed: 596s, ETA:   587s
[>>>>>>>>>>>>>              ] 1230/2440, 2.1 task/s, elapsed: 596s, ETA:   586s
[>>>>>>>>>>>>>              ] 1231/2440, 2.1 task/s, elapsed: 596s, ETA:   585s
[>>>>>>>>>>>>>              ] 1232/2440, 2.1 task/s, elapsed: 596s, ETA:   584s
[>>>>>>>>>>>>>              ] 1233/2440, 2.1 task/s, elapsed: 596s, ETA:   583s
[>>>>>>>>>>>>>              ] 1234/2440, 2.1 task/s, elapsed: 596s, ETA:   582s
[>>>>>>>>>>>>>              ] 1235/2440, 2.1 task/s, elapsed: 596s, ETA:   581s
[>>>>>>>>>>>>>              ] 1236/2440, 2.1 task/s, elapsed: 596s, ETA:   580s
[>>>>>>>>>>>>>              ] 1237/2440, 2.1 task/s, elapsed: 596s, ETA:   579s
[>>>>>>>>>>>>>              ] 1238/2440, 2.1 task/s, elapsed: 596s, ETA:   578s
[>>>>>>>>>>>>>              ] 1239/2440, 2.1 task/s, elapsed: 596s, ETA:   578s
[>>>>>>>>>>>>>              ] 1240/2440, 2.1 task/s, elapsed: 596s, ETA:   577s
[>>>>>>>>>>>>>              ] 1241/2440, 2.1 task/s, elapsed: 596s, ETA:   576s
[>>>>>>>>>>>>>              ] 1242/2440, 2.1 task/s, elapsed: 596s, ETA:   575s
[>>>>>>>>>>>>>              ] 1243/2440, 2.1 task/s, elapsed: 596s, ETA:   574s
[>>>>>>>>>>>>>              ] 1244/2440, 2.1 task/s, elapsed: 596s, ETA:   573s
[>>>>>>>>>>>>>              ] 1245/2440, 2.1 task/s, elapsed: 596s, ETA:   572s
[>>>>>>>>>>>>>              ] 1246/2440, 2.1 task/s, elapsed: 596s, ETA:   571s
[>>>>>>>>>>>>>              ] 1247/2440, 2.1 task/s, elapsed: 596s, ETA:   570s
[>>>>>>>>>>>>>              ] 1248/2440, 2.1 task/s, elapsed: 596s, ETA:   569s
[>>>>>>>>>>>>>              ] 1249/2440, 2.0 task/s, elapsed: 611s, ETA:   582s
[>>>>>>>>>>>>>              ] 1250/2440, 2.0 task/s, elapsed: 611s, ETA:   581s
[>>>>>>>>>>>>>              ] 1251/2440, 2.0 task/s, elapsed: 611s, ETA:   580s
[>>>>>>>>>>>>>              ] 1252/2440, 2.1 task/s, elapsed: 611s, ETA:   579s
[>>>>>>>>>>>>>              ] 1253/2440, 2.1 task/s, elapsed: 611s, ETA:   579s
[>>>>>>>>>>>>>              ] 1254/2440, 2.1 task/s, elapsed: 611s, ETA:   578s
[>>>>>>>>>>>>>              ] 1255/2440, 2.1 task/s, elapsed: 611s, ETA:   577s
[>>>>>>>>>>>>>              ] 1256/2440, 2.1 task/s, elapsed: 611s, ETA:   576s
[>>>>>>>>>>>>>              ] 1257/2440, 2.1 task/s, elapsed: 611s, ETA:   575s
[>>>>>>>>>>>>>              ] 1258/2440, 2.1 task/s, elapsed: 611s, ETA:   574s
[>>>>>>>>>>>>>              ] 1259/2440, 2.1 task/s, elapsed: 611s, ETA:   573s
[>>>>>>>>>>>>>              ] 1260/2440, 2.1 task/s, elapsed: 611s, ETA:   572s
[>>>>>>>>>>>>>              ] 1261/2440, 2.1 task/s, elapsed: 611s, ETA:   571s
[>>>>>>>>>>>>>              ] 1262/2440, 2.1 task/s, elapsed: 611s, ETA:   570s
[>>>>>>>>>>>>>              ] 1263/2440, 2.1 task/s, elapsed: 611s, ETA:   569s
[>>>>>>>>>>>>>              ] 1264/2440, 2.1 task/s, elapsed: 611s, ETA:   568s
[>>>>>>>>>>>>>              ] 1265/2440, 2.1 task/s, elapsed: 611s, ETA:   567s
[>>>>>>>>>>>>>>             ] 1266/2440, 2.1 task/s, elapsed: 611s, ETA:   566s
[>>>>>>>>>>>>>>             ] 1267/2440, 2.1 task/s, elapsed: 611s, ETA:   565s
[>>>>>>>>>>>>>>             ] 1268/2440, 2.1 task/s, elapsed: 611s, ETA:   564s
[>>>>>>>>>>>>>>             ] 1269/2440, 2.1 task/s, elapsed: 611s, ETA:   564s
[>>>>>>>>>>>>>>             ] 1270/2440, 2.1 task/s, elapsed: 611s, ETA:   563s
[>>>>>>>>>>>>>>             ] 1271/2440, 2.1 task/s, elapsed: 611s, ETA:   562s
[>>>>>>>>>>>>>>             ] 1272/2440, 2.1 task/s, elapsed: 611s, ETA:   561s
[>>>>>>>>>>>>>>             ] 1273/2440, 2.1 task/s, elapsed: 611s, ETA:   560s
[>>>>>>>>>>>>>>             ] 1274/2440, 2.1 task/s, elapsed: 611s, ETA:   559s
[>>>>>>>>>>>>>>             ] 1275/2440, 2.1 task/s, elapsed: 611s, ETA:   558s
[>>>>>>>>>>>>>>             ] 1276/2440, 2.1 task/s, elapsed: 611s, ETA:   557s
[>>>>>>>>>>>>>>             ] 1277/2440, 2.1 task/s, elapsed: 611s, ETA:   556s
[>>>>>>>>>>>>>>             ] 1278/2440, 2.1 task/s, elapsed: 611s, ETA:   555s
[>>>>>>>>>>>>>>             ] 1279/2440, 2.1 task/s, elapsed: 611s, ETA:   554s
[>>>>>>>>>>>>>>             ] 1280/2440, 2.1 task/s, elapsed: 611s, ETA:   553s
[>>>>>>>>>>>>>>             ] 1281/2440, 2.0 task/s, elapsed: 626s, ETA:   566s
[>>>>>>>>>>>>>>             ] 1282/2440, 2.0 task/s, elapsed: 626s, ETA:   565s
[>>>>>>>>>>>>>>             ] 1283/2440, 2.1 task/s, elapsed: 626s, ETA:   564s
[>>>>>>>>>>>>>>             ] 1284/2440, 2.1 task/s, elapsed: 626s, ETA:   563s
[>>>>>>>>>>>>>>             ] 1285/2440, 2.1 task/s, elapsed: 626s, ETA:   562s
[>>>>>>>>>>>>>>             ] 1286/2440, 2.1 task/s, elapsed: 626s, ETA:   561s
[>>>>>>>>>>>>>>             ] 1287/2440, 2.1 task/s, elapsed: 626s, ETA:   560s
[>>>>>>>>>>>>>>             ] 1288/2440, 2.1 task/s, elapsed: 626s, ETA:   560s
[>>>>>>>>>>>>>>             ] 1289/2440, 2.1 task/s, elapsed: 626s, ETA:   559s
[>>>>>>>>>>>>>>             ] 1290/2440, 2.1 task/s, elapsed: 626s, ETA:   558s
[>>>>>>>>>>>>>>             ] 1291/2440, 2.1 task/s, elapsed: 626s, ETA:   557s
[>>>>>>>>>>>>>>             ] 1292/2440, 2.1 task/s, elapsed: 626s, ETA:   556s
[>>>>>>>>>>>>>>             ] 1293/2440, 2.1 task/s, elapsed: 626s, ETA:   555s
[>>>>>>>>>>>>>>             ] 1294/2440, 2.1 task/s, elapsed: 626s, ETA:   554s
[>>>>>>>>>>>>>>             ] 1295/2440, 2.1 task/s, elapsed: 626s, ETA:   553s
[>>>>>>>>>>>>>>             ] 1296/2440, 2.1 task/s, elapsed: 626s, ETA:   552s
[>>>>>>>>>>>>>>             ] 1297/2440, 2.1 task/s, elapsed: 626s, ETA:   551s
[>>>>>>>>>>>>>>             ] 1298/2440, 2.1 task/s, elapsed: 626s, ETA:   550s
[>>>>>>>>>>>>>>             ] 1299/2440, 2.1 task/s, elapsed: 626s, ETA:   550s
[>>>>>>>>>>>>>>             ] 1300/2440, 2.1 task/s, elapsed: 626s, ETA:   549s
[>>>>>>>>>>>>>>             ] 1301/2440, 2.1 task/s, elapsed: 626s, ETA:   548s
[>>>>>>>>>>>>>>             ] 1302/2440, 2.1 task/s, elapsed: 626s, ETA:   547s
[>>>>>>>>>>>>>>             ] 1303/2440, 2.1 task/s, elapsed: 626s, ETA:   546s
[>>>>>>>>>>>>>>             ] 1304/2440, 2.1 task/s, elapsed: 626s, ETA:   545s
[>>>>>>>>>>>>>>             ] 1305/2440, 2.1 task/s, elapsed: 626s, ETA:   544s
[>>>>>>>>>>>>>>             ] 1306/2440, 2.1 task/s, elapsed: 626s, ETA:   543s
[>>>>>>>>>>>>>>             ] 1307/2440, 2.1 task/s, elapsed: 626s, ETA:   542s
[>>>>>>>>>>>>>>             ] 1308/2440, 2.1 task/s, elapsed: 626s, ETA:   541s
[>>>>>>>>>>>>>>             ] 1309/2440, 2.1 task/s, elapsed: 626s, ETA:   541s
[>>>>>>>>>>>>>>             ] 1310/2440, 2.1 task/s, elapsed: 626s, ETA:   540s
[>>>>>>>>>>>>>>             ] 1311/2440, 2.1 task/s, elapsed: 626s, ETA:   539s
[>>>>>>>>>>>>>>             ] 1312/2440, 2.1 task/s, elapsed: 626s, ETA:   538s
[>>>>>>>>>>>>>>             ] 1313/2440, 2.0 task/s, elapsed: 641s, ETA:   550s
[>>>>>>>>>>>>>>             ] 1314/2440, 2.1 task/s, elapsed: 641s, ETA:   549s
[>>>>>>>>>>>>>>             ] 1315/2440, 2.1 task/s, elapsed: 641s, ETA:   548s
[>>>>>>>>>>>>>>             ] 1316/2440, 2.1 task/s, elapsed: 641s, ETA:   547s
[>>>>>>>>>>>>>>             ] 1317/2440, 2.1 task/s, elapsed: 641s, ETA:   546s
[>>>>>>>>>>>>>>             ] 1318/2440, 2.1 task/s, elapsed: 641s, ETA:   546s
[>>>>>>>>>>>>>>             ] 1319/2440, 2.1 task/s, elapsed: 641s, ETA:   545s
[>>>>>>>>>>>>>>             ] 1320/2440, 2.1 task/s, elapsed: 641s, ETA:   544s
[>>>>>>>>>>>>>>             ] 1321/2440, 2.1 task/s, elapsed: 641s, ETA:   543s
[>>>>>>>>>>>>>>             ] 1322/2440, 2.1 task/s, elapsed: 641s, ETA:   542s
[>>>>>>>>>>>>>>             ] 1323/2440, 2.1 task/s, elapsed: 641s, ETA:   541s
[>>>>>>>>>>>>>>             ] 1324/2440, 2.1 task/s, elapsed: 641s, ETA:   540s
[>>>>>>>>>>>>>>             ] 1325/2440, 2.1 task/s, elapsed: 641s, ETA:   539s
[>>>>>>>>>>>>>>             ] 1326/2440, 2.1 task/s, elapsed: 641s, ETA:   538s
[>>>>>>>>>>>>>>             ] 1327/2440, 2.1 task/s, elapsed: 641s, ETA:   538s
[>>>>>>>>>>>>>>             ] 1328/2440, 2.1 task/s, elapsed: 641s, ETA:   537s
[>>>>>>>>>>>>>>             ] 1329/2440, 2.1 task/s, elapsed: 641s, ETA:   536s
[>>>>>>>>>>>>>>             ] 1330/2440, 2.1 task/s, elapsed: 641s, ETA:   535s
[>>>>>>>>>>>>>>             ] 1331/2440, 2.1 task/s, elapsed: 641s, ETA:   534s
[>>>>>>>>>>>>>>             ] 1332/2440, 2.1 task/s, elapsed: 641s, ETA:   533s
[>>>>>>>>>>>>>>             ] 1333/2440, 2.1 task/s, elapsed: 641s, ETA:   532s
[>>>>>>>>>>>>>>             ] 1334/2440, 2.1 task/s, elapsed: 641s, ETA:   531s
[>>>>>>>>>>>>>>             ] 1335/2440, 2.1 task/s, elapsed: 641s, ETA:   530s
[>>>>>>>>>>>>>>             ] 1336/2440, 2.1 task/s, elapsed: 641s, ETA:   530s
[>>>>>>>>>>>>>>             ] 1337/2440, 2.1 task/s, elapsed: 641s, ETA:   529s
[>>>>>>>>>>>>>>             ] 1338/2440, 2.1 task/s, elapsed: 641s, ETA:   528s
[>>>>>>>>>>>>>>             ] 1339/2440, 2.1 task/s, elapsed: 641s, ETA:   527s
[>>>>>>>>>>>>>>             ] 1340/2440, 2.1 task/s, elapsed: 641s, ETA:   526s
[>>>>>>>>>>>>>>             ] 1341/2440, 2.1 task/s, elapsed: 641s, ETA:   525s
[>>>>>>>>>>>>>>             ] 1342/2440, 2.1 task/s, elapsed: 641s, ETA:   524s
[>>>>>>>>>>>>>>             ] 1343/2440, 2.1 task/s, elapsed: 641s, ETA:   523s
[>>>>>>>>>>>>>>             ] 1344/2440, 2.1 task/s, elapsed: 641s, ETA:   523s
[>>>>>>>>>>>>>>             ] 1345/2440, 2.1 task/s, elapsed: 656s, ETA:   534s
[>>>>>>>>>>>>>>             ] 1346/2440, 2.1 task/s, elapsed: 656s, ETA:   533s
[>>>>>>>>>>>>>>             ] 1347/2440, 2.1 task/s, elapsed: 656s, ETA:   532s
[>>>>>>>>>>>>>>             ] 1348/2440, 2.1 task/s, elapsed: 656s, ETA:   531s
[>>>>>>>>>>>>>>             ] 1349/2440, 2.1 task/s, elapsed: 656s, ETA:   530s
[>>>>>>>>>>>>>>             ] 1350/2440, 2.1 task/s, elapsed: 656s, ETA:   530s
[>>>>>>>>>>>>>>             ] 1351/2440, 2.1 task/s, elapsed: 656s, ETA:   529s
[>>>>>>>>>>>>>>             ] 1352/2440, 2.1 task/s, elapsed: 656s, ETA:   528s
[>>>>>>>>>>>>>>             ] 1353/2440, 2.1 task/s, elapsed: 656s, ETA:   527s
[>>>>>>>>>>>>>>             ] 1354/2440, 2.1 task/s, elapsed: 656s, ETA:   526s
[>>>>>>>>>>>>>>             ] 1355/2440, 2.1 task/s, elapsed: 656s, ETA:   525s
[>>>>>>>>>>>>>>>            ] 1356/2440, 2.1 task/s, elapsed: 656s, ETA:   524s
[>>>>>>>>>>>>>>>            ] 1357/2440, 2.1 task/s, elapsed: 656s, ETA:   523s
[>>>>>>>>>>>>>>>            ] 1358/2440, 2.1 task/s, elapsed: 656s, ETA:   523s
[>>>>>>>>>>>>>>>            ] 1359/2440, 2.1 task/s, elapsed: 656s, ETA:   522s
[>>>>>>>>>>>>>>>            ] 1360/2440, 2.1 task/s, elapsed: 656s, ETA:   521s
[>>>>>>>>>>>>>>>            ] 1361/2440, 2.1 task/s, elapsed: 656s, ETA:   520s
[>>>>>>>>>>>>>>>            ] 1362/2440, 2.1 task/s, elapsed: 656s, ETA:   519s
[>>>>>>>>>>>>>>>            ] 1363/2440, 2.1 task/s, elapsed: 656s, ETA:   518s
[>>>>>>>>>>>>>>>            ] 1364/2440, 2.1 task/s, elapsed: 656s, ETA:   517s
[>>>>>>>>>>>>>>>            ] 1365/2440, 2.1 task/s, elapsed: 656s, ETA:   517s
[>>>>>>>>>>>>>>>            ] 1366/2440, 2.1 task/s, elapsed: 656s, ETA:   516s
[>>>>>>>>>>>>>>>            ] 1367/2440, 2.1 task/s, elapsed: 656s, ETA:   515s
[>>>>>>>>>>>>>>>            ] 1368/2440, 2.1 task/s, elapsed: 656s, ETA:   514s
[>>>>>>>>>>>>>>>            ] 1369/2440, 2.1 task/s, elapsed: 656s, ETA:   513s
[>>>>>>>>>>>>>>>            ] 1370/2440, 2.1 task/s, elapsed: 656s, ETA:   512s
[>>>>>>>>>>>>>>>            ] 1371/2440, 2.1 task/s, elapsed: 656s, ETA:   511s
[>>>>>>>>>>>>>>>            ] 1372/2440, 2.1 task/s, elapsed: 656s, ETA:   511s
[>>>>>>>>>>>>>>>            ] 1373/2440, 2.1 task/s, elapsed: 656s, ETA:   510s
[>>>>>>>>>>>>>>>            ] 1374/2440, 2.1 task/s, elapsed: 656s, ETA:   509s
[>>>>>>>>>>>>>>>            ] 1375/2440, 2.1 task/s, elapsed: 656s, ETA:   508s
[>>>>>>>>>>>>>>>            ] 1376/2440, 2.1 task/s, elapsed: 656s, ETA:   507s
[>>>>>>>>>>>>>>>            ] 1377/2440, 2.1 task/s, elapsed: 671s, ETA:   518s
[>>>>>>>>>>>>>>>            ] 1378/2440, 2.1 task/s, elapsed: 671s, ETA:   517s
[>>>>>>>>>>>>>>>            ] 1379/2440, 2.1 task/s, elapsed: 671s, ETA:   516s
[>>>>>>>>>>>>>>>            ] 1380/2440, 2.1 task/s, elapsed: 671s, ETA:   516s
[>>>>>>>>>>>>>>>            ] 1381/2440, 2.1 task/s, elapsed: 671s, ETA:   515s
[>>>>>>>>>>>>>>>            ] 1382/2440, 2.1 task/s, elapsed: 671s, ETA:   514s
[>>>>>>>>>>>>>>>            ] 1383/2440, 2.1 task/s, elapsed: 671s, ETA:   513s
[>>>>>>>>>>>>>>>            ] 1384/2440, 2.1 task/s, elapsed: 671s, ETA:   512s
[>>>>>>>>>>>>>>>            ] 1385/2440, 2.1 task/s, elapsed: 671s, ETA:   511s
[>>>>>>>>>>>>>>>            ] 1386/2440, 2.1 task/s, elapsed: 671s, ETA:   510s
[>>>>>>>>>>>>>>>            ] 1387/2440, 2.1 task/s, elapsed: 671s, ETA:   510s
[>>>>>>>>>>>>>>>            ] 1388/2440, 2.1 task/s, elapsed: 671s, ETA:   509s
[>>>>>>>>>>>>>>>            ] 1389/2440, 2.1 task/s, elapsed: 671s, ETA:   508s
[>>>>>>>>>>>>>>>            ] 1390/2440, 2.1 task/s, elapsed: 671s, ETA:   507s
[>>>>>>>>>>>>>>>            ] 1391/2440, 2.1 task/s, elapsed: 671s, ETA:   506s
[>>>>>>>>>>>>>>>            ] 1392/2440, 2.1 task/s, elapsed: 671s, ETA:   505s
[>>>>>>>>>>>>>>>            ] 1393/2440, 2.1 task/s, elapsed: 671s, ETA:   504s
[>>>>>>>>>>>>>>>            ] 1394/2440, 2.1 task/s, elapsed: 671s, ETA:   504s
[>>>>>>>>>>>>>>>            ] 1395/2440, 2.1 task/s, elapsed: 671s, ETA:   503s
[>>>>>>>>>>>>>>>            ] 1396/2440, 2.1 task/s, elapsed: 671s, ETA:   502s
[>>>>>>>>>>>>>>>            ] 1397/2440, 2.1 task/s, elapsed: 671s, ETA:   501s
[>>>>>>>>>>>>>>>            ] 1398/2440, 2.1 task/s, elapsed: 671s, ETA:   500s
[>>>>>>>>>>>>>>>            ] 1399/2440, 2.1 task/s, elapsed: 671s, ETA:   499s
[>>>>>>>>>>>>>>>            ] 1400/2440, 2.1 task/s, elapsed: 671s, ETA:   499s
[>>>>>>>>>>>>>>>            ] 1401/2440, 2.1 task/s, elapsed: 671s, ETA:   498s
[>>>>>>>>>>>>>>>            ] 1402/2440, 2.1 task/s, elapsed: 671s, ETA:   497s
[>>>>>>>>>>>>>>>            ] 1403/2440, 2.1 task/s, elapsed: 671s, ETA:   496s
[>>>>>>>>>>>>>>>            ] 1404/2440, 2.1 task/s, elapsed: 671s, ETA:   495s
[>>>>>>>>>>>>>>>            ] 1405/2440, 2.1 task/s, elapsed: 671s, ETA:   494s
[>>>>>>>>>>>>>>>            ] 1406/2440, 2.1 task/s, elapsed: 671s, ETA:   494s
[>>>>>>>>>>>>>>>            ] 1407/2440, 2.1 task/s, elapsed: 671s, ETA:   493s
[>>>>>>>>>>>>>>>            ] 1408/2440, 2.1 task/s, elapsed: 671s, ETA:   492s
[>>>>>>>>>>>>>>>            ] 1409/2440, 2.1 task/s, elapsed: 686s, ETA:   502s
[>>>>>>>>>>>>>>>            ] 1410/2440, 2.1 task/s, elapsed: 686s, ETA:   501s
[>>>>>>>>>>>>>>>            ] 1411/2440, 2.1 task/s, elapsed: 686s, ETA:   500s
[>>>>>>>>>>>>>>>            ] 1412/2440, 2.1 task/s, elapsed: 686s, ETA:   500s
[>>>>>>>>>>>>>>>            ] 1413/2440, 2.1 task/s, elapsed: 686s, ETA:   499s
[>>>>>>>>>>>>>>>            ] 1414/2440, 2.1 task/s, elapsed: 686s, ETA:   498s
[>>>>>>>>>>>>>>>            ] 1415/2440, 2.1 task/s, elapsed: 686s, ETA:   497s
[>>>>>>>>>>>>>>>            ] 1416/2440, 2.1 task/s, elapsed: 686s, ETA:   496s
[>>>>>>>>>>>>>>>            ] 1417/2440, 2.1 task/s, elapsed: 686s, ETA:   495s
[>>>>>>>>>>>>>>>            ] 1418/2440, 2.1 task/s, elapsed: 686s, ETA:   495s
[>>>>>>>>>>>>>>>            ] 1419/2440, 2.1 task/s, elapsed: 686s, ETA:   494s
[>>>>>>>>>>>>>>>            ] 1420/2440, 2.1 task/s, elapsed: 686s, ETA:   493s
[>>>>>>>>>>>>>>>            ] 1421/2440, 2.1 task/s, elapsed: 686s, ETA:   492s
[>>>>>>>>>>>>>>>            ] 1422/2440, 2.1 task/s, elapsed: 686s, ETA:   491s
[>>>>>>>>>>>>>>>            ] 1423/2440, 2.1 task/s, elapsed: 686s, ETA:   490s
[>>>>>>>>>>>>>>>            ] 1424/2440, 2.1 task/s, elapsed: 686s, ETA:   490s
[>>>>>>>>>>>>>>>            ] 1425/2440, 2.1 task/s, elapsed: 686s, ETA:   489s
[>>>>>>>>>>>>>>>            ] 1426/2440, 2.1 task/s, elapsed: 686s, ETA:   488s
[>>>>>>>>>>>>>>>            ] 1427/2440, 2.1 task/s, elapsed: 686s, ETA:   487s
[>>>>>>>>>>>>>>>            ] 1428/2440, 2.1 task/s, elapsed: 686s, ETA:   486s
[>>>>>>>>>>>>>>>            ] 1429/2440, 2.1 task/s, elapsed: 686s, ETA:   486s
[>>>>>>>>>>>>>>>            ] 1430/2440, 2.1 task/s, elapsed: 686s, ETA:   485s
[>>>>>>>>>>>>>>>            ] 1431/2440, 2.1 task/s, elapsed: 686s, ETA:   484s
[>>>>>>>>>>>>>>>            ] 1432/2440, 2.1 task/s, elapsed: 686s, ETA:   483s
[>>>>>>>>>>>>>>>            ] 1433/2440, 2.1 task/s, elapsed: 686s, ETA:   482s
[>>>>>>>>>>>>>>>            ] 1434/2440, 2.1 task/s, elapsed: 686s, ETA:   481s
[>>>>>>>>>>>>>>>            ] 1435/2440, 2.1 task/s, elapsed: 686s, ETA:   481s
[>>>>>>>>>>>>>>>            ] 1436/2440, 2.1 task/s, elapsed: 686s, ETA:   480s
[>>>>>>>>>>>>>>>            ] 1437/2440, 2.1 task/s, elapsed: 686s, ETA:   479s
[>>>>>>>>>>>>>>>            ] 1438/2440, 2.1 task/s, elapsed: 686s, ETA:   478s
[>>>>>>>>>>>>>>>            ] 1439/2440, 2.1 task/s, elapsed: 686s, ETA:   477s
[>>>>>>>>>>>>>>>            ] 1440/2440, 2.1 task/s, elapsed: 686s, ETA:   477s
[>>>>>>>>>>>>>>>            ] 1441/2440, 2.1 task/s, elapsed: 702s, ETA:   487s
[>>>>>>>>>>>>>>>            ] 1442/2440, 2.1 task/s, elapsed: 702s, ETA:   486s
