[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-30_19-50-48
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_10_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[                                ] 1/1005, 0.7 task/s, elapsed: 1s, ETA:  1367s
[                                ] 2/1005, 1.0 task/s, elapsed: 2s, ETA:  1020s
[                                ] 3/1005, 1.1 task/s, elapsed: 3s, ETA:   909s
[                                ] 4/1005, 1.2 task/s, elapsed: 3s, ETA:   848s
[                                ] 5/1005, 1.2 task/s, elapsed: 4s, ETA:   814s
[                                ] 6/1005, 1.3 task/s, elapsed: 5s, ETA:   797s
[                                ] 7/1005, 1.3 task/s, elapsed: 5s, ETA:   779s
[                                ] 8/1005, 1.3 task/s, elapsed: 6s, ETA:   764s
[                                ] 9/1005, 1.3 task/s, elapsed: 7s, ETA:   753s
[                               ] 10/1005, 1.3 task/s, elapsed: 8s, ETA:   749s
[                               ] 11/1005, 1.3 task/s, elapsed: 8s, ETA:   742s
[                               ] 12/1005, 1.3 task/s, elapsed: 9s, ETA:   739s
[                              ] 13/1005, 1.4 task/s, elapsed: 10s, ETA:   732s
[                              ] 14/1005, 1.4 task/s, elapsed: 10s, ETA:   726s
[                              ] 15/1005, 1.4 task/s, elapsed: 11s, ETA:   723s
[                              ] 16/1005, 1.4 task/s, elapsed: 12s, ETA:   719s
[                              ] 17/1005, 1.3 task/s, elapsed: 13s, ETA:   781s
[                              ] 18/1005, 1.3 task/s, elapsed: 14s, ETA:   777s
[                              ] 19/1005, 1.3 task/s, elapsed: 15s, ETA:   772s
[>>>>>>>>>>>>>>>>>>>>>>      ] 814/1005, 1.4 task/s, elapsed: 570s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>      ] 815/1005, 1.4 task/s, elapsed: 570s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>      ] 816/1005, 1.4 task/s, elapsed: 571s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>      ] 817/1005, 1.4 task/s, elapsed: 572s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>      ] 818/1005, 1.4 task/s, elapsed: 572s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>      ] 819/1005, 1.4 task/s, elapsed: 573s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>      ] 820/1005, 1.4 task/s, elapsed: 574s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>      ] 821/1005, 1.4 task/s, elapsed: 574s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>      ] 822/1005, 1.4 task/s, elapsed: 575s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>      ] 823/1005, 1.4 task/s, elapsed: 576s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>      ] 824/1005, 1.4 task/s, elapsed: 576s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>      ] 825/1005, 1.4 task/s, elapsed: 577s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 826/1005, 1.4 task/s, elapsed: 578s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 827/1005, 1.4 task/s, elapsed: 579s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 828/1005, 1.4 task/s, elapsed: 579s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 829/1005, 1.4 task/s, elapsed: 580s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 830/1005, 1.4 task/s, elapsed: 581s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 831/1005, 1.4 task/s, elapsed: 581s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 832/1005, 1.4 task/s, elapsed: 582s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 833/1005, 1.4 task/s, elapsed: 583s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 834/1005, 1.4 task/s, elapsed: 583s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 835/1005, 1.4 task/s, elapsed: 584s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 836/1005, 1.4 task/s, elapsed: 585s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 837/1005, 1.4 task/s, elapsed: 585s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 838/1005, 1.4 task/s, elapsed: 586s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 839/1005, 1.4 task/s, elapsed: 587s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 840/1005, 1.4 task/s, elapsed: 588s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 841/1005, 1.4 task/s, elapsed: 588s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 842/1005, 1.4 task/s, elapsed: 589s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 843/1005, 1.4 task/s, elapsed: 590s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 844/1005, 1.4 task/s, elapsed: 590s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 845/1005, 1.4 task/s, elapsed: 591s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 846/1005, 1.4 task/s, elapsed: 592s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 847/1005, 1.4 task/s, elapsed: 592s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 848/1005, 1.4 task/s, elapsed: 593s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 849/1005, 1.4 task/s, elapsed: 594s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 850/1005, 1.4 task/s, elapsed: 594s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 851/1005, 1.4 task/s, elapsed: 595s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 852/1005, 1.4 task/s, elapsed: 596s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 853/1005, 1.4 task/s, elapsed: 597s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 854/1005, 1.4 task/s, elapsed: 598s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 855/1005, 1.4 task/s, elapsed: 598s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 856/1005, 1.4 task/s, elapsed: 599s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 857/1005, 1.4 task/s, elapsed: 600s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 858/1005, 1.4 task/s, elapsed: 600s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 859/1005, 1.4 task/s, elapsed: 601s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 860/1005, 1.4 task/s, elapsed: 602s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 861/1005, 1.4 task/s, elapsed: 602s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 862/1005, 1.4 task/s, elapsed: 604s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 863/1005, 1.4 task/s, elapsed: 604s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 864/1005, 1.4 task/s, elapsed: 605s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 865/1005, 1.4 task/s, elapsed: 606s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 866/1005, 1.4 task/s, elapsed: 606s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 867/1005, 1.4 task/s, elapsed: 607s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 868/1005, 1.4 task/s, elapsed: 608s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 869/1005, 1.4 task/s, elapsed: 608s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 870/1005, 1.4 task/s, elapsed: 609s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 871/1005, 1.4 task/s, elapsed: 610s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 872/1005, 1.4 task/s, elapsed: 610s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 873/1005, 1.4 task/s, elapsed: 611s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 874/1005, 1.4 task/s, elapsed: 612s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 875/1005, 1.4 task/s, elapsed: 613s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 876/1005, 1.4 task/s, elapsed: 613s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 877/1005, 1.4 task/s, elapsed: 614s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 878/1005, 1.4 task/s, elapsed: 615s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 879/1005, 1.4 task/s, elapsed: 615s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 880/1005, 1.4 task/s, elapsed: 616s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 881/1005, 1.4 task/s, elapsed: 617s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 882/1005, 1.4 task/s, elapsed: 617s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 883/1005, 1.4 task/s, elapsed: 618s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 884/1005, 1.4 task/s, elapsed: 619s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 885/1005, 1.4 task/s, elapsed: 619s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 886/1005, 1.4 task/s, elapsed: 620s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 887/1005, 1.4 task/s, elapsed: 621s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 888/1005, 1.4 task/s, elapsed: 621s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 889/1005, 1.4 task/s, elapsed: 622s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 890/1005, 1.4 task/s, elapsed: 623s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 891/1005, 1.4 task/s, elapsed: 623s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 892/1005, 1.4 task/s, elapsed: 624s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 893/1005, 1.4 task/s, elapsed: 625s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 894/1005, 1.4 task/s, elapsed: 625s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 895/1005, 1.4 task/s, elapsed: 627s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 896/1005, 1.4 task/s, elapsed: 627s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 897/1005, 1.4 task/s, elapsed: 629s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 898/1005, 1.4 task/s, elapsed: 630s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 899/1005, 1.4 task/s, elapsed: 631s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 900/1005, 1.4 task/s, elapsed: 631s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 901/1005, 1.4 task/s, elapsed: 632s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 902/1005, 1.4 task/s, elapsed: 633s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 903/1005, 1.4 task/s, elapsed: 633s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 904/1005, 1.4 task/s, elapsed: 634s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 905/1005, 1.4 task/s, elapsed: 635s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 906/1005, 1.4 task/s, elapsed: 635s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 907/1005, 1.4 task/s, elapsed: 636s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 908/1005, 1.4 task/s, elapsed: 637s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 909/1005, 1.4 task/s, elapsed: 637s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 910/1005, 1.4 task/s, elapsed: 638s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 911/1005, 1.4 task/s, elapsed: 639s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 912/1005, 1.4 task/s, elapsed: 639s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 913/1005, 1.4 task/s, elapsed: 640s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 914/1005, 1.4 task/s, elapsed: 641s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 915/1005, 1.4 task/s, elapsed: 642s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 916/1005, 1.4 task/s, elapsed: 642s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 917/1005, 1.4 task/s, elapsed: 643s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 918/1005, 1.4 task/s, elapsed: 644s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 919/1005, 1.4 task/s, elapsed: 644s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 920/1005, 1.4 task/s, elapsed: 645s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 921/1005, 1.4 task/s, elapsed: 646s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 922/1005, 1.4 task/s, elapsed: 647s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 923/1005, 1.4 task/s, elapsed: 647s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 924/1005, 1.4 task/s, elapsed: 648s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 925/1005, 1.4 task/s, elapsed: 649s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 926/1005, 1.4 task/s, elapsed: 650s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 927/1005, 1.4 task/s, elapsed: 650s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 928/1005, 1.4 task/s, elapsed: 651s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 929/1005, 1.4 task/s, elapsed: 652s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1005, 1.4 task/s, elapsed: 652s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1005, 1.4 task/s, elapsed: 653s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1005, 1.4 task/s, elapsed: 654s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1005, 1.4 task/s, elapsed: 654s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 934/1005, 1.4 task/s, elapsed: 655s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 935/1005, 1.4 task/s, elapsed: 656s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 936/1005, 1.4 task/s, elapsed: 657s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 937/1005, 1.4 task/s, elapsed: 657s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 938/1005, 1.4 task/s, elapsed: 658s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 939/1005, 1.4 task/s, elapsed: 659s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 940/1005, 1.4 task/s, elapsed: 659s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 941/1005, 1.4 task/s, elapsed: 660s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 942/1005, 1.4 task/s, elapsed: 661s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 943/1005, 1.4 task/s, elapsed: 661s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 944/1005, 1.4 task/s, elapsed: 662s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 945/1005, 1.4 task/s, elapsed: 663s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 946/1005, 1.4 task/s, elapsed: 663s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 947/1005, 1.4 task/s, elapsed: 664s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 948/1005, 1.4 task/s, elapsed: 665s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 949/1005, 1.4 task/s, elapsed: 665s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 950/1005, 1.4 task/s, elapsed: 666s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 951/1005, 1.4 task/s, elapsed: 667s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 952/1005, 1.4 task/s, elapsed: 668s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 953/1005, 1.4 task/s, elapsed: 669s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 954/1005, 1.4 task/s, elapsed: 670s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 955/1005, 1.4 task/s, elapsed: 670s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 956/1005, 1.4 task/s, elapsed: 671s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 957/1005, 1.4 task/s, elapsed: 672s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 958/1005, 1.4 task/s, elapsed: 672s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 959/1005, 1.4 task/s, elapsed: 673s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 960/1005, 1.4 task/s, elapsed: 674s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 961/1005, 1.4 task/s, elapsed: 674s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 962/1005, 1.4 task/s, elapsed: 675s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 963/1005, 1.4 task/s, elapsed: 676s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 964/1005, 1.4 task/s, elapsed: 676s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 965/1005, 1.4 task/s, elapsed: 677s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 966/1005, 1.4 task/s, elapsed: 678s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1005, 1.4 task/s, elapsed: 679s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1005, 1.4 task/s, elapsed: 679s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1005, 1.4 task/s, elapsed: 680s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 970/1005, 1.4 task/s, elapsed: 681s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 971/1005, 1.4 task/s, elapsed: 681s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 972/1005, 1.4 task/s, elapsed: 682s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 973/1005, 1.4 task/s, elapsed: 683s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 974/1005, 1.4 task/s, elapsed: 683s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 975/1005, 1.4 task/s, elapsed: 684s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 976/1005, 1.4 task/s, elapsed: 685s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 977/1005, 1.4 task/s, elapsed: 685s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 978/1005, 1.4 task/s, elapsed: 686s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 979/1005, 1.4 task/s, elapsed: 687s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 980/1005, 1.4 task/s, elapsed: 687s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 981/1005, 1.4 task/s, elapsed: 688s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 982/1005, 1.4 task/s, elapsed: 689s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 983/1005, 1.4 task/s, elapsed: 690s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 984/1005, 1.4 task/s, elapsed: 690s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 985/1005, 1.4 task/s, elapsed: 691s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 986/1005, 1.4 task/s, elapsed: 692s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 987/1005, 1.4 task/s, elapsed: 693s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 988/1005, 1.4 task/s, elapsed: 693s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 989/1005, 1.4 task/s, elapsed: 694s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 990/1005, 1.4 task/s, elapsed: 695s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 991/1005, 1.4 task/s, elapsed: 695s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 992/1005, 1.4 task/s, elapsed: 696s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 993/1005, 1.4 task/s, elapsed: 697s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 994/1005, 1.4 task/s, elapsed: 697s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 995/1005, 1.4 task/s, elapsed: 704s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 996/1005, 1.4 task/s, elapsed: 707s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 997/1005, 1.4 task/s, elapsed: 707s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 998/1005, 1.4 task/s, elapsed: 708s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 999/1005, 1.4 task/s, elapsed: 709s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1000/1005, 1.4 task/s, elapsed: 709s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1001/1005, 1.4 task/s, elapsed: 710s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1002/1005, 1.4 task/s, elapsed: 711s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1003/1005, 1.4 task/s, elapsed: 711s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 1004/1005, 1.4 task/s, elapsed: 712s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>] 1005/1005, 1.4 task/s, elapsed: 713s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.52s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=11.87s).
Accumulating evaluation results...
DONE (t=2.18s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.582
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.861
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.650
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.240
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.547
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.725
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.684
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.684
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.684
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.473
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.661
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.793

+----------+-------+------------+-------+
| category | AP    | category   | AP    |
+----------+-------+------------+-------+
| Vehicle  | 0.629 | Pedestrian | 0.535 |
+----------+-------+------------+-------+
OrderedDict([('bbox_mAP', 0.582), ('bbox_mAP_50', 0.861), ('bbox_mAP_75', 0.65), ('bbox_mAP_s', 0.24), ('bbox_mAP_m', 0.547), ('bbox_mAP_l', 0.725), ('bbox_mAP_copypaste', '0.582 0.861 0.650 0.240 0.547 0.725')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_10_perc_train_raw/test_clear_night.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/877, elapsed: 0s, ETA:
[                                 ] 1/877, 0.8 task/s, elapsed: 1s, ETA:  1105s
[                                 ] 2/877, 1.0 task/s, elapsed: 2s, ETA:   874s
[                                 ] 3/877, 1.1 task/s, elapsed: 3s, ETA:   788s
[                                 ] 4/877, 1.2 task/s, elapsed: 3s, ETA:   744s
[                                 ] 5/877, 1.2 task/s, elapsed: 4s, ETA:   719s
[                                 ] 6/877, 1.2 task/s, elapsed: 5s, ETA:   699s
[                                 ] 7/877, 1.3 task/s, elapsed: 6s, ETA:   691s
