[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-15_10-36-59
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.36s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7293/8554, 2.6 task/s, elapsed: 2859s, ETA:   494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7294/8554, 2.6 task/s, elapsed: 2859s, ETA:   494sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7295/8554, 2.6 task/s, elapsed: 2859s, ETA:   493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7296/8554, 2.6 task/s, elapsed: 2860s, ETA:   493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7297/8554, 2.6 task/s, elapsed: 2860s, ETA:   493sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7298/8554, 2.6 task/s, elapsed: 2861s, ETA:   492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7299/8554, 2.6 task/s, elapsed: 2861s, ETA:   492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7300/8554, 2.6 task/s, elapsed: 2861s, ETA:   492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7301/8554, 2.6 task/s, elapsed: 2862s, ETA:   491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7302/8554, 2.6 task/s, elapsed: 2862s, ETA:   491sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7303/8554, 2.6 task/s, elapsed: 2863s, ETA:   490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7304/8554, 2.6 task/s, elapsed: 2863s, ETA:   490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7305/8554, 2.6 task/s, elapsed: 2864s, ETA:   490sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7306/8554, 2.6 task/s, elapsed: 2864s, ETA:   489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7307/8554, 2.6 task/s, elapsed: 2864s, ETA:   489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7308/8554, 2.6 task/s, elapsed: 2865s, ETA:   488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7309/8554, 2.6 task/s, elapsed: 2865s, ETA:   488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7310/8554, 2.6 task/s, elapsed: 2866s, ETA:   488sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7311/8554, 2.6 task/s, elapsed: 2866s, ETA:   487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7312/8554, 2.6 task/s, elapsed: 2867s, ETA:   487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7313/8554, 2.6 task/s, elapsed: 2867s, ETA:   487sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7314/8554, 2.6 task/s, elapsed: 2867s, ETA:   486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7315/8554, 2.6 task/s, elapsed: 2868s, ETA:   486sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7316/8554, 2.6 task/s, elapsed: 2868s, ETA:   485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7317/8554, 2.6 task/s, elapsed: 2868s, ETA:   485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7318/8554, 2.6 task/s, elapsed: 2869s, ETA:   485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7319/8554, 2.6 task/s, elapsed: 2869s, ETA:   484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7320/8554, 2.6 task/s, elapsed: 2870s, ETA:   484sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7321/8554, 2.6 task/s, elapsed: 2870s, ETA:   483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7322/8554, 2.6 task/s, elapsed: 2870s, ETA:   483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7323/8554, 2.6 task/s, elapsed: 2871s, ETA:   483sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7324/8554, 2.6 task/s, elapsed: 2871s, ETA:   482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7325/8554, 2.6 task/s, elapsed: 2872s, ETA:   482sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7326/8554, 2.6 task/s, elapsed: 2872s, ETA:   481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7327/8554, 2.6 task/s, elapsed: 2872s, ETA:   481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7328/8554, 2.6 task/s, elapsed: 2873s, ETA:   481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7329/8554, 2.6 task/s, elapsed: 2873s, ETA:   480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7330/8554, 2.6 task/s, elapsed: 2873s, ETA:   480sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7331/8554, 2.6 task/s, elapsed: 2874s, ETA:   479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7332/8554, 2.6 task/s, elapsed: 2874s, ETA:   479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7333/8554, 2.6 task/s, elapsed: 2875s, ETA:   479sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7334/8554, 2.6 task/s, elapsed: 2875s, ETA:   478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7335/8554, 2.6 task/s, elapsed: 2876s, ETA:   478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7336/8554, 2.6 task/s, elapsed: 2876s, ETA:   478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7337/8554, 2.6 task/s, elapsed: 2877s, ETA:   477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7338/8554, 2.6 task/s, elapsed: 2877s, ETA:   477sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7339/8554, 2.6 task/s, elapsed: 2877s, ETA:   476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7340/8554, 2.6 task/s, elapsed: 2878s, ETA:   476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7341/8554, 2.6 task/s, elapsed: 2878s, ETA:   476sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7342/8554, 2.6 task/s, elapsed: 2878s, ETA:   475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7343/8554, 2.6 task/s, elapsed: 2879s, ETA:   475sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7344/8554, 2.6 task/s, elapsed: 2879s, ETA:   474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7345/8554, 2.6 task/s, elapsed: 2880s, ETA:   474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7346/8554, 2.6 task/s, elapsed: 2880s, ETA:   474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7347/8554, 2.6 task/s, elapsed: 2880s, ETA:   473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7348/8554, 2.6 task/s, elapsed: 2881s, ETA:   473sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7349/8554, 2.6 task/s, elapsed: 2881s, ETA:   472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7350/8554, 2.6 task/s, elapsed: 2881s, ETA:   472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7351/8554, 2.6 task/s, elapsed: 2882s, ETA:   472sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7352/8554, 2.6 task/s, elapsed: 2882s, ETA:   471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7353/8554, 2.6 task/s, elapsed: 2883s, ETA:   471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7354/8554, 2.6 task/s, elapsed: 2883s, ETA:   470sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7355/8554, 2.6 task/s, elapsed: 2883s, ETA:   470sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7356/8554, 2.6 task/s, elapsed: 2884s, ETA:   470sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7357/8554, 2.6 task/s, elapsed: 2884s, ETA:   469sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7358/8554, 2.6 task/s, elapsed: 2885s, ETA:   469sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7359/8554, 2.6 task/s, elapsed: 2885s, ETA:   468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7360/8554, 2.6 task/s, elapsed: 2885s, ETA:   468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7361/8554, 2.6 task/s, elapsed: 2886s, ETA:   468sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7362/8554, 2.6 task/s, elapsed: 2886s, ETA:   467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7363/8554, 2.6 task/s, elapsed: 2887s, ETA:   467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7364/8554, 2.6 task/s, elapsed: 2887s, ETA:   467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7365/8554, 2.6 task/s, elapsed: 2887s, ETA:   466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7366/8554, 2.6 task/s, elapsed: 2888s, ETA:   466sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7367/8554, 2.6 task/s, elapsed: 2888s, ETA:   465sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7368/8554, 2.6 task/s, elapsed: 2888s, ETA:   465sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7369/8554, 2.6 task/s, elapsed: 2889s, ETA:   465sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7370/8554, 2.6 task/s, elapsed: 2889s, ETA:   464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7371/8554, 2.6 task/s, elapsed: 2890s, ETA:   464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7372/8554, 2.6 task/s, elapsed: 2890s, ETA:   463sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7373/8554, 2.6 task/s, elapsed: 2890s, ETA:   463sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7374/8554, 2.6 task/s, elapsed: 2891s, ETA:   463sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7375/8554, 2.6 task/s, elapsed: 2891s, ETA:   462sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7376/8554, 2.6 task/s, elapsed: 2891s, ETA:   462sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7377/8554, 2.6 task/s, elapsed: 2892s, ETA:   461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7378/8554, 2.6 task/s, elapsed: 2892s, ETA:   461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7379/8554, 2.6 task/s, elapsed: 2893s, ETA:   461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7380/8554, 2.6 task/s, elapsed: 2893s, ETA:   460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7381/8554, 2.6 task/s, elapsed: 2894s, ETA:   460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7382/8554, 2.6 task/s, elapsed: 2894s, ETA:   459sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7383/8554, 2.6 task/s, elapsed: 2894s, ETA:   459sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7384/8554, 2.6 task/s, elapsed: 2895s, ETA:   459sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7385/8554, 2.6 task/s, elapsed: 2895s, ETA:   458sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7386/8554, 2.6 task/s, elapsed: 2896s, ETA:   458sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7387/8554, 2.6 task/s, elapsed: 2896s, ETA:   457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7388/8554, 2.6 task/s, elapsed: 2896s, ETA:   457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7389/8554, 2.6 task/s, elapsed: 2897s, ETA:   457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7390/8554, 2.6 task/s, elapsed: 2897s, ETA:   456sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7391/8554, 2.6 task/s, elapsed: 2898s, ETA:   456sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7392/8554, 2.6 task/s, elapsed: 2898s, ETA:   456sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7393/8554, 2.6 task/s, elapsed: 2898s, ETA:   455sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7394/8554, 2.6 task/s, elapsed: 2899s, ETA:   455sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7395/8554, 2.6 task/s, elapsed: 2899s, ETA:   454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7396/8554, 2.6 task/s, elapsed: 2899s, ETA:   454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7397/8554, 2.6 task/s, elapsed: 2900s, ETA:   454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7398/8554, 2.6 task/s, elapsed: 2900s, ETA:   453sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7399/8554, 2.6 task/s, elapsed: 2900s, ETA:   453sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7400/8554, 2.6 task/s, elapsed: 2901s, ETA:   452sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7401/8554, 2.6 task/s, elapsed: 2901s, ETA:   452sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7402/8554, 2.6 task/s, elapsed: 2902s, ETA:   452sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7403/8554, 2.6 task/s, elapsed: 2902s, ETA:   451sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7404/8554, 2.6 task/s, elapsed: 2902s, ETA:   451sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7405/8554, 2.6 task/s, elapsed: 2903s, ETA:   450sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7406/8554, 2.6 task/s, elapsed: 2903s, ETA:   450sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7407/8554, 2.6 task/s, elapsed: 2904s, ETA:   450sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7408/8554, 2.6 task/s, elapsed: 2904s, ETA:   449sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7409/8554, 2.6 task/s, elapsed: 2905s, ETA:   449sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7410/8554, 2.6 task/s, elapsed: 2905s, ETA:   448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7411/8554, 2.6 task/s, elapsed: 2905s, ETA:   448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7412/8554, 2.5 task/s, elapsed: 2907s, ETA:   448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7413/8554, 2.5 task/s, elapsed: 2908s, ETA:   448sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7414/8554, 2.5 task/s, elapsed: 2908s, ETA:   447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7415/8554, 2.5 task/s, elapsed: 2908s, ETA:   447sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7416/8554, 2.5 task/s, elapsed: 2909s, ETA:   446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7417/8554, 2.5 task/s, elapsed: 2909s, ETA:   446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7418/8554, 2.5 task/s, elapsed: 2909s, ETA:   446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7419/8554, 2.5 task/s, elapsed: 2910s, ETA:   445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7420/8554, 2.5 task/s, elapsed: 2910s, ETA:   445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7421/8554, 2.5 task/s, elapsed: 2911s, ETA:   444sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7422/8554, 2.5 task/s, elapsed: 2911s, ETA:   444sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7423/8554, 2.5 task/s, elapsed: 2911s, ETA:   444sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7424/8554, 2.5 task/s, elapsed: 2912s, ETA:   443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7425/8554, 2.5 task/s, elapsed: 2912s, ETA:   443sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7426/8554, 2.5 task/s, elapsed: 2913s, ETA:   442sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7427/8554, 2.5 task/s, elapsed: 2913s, ETA:   442sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7428/8554, 2.5 task/s, elapsed: 2913s, ETA:   442sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7429/8554, 2.5 task/s, elapsed: 2914s, ETA:   441sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7430/8554, 2.5 task/s, elapsed: 2914s, ETA:   441sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7431/8554, 2.5 task/s, elapsed: 2914s, ETA:   440sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7432/8554, 2.5 task/s, elapsed: 2915s, ETA:   440sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7433/8554, 2.5 task/s, elapsed: 2915s, ETA:   440sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7434/8554, 2.5 task/s, elapsed: 2916s, ETA:   439sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7435/8554, 2.5 task/s, elapsed: 2916s, ETA:   439sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7436/8554, 2.5 task/s, elapsed: 2918s, ETA:   439sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7437/8554, 2.5 task/s, elapsed: 2918s, ETA:   438sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7438/8554, 2.5 task/s, elapsed: 2918s, ETA:   438sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7439/8554, 2.5 task/s, elapsed: 2919s, ETA:   437sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7440/8554, 2.5 task/s, elapsed: 2919s, ETA:   437sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7441/8554, 2.5 task/s, elapsed: 2920s, ETA:   437sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7442/8554, 2.5 task/s, elapsed: 2920s, ETA:   436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7443/8554, 2.5 task/s, elapsed: 2920s, ETA:   436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7444/8554, 2.5 task/s, elapsed: 2921s, ETA:   436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7445/8554, 2.5 task/s, elapsed: 2921s, ETA:   435sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7446/8554, 2.5 task/s, elapsed: 2922s, ETA:   435sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7447/8554, 2.5 task/s, elapsed: 2922s, ETA:   434sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7448/8554, 2.5 task/s, elapsed: 2922s, ETA:   434sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7449/8554, 2.5 task/s, elapsed: 2923s, ETA:   434sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7450/8554, 2.5 task/s, elapsed: 2923s, ETA:   433sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7451/8554, 2.5 task/s, elapsed: 2924s, ETA:   433sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7452/8554, 2.5 task/s, elapsed: 2924s, ETA:   432sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>>    ] 7453/8554, 2.5 task/s, elapsed: 2924s, ETA:   432sscipping img resize, this is only wanted if a crop, but no resize was done
