[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_02-43-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
evaluating on crop 394,296 with img_shape (384, 1248)

Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:81.5670, 79.2545, 74.2525
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:81.5670, 79.2545, 74.2525
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:66.0820, 62.1973, 60.6202
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:66.0820, 62.1973, 60.6202
Car AP@0.70, 0.70, 0.70:
bbox AP:89.7639, 85.5641, 78.6253
Car AP@0.70, 0.50, 0.50:
bbox AP:89.7639, 85.5641, 78.6253

Overall AP@easy, moderate, hard:
bbox AP:79.1376, 75.6720, 71.1660


Evaluateing data/dense/dense_infos_light_fog.pkl with 1052 images now

Converting prediction to KITTI format
