[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-16_05-07-08
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_only/hrfuser_TINY_stf_c1248_camera_only_orig_setting_multi_gpu_4_2023-11-10_21-57-56_218957/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1755/2440, 3.4 task/s, elapsed: 518s, ETA:   202sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1756/2440, 3.4 task/s, elapsed: 518s, ETA:   202sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1757/2440, 3.4 task/s, elapsed: 518s, ETA:   201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1758/2440, 3.4 task/s, elapsed: 518s, ETA:   201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1759/2440, 3.4 task/s, elapsed: 519s, ETA:   201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1760/2440, 3.4 task/s, elapsed: 519s, ETA:   201sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1761/2440, 3.4 task/s, elapsed: 519s, ETA:   200sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1762/2440, 3.4 task/s, elapsed: 520s, ETA:   200sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1763/2440, 3.4 task/s, elapsed: 520s, ETA:   200sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1764/2440, 3.4 task/s, elapsed: 520s, ETA:   199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1765/2440, 3.4 task/s, elapsed: 520s, ETA:   199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1766/2440, 3.4 task/s, elapsed: 521s, ETA:   199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1767/2440, 3.4 task/s, elapsed: 521s, ETA:   199sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1768/2440, 3.4 task/s, elapsed: 522s, ETA:   198sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1769/2440, 3.4 task/s, elapsed: 522s, ETA:   198sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1770/2440, 3.4 task/s, elapsed: 522s, ETA:   198sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1771/2440, 3.4 task/s, elapsed: 522s, ETA:   197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1772/2440, 3.4 task/s, elapsed: 523s, ETA:   197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1773/2440, 3.4 task/s, elapsed: 523s, ETA:   197sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1774/2440, 3.4 task/s, elapsed: 523s, ETA:   196sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1775/2440, 3.4 task/s, elapsed: 524s, ETA:   196sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1776/2440, 3.4 task/s, elapsed: 524s, ETA:   196sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1777/2440, 3.4 task/s, elapsed: 524s, ETA:   196sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1778/2440, 3.4 task/s, elapsed: 524s, ETA:   195sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1779/2440, 3.4 task/s, elapsed: 525s, ETA:   195sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1780/2440, 3.4 task/s, elapsed: 525s, ETA:   195sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1781/2440, 3.4 task/s, elapsed: 525s, ETA:   194sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1782/2440, 3.4 task/s, elapsed: 526s, ETA:   194sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1783/2440, 3.4 task/s, elapsed: 526s, ETA:   194sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1784/2440, 3.4 task/s, elapsed: 526s, ETA:   193sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1785/2440, 3.4 task/s, elapsed: 526s, ETA:   193sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1786/2440, 3.4 task/s, elapsed: 527s, ETA:   193sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1787/2440, 3.4 task/s, elapsed: 527s, ETA:   193sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1788/2440, 3.4 task/s, elapsed: 527s, ETA:   192sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1789/2440, 3.4 task/s, elapsed: 528s, ETA:   192sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1790/2440, 3.4 task/s, elapsed: 528s, ETA:   192sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1791/2440, 3.4 task/s, elapsed: 528s, ETA:   191sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1792/2440, 3.4 task/s, elapsed: 528s, ETA:   191sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1793/2440, 3.4 task/s, elapsed: 529s, ETA:   191sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1794/2440, 3.4 task/s, elapsed: 529s, ETA:   191sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1795/2440, 3.4 task/s, elapsed: 529s, ETA:   190sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1796/2440, 3.4 task/s, elapsed: 530s, ETA:   190sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1797/2440, 3.4 task/s, elapsed: 530s, ETA:   190sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1798/2440, 3.4 task/s, elapsed: 530s, ETA:   189sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1799/2440, 3.4 task/s, elapsed: 531s, ETA:   189sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1800/2440, 3.4 task/s, elapsed: 531s, ETA:   189sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1801/2440, 3.4 task/s, elapsed: 531s, ETA:   188sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1802/2440, 3.4 task/s, elapsed: 531s, ETA:   188sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1803/2440, 3.4 task/s, elapsed: 532s, ETA:   188sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1804/2440, 3.4 task/s, elapsed: 532s, ETA:   188sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1805/2440, 3.4 task/s, elapsed: 532s, ETA:   187sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1806/2440, 3.4 task/s, elapsed: 533s, ETA:   187sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>        ] 1807/2440, 3.4 task/s, elapsed: 533s, ETA:   187sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1808/2440, 3.4 task/s, elapsed: 533s, ETA:   186sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1809/2440, 3.4 task/s, elapsed: 533s, ETA:   186sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1810/2440, 3.4 task/s, elapsed: 534s, ETA:   186sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1811/2440, 3.4 task/s, elapsed: 534s, ETA:   185sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1812/2440, 3.4 task/s, elapsed: 534s, ETA:   185sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1813/2440, 3.4 task/s, elapsed: 535s, ETA:   185sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1814/2440, 3.4 task/s, elapsed: 535s, ETA:   185sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1815/2440, 3.4 task/s, elapsed: 535s, ETA:   184sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1816/2440, 3.4 task/s, elapsed: 535s, ETA:   184sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1817/2440, 3.4 task/s, elapsed: 536s, ETA:   184sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1818/2440, 3.4 task/s, elapsed: 536s, ETA:   183sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1819/2440, 3.4 task/s, elapsed: 536s, ETA:   183sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1820/2440, 3.4 task/s, elapsed: 537s, ETA:   183sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1821/2440, 3.4 task/s, elapsed: 537s, ETA:   183sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1822/2440, 3.4 task/s, elapsed: 537s, ETA:   182sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1823/2440, 3.4 task/s, elapsed: 537s, ETA:   182sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1824/2440, 3.4 task/s, elapsed: 538s, ETA:   182sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1825/2440, 3.4 task/s, elapsed: 538s, ETA:   181sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1826/2440, 3.4 task/s, elapsed: 538s, ETA:   181sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1827/2440, 3.4 task/s, elapsed: 539s, ETA:   181sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1828/2440, 3.4 task/s, elapsed: 539s, ETA:   180sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1829/2440, 3.4 task/s, elapsed: 539s, ETA:   180sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1830/2440, 3.4 task/s, elapsed: 539s, ETA:   180sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1831/2440, 3.4 task/s, elapsed: 540s, ETA:   180sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1832/2440, 3.4 task/s, elapsed: 540s, ETA:   179sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1833/2440, 3.4 task/s, elapsed: 540s, ETA:   179sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1834/2440, 3.4 task/s, elapsed: 541s, ETA:   179sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1835/2440, 3.4 task/s, elapsed: 541s, ETA:   178sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1836/2440, 3.4 task/s, elapsed: 541s, ETA:   178sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1837/2440, 3.4 task/s, elapsed: 541s, ETA:   178sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1838/2440, 3.4 task/s, elapsed: 542s, ETA:   177sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1839/2440, 3.4 task/s, elapsed: 542s, ETA:   177sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1840/2440, 3.4 task/s, elapsed: 542s, ETA:   177sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1841/2440, 3.4 task/s, elapsed: 543s, ETA:   177sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1842/2440, 3.4 task/s, elapsed: 543s, ETA:   176sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1843/2440, 3.4 task/s, elapsed: 543s, ETA:   176sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1844/2440, 3.4 task/s, elapsed: 543s, ETA:   176sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1845/2440, 3.4 task/s, elapsed: 544s, ETA:   175sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1846/2440, 3.4 task/s, elapsed: 544s, ETA:   175sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1847/2440, 3.4 task/s, elapsed: 544s, ETA:   175sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1848/2440, 3.4 task/s, elapsed: 545s, ETA:   174sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1849/2440, 3.4 task/s, elapsed: 545s, ETA:   174sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1850/2440, 3.4 task/s, elapsed: 545s, ETA:   174sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1851/2440, 3.4 task/s, elapsed: 546s, ETA:   174sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1852/2440, 3.4 task/s, elapsed: 546s, ETA:   173sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1853/2440, 3.4 task/s, elapsed: 546s, ETA:   173sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1854/2440, 3.4 task/s, elapsed: 546s, ETA:   173sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1855/2440, 3.4 task/s, elapsed: 547s, ETA:   172sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1856/2440, 3.4 task/s, elapsed: 547s, ETA:   172sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1857/2440, 3.4 task/s, elapsed: 547s, ETA:   172sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1858/2440, 3.4 task/s, elapsed: 548s, ETA:   172sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1859/2440, 3.4 task/s, elapsed: 548s, ETA:   171sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1860/2440, 3.4 task/s, elapsed: 548s, ETA:   171sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1861/2440, 3.4 task/s, elapsed: 548s, ETA:   171sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1862/2440, 3.4 task/s, elapsed: 549s, ETA:   170sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1863/2440, 3.4 task/s, elapsed: 549s, ETA:   170sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1864/2440, 3.4 task/s, elapsed: 549s, ETA:   170sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1865/2440, 3.4 task/s, elapsed: 550s, ETA:   169sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1866/2440, 3.4 task/s, elapsed: 550s, ETA:   169sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1867/2440, 3.4 task/s, elapsed: 550s, ETA:   169sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1868/2440, 3.4 task/s, elapsed: 551s, ETA:   169sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1869/2440, 3.4 task/s, elapsed: 551s, ETA:   168sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1870/2440, 3.4 task/s, elapsed: 551s, ETA:   168sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1871/2440, 3.4 task/s, elapsed: 551s, ETA:   168sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1872/2440, 3.4 task/s, elapsed: 552s, ETA:   167sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1873/2440, 3.4 task/s, elapsed: 552s, ETA:   167sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1874/2440, 3.4 task/s, elapsed: 552s, ETA:   167sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1875/2440, 3.4 task/s, elapsed: 553s, ETA:   167sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1876/2440, 3.4 task/s, elapsed: 553s, ETA:   166sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1877/2440, 3.4 task/s, elapsed: 553s, ETA:   166sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1878/2440, 3.4 task/s, elapsed: 553s, ETA:   166sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1879/2440, 3.4 task/s, elapsed: 554s, ETA:   165sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1880/2440, 3.4 task/s, elapsed: 554s, ETA:   165sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1881/2440, 3.4 task/s, elapsed: 554s, ETA:   165sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1882/2440, 3.4 task/s, elapsed: 555s, ETA:   164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1883/2440, 3.4 task/s, elapsed: 555s, ETA:   164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1884/2440, 3.4 task/s, elapsed: 555s, ETA:   164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1885/2440, 3.4 task/s, elapsed: 555s, ETA:   164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1886/2440, 3.4 task/s, elapsed: 557s, ETA:   164sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1887/2440, 3.4 task/s, elapsed: 557s, ETA:   163sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1888/2440, 3.4 task/s, elapsed: 557s, ETA:   163sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1889/2440, 3.4 task/s, elapsed: 558s, ETA:   163sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1890/2440, 3.4 task/s, elapsed: 558s, ETA:   162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1891/2440, 3.4 task/s, elapsed: 558s, ETA:   162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1892/2440, 3.4 task/s, elapsed: 559s, ETA:   162sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1893/2440, 3.4 task/s, elapsed: 559s, ETA:   161sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1894/2440, 3.4 task/s, elapsed: 559s, ETA:   161sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1895/2440, 3.4 task/s, elapsed: 559s, ETA:   161sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1896/2440, 3.4 task/s, elapsed: 560s, ETA:   161sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>       ] 1897/2440, 3.4 task/s, elapsed: 560s, ETA:   160sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1898/2440, 3.4 task/s, elapsed: 560s, ETA:   160sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1899/2440, 3.4 task/s, elapsed: 561s, ETA:   160sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1900/2440, 3.4 task/s, elapsed: 561s, ETA:   159sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1901/2440, 3.4 task/s, elapsed: 561s, ETA:   159sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1902/2440, 3.4 task/s, elapsed: 561s, ETA:   159sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1903/2440, 3.4 task/s, elapsed: 562s, ETA:   158sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1904/2440, 3.4 task/s, elapsed: 562s, ETA:   158sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1905/2440, 3.4 task/s, elapsed: 562s, ETA:   158sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1906/2440, 3.4 task/s, elapsed: 562s, ETA:   158sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1907/2440, 3.4 task/s, elapsed: 563s, ETA:   157sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1908/2440, 3.4 task/s, elapsed: 563s, ETA:   157sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1909/2440, 3.4 task/s, elapsed: 563s, ETA:   157sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1910/2440, 3.4 task/s, elapsed: 564s, ETA:   156sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1911/2440, 3.4 task/s, elapsed: 564s, ETA:   156sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1912/2440, 3.4 task/s, elapsed: 564s, ETA:   156sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1913/2440, 3.4 task/s, elapsed: 564s, ETA:   155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1914/2440, 3.4 task/s, elapsed: 565s, ETA:   155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1915/2440, 3.4 task/s, elapsed: 565s, ETA:   155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1916/2440, 3.4 task/s, elapsed: 565s, ETA:   155sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1917/2440, 3.4 task/s, elapsed: 565s, ETA:   154sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1918/2440, 3.4 task/s, elapsed: 566s, ETA:   154sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1919/2440, 3.4 task/s, elapsed: 566s, ETA:   154sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1920/2440, 3.4 task/s, elapsed: 566s, ETA:   153sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1921/2440, 3.4 task/s, elapsed: 567s, ETA:   153sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>>>>>>      ] 1922/2440, 3.4 task/s, elapsed: 567s, ETA:   153sscipping img resize, this is only wanted if a crop, but no resize was done
