[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_23-00-51
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_time_multi_single_A100_gpu_2023-11-03_14-40-47_214470/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 1646/2440, 1.3 task/s, elapsed: 1266s, ETA:   610s
[>>>>>>>>>>>>>>>>>         ] 1647/2440, 1.3 task/s, elapsed: 1266s, ETA:   609s
[>>>>>>>>>>>>>>>>>         ] 1648/2440, 1.3 task/s, elapsed: 1266s, ETA:   608s
[>>>>>>>>>>>>>>>>>         ] 1649/2440, 1.3 task/s, elapsed: 1278s, ETA:   613s
[>>>>>>>>>>>>>>>>>         ] 1650/2440, 1.3 task/s, elapsed: 1278s, ETA:   612s
[>>>>>>>>>>>>>>>>>         ] 1651/2440, 1.3 task/s, elapsed: 1278s, ETA:   611s
[>>>>>>>>>>>>>>>>>         ] 1652/2440, 1.3 task/s, elapsed: 1278s, ETA:   609s
[>>>>>>>>>>>>>>>>>         ] 1653/2440, 1.3 task/s, elapsed: 1278s, ETA:   608s
[>>>>>>>>>>>>>>>>>         ] 1654/2440, 1.3 task/s, elapsed: 1278s, ETA:   607s
[>>>>>>>>>>>>>>>>>         ] 1655/2440, 1.3 task/s, elapsed: 1278s, ETA:   606s
[>>>>>>>>>>>>>>>>>         ] 1656/2440, 1.3 task/s, elapsed: 1278s, ETA:   605s
[>>>>>>>>>>>>>>>>>         ] 1657/2440, 1.3 task/s, elapsed: 1278s, ETA:   604s
[>>>>>>>>>>>>>>>>>         ] 1658/2440, 1.3 task/s, elapsed: 1278s, ETA:   603s
[>>>>>>>>>>>>>>>>>         ] 1659/2440, 1.3 task/s, elapsed: 1278s, ETA:   602s
[>>>>>>>>>>>>>>>>>         ] 1660/2440, 1.3 task/s, elapsed: 1278s, ETA:   600s
[>>>>>>>>>>>>>>>>>         ] 1661/2440, 1.3 task/s, elapsed: 1278s, ETA:   599s
[>>>>>>>>>>>>>>>>>         ] 1662/2440, 1.3 task/s, elapsed: 1278s, ETA:   598s
[>>>>>>>>>>>>>>>>>         ] 1663/2440, 1.3 task/s, elapsed: 1278s, ETA:   597s
[>>>>>>>>>>>>>>>>>         ] 1664/2440, 1.3 task/s, elapsed: 1278s, ETA:   596s
[>>>>>>>>>>>>>>>>>         ] 1665/2440, 1.3 task/s, elapsed: 1290s, ETA:   601s
[>>>>>>>>>>>>>>>>>         ] 1666/2440, 1.3 task/s, elapsed: 1290s, ETA:   599s
[>>>>>>>>>>>>>>>>>         ] 1667/2440, 1.3 task/s, elapsed: 1290s, ETA:   598s
[>>>>>>>>>>>>>>>>>         ] 1668/2440, 1.3 task/s, elapsed: 1290s, ETA:   597s
[>>>>>>>>>>>>>>>>>         ] 1669/2440, 1.3 task/s, elapsed: 1290s, ETA:   596s
[>>>>>>>>>>>>>>>>>         ] 1670/2440, 1.3 task/s, elapsed: 1290s, ETA:   595s
[>>>>>>>>>>>>>>>>>         ] 1671/2440, 1.3 task/s, elapsed: 1290s, ETA:   594s
[>>>>>>>>>>>>>>>>>         ] 1672/2440, 1.3 task/s, elapsed: 1290s, ETA:   593s
[>>>>>>>>>>>>>>>>>         ] 1673/2440, 1.3 task/s, elapsed: 1290s, ETA:   591s
[>>>>>>>>>>>>>>>>>         ] 1674/2440, 1.3 task/s, elapsed: 1290s, ETA:   590s
[>>>>>>>>>>>>>>>>>         ] 1675/2440, 1.3 task/s, elapsed: 1290s, ETA:   589s
[>>>>>>>>>>>>>>>>>         ] 1676/2440, 1.3 task/s, elapsed: 1290s, ETA:   588s
[>>>>>>>>>>>>>>>>>         ] 1677/2440, 1.3 task/s, elapsed: 1290s, ETA:   587s
[>>>>>>>>>>>>>>>>>         ] 1678/2440, 1.3 task/s, elapsed: 1290s, ETA:   586s
[>>>>>>>>>>>>>>>>>         ] 1679/2440, 1.3 task/s, elapsed: 1290s, ETA:   585s
[>>>>>>>>>>>>>>>>>         ] 1680/2440, 1.3 task/s, elapsed: 1290s, ETA:   584s
[>>>>>>>>>>>>>>>>>         ] 1681/2440, 1.3 task/s, elapsed: 1302s, ETA:   588s
[>>>>>>>>>>>>>>>>>         ] 1682/2440, 1.3 task/s, elapsed: 1302s, ETA:   587s
[>>>>>>>>>>>>>>>>>         ] 1683/2440, 1.3 task/s, elapsed: 1302s, ETA:   586s
[>>>>>>>>>>>>>>>>>         ] 1684/2440, 1.3 task/s, elapsed: 1302s, ETA:   585s
[>>>>>>>>>>>>>>>>>         ] 1685/2440, 1.3 task/s, elapsed: 1302s, ETA:   583s
[>>>>>>>>>>>>>>>>>         ] 1686/2440, 1.3 task/s, elapsed: 1302s, ETA:   582s
[>>>>>>>>>>>>>>>>>         ] 1687/2440, 1.3 task/s, elapsed: 1302s, ETA:   581s
[>>>>>>>>>>>>>>>>>         ] 1688/2440, 1.3 task/s, elapsed: 1302s, ETA:   580s
[>>>>>>>>>>>>>>>>>         ] 1689/2440, 1.3 task/s, elapsed: 1302s, ETA:   579s
[>>>>>>>>>>>>>>>>>>        ] 1690/2440, 1.3 task/s, elapsed: 1302s, ETA:   578s
[>>>>>>>>>>>>>>>>>>        ] 1691/2440, 1.3 task/s, elapsed: 1302s, ETA:   577s
[>>>>>>>>>>>>>>>>>>        ] 1692/2440, 1.3 task/s, elapsed: 1302s, ETA:   576s
[>>>>>>>>>>>>>>>>>>        ] 1693/2440, 1.3 task/s, elapsed: 1302s, ETA:   575s
[>>>>>>>>>>>>>>>>>>        ] 1694/2440, 1.3 task/s, elapsed: 1302s, ETA:   573s
[>>>>>>>>>>>>>>>>>>        ] 1695/2440, 1.3 task/s, elapsed: 1302s, ETA:   572s
[>>>>>>>>>>>>>>>>>>        ] 1696/2440, 1.3 task/s, elapsed: 1302s, ETA:   571s
[>>>>>>>>>>>>>>>>>>        ] 1697/2440, 1.3 task/s, elapsed: 1314s, ETA:   575s
[>>>>>>>>>>>>>>>>>>        ] 1698/2440, 1.3 task/s, elapsed: 1314s, ETA:   574s
[>>>>>>>>>>>>>>>>>>        ] 1699/2440, 1.3 task/s, elapsed: 1314s, ETA:   573s
[>>>>>>>>>>>>>>>>>>        ] 1700/2440, 1.3 task/s, elapsed: 1314s, ETA:   572s
[>>>>>>>>>>>>>>>>>>        ] 1701/2440, 1.3 task/s, elapsed: 1314s, ETA:   571s
[>>>>>>>>>>>>>>>>>>        ] 1702/2440, 1.3 task/s, elapsed: 1314s, ETA:   570s
[>>>>>>>>>>>>>>>>>>        ] 1703/2440, 1.3 task/s, elapsed: 1314s, ETA:   569s
[>>>>>>>>>>>>>>>>>>        ] 1704/2440, 1.3 task/s, elapsed: 1314s, ETA:   568s
[>>>>>>>>>>>>>>>>>>        ] 1705/2440, 1.3 task/s, elapsed: 1314s, ETA:   567s
[>>>>>>>>>>>>>>>>>>        ] 1706/2440, 1.3 task/s, elapsed: 1314s, ETA:   566s
[>>>>>>>>>>>>>>>>>>        ] 1707/2440, 1.3 task/s, elapsed: 1314s, ETA:   564s
[>>>>>>>>>>>>>>>>>>        ] 1708/2440, 1.3 task/s, elapsed: 1314s, ETA:   563s
[>>>>>>>>>>>>>>>>>>        ] 1709/2440, 1.3 task/s, elapsed: 1314s, ETA:   562s
[>>>>>>>>>>>>>>>>>>        ] 1710/2440, 1.3 task/s, elapsed: 1314s, ETA:   561s
[>>>>>>>>>>>>>>>>>>        ] 1711/2440, 1.3 task/s, elapsed: 1314s, ETA:   560s
[>>>>>>>>>>>>>>>>>>        ] 1712/2440, 1.3 task/s, elapsed: 1314s, ETA:   559s
[>>>>>>>>>>>>>>>>>>        ] 1713/2440, 1.3 task/s, elapsed: 1327s, ETA:   563s
[>>>>>>>>>>>>>>>>>>        ] 1714/2440, 1.3 task/s, elapsed: 1327s, ETA:   562s
[>>>>>>>>>>>>>>>>>>        ] 1715/2440, 1.3 task/s, elapsed: 1327s, ETA:   561s
[>>>>>>>>>>>>>>>>>>        ] 1716/2440, 1.3 task/s, elapsed: 1327s, ETA:   560s
[>>>>>>>>>>>>>>>>>>        ] 1717/2440, 1.3 task/s, elapsed: 1327s, ETA:   559s
[>>>>>>>>>>>>>>>>>>        ] 1718/2440, 1.3 task/s, elapsed: 1327s, ETA:   557s
[>>>>>>>>>>>>>>>>>>        ] 1719/2440, 1.3 task/s, elapsed: 1327s, ETA:   556s
[>>>>>>>>>>>>>>>>>>        ] 1720/2440, 1.3 task/s, elapsed: 1327s, ETA:   555s
[>>>>>>>>>>>>>>>>>>        ] 1721/2440, 1.3 task/s, elapsed: 1327s, ETA:   554s
[>>>>>>>>>>>>>>>>>>        ] 1722/2440, 1.3 task/s, elapsed: 1327s, ETA:   553s
[>>>>>>>>>>>>>>>>>>        ] 1723/2440, 1.3 task/s, elapsed: 1327s, ETA:   552s
[>>>>>>>>>>>>>>>>>>        ] 1724/2440, 1.3 task/s, elapsed: 1327s, ETA:   551s
[>>>>>>>>>>>>>>>>>>        ] 1725/2440, 1.3 task/s, elapsed: 1327s, ETA:   550s
[>>>>>>>>>>>>>>>>>>        ] 1726/2440, 1.3 task/s, elapsed: 1327s, ETA:   549s
[>>>>>>>>>>>>>>>>>>        ] 1727/2440, 1.3 task/s, elapsed: 1327s, ETA:   548s
[>>>>>>>>>>>>>>>>>>        ] 1728/2440, 1.3 task/s, elapsed: 1327s, ETA:   547s
[>>>>>>>>>>>>>>>>>>        ] 1729/2440, 1.3 task/s, elapsed: 1339s, ETA:   550s
[>>>>>>>>>>>>>>>>>>        ] 1730/2440, 1.3 task/s, elapsed: 1339s, ETA:   549s
[>>>>>>>>>>>>>>>>>>        ] 1731/2440, 1.3 task/s, elapsed: 1339s, ETA:   548s
[>>>>>>>>>>>>>>>>>>        ] 1732/2440, 1.3 task/s, elapsed: 1339s, ETA:   547s
[>>>>>>>>>>>>>>>>>>        ] 1733/2440, 1.3 task/s, elapsed: 1339s, ETA:   546s
[>>>>>>>>>>>>>>>>>>        ] 1734/2440, 1.3 task/s, elapsed: 1339s, ETA:   545s
[>>>>>>>>>>>>>>>>>>        ] 1735/2440, 1.3 task/s, elapsed: 1339s, ETA:   544s
[>>>>>>>>>>>>>>>>>>        ] 1736/2440, 1.3 task/s, elapsed: 1339s, ETA:   543s
[>>>>>>>>>>>>>>>>>>        ] 1737/2440, 1.3 task/s, elapsed: 1339s, ETA:   542s
[>>>>>>>>>>>>>>>>>>        ] 1738/2440, 1.3 task/s, elapsed: 1339s, ETA:   541s
[>>>>>>>>>>>>>>>>>>        ] 1739/2440, 1.3 task/s, elapsed: 1339s, ETA:   540s
[>>>>>>>>>>>>>>>>>>        ] 1740/2440, 1.3 task/s, elapsed: 1339s, ETA:   539s
[>>>>>>>>>>>>>>>>>>        ] 1741/2440, 1.3 task/s, elapsed: 1339s, ETA:   537s
[>>>>>>>>>>>>>>>>>>        ] 1742/2440, 1.3 task/s, elapsed: 1339s, ETA:   536s
[>>>>>>>>>>>>>>>>>>        ] 1743/2440, 1.3 task/s, elapsed: 1339s, ETA:   535s
[>>>>>>>>>>>>>>>>>>        ] 1744/2440, 1.3 task/s, elapsed: 1339s, ETA:   534s
[>>>>>>>>>>>>>>>>>>        ] 1745/2440, 1.3 task/s, elapsed: 1351s, ETA:   538s
[>>>>>>>>>>>>>>>>>>        ] 1746/2440, 1.3 task/s, elapsed: 1351s, ETA:   537s
[>>>>>>>>>>>>>>>>>>        ] 1747/2440, 1.3 task/s, elapsed: 1351s, ETA:   536s
[>>>>>>>>>>>>>>>>>>        ] 1748/2440, 1.3 task/s, elapsed: 1351s, ETA:   535s
[>>>>>>>>>>>>>>>>>>        ] 1749/2440, 1.3 task/s, elapsed: 1351s, ETA:   534s
[>>>>>>>>>>>>>>>>>>        ] 1750/2440, 1.3 task/s, elapsed: 1351s, ETA:   533s
[>>>>>>>>>>>>>>>>>>        ] 1751/2440, 1.3 task/s, elapsed: 1351s, ETA:   532s
[>>>>>>>>>>>>>>>>>>        ] 1752/2440, 1.3 task/s, elapsed: 1351s, ETA:   530s
[>>>>>>>>>>>>>>>>>>        ] 1753/2440, 1.3 task/s, elapsed: 1351s, ETA:   529s
[>>>>>>>>>>>>>>>>>>        ] 1754/2440, 1.3 task/s, elapsed: 1351s, ETA:   528s
[>>>>>>>>>>>>>>>>>>        ] 1755/2440, 1.3 task/s, elapsed: 1351s, ETA:   527s
[>>>>>>>>>>>>>>>>>>        ] 1756/2440, 1.3 task/s, elapsed: 1351s, ETA:   526s
[>>>>>>>>>>>>>>>>>>        ] 1757/2440, 1.3 task/s, elapsed: 1351s, ETA:   525s
[>>>>>>>>>>>>>>>>>>        ] 1758/2440, 1.3 task/s, elapsed: 1351s, ETA:   524s
[>>>>>>>>>>>>>>>>>>        ] 1759/2440, 1.3 task/s, elapsed: 1351s, ETA:   523s
[>>>>>>>>>>>>>>>>>>        ] 1760/2440, 1.3 task/s, elapsed: 1351s, ETA:   522s
[>>>>>>>>>>>>>>>>>>        ] 1761/2440, 1.3 task/s, elapsed: 1363s, ETA:   526s
[>>>>>>>>>>>>>>>>>>        ] 1762/2440, 1.3 task/s, elapsed: 1363s, ETA:   525s
[>>>>>>>>>>>>>>>>>>        ] 1763/2440, 1.3 task/s, elapsed: 1363s, ETA:   524s
[>>>>>>>>>>>>>>>>>>        ] 1764/2440, 1.3 task/s, elapsed: 1363s, ETA:   522s
[>>>>>>>>>>>>>>>>>>        ] 1765/2440, 1.3 task/s, elapsed: 1363s, ETA:   521s
[>>>>>>>>>>>>>>>>>>        ] 1766/2440, 1.3 task/s, elapsed: 1363s, ETA:   520s
[>>>>>>>>>>>>>>>>>>        ] 1767/2440, 1.3 task/s, elapsed: 1363s, ETA:   519s
[>>>>>>>>>>>>>>>>>>        ] 1768/2440, 1.3 task/s, elapsed: 1363s, ETA:   518s
[>>>>>>>>>>>>>>>>>>        ] 1769/2440, 1.3 task/s, elapsed: 1363s, ETA:   517s
[>>>>>>>>>>>>>>>>>>        ] 1770/2440, 1.3 task/s, elapsed: 1363s, ETA:   516s
[>>>>>>>>>>>>>>>>>>        ] 1771/2440, 1.3 task/s, elapsed: 1363s, ETA:   515s
[>>>>>>>>>>>>>>>>>>        ] 1772/2440, 1.3 task/s, elapsed: 1363s, ETA:   514s
[>>>>>>>>>>>>>>>>>>        ] 1773/2440, 1.3 task/s, elapsed: 1363s, ETA:   513s
[>>>>>>>>>>>>>>>>>>        ] 1774/2440, 1.3 task/s, elapsed: 1363s, ETA:   512s
[>>>>>>>>>>>>>>>>>>        ] 1775/2440, 1.3 task/s, elapsed: 1363s, ETA:   511s
[>>>>>>>>>>>>>>>>>>        ] 1776/2440, 1.3 task/s, elapsed: 1363s, ETA:   510s
[>>>>>>>>>>>>>>>>>>        ] 1777/2440, 1.3 task/s, elapsed: 1375s, ETA:   513s
[>>>>>>>>>>>>>>>>>>        ] 1778/2440, 1.3 task/s, elapsed: 1375s, ETA:   512s
[>>>>>>>>>>>>>>>>>>        ] 1779/2440, 1.3 task/s, elapsed: 1375s, ETA:   511s
[>>>>>>>>>>>>>>>>>>        ] 1780/2440, 1.3 task/s, elapsed: 1375s, ETA:   510s
[>>>>>>>>>>>>>>>>>>        ] 1781/2440, 1.3 task/s, elapsed: 1375s, ETA:   509s
[>>>>>>>>>>>>>>>>>>        ] 1782/2440, 1.3 task/s, elapsed: 1375s, ETA:   508s
[>>>>>>>>>>>>>>>>>>        ] 1783/2440, 1.3 task/s, elapsed: 1375s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>       ] 1784/2440, 1.3 task/s, elapsed: 1375s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>       ] 1785/2440, 1.3 task/s, elapsed: 1375s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>       ] 1786/2440, 1.3 task/s, elapsed: 1375s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>       ] 1787/2440, 1.3 task/s, elapsed: 1375s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>       ] 1788/2440, 1.3 task/s, elapsed: 1375s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>       ] 1789/2440, 1.3 task/s, elapsed: 1375s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>       ] 1790/2440, 1.3 task/s, elapsed: 1375s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>       ] 1791/2440, 1.3 task/s, elapsed: 1375s, ETA:   498s
[>>>>>>>>>>>>>>>>>>>       ] 1792/2440, 1.3 task/s, elapsed: 1375s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>       ] 1793/2440, 1.3 task/s, elapsed: 1387s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>       ] 1794/2440, 1.3 task/s, elapsed: 1387s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>       ] 1795/2440, 1.3 task/s, elapsed: 1387s, ETA:   498s
[>>>>>>>>>>>>>>>>>>>       ] 1796/2440, 1.3 task/s, elapsed: 1387s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>       ] 1797/2440, 1.3 task/s, elapsed: 1387s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>       ] 1798/2440, 1.3 task/s, elapsed: 1387s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>       ] 1799/2440, 1.3 task/s, elapsed: 1387s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>       ] 1800/2440, 1.3 task/s, elapsed: 1387s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>       ] 1801/2440, 1.3 task/s, elapsed: 1387s, ETA:   492s
[>>>>>>>>>>>>>>>>>>>       ] 1802/2440, 1.3 task/s, elapsed: 1387s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>       ] 1803/2440, 1.3 task/s, elapsed: 1387s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>       ] 1804/2440, 1.3 task/s, elapsed: 1387s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>       ] 1805/2440, 1.3 task/s, elapsed: 1387s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>       ] 1806/2440, 1.3 task/s, elapsed: 1387s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>       ] 1807/2440, 1.3 task/s, elapsed: 1387s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>       ] 1808/2440, 1.3 task/s, elapsed: 1387s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>       ] 1809/2440, 1.3 task/s, elapsed: 1399s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>       ] 1810/2440, 1.3 task/s, elapsed: 1399s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>       ] 1811/2440, 1.3 task/s, elapsed: 1399s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>       ] 1812/2440, 1.3 task/s, elapsed: 1399s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>       ] 1813/2440, 1.3 task/s, elapsed: 1399s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>       ] 1814/2440, 1.3 task/s, elapsed: 1399s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>       ] 1815/2440, 1.3 task/s, elapsed: 1399s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>       ] 1816/2440, 1.3 task/s, elapsed: 1399s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>       ] 1817/2440, 1.3 task/s, elapsed: 1399s, ETA:   480s
[>>>>>>>>>>>>>>>>>>>       ] 1818/2440, 1.3 task/s, elapsed: 1399s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>       ] 1819/2440, 1.3 task/s, elapsed: 1399s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>       ] 1820/2440, 1.3 task/s, elapsed: 1399s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>       ] 1821/2440, 1.3 task/s, elapsed: 1399s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>       ] 1822/2440, 1.3 task/s, elapsed: 1399s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>       ] 1823/2440, 1.3 task/s, elapsed: 1399s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>       ] 1824/2440, 1.3 task/s, elapsed: 1399s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>       ] 1825/2440, 1.3 task/s, elapsed: 1411s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>       ] 1826/2440, 1.3 task/s, elapsed: 1411s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>       ] 1827/2440, 1.3 task/s, elapsed: 1411s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>       ] 1828/2440, 1.3 task/s, elapsed: 1411s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>       ] 1829/2440, 1.3 task/s, elapsed: 1411s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>       ] 1830/2440, 1.3 task/s, elapsed: 1411s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>       ] 1831/2440, 1.3 task/s, elapsed: 1411s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>       ] 1832/2440, 1.3 task/s, elapsed: 1411s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>       ] 1833/2440, 1.3 task/s, elapsed: 1411s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>       ] 1834/2440, 1.3 task/s, elapsed: 1411s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>       ] 1835/2440, 1.3 task/s, elapsed: 1411s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>       ] 1836/2440, 1.3 task/s, elapsed: 1411s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>       ] 1837/2440, 1.3 task/s, elapsed: 1411s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>       ] 1838/2440, 1.3 task/s, elapsed: 1411s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>       ] 1839/2440, 1.3 task/s, elapsed: 1411s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>       ] 1840/2440, 1.3 task/s, elapsed: 1411s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>       ] 1841/2440, 1.3 task/s, elapsed: 1424s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>       ] 1842/2440, 1.3 task/s, elapsed: 1424s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>       ] 1843/2440, 1.3 task/s, elapsed: 1424s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>       ] 1844/2440, 1.3 task/s, elapsed: 1424s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>       ] 1845/2440, 1.3 task/s, elapsed: 1424s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>       ] 1846/2440, 1.3 task/s, elapsed: 1424s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>       ] 1847/2440, 1.3 task/s, elapsed: 1424s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>       ] 1848/2440, 1.3 task/s, elapsed: 1424s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>       ] 1849/2440, 1.3 task/s, elapsed: 1424s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>       ] 1850/2440, 1.3 task/s, elapsed: 1424s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>       ] 1851/2440, 1.3 task/s, elapsed: 1424s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>       ] 1852/2440, 1.3 task/s, elapsed: 1424s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>       ] 1853/2440, 1.3 task/s, elapsed: 1424s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>       ] 1854/2440, 1.3 task/s, elapsed: 1424s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>       ] 1855/2440, 1.3 task/s, elapsed: 1424s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>       ] 1856/2440, 1.3 task/s, elapsed: 1424s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>       ] 1857/2440, 1.3 task/s, elapsed: 1436s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>       ] 1858/2440, 1.3 task/s, elapsed: 1436s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>       ] 1859/2440, 1.3 task/s, elapsed: 1436s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>       ] 1860/2440, 1.3 task/s, elapsed: 1436s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>       ] 1861/2440, 1.3 task/s, elapsed: 1436s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>       ] 1862/2440, 1.3 task/s, elapsed: 1436s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>       ] 1863/2440, 1.3 task/s, elapsed: 1436s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>       ] 1864/2440, 1.3 task/s, elapsed: 1436s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>       ] 1865/2440, 1.3 task/s, elapsed: 1436s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>       ] 1866/2440, 1.3 task/s, elapsed: 1436s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>       ] 1867/2440, 1.3 task/s, elapsed: 1436s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>       ] 1868/2440, 1.3 task/s, elapsed: 1436s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>       ] 1869/2440, 1.3 task/s, elapsed: 1436s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>       ] 1870/2440, 1.3 task/s, elapsed: 1436s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>       ] 1871/2440, 1.3 task/s, elapsed: 1436s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>       ] 1872/2440, 1.3 task/s, elapsed: 1436s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>       ] 1873/2440, 1.3 task/s, elapsed: 1448s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>       ] 1874/2440, 1.3 task/s, elapsed: 1448s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>       ] 1875/2440, 1.3 task/s, elapsed: 1448s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>       ] 1876/2440, 1.3 task/s, elapsed: 1448s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>>      ] 1877/2440, 1.3 task/s, elapsed: 1448s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>>      ] 1878/2440, 1.3 task/s, elapsed: 1448s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>      ] 1879/2440, 1.3 task/s, elapsed: 1448s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>      ] 1880/2440, 1.3 task/s, elapsed: 1448s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>>      ] 1881/2440, 1.3 task/s, elapsed: 1448s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>      ] 1882/2440, 1.3 task/s, elapsed: 1448s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>      ] 1883/2440, 1.3 task/s, elapsed: 1448s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>>      ] 1884/2440, 1.3 task/s, elapsed: 1448s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>      ] 1885/2440, 1.3 task/s, elapsed: 1448s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>      ] 1886/2440, 1.3 task/s, elapsed: 1448s, ETA:   425s
