[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-18_21-19-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=6.11s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar/hrfuser_TINY_nuScenes_c_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-17_04-53-32_221903/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>     ] 28281/36114, 2.0 task/s, elapsed: 14493s, ETA:  4014s
[>>>>>>>>>>>>>>>>>>     ] 28282/36114, 2.0 task/s, elapsed: 14493s, ETA:  4014s
[>>>>>>>>>>>>>>>>>>     ] 28283/36114, 2.0 task/s, elapsed: 14493s, ETA:  4013s
[>>>>>>>>>>>>>>>>>>     ] 28284/36114, 2.0 task/s, elapsed: 14493s, ETA:  4012s
[>>>>>>>>>>>>>>>>>>     ] 28285/36114, 2.0 task/s, elapsed: 14493s, ETA:  4012s
[>>>>>>>>>>>>>>>>>>     ] 28286/36114, 2.0 task/s, elapsed: 14493s, ETA:  4011s
[>>>>>>>>>>>>>>>>>>     ] 28287/36114, 2.0 task/s, elapsed: 14493s, ETA:  4010s
[>>>>>>>>>>>>>>>>>>     ] 28288/36114, 2.0 task/s, elapsed: 14493s, ETA:  4010s
[>>>>>>>>>>>>>>>>>>     ] 28289/36114, 2.0 task/s, elapsed: 14506s, ETA:  4013s
[>>>>>>>>>>>>>>>>>>     ] 28290/36114, 2.0 task/s, elapsed: 14506s, ETA:  4012s
[>>>>>>>>>>>>>>>>>>     ] 28291/36114, 2.0 task/s, elapsed: 14506s, ETA:  4011s
[>>>>>>>>>>>>>>>>>>     ] 28292/36114, 2.0 task/s, elapsed: 14506s, ETA:  4011s
[>>>>>>>>>>>>>>>>>>     ] 28293/36114, 2.0 task/s, elapsed: 14506s, ETA:  4010s
[>>>>>>>>>>>>>>>>>>     ] 28294/36114, 2.0 task/s, elapsed: 14506s, ETA:  4009s
[>>>>>>>>>>>>>>>>>>     ] 28295/36114, 2.0 task/s, elapsed: 14506s, ETA:  4009s
[>>>>>>>>>>>>>>>>>>     ] 28296/36114, 2.0 task/s, elapsed: 14506s, ETA:  4008s
[>>>>>>>>>>>>>>>>>>     ] 28297/36114, 2.0 task/s, elapsed: 14506s, ETA:  4007s
[>>>>>>>>>>>>>>>>>>     ] 28298/36114, 2.0 task/s, elapsed: 14506s, ETA:  4007s
[>>>>>>>>>>>>>>>>>>     ] 28299/36114, 2.0 task/s, elapsed: 14506s, ETA:  4006s
[>>>>>>>>>>>>>>>>>>     ] 28300/36114, 2.0 task/s, elapsed: 14506s, ETA:  4005s
[>>>>>>>>>>>>>>>>>>     ] 28301/36114, 2.0 task/s, elapsed: 14506s, ETA:  4005s
[>>>>>>>>>>>>>>>>>>     ] 28302/36114, 2.0 task/s, elapsed: 14506s, ETA:  4004s
[>>>>>>>>>>>>>>>>>>     ] 28303/36114, 2.0 task/s, elapsed: 14506s, ETA:  4003s
[>>>>>>>>>>>>>>>>>>     ] 28304/36114, 2.0 task/s, elapsed: 14506s, ETA:  4003s
[>>>>>>>>>>>>>>>>>>     ] 28305/36114, 2.0 task/s, elapsed: 14506s, ETA:  4002s
[>>>>>>>>>>>>>>>>>>     ] 28306/36114, 2.0 task/s, elapsed: 14506s, ETA:  4001s
[>>>>>>>>>>>>>>>>>>     ] 28307/36114, 2.0 task/s, elapsed: 14506s, ETA:  4001s
[>>>>>>>>>>>>>>>>>>     ] 28308/36114, 2.0 task/s, elapsed: 14506s, ETA:  4000s
[>>>>>>>>>>>>>>>>>>     ] 28309/36114, 2.0 task/s, elapsed: 14506s, ETA:  4000s
[>>>>>>>>>>>>>>>>>>     ] 28310/36114, 2.0 task/s, elapsed: 14506s, ETA:  3999s
[>>>>>>>>>>>>>>>>>>     ] 28311/36114, 2.0 task/s, elapsed: 14506s, ETA:  3998s
[>>>>>>>>>>>>>>>>>>     ] 28312/36114, 2.0 task/s, elapsed: 14506s, ETA:  3998s
[>>>>>>>>>>>>>>>>>>     ] 28313/36114, 2.0 task/s, elapsed: 14506s, ETA:  3997s
[>>>>>>>>>>>>>>>>>>     ] 28314/36114, 2.0 task/s, elapsed: 14506s, ETA:  3996s
[>>>>>>>>>>>>>>>>>>     ] 28315/36114, 2.0 task/s, elapsed: 14506s, ETA:  3996s
[>>>>>>>>>>>>>>>>>>     ] 28316/36114, 2.0 task/s, elapsed: 14506s, ETA:  3995s
[>>>>>>>>>>>>>>>>>>     ] 28317/36114, 2.0 task/s, elapsed: 14506s, ETA:  3994s
[>>>>>>>>>>>>>>>>>>     ] 28318/36114, 2.0 task/s, elapsed: 14506s, ETA:  3994s
[>>>>>>>>>>>>>>>>>>     ] 28319/36114, 2.0 task/s, elapsed: 14506s, ETA:  3993s
[>>>>>>>>>>>>>>>>>>     ] 28320/36114, 2.0 task/s, elapsed: 14506s, ETA:  3992s
[>>>>>>>>>>>>>>>>>>     ] 28321/36114, 2.0 task/s, elapsed: 14520s, ETA:  3995s
[>>>>>>>>>>>>>>>>>>     ] 28322/36114, 2.0 task/s, elapsed: 14520s, ETA:  3995s
[>>>>>>>>>>>>>>>>>>     ] 28323/36114, 2.0 task/s, elapsed: 14520s, ETA:  3994s
[>>>>>>>>>>>>>>>>>>     ] 28324/36114, 2.0 task/s, elapsed: 14520s, ETA:  3993s
[>>>>>>>>>>>>>>>>>>     ] 28325/36114, 2.0 task/s, elapsed: 14520s, ETA:  3993s
[>>>>>>>>>>>>>>>>>>     ] 28326/36114, 2.0 task/s, elapsed: 14520s, ETA:  3992s
[>>>>>>>>>>>>>>>>>>     ] 28327/36114, 2.0 task/s, elapsed: 14520s, ETA:  3991s
[>>>>>>>>>>>>>>>>>>     ] 28328/36114, 2.0 task/s, elapsed: 14520s, ETA:  3991s
[>>>>>>>>>>>>>>>>>>     ] 28329/36114, 2.0 task/s, elapsed: 14520s, ETA:  3990s
[>>>>>>>>>>>>>>>>>>     ] 28330/36114, 2.0 task/s, elapsed: 14520s, ETA:  3989s
[>>>>>>>>>>>>>>>>>>     ] 28331/36114, 2.0 task/s, elapsed: 14520s, ETA:  3989s
[>>>>>>>>>>>>>>>>>>     ] 28332/36114, 2.0 task/s, elapsed: 14520s, ETA:  3988s
[>>>>>>>>>>>>>>>>>>     ] 28333/36114, 2.0 task/s, elapsed: 14520s, ETA:  3988s
[>>>>>>>>>>>>>>>>>>     ] 28334/36114, 2.0 task/s, elapsed: 14520s, ETA:  3987s
[>>>>>>>>>>>>>>>>>>     ] 28335/36114, 2.0 task/s, elapsed: 14520s, ETA:  3986s
[>>>>>>>>>>>>>>>>>>     ] 28336/36114, 2.0 task/s, elapsed: 14520s, ETA:  3986s
[>>>>>>>>>>>>>>>>>>     ] 28337/36114, 2.0 task/s, elapsed: 14520s, ETA:  3985s
[>>>>>>>>>>>>>>>>>>     ] 28338/36114, 2.0 task/s, elapsed: 14520s, ETA:  3984s
[>>>>>>>>>>>>>>>>>>     ] 28339/36114, 2.0 task/s, elapsed: 14520s, ETA:  3984s
[>>>>>>>>>>>>>>>>>>     ] 28340/36114, 2.0 task/s, elapsed: 14520s, ETA:  3983s
[>>>>>>>>>>>>>>>>>>     ] 28341/36114, 2.0 task/s, elapsed: 14520s, ETA:  3982s
[>>>>>>>>>>>>>>>>>>     ] 28342/36114, 2.0 task/s, elapsed: 14520s, ETA:  3982s
[>>>>>>>>>>>>>>>>>>     ] 28343/36114, 2.0 task/s, elapsed: 14520s, ETA:  3981s
[>>>>>>>>>>>>>>>>>>     ] 28344/36114, 2.0 task/s, elapsed: 14520s, ETA:  3980s
[>>>>>>>>>>>>>>>>>>     ] 28345/36114, 2.0 task/s, elapsed: 14520s, ETA:  3980s
[>>>>>>>>>>>>>>>>>>     ] 28346/36114, 2.0 task/s, elapsed: 14520s, ETA:  3979s
[>>>>>>>>>>>>>>>>>>     ] 28347/36114, 2.0 task/s, elapsed: 14520s, ETA:  3978s
[>>>>>>>>>>>>>>>>>>     ] 28348/36114, 2.0 task/s, elapsed: 14520s, ETA:  3978s
[>>>>>>>>>>>>>>>>>>     ] 28349/36114, 2.0 task/s, elapsed: 14520s, ETA:  3977s
[>>>>>>>>>>>>>>>>>>     ] 28350/36114, 2.0 task/s, elapsed: 14520s, ETA:  3976s
[>>>>>>>>>>>>>>>>>>     ] 28351/36114, 2.0 task/s, elapsed: 14520s, ETA:  3976s
[>>>>>>>>>>>>>>>>>>     ] 28352/36114, 2.0 task/s, elapsed: 14520s, ETA:  3975s
[>>>>>>>>>>>>>>>>>>     ] 28353/36114, 2.0 task/s, elapsed: 14533s, ETA:  3978s
[>>>>>>>>>>>>>>>>>>     ] 28354/36114, 2.0 task/s, elapsed: 14533s, ETA:  3977s
[>>>>>>>>>>>>>>>>>>     ] 28355/36114, 2.0 task/s, elapsed: 14533s, ETA:  3977s
[>>>>>>>>>>>>>>>>>>     ] 28356/36114, 2.0 task/s, elapsed: 14533s, ETA:  3976s
[>>>>>>>>>>>>>>>>>>     ] 28357/36114, 2.0 task/s, elapsed: 14533s, ETA:  3975s
[>>>>>>>>>>>>>>>>>>     ] 28358/36114, 2.0 task/s, elapsed: 14533s, ETA:  3975s
[>>>>>>>>>>>>>>>>>>     ] 28359/36114, 2.0 task/s, elapsed: 14533s, ETA:  3974s
[>>>>>>>>>>>>>>>>>>     ] 28360/36114, 2.0 task/s, elapsed: 14533s, ETA:  3974s
[>>>>>>>>>>>>>>>>>>     ] 28361/36114, 2.0 task/s, elapsed: 14533s, ETA:  3973s
[>>>>>>>>>>>>>>>>>>     ] 28362/36114, 2.0 task/s, elapsed: 14533s, ETA:  3972s
[>>>>>>>>>>>>>>>>>>     ] 28363/36114, 2.0 task/s, elapsed: 14533s, ETA:  3972s
[>>>>>>>>>>>>>>>>>>     ] 28364/36114, 2.0 task/s, elapsed: 14533s, ETA:  3971s
[>>>>>>>>>>>>>>>>>>     ] 28365/36114, 2.0 task/s, elapsed: 14533s, ETA:  3970s
[>>>>>>>>>>>>>>>>>>     ] 28366/36114, 2.0 task/s, elapsed: 14533s, ETA:  3970s
[>>>>>>>>>>>>>>>>>>     ] 28367/36114, 2.0 task/s, elapsed: 14533s, ETA:  3969s
[>>>>>>>>>>>>>>>>>>     ] 28368/36114, 2.0 task/s, elapsed: 14533s, ETA:  3968s
[>>>>>>>>>>>>>>>>>>     ] 28369/36114, 2.0 task/s, elapsed: 14533s, ETA:  3968s
[>>>>>>>>>>>>>>>>>>     ] 28370/36114, 2.0 task/s, elapsed: 14533s, ETA:  3967s
[>>>>>>>>>>>>>>>>>>     ] 28371/36114, 2.0 task/s, elapsed: 14533s, ETA:  3966s
[>>>>>>>>>>>>>>>>>>     ] 28372/36114, 2.0 task/s, elapsed: 14533s, ETA:  3966s
[>>>>>>>>>>>>>>>>>>     ] 28373/36114, 2.0 task/s, elapsed: 14533s, ETA:  3965s
[>>>>>>>>>>>>>>>>>>     ] 28374/36114, 2.0 task/s, elapsed: 14533s, ETA:  3964s
[>>>>>>>>>>>>>>>>>>     ] 28375/36114, 2.0 task/s, elapsed: 14533s, ETA:  3964s
[>>>>>>>>>>>>>>>>>>     ] 28376/36114, 2.0 task/s, elapsed: 14533s, ETA:  3963s
[>>>>>>>>>>>>>>>>>>     ] 28377/36114, 2.0 task/s, elapsed: 14533s, ETA:  3962s
[>>>>>>>>>>>>>>>>>>     ] 28378/36114, 2.0 task/s, elapsed: 14533s, ETA:  3962s
[>>>>>>>>>>>>>>>>>>     ] 28379/36114, 2.0 task/s, elapsed: 14533s, ETA:  3961s
[>>>>>>>>>>>>>>>>>>     ] 28380/36114, 2.0 task/s, elapsed: 14533s, ETA:  3960s
[>>>>>>>>>>>>>>>>>>     ] 28381/36114, 2.0 task/s, elapsed: 14533s, ETA:  3960s
[>>>>>>>>>>>>>>>>>>     ] 28382/36114, 2.0 task/s, elapsed: 14533s, ETA:  3959s
[>>>>>>>>>>>>>>>>>>     ] 28383/36114, 2.0 task/s, elapsed: 14533s, ETA:  3959s
[>>>>>>>>>>>>>>>>>>     ] 28384/36114, 2.0 task/s, elapsed: 14533s, ETA:  3958s
[>>>>>>>>>>>>>>>>>>     ] 28385/36114, 2.0 task/s, elapsed: 14547s, ETA:  3961s
[>>>>>>>>>>>>>>>>>>     ] 28386/36114, 2.0 task/s, elapsed: 14547s, ETA:  3960s
[>>>>>>>>>>>>>>>>>>     ] 28387/36114, 2.0 task/s, elapsed: 14547s, ETA:  3960s
[>>>>>>>>>>>>>>>>>>     ] 28388/36114, 2.0 task/s, elapsed: 14547s, ETA:  3959s
[>>>>>>>>>>>>>>>>>>     ] 28389/36114, 2.0 task/s, elapsed: 14547s, ETA:  3958s
[>>>>>>>>>>>>>>>>>>     ] 28390/36114, 2.0 task/s, elapsed: 14547s, ETA:  3958s
[>>>>>>>>>>>>>>>>>>     ] 28391/36114, 2.0 task/s, elapsed: 14547s, ETA:  3957s
[>>>>>>>>>>>>>>>>>>     ] 28392/36114, 2.0 task/s, elapsed: 14547s, ETA:  3956s
[>>>>>>>>>>>>>>>>>>     ] 28393/36114, 2.0 task/s, elapsed: 14547s, ETA:  3956s
[>>>>>>>>>>>>>>>>>>     ] 28394/36114, 2.0 task/s, elapsed: 14547s, ETA:  3955s
[>>>>>>>>>>>>>>>>>>     ] 28395/36114, 2.0 task/s, elapsed: 14547s, ETA:  3954s
[>>>>>>>>>>>>>>>>>>     ] 28396/36114, 2.0 task/s, elapsed: 14547s, ETA:  3954s
[>>>>>>>>>>>>>>>>>>     ] 28397/36114, 2.0 task/s, elapsed: 14547s, ETA:  3953s
[>>>>>>>>>>>>>>>>>>     ] 28398/36114, 2.0 task/s, elapsed: 14547s, ETA:  3952s
[>>>>>>>>>>>>>>>>>>     ] 28399/36114, 2.0 task/s, elapsed: 14547s, ETA:  3952s
[>>>>>>>>>>>>>>>>>>     ] 28400/36114, 2.0 task/s, elapsed: 14547s, ETA:  3951s
[>>>>>>>>>>>>>>>>>>     ] 28401/36114, 2.0 task/s, elapsed: 14547s, ETA:  3951s
[>>>>>>>>>>>>>>>>>>     ] 28402/36114, 2.0 task/s, elapsed: 14547s, ETA:  3950s
[>>>>>>>>>>>>>>>>>>     ] 28403/36114, 2.0 task/s, elapsed: 14547s, ETA:  3949s
[>>>>>>>>>>>>>>>>>>     ] 28404/36114, 2.0 task/s, elapsed: 14547s, ETA:  3949s
[>>>>>>>>>>>>>>>>>>     ] 28405/36114, 2.0 task/s, elapsed: 14547s, ETA:  3948s
[>>>>>>>>>>>>>>>>>>     ] 28406/36114, 2.0 task/s, elapsed: 14547s, ETA:  3947s
[>>>>>>>>>>>>>>>>>>     ] 28407/36114, 2.0 task/s, elapsed: 14547s, ETA:  3947s
[>>>>>>>>>>>>>>>>>>     ] 28408/36114, 2.0 task/s, elapsed: 14547s, ETA:  3946s
[>>>>>>>>>>>>>>>>>>     ] 28409/36114, 2.0 task/s, elapsed: 14547s, ETA:  3945s
[>>>>>>>>>>>>>>>>>>     ] 28410/36114, 2.0 task/s, elapsed: 14547s, ETA:  3945s
[>>>>>>>>>>>>>>>>>>     ] 28411/36114, 2.0 task/s, elapsed: 14547s, ETA:  3944s
[>>>>>>>>>>>>>>>>>>     ] 28412/36114, 2.0 task/s, elapsed: 14547s, ETA:  3943s
[>>>>>>>>>>>>>>>>>>     ] 28413/36114, 2.0 task/s, elapsed: 14547s, ETA:  3943s
[>>>>>>>>>>>>>>>>>>     ] 28414/36114, 2.0 task/s, elapsed: 14547s, ETA:  3942s
[>>>>>>>>>>>>>>>>>>     ] 28415/36114, 2.0 task/s, elapsed: 14547s, ETA:  3941s
[>>>>>>>>>>>>>>>>>>     ] 28416/36114, 2.0 task/s, elapsed: 14547s, ETA:  3941s
[>>>>>>>>>>>>>>>>>>     ] 28417/36114, 2.0 task/s, elapsed: 14560s, ETA:  3944s
[>>>>>>>>>>>>>>>>>>     ] 28418/36114, 2.0 task/s, elapsed: 14560s, ETA:  3943s
[>>>>>>>>>>>>>>>>>>     ] 28419/36114, 2.0 task/s, elapsed: 14560s, ETA:  3942s
[>>>>>>>>>>>>>>>>>>     ] 28420/36114, 2.0 task/s, elapsed: 14560s, ETA:  3942s
[>>>>>>>>>>>>>>>>>>     ] 28421/36114, 2.0 task/s, elapsed: 14560s, ETA:  3941s
[>>>>>>>>>>>>>>>>>>     ] 28422/36114, 2.0 task/s, elapsed: 14560s, ETA:  3940s
[>>>>>>>>>>>>>>>>>>     ] 28423/36114, 2.0 task/s, elapsed: 14560s, ETA:  3940s
[>>>>>>>>>>>>>>>>>>     ] 28424/36114, 2.0 task/s, elapsed: 14560s, ETA:  3939s
[>>>>>>>>>>>>>>>>>>     ] 28425/36114, 2.0 task/s, elapsed: 14560s, ETA:  3938s
[>>>>>>>>>>>>>>>>>>     ] 28426/36114, 2.0 task/s, elapsed: 14560s, ETA:  3938s
[>>>>>>>>>>>>>>>>>>     ] 28427/36114, 2.0 task/s, elapsed: 14560s, ETA:  3937s
[>>>>>>>>>>>>>>>>>>     ] 28428/36114, 2.0 task/s, elapsed: 14560s, ETA:  3937s
[>>>>>>>>>>>>>>>>>>     ] 28429/36114, 2.0 task/s, elapsed: 14560s, ETA:  3936s
[>>>>>>>>>>>>>>>>>>     ] 28430/36114, 2.0 task/s, elapsed: 14560s, ETA:  3935s
[>>>>>>>>>>>>>>>>>>     ] 28431/36114, 2.0 task/s, elapsed: 14560s, ETA:  3935s
[>>>>>>>>>>>>>>>>>>     ] 28432/36114, 2.0 task/s, elapsed: 14560s, ETA:  3934s
[>>>>>>>>>>>>>>>>>>     ] 28433/36114, 2.0 task/s, elapsed: 14560s, ETA:  3933s
[>>>>>>>>>>>>>>>>>>     ] 28434/36114, 2.0 task/s, elapsed: 14560s, ETA:  3933s
[>>>>>>>>>>>>>>>>>>     ] 28435/36114, 2.0 task/s, elapsed: 14560s, ETA:  3932s
[>>>>>>>>>>>>>>>>>>     ] 28436/36114, 2.0 task/s, elapsed: 14560s, ETA:  3931s
[>>>>>>>>>>>>>>>>>>     ] 28437/36114, 2.0 task/s, elapsed: 14560s, ETA:  3931s
[>>>>>>>>>>>>>>>>>>     ] 28438/36114, 2.0 task/s, elapsed: 14560s, ETA:  3930s
[>>>>>>>>>>>>>>>>>>     ] 28439/36114, 2.0 task/s, elapsed: 14560s, ETA:  3929s
[>>>>>>>>>>>>>>>>>>     ] 28440/36114, 2.0 task/s, elapsed: 14560s, ETA:  3929s
[>>>>>>>>>>>>>>>>>>     ] 28441/36114, 2.0 task/s, elapsed: 14560s, ETA:  3928s
[>>>>>>>>>>>>>>>>>>     ] 28442/36114, 2.0 task/s, elapsed: 14560s, ETA:  3927s
[>>>>>>>>>>>>>>>>>>     ] 28443/36114, 2.0 task/s, elapsed: 14560s, ETA:  3927s
[>>>>>>>>>>>>>>>>>>     ] 28444/36114, 2.0 task/s, elapsed: 14560s, ETA:  3926s
[>>>>>>>>>>>>>>>>>>     ] 28445/36114, 2.0 task/s, elapsed: 14560s, ETA:  3925s
[>>>>>>>>>>>>>>>>>>     ] 28446/36114, 2.0 task/s, elapsed: 14560s, ETA:  3925s
[>>>>>>>>>>>>>>>>>>     ] 28447/36114, 2.0 task/s, elapsed: 14560s, ETA:  3924s
[>>>>>>>>>>>>>>>>>>     ] 28448/36114, 2.0 task/s, elapsed: 14560s, ETA:  3924s
[>>>>>>>>>>>>>>>>>>     ] 28449/36114, 2.0 task/s, elapsed: 14573s, ETA:  3926s
[>>>>>>>>>>>>>>>>>>     ] 28450/36114, 2.0 task/s, elapsed: 14573s, ETA:  3926s
[>>>>>>>>>>>>>>>>>>     ] 28451/36114, 2.0 task/s, elapsed: 14573s, ETA:  3925s
[>>>>>>>>>>>>>>>>>>     ] 28452/36114, 2.0 task/s, elapsed: 14573s, ETA:  3925s
[>>>>>>>>>>>>>>>>>>     ] 28453/36114, 2.0 task/s, elapsed: 14573s, ETA:  3924s
[>>>>>>>>>>>>>>>>>>     ] 28454/36114, 2.0 task/s, elapsed: 14573s, ETA:  3923s
[>>>>>>>>>>>>>>>>>>     ] 28455/36114, 2.0 task/s, elapsed: 14573s, ETA:  3923s
[>>>>>>>>>>>>>>>>>>     ] 28456/36114, 2.0 task/s, elapsed: 14573s, ETA:  3922s
[>>>>>>>>>>>>>>>>>>     ] 28457/36114, 2.0 task/s, elapsed: 14573s, ETA:  3921s
[>>>>>>>>>>>>>>>>>>     ] 28458/36114, 2.0 task/s, elapsed: 14573s, ETA:  3921s
[>>>>>>>>>>>>>>>>>>     ] 28459/36114, 2.0 task/s, elapsed: 14573s, ETA:  3920s
[>>>>>>>>>>>>>>>>>>     ] 28460/36114, 2.0 task/s, elapsed: 14573s, ETA:  3919s
[>>>>>>>>>>>>>>>>>>     ] 28461/36114, 2.0 task/s, elapsed: 14573s, ETA:  3919s
[>>>>>>>>>>>>>>>>>>     ] 28462/36114, 2.0 task/s, elapsed: 14573s, ETA:  3918s
[>>>>>>>>>>>>>>>>>>     ] 28463/36114, 2.0 task/s, elapsed: 14573s, ETA:  3917s
[>>>>>>>>>>>>>>>>>>     ] 28464/36114, 2.0 task/s, elapsed: 14573s, ETA:  3917s
[>>>>>>>>>>>>>>>>>>     ] 28465/36114, 2.0 task/s, elapsed: 14573s, ETA:  3916s
[>>>>>>>>>>>>>>>>>>     ] 28466/36114, 2.0 task/s, elapsed: 14573s, ETA:  3915s
[>>>>>>>>>>>>>>>>>>     ] 28467/36114, 2.0 task/s, elapsed: 14573s, ETA:  3915s
[>>>>>>>>>>>>>>>>>>     ] 28468/36114, 2.0 task/s, elapsed: 14573s, ETA:  3914s
[>>>>>>>>>>>>>>>>>>     ] 28469/36114, 2.0 task/s, elapsed: 14573s, ETA:  3913s
[>>>>>>>>>>>>>>>>>>     ] 28470/36114, 2.0 task/s, elapsed: 14573s, ETA:  3913s
[>>>>>>>>>>>>>>>>>>     ] 28471/36114, 2.0 task/s, elapsed: 14573s, ETA:  3912s
[>>>>>>>>>>>>>>>>>>     ] 28472/36114, 2.0 task/s, elapsed: 14573s, ETA:  3912s
[>>>>>>>>>>>>>>>>>>     ] 28473/36114, 2.0 task/s, elapsed: 14573s, ETA:  3911s
[>>>>>>>>>>>>>>>>>>     ] 28474/36114, 2.0 task/s, elapsed: 14573s, ETA:  3910s
[>>>>>>>>>>>>>>>>>>     ] 28475/36114, 2.0 task/s, elapsed: 14573s, ETA:  3910s
[>>>>>>>>>>>>>>>>>>     ] 28476/36114, 2.0 task/s, elapsed: 14573s, ETA:  3909s
[>>>>>>>>>>>>>>>>>>     ] 28477/36114, 2.0 task/s, elapsed: 14573s, ETA:  3908s
[>>>>>>>>>>>>>>>>>>     ] 28478/36114, 2.0 task/s, elapsed: 14573s, ETA:  3908s
[>>>>>>>>>>>>>>>>>>     ] 28479/36114, 2.0 task/s, elapsed: 14573s, ETA:  3907s
[>>>>>>>>>>>>>>>>>>     ] 28480/36114, 2.0 task/s, elapsed: 14573s, ETA:  3906s
[>>>>>>>>>>>>>>>>>>     ] 28481/36114, 2.0 task/s, elapsed: 14587s, ETA:  3909s
[>>>>>>>>>>>>>>>>>>     ] 28482/36114, 2.0 task/s, elapsed: 14587s, ETA:  3909s
[>>>>>>>>>>>>>>>>>>     ] 28483/36114, 2.0 task/s, elapsed: 14587s, ETA:  3908s
[>>>>>>>>>>>>>>>>>>     ] 28484/36114, 2.0 task/s, elapsed: 14587s, ETA:  3907s
[>>>>>>>>>>>>>>>>>>     ] 28485/36114, 2.0 task/s, elapsed: 14587s, ETA:  3907s
[>>>>>>>>>>>>>>>>>>     ] 28486/36114, 2.0 task/s, elapsed: 14587s, ETA:  3906s
[>>>>>>>>>>>>>>>>>>     ] 28487/36114, 2.0 task/s, elapsed: 14587s, ETA:  3905s
[>>>>>>>>>>>>>>>>>>     ] 28488/36114, 2.0 task/s, elapsed: 14587s, ETA:  3905s
[>>>>>>>>>>>>>>>>>>     ] 28489/36114, 2.0 task/s, elapsed: 14587s, ETA:  3904s
[>>>>>>>>>>>>>>>>>>     ] 28490/36114, 2.0 task/s, elapsed: 14587s, ETA:  3903s
[>>>>>>>>>>>>>>>>>>     ] 28491/36114, 2.0 task/s, elapsed: 14587s, ETA:  3903s
[>>>>>>>>>>>>>>>>>>     ] 28492/36114, 2.0 task/s, elapsed: 14587s, ETA:  3902s
[>>>>>>>>>>>>>>>>>>     ] 28493/36114, 2.0 task/s, elapsed: 14587s, ETA:  3902s
[>>>>>>>>>>>>>>>>>>     ] 28494/36114, 2.0 task/s, elapsed: 14587s, ETA:  3901s
[>>>>>>>>>>>>>>>>>>     ] 28495/36114, 2.0 task/s, elapsed: 14587s, ETA:  3900s
[>>>>>>>>>>>>>>>>>>     ] 28496/36114, 2.0 task/s, elapsed: 14587s, ETA:  3900s
[>>>>>>>>>>>>>>>>>>     ] 28497/36114, 2.0 task/s, elapsed: 14587s, ETA:  3899s
[>>>>>>>>>>>>>>>>>>     ] 28498/36114, 2.0 task/s, elapsed: 14587s, ETA:  3898s
[>>>>>>>>>>>>>>>>>>     ] 28499/36114, 2.0 task/s, elapsed: 14587s, ETA:  3898s
[>>>>>>>>>>>>>>>>>>     ] 28500/36114, 2.0 task/s, elapsed: 14587s, ETA:  3897s
[>>>>>>>>>>>>>>>>>>     ] 28501/36114, 2.0 task/s, elapsed: 14587s, ETA:  3896s
[>>>>>>>>>>>>>>>>>>     ] 28502/36114, 2.0 task/s, elapsed: 14587s, ETA:  3896s
[>>>>>>>>>>>>>>>>>>     ] 28503/36114, 2.0 task/s, elapsed: 14587s, ETA:  3895s
[>>>>>>>>>>>>>>>>>>     ] 28504/36114, 2.0 task/s, elapsed: 14587s, ETA:  3894s
[>>>>>>>>>>>>>>>>>>     ] 28505/36114, 2.0 task/s, elapsed: 14587s, ETA:  3894s
[>>>>>>>>>>>>>>>>>>     ] 28506/36114, 2.0 task/s, elapsed: 14587s, ETA:  3893s
[>>>>>>>>>>>>>>>>>>     ] 28507/36114, 2.0 task/s, elapsed: 14587s, ETA:  3892s
[>>>>>>>>>>>>>>>>>>     ] 28508/36114, 2.0 task/s, elapsed: 14587s, ETA:  3892s
[>>>>>>>>>>>>>>>>>>     ] 28509/36114, 2.0 task/s, elapsed: 14587s, ETA:  3891s
[>>>>>>>>>>>>>>>>>>     ] 28510/36114, 2.0 task/s, elapsed: 14587s, ETA:  3890s
[>>>>>>>>>>>>>>>>>>     ] 28511/36114, 2.0 task/s, elapsed: 14587s, ETA:  3890s
[>>>>>>>>>>>>>>>>>>     ] 28512/36114, 2.0 task/s, elapsed: 14587s, ETA:  3889s
[>>>>>>>>>>>>>>>>>>     ] 28513/36114, 2.0 task/s, elapsed: 14601s, ETA:  3892s
[>>>>>>>>>>>>>>>>>>     ] 28514/36114, 2.0 task/s, elapsed: 14601s, ETA:  3892s
[>>>>>>>>>>>>>>>>>>     ] 28515/36114, 2.0 task/s, elapsed: 14601s, ETA:  3891s
[>>>>>>>>>>>>>>>>>>     ] 28516/36114, 2.0 task/s, elapsed: 14601s, ETA:  3890s
[>>>>>>>>>>>>>>>>>>     ] 28517/36114, 2.0 task/s, elapsed: 14601s, ETA:  3890s
[>>>>>>>>>>>>>>>>>>     ] 28518/36114, 2.0 task/s, elapsed: 14601s, ETA:  3889s
