[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_epoch_60_batch_size_8_gpu_4/epoch_50.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
evaluating on crop 394,296 with img_shape (384, 1248)

Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:87.5023, 84.6577, 83.1569
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:87.5023, 84.6577, 83.1569
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:73.1510, 65.5515, 63.8156
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:73.1510, 65.5515, 63.8156
Car AP@0.70, 0.70, 0.70:
bbox AP:90.1681, 85.0051, 78.2242
Car AP@0.70, 0.50, 0.50:
bbox AP:90.1681, 85.0051, 78.2242

Overall AP@easy, moderate, hard:
bbox AP:83.6072, 78.4048, 75.0656

{'0_KITTI/Pedestrian_2D_easy_strict': 84.005742247402, '0_KITTI/Pedestrian_2D_moderate_strict': 81.45212310294352, '0_KITTI/Pedestrian_2D_hard_strict': 79.17351395928664, '0_KITTI/Pedestrian_2D_easy_loose': 84.005742247402, '0_KITTI/Pedestrian_2D_moderate_loose': 81.45212310294352, '0_KITTI/Pedestrian_2D_hard_loose': 79.17351395928664, '0_KITTI/Cyclist_2D_easy_strict': 74.22791725822188, '0_KITTI/Cyclist_2D_moderate_strict': 71.05306131478503, '0_KITTI/Cyclist_2D_hard_strict': 68.95770674665182, '0_KITTI/Cyclist_2D_easy_loose': 74.22791725822188, '0_KITTI/Cyclist_2D_moderate_loose': 71.05306131478503, '0_KITTI/Cyclist_2D_hard_loose': 68.95770674665182, '0_KITTI/Car_2D_easy_strict': 90.22565862493032, '0_KITTI/Car_2D_moderate_strict': 86.92767497142432, '0_KITTI/Car_2D_hard_strict': 79.51754756430913, '0_KITTI/Car_2D_easy_loose': 90.22565862493032, '0_KITTI/Car_2D_moderate_loose': 86.92767497142432, '0_KITTI/Car_2D_hard_loose': 79.51754756430913, '0_KITTI/Overall_2D_easy': 82.81977271018474, '0_KITTI/Overall_2D_moderate': 79.81095312971762, '0_KITTI/Overall_2D_hard': 75.8829227567492, '1_KITTI/Pedestrian_2D_easy_strict': 84.06896642035771, '1_KITTI/Pedestrian_2D_moderate_strict': 82.23657479308251, '1_KITTI/Pedestrian_2D_hard_strict': 80.11245218082004, '1_KITTI/Pedestrian_2D_easy_loose': 84.06896642035771, '1_KITTI/Pedestrian_2D_moderate_loose': 82.23657479308251, '1_KITTI/Pedestrian_2D_hard_loose': 80.11245218082004, '1_KITTI/Cyclist_2D_easy_strict': 83.75217508739524, '1_KITTI/Cyclist_2D_moderate_strict': 82.01234567901234, '1_KITTI/Cyclist_2D_hard_strict': 78.18322028848344, '1_KITTI/Cyclist_2D_easy_loose': 83.75217508739524, '1_KITTI/Cyclist_2D_moderate_loose': 82.01234567901234, '1_KITTI/Cyclist_2D_hard_loose': 78.18322028848344, '1_KITTI/Car_2D_easy_strict': 90.63728419224438, '1_KITTI/Car_2D_moderate_strict': 89.47723129930894, '1_KITTI/Car_2D_hard_strict': 86.21455755960343, '1_KITTI/Car_2D_easy_loose': 90.63728419224438, '1_KITTI/Car_2D_moderate_loose': 89.47723129930894, '1_KITTI/Car_2D_hard_loose': 86.21455755960343, '1_KITTI/Overall_2D_easy': 86.15280856666577, '1_KITTI/Overall_2D_moderate': 84.57538392380127, '1_KITTI/Overall_2D_hard': 81.50341000963564, '2_KITTI/Pedestrian_2D_easy_strict': 75.61968689223558, '2_KITTI/Pedestrian_2D_moderate_strict': 69.1530200203709, '2_KITTI/Pedestrian_2D_hard_strict': 67.04808530162768, '2_KITTI/Pedestrian_2D_easy_loose': 75.61968689223558, '2_KITTI/Pedestrian_2D_moderate_loose': 69.1530200203709, '2_KITTI/Pedestrian_2D_hard_loose': 67.04808530162768, '2_KITTI/Cyclist_2D_easy_strict': 59.29752066115703, '2_KITTI/Cyclist_2D_moderate_strict': 56.29049111807733, '2_KITTI/Cyclist_2D_hard_strict': 56.29049111807733, '2_KITTI/Cyclist_2D_easy_loose': 59.29752066115703, '2_KITTI/Cyclist_2D_moderate_loose': 56.29049111807733, '2_KITTI/Cyclist_2D_hard_loose': 56.29049111807733, '2_KITTI/Car_2D_easy_strict': 87.9854723612705, '2_KITTI/Car_2D_moderate_strict': 80.57576676238412, '2_KITTI/Car_2D_hard_strict': 78.35399113254181, '2_KITTI/Car_2D_easy_loose': 87.9854723612705, '2_KITTI/Car_2D_moderate_loose': 80.57576676238412, '2_KITTI/Car_2D_hard_loose': 78.35399113254181, '2_KITTI/Overall_2D_easy': 74.30089330488771, '2_KITTI/Overall_2D_moderate': 68.67309263361078, '2_KITTI/Overall_2D_hard': 67.23085585074894, '3_KITTI/Pedestrian_2D_easy_strict': 87.50232191162861, '3_KITTI/Pedestrian_2D_moderate_strict': 84.65770994760035, '3_KITTI/Pedestrian_2D_hard_strict': 83.15689479127066, '3_KITTI/Pedestrian_2D_easy_loose': 87.50232191162861, '3_KITTI/Pedestrian_2D_moderate_loose': 84.65770994760035, '3_KITTI/Pedestrian_2D_hard_loose': 83.15689479127066, '3_KITTI/Cyclist_2D_easy_strict': 73.15104600611278, '3_KITTI/Cyclist_2D_moderate_strict': 65.55151873323588, '3_KITTI/Cyclist_2D_hard_strict': 63.815594409785334, '3_KITTI/Cyclist_2D_easy_loose': 73.15104600611278, '3_KITTI/Cyclist_2D_moderate_loose': 65.55151873323588, '3_KITTI/Cyclist_2D_hard_loose': 63.815594409785334, '3_KITTI/Car_2D_easy_strict': 90.16810052560558, '3_KITTI/Car_2D_moderate_strict': 85.00511186791677, '3_KITTI/Car_2D_hard_strict': 78.22418883234103, '3_KITTI/Car_2D_easy_loose': 90.16810052560558, '3_KITTI/Car_2D_moderate_loose': 85.00511186791677, '3_KITTI/Car_2D_hard_loose': 78.22418883234103, '3_KITTI/Overall_2D_easy': 83.60715614778232, '3_KITTI/Overall_2D_moderate': 78.40478018291766, '3_KITTI/Overall_2D_hard': 75.06555934446567}
[bash] Testing completed...
[bash] --------------------------------------------

[bash] Total time taken (HH:MM): 00:52
