[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-18_02-42-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

['dense_infos_test_clear.pkl', 'dense_infos_light_fog.pkl', 'dense_infos_dense_fog.pkl', 'dense_infos_snow.pkl']
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar/hrfuser_TINY_stf_C_L_2mod_orig_setting_A100_gpu_4_2023-11-17_08-34-53_221906/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
evaluating on crop 394,296 with img_shape (384, 1248)

Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:86.0902, 82.6583, 81.4766
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:86.0902, 82.6583, 81.4766
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:63.0592, 54.9050, 53.2556
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:63.0592, 54.9050, 53.2556
Car AP@0.70, 0.70, 0.70:
bbox AP:89.6611, 80.1920, 76.1979
Car AP@0.70, 0.50, 0.50:
bbox AP:89.6611, 80.1920, 76.1979

Overall AP@easy, moderate, hard:
bbox AP:79.6035, 72.5851, 70.3101

{'0_KITTI/Pedestrian_2D_easy_strict': 81.86699039184332, '0_KITTI/Pedestrian_2D_moderate_strict': 78.87304129840295, '0_KITTI/Pedestrian_2D_hard_strict': 74.09153034539064, '0_KITTI/Pedestrian_2D_easy_loose': 81.86699039184332, '0_KITTI/Pedestrian_2D_moderate_loose': 78.87304129840295, '0_KITTI/Pedestrian_2D_hard_loose': 74.09153034539064, '0_KITTI/Cyclist_2D_easy_strict': 68.50938931558802, '0_KITTI/Cyclist_2D_moderate_strict': 61.24839374475015, '0_KITTI/Cyclist_2D_hard_strict': 60.0219153646029, '0_KITTI/Cyclist_2D_easy_loose': 68.50938931558802, '0_KITTI/Cyclist_2D_moderate_loose': 61.24839374475015, '0_KITTI/Cyclist_2D_hard_loose': 60.0219153646029, '0_KITTI/Car_2D_easy_strict': 89.82250716096102, '0_KITTI/Car_2D_moderate_strict': 85.20910865235943, '0_KITTI/Car_2D_hard_strict': 78.40102740424268, '0_KITTI/Car_2D_easy_loose': 89.82250716096102, '0_KITTI/Car_2D_moderate_loose': 85.20910865235943, '0_KITTI/Car_2D_hard_loose': 78.40102740424268, '0_KITTI/Overall_2D_easy': 80.06629562279745, '0_KITTI/Overall_2D_moderate': 75.1101812318375, '0_KITTI/Overall_2D_hard': 70.8381577047454, '1_KITTI/Pedestrian_2D_easy_strict': 80.07346447765683, '1_KITTI/Pedestrian_2D_moderate_strict': 78.20428903836589, '1_KITTI/Pedestrian_2D_hard_strict': 73.65401292692269, '1_KITTI/Pedestrian_2D_easy_loose': 80.07346447765683, '1_KITTI/Pedestrian_2D_moderate_loose': 78.20428903836589, '1_KITTI/Pedestrian_2D_hard_loose': 73.65401292692269, '1_KITTI/Cyclist_2D_easy_strict': 74.51285926349864, '1_KITTI/Cyclist_2D_moderate_strict': 71.80473085029368, '1_KITTI/Cyclist_2D_hard_strict': 71.5385059199926, '1_KITTI/Cyclist_2D_easy_loose': 74.51285926349864, '1_KITTI/Cyclist_2D_moderate_loose': 71.80473085029368, '1_KITTI/Cyclist_2D_hard_loose': 71.5385059199926, '1_KITTI/Car_2D_easy_strict': 90.5022620358629, '1_KITTI/Car_2D_moderate_strict': 88.27469807466642, '1_KITTI/Car_2D_hard_strict': 80.5959007008882, '1_KITTI/Car_2D_easy_loose': 90.5022620358629, '1_KITTI/Car_2D_moderate_loose': 88.27469807466642, '1_KITTI/Car_2D_hard_loose': 80.5959007008882, '1_KITTI/Overall_2D_easy': 81.69619525900612, '1_KITTI/Overall_2D_moderate': 79.42790598777533, '1_KITTI/Overall_2D_hard': 75.26280651593449, '2_KITTI/Pedestrian_2D_easy_strict': 73.44243670306886, '2_KITTI/Pedestrian_2D_moderate_strict': 65.7289636831366, '2_KITTI/Pedestrian_2D_hard_strict': 64.79695753669714, '2_KITTI/Pedestrian_2D_easy_loose': 73.44243670306886, '2_KITTI/Pedestrian_2D_moderate_loose': 65.7289636831366, '2_KITTI/Pedestrian_2D_hard_loose': 64.79695753669714, '2_KITTI/Cyclist_2D_easy_strict': 53.75494071146245, '2_KITTI/Cyclist_2D_moderate_strict': 52.19941348973607, '2_KITTI/Cyclist_2D_hard_strict': 52.19941348973607, '2_KITTI/Cyclist_2D_easy_loose': 53.75494071146245, '2_KITTI/Cyclist_2D_moderate_loose': 52.19941348973607, '2_KITTI/Cyclist_2D_hard_loose': 52.19941348973607, '2_KITTI/Car_2D_easy_strict': 88.08119796324252, '2_KITTI/Car_2D_moderate_strict': 79.93777842784534, '2_KITTI/Car_2D_hard_strict': 71.89905238682961, '2_KITTI/Car_2D_easy_loose': 88.08119796324252, '2_KITTI/Car_2D_moderate_loose': 79.93777842784534, '2_KITTI/Car_2D_hard_loose': 71.89905238682961, '2_KITTI/Overall_2D_easy': 71.75952512592461, '2_KITTI/Overall_2D_moderate': 65.95538520023933, '2_KITTI/Overall_2D_hard': 62.965141137754266, '3_KITTI/Pedestrian_2D_easy_strict': 86.09015792071826, '3_KITTI/Pedestrian_2D_moderate_strict': 82.65834386573788, '3_KITTI/Pedestrian_2D_hard_strict': 81.47664464403519, '3_KITTI/Pedestrian_2D_easy_loose': 86.09015792071826, '3_KITTI/Pedestrian_2D_moderate_loose': 82.65834386573788, '3_KITTI/Pedestrian_2D_hard_loose': 81.47664464403519, '3_KITTI/Cyclist_2D_easy_strict': 63.059242720027655, '3_KITTI/Cyclist_2D_moderate_strict': 54.905022568225434, '3_KITTI/Cyclist_2D_hard_strict': 53.255576777925526, '3_KITTI/Cyclist_2D_easy_loose': 63.059242720027655, '3_KITTI/Cyclist_2D_moderate_loose': 54.905022568225434, '3_KITTI/Cyclist_2D_hard_loose': 53.255576777925526, '3_KITTI/Car_2D_easy_strict': 89.6610922740398, '3_KITTI/Car_2D_moderate_strict': 80.19196570628868, '3_KITTI/Car_2D_hard_strict': 76.19793102714347, '3_KITTI/Car_2D_easy_loose': 89.6610922740398, '3_KITTI/Car_2D_moderate_loose': 80.19196570628868, '3_KITTI/Car_2D_hard_loose': 76.19793102714347, '3_KITTI/Overall_2D_easy': 79.6034976382619, '3_KITTI/Overall_2D_moderate': 72.58511071341734, '3_KITTI/Overall_2D_hard': 70.31005081636806}
[bash] Testing completed...
[bash] --------------------------------------------

[bash] Total time taken (HH:MM): 02:00
