[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_03-27-10
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar + Time with Weather model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r+t.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>               ] 1172/2440, 1.2 task/s, elapsed: 947s, ETA:  1024s
[>>>>>>>>>>>>               ] 1173/2440, 1.2 task/s, elapsed: 947s, ETA:  1023s
[>>>>>>>>>>>>               ] 1174/2440, 1.2 task/s, elapsed: 948s, ETA:  1023s
[>>>>>>>>>>>>>              ] 1175/2440, 1.2 task/s, elapsed: 949s, ETA:  1022s
[>>>>>>>>>>>>>              ] 1176/2440, 1.2 task/s, elapsed: 950s, ETA:  1021s
[>>>>>>>>>>>>>              ] 1177/2440, 1.2 task/s, elapsed: 951s, ETA:  1020s
[>>>>>>>>>>>>>              ] 1178/2440, 1.2 task/s, elapsed: 952s, ETA:  1019s
[>>>>>>>>>>>>>              ] 1179/2440, 1.2 task/s, elapsed: 952s, ETA:  1019s
[>>>>>>>>>>>>>              ] 1180/2440, 1.2 task/s, elapsed: 953s, ETA:  1018s
[>>>>>>>>>>>>>              ] 1181/2440, 1.2 task/s, elapsed: 954s, ETA:  1017s
[>>>>>>>>>>>>>              ] 1182/2440, 1.2 task/s, elapsed: 955s, ETA:  1016s
[>>>>>>>>>>>>>              ] 1183/2440, 1.2 task/s, elapsed: 955s, ETA:  1015s
[>>>>>>>>>>>>>              ] 1184/2440, 1.2 task/s, elapsed: 956s, ETA:  1014s
[>>>>>>>>>>>>>              ] 1185/2440, 1.2 task/s, elapsed: 957s, ETA:  1014s
[>>>>>>>>>>>>>              ] 1186/2440, 1.2 task/s, elapsed: 958s, ETA:  1013s
[>>>>>>>>>>>>>              ] 1187/2440, 1.2 task/s, elapsed: 959s, ETA:  1012s
[>>>>>>>>>>>>>              ] 1188/2440, 1.2 task/s, elapsed: 959s, ETA:  1011s
[>>>>>>>>>>>>>              ] 1189/2440, 1.2 task/s, elapsed: 960s, ETA:  1010s
[>>>>>>>>>>>>>              ] 1190/2440, 1.2 task/s, elapsed: 961s, ETA:  1009s
[>>>>>>>>>>>>>              ] 1191/2440, 1.2 task/s, elapsed: 962s, ETA:  1009s
[>>>>>>>>>>>>>              ] 1192/2440, 1.2 task/s, elapsed: 963s, ETA:  1008s
[>>>>>>>>>>>>>              ] 1193/2440, 1.2 task/s, elapsed: 963s, ETA:  1007s
[>>>>>>>>>>>>>              ] 1194/2440, 1.2 task/s, elapsed: 964s, ETA:  1006s
[>>>>>>>>>>>>>              ] 1195/2440, 1.2 task/s, elapsed: 965s, ETA:  1005s
[>>>>>>>>>>>>>              ] 1196/2440, 1.2 task/s, elapsed: 966s, ETA:  1005s
[>>>>>>>>>>>>>              ] 1197/2440, 1.2 task/s, elapsed: 967s, ETA:  1004s
[>>>>>>>>>>>>>              ] 1198/2440, 1.2 task/s, elapsed: 967s, ETA:  1003s
[>>>>>>>>>>>>>              ] 1199/2440, 1.2 task/s, elapsed: 968s, ETA:  1002s
[>>>>>>>>>>>>>              ] 1200/2440, 1.2 task/s, elapsed: 969s, ETA:  1001s
[>>>>>>>>>>>>>              ] 1201/2440, 1.2 task/s, elapsed: 970s, ETA:  1000s
[>>>>>>>>>>>>>              ] 1202/2440, 1.2 task/s, elapsed: 971s, ETA:  1000s
[>>>>>>>>>>>>>              ] 1203/2440, 1.2 task/s, elapsed: 971s, ETA:   999s
[>>>>>>>>>>>>>              ] 1204/2440, 1.2 task/s, elapsed: 972s, ETA:   998s
[>>>>>>>>>>>>>              ] 1205/2440, 1.2 task/s, elapsed: 973s, ETA:   997s
[>>>>>>>>>>>>>              ] 1206/2440, 1.2 task/s, elapsed: 974s, ETA:   996s
[>>>>>>>>>>>>>              ] 1207/2440, 1.2 task/s, elapsed: 975s, ETA:   996s
[>>>>>>>>>>>>>              ] 1208/2440, 1.2 task/s, elapsed: 975s, ETA:   995s
[>>>>>>>>>>>>>              ] 1209/2440, 1.2 task/s, elapsed: 976s, ETA:   994s
[>>>>>>>>>>>>>              ] 1210/2440, 1.2 task/s, elapsed: 977s, ETA:   993s
[>>>>>>>>>>>>>              ] 1211/2440, 1.2 task/s, elapsed: 978s, ETA:   992s
[>>>>>>>>>>>>>              ] 1212/2440, 1.2 task/s, elapsed: 979s, ETA:   992s
[>>>>>>>>>>>>>              ] 1213/2440, 1.2 task/s, elapsed: 979s, ETA:   991s
[>>>>>>>>>>>>>              ] 1214/2440, 1.2 task/s, elapsed: 980s, ETA:   990s
[>>>>>>>>>>>>>              ] 1215/2440, 1.2 task/s, elapsed: 981s, ETA:   989s
[>>>>>>>>>>>>>              ] 1216/2440, 1.2 task/s, elapsed: 982s, ETA:   988s
[>>>>>>>>>>>>>              ] 1217/2440, 1.2 task/s, elapsed: 983s, ETA:   988s
[>>>>>>>>>>>>>              ] 1218/2440, 1.2 task/s, elapsed: 983s, ETA:   987s
[>>>>>>>>>>>>>              ] 1219/2440, 1.2 task/s, elapsed: 984s, ETA:   986s
[>>>>>>>>>>>>>              ] 1220/2440, 1.2 task/s, elapsed: 985s, ETA:   985s
[>>>>>>>>>>>>>              ] 1221/2440, 1.2 task/s, elapsed: 986s, ETA:   984s
[>>>>>>>>>>>>>              ] 1222/2440, 1.2 task/s, elapsed: 987s, ETA:   984s
[>>>>>>>>>>>>>              ] 1223/2440, 1.2 task/s, elapsed: 988s, ETA:   983s
[>>>>>>>>>>>>>              ] 1224/2440, 1.2 task/s, elapsed: 988s, ETA:   982s
[>>>>>>>>>>>>>              ] 1225/2440, 1.2 task/s, elapsed: 989s, ETA:   981s
[>>>>>>>>>>>>>              ] 1226/2440, 1.2 task/s, elapsed: 990s, ETA:   980s
[>>>>>>>>>>>>>              ] 1227/2440, 1.2 task/s, elapsed: 991s, ETA:   979s
[>>>>>>>>>>>>>              ] 1228/2440, 1.2 task/s, elapsed: 992s, ETA:   979s
[>>>>>>>>>>>>>              ] 1229/2440, 1.2 task/s, elapsed: 992s, ETA:   978s
[>>>>>>>>>>>>>              ] 1230/2440, 1.2 task/s, elapsed: 993s, ETA:   977s
[>>>>>>>>>>>>>              ] 1231/2440, 1.2 task/s, elapsed: 994s, ETA:   976s
[>>>>>>>>>>>>>              ] 1232/2440, 1.2 task/s, elapsed: 995s, ETA:   975s
[>>>>>>>>>>>>>              ] 1233/2440, 1.2 task/s, elapsed: 996s, ETA:   975s
[>>>>>>>>>>>>>              ] 1234/2440, 1.2 task/s, elapsed: 996s, ETA:   974s
[>>>>>>>>>>>>>              ] 1235/2440, 1.2 task/s, elapsed: 997s, ETA:   973s
[>>>>>>>>>>>>>              ] 1236/2440, 1.2 task/s, elapsed: 998s, ETA:   972s
[>>>>>>>>>>>>>              ] 1237/2440, 1.2 task/s, elapsed: 999s, ETA:   971s
[>>>>>>>>>>>>>             ] 1238/2440, 1.2 task/s, elapsed: 1000s, ETA:   971s
[>>>>>>>>>>>>>             ] 1239/2440, 1.2 task/s, elapsed: 1000s, ETA:   970s
[>>>>>>>>>>>>>             ] 1240/2440, 1.2 task/s, elapsed: 1001s, ETA:   969s
[>>>>>>>>>>>>>             ] 1241/2440, 1.2 task/s, elapsed: 1002s, ETA:   968s
[>>>>>>>>>>>>>             ] 1242/2440, 1.2 task/s, elapsed: 1003s, ETA:   967s
[>>>>>>>>>>>>>             ] 1243/2440, 1.2 task/s, elapsed: 1004s, ETA:   966s
[>>>>>>>>>>>>>             ] 1244/2440, 1.2 task/s, elapsed: 1004s, ETA:   966s
[>>>>>>>>>>>>>             ] 1245/2440, 1.2 task/s, elapsed: 1005s, ETA:   965s
[>>>>>>>>>>>>>             ] 1246/2440, 1.2 task/s, elapsed: 1006s, ETA:   964s
[>>>>>>>>>>>>>             ] 1247/2440, 1.2 task/s, elapsed: 1007s, ETA:   963s
[>>>>>>>>>>>>>             ] 1248/2440, 1.2 task/s, elapsed: 1008s, ETA:   962s
[>>>>>>>>>>>>>             ] 1249/2440, 1.2 task/s, elapsed: 1008s, ETA:   962s
[>>>>>>>>>>>>>             ] 1250/2440, 1.2 task/s, elapsed: 1009s, ETA:   961s
[>>>>>>>>>>>>>             ] 1251/2440, 1.2 task/s, elapsed: 1010s, ETA:   960s
[>>>>>>>>>>>>>             ] 1252/2440, 1.2 task/s, elapsed: 1011s, ETA:   959s
[>>>>>>>>>>>>>             ] 1253/2440, 1.2 task/s, elapsed: 1012s, ETA:   958s
[>>>>>>>>>>>>>             ] 1254/2440, 1.2 task/s, elapsed: 1013s, ETA:   958s
[>>>>>>>>>>>>>             ] 1255/2440, 1.2 task/s, elapsed: 1013s, ETA:   957s
[>>>>>>>>>>>>>             ] 1256/2440, 1.2 task/s, elapsed: 1014s, ETA:   956s
[>>>>>>>>>>>>>             ] 1257/2440, 1.2 task/s, elapsed: 1015s, ETA:   955s
[>>>>>>>>>>>>>             ] 1258/2440, 1.2 task/s, elapsed: 1016s, ETA:   954s
[>>>>>>>>>>>>>             ] 1259/2440, 1.2 task/s, elapsed: 1017s, ETA:   954s
[>>>>>>>>>>>>>             ] 1260/2440, 1.2 task/s, elapsed: 1017s, ETA:   953s
[>>>>>>>>>>>>>             ] 1261/2440, 1.2 task/s, elapsed: 1018s, ETA:   952s
[>>>>>>>>>>>>>             ] 1262/2440, 1.2 task/s, elapsed: 1019s, ETA:   951s
[>>>>>>>>>>>>>             ] 1263/2440, 1.2 task/s, elapsed: 1020s, ETA:   950s
[>>>>>>>>>>>>>             ] 1264/2440, 1.2 task/s, elapsed: 1021s, ETA:   950s
[>>>>>>>>>>>>>             ] 1265/2440, 1.2 task/s, elapsed: 1021s, ETA:   949s
[>>>>>>>>>>>>>             ] 1266/2440, 1.2 task/s, elapsed: 1022s, ETA:   948s
[>>>>>>>>>>>>>             ] 1267/2440, 1.2 task/s, elapsed: 1023s, ETA:   947s
[>>>>>>>>>>>>>             ] 1268/2440, 1.2 task/s, elapsed: 1024s, ETA:   946s
[>>>>>>>>>>>>>             ] 1269/2440, 1.2 task/s, elapsed: 1025s, ETA:   946s
[>>>>>>>>>>>>>             ] 1270/2440, 1.2 task/s, elapsed: 1025s, ETA:   945s
[>>>>>>>>>>>>>             ] 1271/2440, 1.2 task/s, elapsed: 1026s, ETA:   944s
[>>>>>>>>>>>>>             ] 1272/2440, 1.2 task/s, elapsed: 1027s, ETA:   943s
[>>>>>>>>>>>>>             ] 1273/2440, 1.2 task/s, elapsed: 1028s, ETA:   942s
[>>>>>>>>>>>>>             ] 1274/2440, 1.2 task/s, elapsed: 1029s, ETA:   941s
[>>>>>>>>>>>>>             ] 1275/2440, 1.2 task/s, elapsed: 1029s, ETA:   941s
[>>>>>>>>>>>>>             ] 1276/2440, 1.2 task/s, elapsed: 1030s, ETA:   940s
[>>>>>>>>>>>>>             ] 1277/2440, 1.2 task/s, elapsed: 1031s, ETA:   939s
[>>>>>>>>>>>>>             ] 1278/2440, 1.2 task/s, elapsed: 1032s, ETA:   938s
[>>>>>>>>>>>>>             ] 1279/2440, 1.2 task/s, elapsed: 1033s, ETA:   937s
[>>>>>>>>>>>>>             ] 1280/2440, 1.2 task/s, elapsed: 1033s, ETA:   936s
[>>>>>>>>>>>>>             ] 1281/2440, 1.2 task/s, elapsed: 1034s, ETA:   936s
[>>>>>>>>>>>>>             ] 1282/2440, 1.2 task/s, elapsed: 1035s, ETA:   935s
[>>>>>>>>>>>>>             ] 1283/2440, 1.2 task/s, elapsed: 1036s, ETA:   934s
[>>>>>>>>>>>>>             ] 1284/2440, 1.2 task/s, elapsed: 1037s, ETA:   933s
[>>>>>>>>>>>>>             ] 1285/2440, 1.2 task/s, elapsed: 1037s, ETA:   932s
[>>>>>>>>>>>>>             ] 1286/2440, 1.2 task/s, elapsed: 1038s, ETA:   932s
[>>>>>>>>>>>>>             ] 1287/2440, 1.2 task/s, elapsed: 1039s, ETA:   931s
[>>>>>>>>>>>>>             ] 1288/2440, 1.2 task/s, elapsed: 1040s, ETA:   930s
[>>>>>>>>>>>>>             ] 1289/2440, 1.2 task/s, elapsed: 1040s, ETA:   929s
[>>>>>>>>>>>>>             ] 1290/2440, 1.2 task/s, elapsed: 1041s, ETA:   928s
[>>>>>>>>>>>>>             ] 1291/2440, 1.2 task/s, elapsed: 1042s, ETA:   927s
[>>>>>>>>>>>>>             ] 1292/2440, 1.2 task/s, elapsed: 1043s, ETA:   927s
[>>>>>>>>>>>>>             ] 1293/2440, 1.2 task/s, elapsed: 1044s, ETA:   926s
[>>>>>>>>>>>>>             ] 1294/2440, 1.2 task/s, elapsed: 1044s, ETA:   925s
[>>>>>>>>>>>>>             ] 1295/2440, 1.2 task/s, elapsed: 1045s, ETA:   924s
[>>>>>>>>>>>>>             ] 1296/2440, 1.2 task/s, elapsed: 1046s, ETA:   923s
[>>>>>>>>>>>>>             ] 1297/2440, 1.2 task/s, elapsed: 1047s, ETA:   922s
[>>>>>>>>>>>>>             ] 1298/2440, 1.2 task/s, elapsed: 1047s, ETA:   922s
[>>>>>>>>>>>>>             ] 1299/2440, 1.2 task/s, elapsed: 1048s, ETA:   921s
[>>>>>>>>>>>>>             ] 1300/2440, 1.2 task/s, elapsed: 1049s, ETA:   920s
[>>>>>>>>>>>>>             ] 1301/2440, 1.2 task/s, elapsed: 1050s, ETA:   919s
[>>>>>>>>>>>>>             ] 1302/2440, 1.2 task/s, elapsed: 1051s, ETA:   918s
[>>>>>>>>>>>>>             ] 1303/2440, 1.2 task/s, elapsed: 1051s, ETA:   918s
[>>>>>>>>>>>>>             ] 1304/2440, 1.2 task/s, elapsed: 1052s, ETA:   917s
[>>>>>>>>>>>>>             ] 1305/2440, 1.2 task/s, elapsed: 1053s, ETA:   916s
[>>>>>>>>>>>>>             ] 1306/2440, 1.2 task/s, elapsed: 1054s, ETA:   915s
[>>>>>>>>>>>>>             ] 1307/2440, 1.2 task/s, elapsed: 1055s, ETA:   914s
[>>>>>>>>>>>>>             ] 1308/2440, 1.2 task/s, elapsed: 1055s, ETA:   913s
[>>>>>>>>>>>>>             ] 1309/2440, 1.2 task/s, elapsed: 1056s, ETA:   913s
[>>>>>>>>>>>>>             ] 1310/2440, 1.2 task/s, elapsed: 1057s, ETA:   912s
[>>>>>>>>>>>>>             ] 1311/2440, 1.2 task/s, elapsed: 1058s, ETA:   911s
[>>>>>>>>>>>>>             ] 1312/2440, 1.2 task/s, elapsed: 1059s, ETA:   910s
[>>>>>>>>>>>>>             ] 1313/2440, 1.2 task/s, elapsed: 1059s, ETA:   909s
[>>>>>>>>>>>>>>            ] 1314/2440, 1.2 task/s, elapsed: 1060s, ETA:   909s
[>>>>>>>>>>>>>>            ] 1315/2440, 1.2 task/s, elapsed: 1061s, ETA:   908s
[>>>>>>>>>>>>>>            ] 1316/2440, 1.2 task/s, elapsed: 1062s, ETA:   907s
[>>>>>>>>>>>>>>            ] 1317/2440, 1.2 task/s, elapsed: 1063s, ETA:   906s
[>>>>>>>>>>>>>>            ] 1318/2440, 1.2 task/s, elapsed: 1063s, ETA:   905s
[>>>>>>>>>>>>>>            ] 1319/2440, 1.2 task/s, elapsed: 1064s, ETA:   905s
[>>>>>>>>>>>>>>            ] 1320/2440, 1.2 task/s, elapsed: 1065s, ETA:   904s
[>>>>>>>>>>>>>>            ] 1321/2440, 1.2 task/s, elapsed: 1066s, ETA:   903s
[>>>>>>>>>>>>>>            ] 1322/2440, 1.2 task/s, elapsed: 1067s, ETA:   902s
[>>>>>>>>>>>>>>            ] 1323/2440, 1.2 task/s, elapsed: 1067s, ETA:   901s
[>>>>>>>>>>>>>>            ] 1324/2440, 1.2 task/s, elapsed: 1068s, ETA:   900s
[>>>>>>>>>>>>>>            ] 1325/2440, 1.2 task/s, elapsed: 1069s, ETA:   900s
[>>>>>>>>>>>>>>            ] 1326/2440, 1.2 task/s, elapsed: 1070s, ETA:   899s
[>>>>>>>>>>>>>>            ] 1327/2440, 1.2 task/s, elapsed: 1071s, ETA:   898s
[>>>>>>>>>>>>>>            ] 1328/2440, 1.2 task/s, elapsed: 1071s, ETA:   897s
[>>>>>>>>>>>>>>            ] 1329/2440, 1.2 task/s, elapsed: 1072s, ETA:   896s
[>>>>>>>>>>>>>>            ] 1330/2440, 1.2 task/s, elapsed: 1073s, ETA:   896s
[>>>>>>>>>>>>>>            ] 1331/2440, 1.2 task/s, elapsed: 1074s, ETA:   895s
[>>>>>>>>>>>>>>            ] 1332/2440, 1.2 task/s, elapsed: 1075s, ETA:   894s
[>>>>>>>>>>>>>>            ] 1333/2440, 1.2 task/s, elapsed: 1075s, ETA:   893s
[>>>>>>>>>>>>>>            ] 1334/2440, 1.2 task/s, elapsed: 1076s, ETA:   892s
[>>>>>>>>>>>>>>            ] 1335/2440, 1.2 task/s, elapsed: 1077s, ETA:   892s
[>>>>>>>>>>>>>>            ] 1336/2440, 1.2 task/s, elapsed: 1078s, ETA:   891s
[>>>>>>>>>>>>>>            ] 1337/2440, 1.2 task/s, elapsed: 1079s, ETA:   890s
[>>>>>>>>>>>>>>            ] 1338/2440, 1.2 task/s, elapsed: 1080s, ETA:   889s
[>>>>>>>>>>>>>>            ] 1339/2440, 1.2 task/s, elapsed: 1080s, ETA:   888s
[>>>>>>>>>>>>>>            ] 1340/2440, 1.2 task/s, elapsed: 1081s, ETA:   888s
[>>>>>>>>>>>>>>            ] 1341/2440, 1.2 task/s, elapsed: 1082s, ETA:   887s
[>>>>>>>>>>>>>>            ] 1342/2440, 1.2 task/s, elapsed: 1083s, ETA:   886s
[>>>>>>>>>>>>>>            ] 1343/2440, 1.2 task/s, elapsed: 1084s, ETA:   885s
[>>>>>>>>>>>>>>            ] 1344/2440, 1.2 task/s, elapsed: 1085s, ETA:   884s
[>>>>>>>>>>>>>>            ] 1345/2440, 1.2 task/s, elapsed: 1085s, ETA:   884s
[>>>>>>>>>>>>>>            ] 1346/2440, 1.2 task/s, elapsed: 1086s, ETA:   883s
[>>>>>>>>>>>>>>            ] 1347/2440, 1.2 task/s, elapsed: 1087s, ETA:   882s
[>>>>>>>>>>>>>>            ] 1348/2440, 1.2 task/s, elapsed: 1088s, ETA:   881s
[>>>>>>>>>>>>>>            ] 1349/2440, 1.2 task/s, elapsed: 1089s, ETA:   880s
[>>>>>>>>>>>>>>            ] 1350/2440, 1.2 task/s, elapsed: 1089s, ETA:   880s
[>>>>>>>>>>>>>>            ] 1351/2440, 1.2 task/s, elapsed: 1090s, ETA:   879s
[>>>>>>>>>>>>>>            ] 1352/2440, 1.2 task/s, elapsed: 1091s, ETA:   878s
[>>>>>>>>>>>>>>            ] 1353/2440, 1.2 task/s, elapsed: 1092s, ETA:   877s
[>>>>>>>>>>>>>>            ] 1354/2440, 1.2 task/s, elapsed: 1093s, ETA:   876s
[>>>>>>>>>>>>>>            ] 1355/2440, 1.2 task/s, elapsed: 1093s, ETA:   876s
[>>>>>>>>>>>>>>            ] 1356/2440, 1.2 task/s, elapsed: 1094s, ETA:   875s
[>>>>>>>>>>>>>>            ] 1357/2440, 1.2 task/s, elapsed: 1095s, ETA:   874s
[>>>>>>>>>>>>>>            ] 1358/2440, 1.2 task/s, elapsed: 1096s, ETA:   873s
[>>>>>>>>>>>>>>            ] 1359/2440, 1.2 task/s, elapsed: 1097s, ETA:   872s
[>>>>>>>>>>>>>>            ] 1360/2440, 1.2 task/s, elapsed: 1097s, ETA:   871s
[>>>>>>>>>>>>>>            ] 1361/2440, 1.2 task/s, elapsed: 1098s, ETA:   871s
[>>>>>>>>>>>>>>            ] 1362/2440, 1.2 task/s, elapsed: 1099s, ETA:   870s
[>>>>>>>>>>>>>>            ] 1363/2440, 1.2 task/s, elapsed: 1100s, ETA:   869s
[>>>>>>>>>>>>>>            ] 1364/2440, 1.2 task/s, elapsed: 1101s, ETA:   868s
[>>>>>>>>>>>>>>            ] 1365/2440, 1.2 task/s, elapsed: 1101s, ETA:   867s
[>>>>>>>>>>>>>>            ] 1366/2440, 1.2 task/s, elapsed: 1102s, ETA:   867s
[>>>>>>>>>>>>>>            ] 1367/2440, 1.2 task/s, elapsed: 1103s, ETA:   866s
[>>>>>>>>>>>>>>            ] 1368/2440, 1.2 task/s, elapsed: 1104s, ETA:   865s
[>>>>>>>>>>>>>>            ] 1369/2440, 1.2 task/s, elapsed: 1104s, ETA:   864s
[>>>>>>>>>>>>>>            ] 1370/2440, 1.2 task/s, elapsed: 1105s, ETA:   863s
[>>>>>>>>>>>>>>            ] 1371/2440, 1.2 task/s, elapsed: 1106s, ETA:   862s
[>>>>>>>>>>>>>>            ] 1372/2440, 1.2 task/s, elapsed: 1107s, ETA:   862s
[>>>>>>>>>>>>>>            ] 1373/2440, 1.2 task/s, elapsed: 1108s, ETA:   861s
[>>>>>>>>>>>>>>            ] 1374/2440, 1.2 task/s, elapsed: 1108s, ETA:   860s
[>>>>>>>>>>>>>>            ] 1375/2440, 1.2 task/s, elapsed: 1109s, ETA:   859s
[>>>>>>>>>>>>>>            ] 1376/2440, 1.2 task/s, elapsed: 1110s, ETA:   858s
[>>>>>>>>>>>>>>            ] 1377/2440, 1.2 task/s, elapsed: 1111s, ETA:   858s
[>>>>>>>>>>>>>>            ] 1378/2440, 1.2 task/s, elapsed: 1112s, ETA:   857s
[>>>>>>>>>>>>>>            ] 1379/2440, 1.2 task/s, elapsed: 1113s, ETA:   856s
[>>>>>>>>>>>>>>            ] 1380/2440, 1.2 task/s, elapsed: 1113s, ETA:   855s
[>>>>>>>>>>>>>>            ] 1381/2440, 1.2 task/s, elapsed: 1114s, ETA:   854s
[>>>>>>>>>>>>>>            ] 1382/2440, 1.2 task/s, elapsed: 1115s, ETA:   854s
[>>>>>>>>>>>>>>            ] 1383/2440, 1.2 task/s, elapsed: 1116s, ETA:   853s
[>>>>>>>>>>>>>>            ] 1384/2440, 1.2 task/s, elapsed: 1117s, ETA:   852s
[>>>>>>>>>>>>>>            ] 1385/2440, 1.2 task/s, elapsed: 1117s, ETA:   851s
[>>>>>>>>>>>>>>            ] 1386/2440, 1.2 task/s, elapsed: 1118s, ETA:   850s
[>>>>>>>>>>>>>>            ] 1387/2440, 1.2 task/s, elapsed: 1119s, ETA:   850s
[>>>>>>>>>>>>>>            ] 1388/2440, 1.2 task/s, elapsed: 1120s, ETA:   849s
[>>>>>>>>>>>>>>            ] 1389/2440, 1.2 task/s, elapsed: 1121s, ETA:   848s
[>>>>>>>>>>>>>>            ] 1390/2440, 1.2 task/s, elapsed: 1121s, ETA:   847s
[>>>>>>>>>>>>>>            ] 1391/2440, 1.2 task/s, elapsed: 1122s, ETA:   846s
[>>>>>>>>>>>>>>            ] 1392/2440, 1.2 task/s, elapsed: 1123s, ETA:   845s
[>>>>>>>>>>>>>>            ] 1393/2440, 1.2 task/s, elapsed: 1124s, ETA:   845s
[>>>>>>>>>>>>>>            ] 1394/2440, 1.2 task/s, elapsed: 1124s, ETA:   844s
[>>>>>>>>>>>>>>            ] 1395/2440, 1.2 task/s, elapsed: 1125s, ETA:   843s
[>>>>>>>>>>>>>>            ] 1396/2440, 1.2 task/s, elapsed: 1126s, ETA:   842s
[>>>>>>>>>>>>>>            ] 1397/2440, 1.2 task/s, elapsed: 1127s, ETA:   841s
[>>>>>>>>>>>>>>            ] 1398/2440, 1.2 task/s, elapsed: 1128s, ETA:   841s
[>>>>>>>>>>>>>>            ] 1399/2440, 1.2 task/s, elapsed: 1128s, ETA:   840s
[>>>>>>>>>>>>>>            ] 1400/2440, 1.2 task/s, elapsed: 1129s, ETA:   839s
[>>>>>>>>>>>>>>            ] 1401/2440, 1.2 task/s, elapsed: 1130s, ETA:   838s
[>>>>>>>>>>>>>>            ] 1402/2440, 1.2 task/s, elapsed: 1131s, ETA:   837s
[>>>>>>>>>>>>>>            ] 1403/2440, 1.2 task/s, elapsed: 1132s, ETA:   836s
[>>>>>>>>>>>>>>            ] 1404/2440, 1.2 task/s, elapsed: 1132s, ETA:   836s
[>>>>>>>>>>>>>>            ] 1405/2440, 1.2 task/s, elapsed: 1133s, ETA:   835s
[>>>>>>>>>>>>>>            ] 1406/2440, 1.2 task/s, elapsed: 1134s, ETA:   834s
[>>>>>>>>>>>>>>            ] 1407/2440, 1.2 task/s, elapsed: 1135s, ETA:   833s
[>>>>>>>>>>>>>>>           ] 1408/2440, 1.2 task/s, elapsed: 1136s, ETA:   832s
[>>>>>>>>>>>>>>>           ] 1409/2440, 1.2 task/s, elapsed: 1136s, ETA:   832s
[>>>>>>>>>>>>>>>           ] 1410/2440, 1.2 task/s, elapsed: 1137s, ETA:   831s
[>>>>>>>>>>>>>>>           ] 1411/2440, 1.2 task/s, elapsed: 1138s, ETA:   830s
[>>>>>>>>>>>>>>>           ] 1412/2440, 1.2 task/s, elapsed: 1139s, ETA:   829s
[>>>>>>>>>>>>>>>           ] 1413/2440, 1.2 task/s, elapsed: 1140s, ETA:   828s
[>>>>>>>>>>>>>>>           ] 1414/2440, 1.2 task/s, elapsed: 1140s, ETA:   828s
[>>>>>>>>>>>>>>>           ] 1415/2440, 1.2 task/s, elapsed: 1141s, ETA:   827s
[>>>>>>>>>>>>>>>           ] 1416/2440, 1.2 task/s, elapsed: 1142s, ETA:   826s
[>>>>>>>>>>>>>>>           ] 1417/2440, 1.2 task/s, elapsed: 1143s, ETA:   825s
[>>>>>>>>>>>>>>>           ] 1418/2440, 1.2 task/s, elapsed: 1144s, ETA:   824s
[>>>>>>>>>>>>>>>           ] 1419/2440, 1.2 task/s, elapsed: 1145s, ETA:   824s
[>>>>>>>>>>>>>>>           ] 1420/2440, 1.2 task/s, elapsed: 1145s, ETA:   823s
[>>>>>>>>>>>>>>>           ] 1421/2440, 1.2 task/s, elapsed: 1146s, ETA:   822s
[>>>>>>>>>>>>>>>           ] 1422/2440, 1.2 task/s, elapsed: 1147s, ETA:   821s
[>>>>>>>>>>>>>>>           ] 1423/2440, 1.2 task/s, elapsed: 1148s, ETA:   820s
[>>>>>>>>>>>>>>>           ] 1424/2440, 1.2 task/s, elapsed: 1149s, ETA:   820s
[>>>>>>>>>>>>>>>           ] 1425/2440, 1.2 task/s, elapsed: 1149s, ETA:   819s
[>>>>>>>>>>>>>>>           ] 1426/2440, 1.2 task/s, elapsed: 1150s, ETA:   818s
[>>>>>>>>>>>>>>>           ] 1427/2440, 1.2 task/s, elapsed: 1151s, ETA:   817s
[>>>>>>>>>>>>>>>           ] 1428/2440, 1.2 task/s, elapsed: 1152s, ETA:   816s
[>>>>>>>>>>>>>>>           ] 1429/2440, 1.2 task/s, elapsed: 1153s, ETA:   815s
[>>>>>>>>>>>>>>>           ] 1430/2440, 1.2 task/s, elapsed: 1153s, ETA:   815s
[>>>>>>>>>>>>>>>           ] 1431/2440, 1.2 task/s, elapsed: 1155s, ETA:   814s
[>>>>>>>>>>>>>>>           ] 1432/2440, 1.2 task/s, elapsed: 1155s, ETA:   813s
[>>>>>>>>>>>>>>>           ] 1433/2440, 1.2 task/s, elapsed: 1156s, ETA:   812s
[>>>>>>>>>>>>>>>           ] 1434/2440, 1.2 task/s, elapsed: 1157s, ETA:   812s
[>>>>>>>>>>>>>>>           ] 1435/2440, 1.2 task/s, elapsed: 1158s, ETA:   811s
[>>>>>>>>>>>>>>>           ] 1436/2440, 1.2 task/s, elapsed: 1159s, ETA:   810s
