[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/camera_only.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>                      ] 580/2440, 1.4 task/s, elapsed: 412s, ETA:  1320s
[>>>>>>                      ] 581/2440, 1.4 task/s, elapsed: 412s, ETA:  1317s
[>>>>>>                      ] 582/2440, 1.4 task/s, elapsed: 412s, ETA:  1315s
[>>>>>>                      ] 583/2440, 1.4 task/s, elapsed: 412s, ETA:  1312s
[>>>>>>                      ] 584/2440, 1.4 task/s, elapsed: 412s, ETA:  1309s
[>>>>>>                      ] 585/2440, 1.4 task/s, elapsed: 412s, ETA:  1306s
[>>>>>>                      ] 586/2440, 1.4 task/s, elapsed: 412s, ETA:  1303s
[>>>>>>                      ] 587/2440, 1.4 task/s, elapsed: 412s, ETA:  1300s
[>>>>>>                      ] 588/2440, 1.4 task/s, elapsed: 412s, ETA:  1297s
[>>>>>>                      ] 589/2440, 1.4 task/s, elapsed: 412s, ETA:  1294s
[>>>>>>                      ] 590/2440, 1.4 task/s, elapsed: 412s, ETA:  1291s
[>>>>>>                      ] 591/2440, 1.4 task/s, elapsed: 412s, ETA:  1288s
[>>>>>>                      ] 592/2440, 1.4 task/s, elapsed: 412s, ETA:  1285s
[>>>>>>                      ] 593/2440, 1.4 task/s, elapsed: 412s, ETA:  1282s
[>>>>>>                      ] 594/2440, 1.4 task/s, elapsed: 412s, ETA:  1280s
[>>>>>>                      ] 595/2440, 1.4 task/s, elapsed: 412s, ETA:  1277s
[>>>>>>                      ] 596/2440, 1.4 task/s, elapsed: 412s, ETA:  1274s
[>>>>>>                      ] 597/2440, 1.4 task/s, elapsed: 412s, ETA:  1271s
[>>>>>>                      ] 598/2440, 1.5 task/s, elapsed: 412s, ETA:  1268s
[>>>>>>                      ] 599/2440, 1.5 task/s, elapsed: 412s, ETA:  1266s
[>>>>>>                      ] 600/2440, 1.5 task/s, elapsed: 412s, ETA:  1263s
[>>>>>>                      ] 601/2440, 1.5 task/s, elapsed: 412s, ETA:  1260s
[>>>>>>                      ] 602/2440, 1.5 task/s, elapsed: 412s, ETA:  1257s
[>>>>>>                      ] 603/2440, 1.5 task/s, elapsed: 412s, ETA:  1254s
[>>>>>>                      ] 604/2440, 1.5 task/s, elapsed: 412s, ETA:  1252s
[>>>>>>                      ] 605/2440, 1.5 task/s, elapsed: 412s, ETA:  1249s
[>>>>>>                      ] 606/2440, 1.5 task/s, elapsed: 412s, ETA:  1246s
[>>>>>>                      ] 607/2440, 1.5 task/s, elapsed: 412s, ETA:  1243s
[>>>>>>                      ] 608/2440, 1.5 task/s, elapsed: 412s, ETA:  1241s
[>>>>>>                      ] 609/2440, 1.4 task/s, elapsed: 436s, ETA:  1311s
[>>>>>>>                     ] 610/2440, 1.4 task/s, elapsed: 436s, ETA:  1309s
[>>>>>>>                     ] 611/2440, 1.4 task/s, elapsed: 436s, ETA:  1306s
[>>>>>>>                     ] 612/2440, 1.4 task/s, elapsed: 436s, ETA:  1303s
[>>>>>>>                     ] 613/2440, 1.4 task/s, elapsed: 436s, ETA:  1300s
[>>>>>>>                     ] 614/2440, 1.4 task/s, elapsed: 436s, ETA:  1297s
[>>>>>>>                     ] 615/2440, 1.4 task/s, elapsed: 436s, ETA:  1294s
[>>>>>>>                     ] 616/2440, 1.4 task/s, elapsed: 436s, ETA:  1292s
[>>>>>>>                     ] 617/2440, 1.4 task/s, elapsed: 436s, ETA:  1289s
[>>>>>>>                     ] 618/2440, 1.4 task/s, elapsed: 436s, ETA:  1286s
[>>>>>>>                     ] 619/2440, 1.4 task/s, elapsed: 436s, ETA:  1283s
[>>>>>>>                     ] 620/2440, 1.4 task/s, elapsed: 436s, ETA:  1280s
[>>>>>>>                     ] 621/2440, 1.4 task/s, elapsed: 436s, ETA:  1278s
[>>>>>>>                     ] 622/2440, 1.4 task/s, elapsed: 436s, ETA:  1275s
[>>>>>>>                     ] 623/2440, 1.4 task/s, elapsed: 436s, ETA:  1272s
[>>>>>>>                     ] 624/2440, 1.4 task/s, elapsed: 436s, ETA:  1269s
[>>>>>>>                     ] 625/2440, 1.4 task/s, elapsed: 436s, ETA:  1267s
[>>>>>>>                     ] 626/2440, 1.4 task/s, elapsed: 436s, ETA:  1264s
[>>>>>>>                     ] 627/2440, 1.4 task/s, elapsed: 436s, ETA:  1261s
[>>>>>>>                     ] 628/2440, 1.4 task/s, elapsed: 436s, ETA:  1259s
[>>>>>>>                     ] 629/2440, 1.4 task/s, elapsed: 436s, ETA:  1256s
[>>>>>>>                     ] 630/2440, 1.4 task/s, elapsed: 436s, ETA:  1253s
[>>>>>>>                     ] 631/2440, 1.4 task/s, elapsed: 436s, ETA:  1251s
[>>>>>>>                     ] 632/2440, 1.4 task/s, elapsed: 436s, ETA:  1248s
[>>>>>>>                     ] 633/2440, 1.5 task/s, elapsed: 436s, ETA:  1245s
[>>>>>>>                     ] 634/2440, 1.5 task/s, elapsed: 436s, ETA:  1243s
[>>>>>>>                     ] 635/2440, 1.5 task/s, elapsed: 436s, ETA:  1240s
[>>>>>>>                     ] 636/2440, 1.5 task/s, elapsed: 436s, ETA:  1237s
[>>>>>>>                     ] 637/2440, 1.5 task/s, elapsed: 436s, ETA:  1235s
[>>>>>>>                     ] 638/2440, 1.5 task/s, elapsed: 436s, ETA:  1232s
[>>>>>>>                     ] 639/2440, 1.5 task/s, elapsed: 436s, ETA:  1229s
[>>>>>>>                     ] 640/2440, 1.5 task/s, elapsed: 436s, ETA:  1227s
[>>>>>>>                     ] 641/2440, 1.4 task/s, elapsed: 454s, ETA:  1275s
[>>>>>>>                     ] 642/2440, 1.4 task/s, elapsed: 454s, ETA:  1273s
[>>>>>>>                     ] 643/2440, 1.4 task/s, elapsed: 454s, ETA:  1270s
[>>>>>>>                     ] 644/2440, 1.4 task/s, elapsed: 454s, ETA:  1267s
[>>>>>>>                     ] 645/2440, 1.4 task/s, elapsed: 454s, ETA:  1265s
[>>>>>>>                     ] 646/2440, 1.4 task/s, elapsed: 454s, ETA:  1262s
[>>>>>>>                     ] 647/2440, 1.4 task/s, elapsed: 454s, ETA:  1259s
[>>>>>>>                     ] 648/2440, 1.4 task/s, elapsed: 454s, ETA:  1257s
[>>>>>>>                     ] 649/2440, 1.4 task/s, elapsed: 454s, ETA:  1254s
[>>>>>>>                     ] 650/2440, 1.4 task/s, elapsed: 454s, ETA:  1252s
[>>>>>>>                     ] 651/2440, 1.4 task/s, elapsed: 454s, ETA:  1249s
[>>>>>>>                     ] 652/2440, 1.4 task/s, elapsed: 454s, ETA:  1246s
[>>>>>>>                     ] 653/2440, 1.4 task/s, elapsed: 454s, ETA:  1244s
[>>>>>>>                     ] 654/2440, 1.4 task/s, elapsed: 454s, ETA:  1241s
[>>>>>>>                     ] 655/2440, 1.4 task/s, elapsed: 454s, ETA:  1239s
[>>>>>>>                     ] 656/2440, 1.4 task/s, elapsed: 454s, ETA:  1236s
[>>>>>>>                     ] 657/2440, 1.4 task/s, elapsed: 454s, ETA:  1233s
[>>>>>>>                     ] 658/2440, 1.4 task/s, elapsed: 454s, ETA:  1231s
[>>>>>>>                     ] 659/2440, 1.5 task/s, elapsed: 454s, ETA:  1228s
[>>>>>>>                     ] 660/2440, 1.5 task/s, elapsed: 454s, ETA:  1226s
[>>>>>>>                     ] 661/2440, 1.5 task/s, elapsed: 454s, ETA:  1223s
[>>>>>>>                     ] 662/2440, 1.5 task/s, elapsed: 454s, ETA:  1221s
[>>>>>>>                     ] 663/2440, 1.5 task/s, elapsed: 454s, ETA:  1218s
[>>>>>>>                     ] 664/2440, 1.5 task/s, elapsed: 454s, ETA:  1216s
[>>>>>>>                     ] 665/2440, 1.5 task/s, elapsed: 454s, ETA:  1213s
[>>>>>>>                     ] 666/2440, 1.5 task/s, elapsed: 454s, ETA:  1211s
[>>>>>>>                     ] 667/2440, 1.5 task/s, elapsed: 454s, ETA:  1208s
[>>>>>>>                     ] 668/2440, 1.5 task/s, elapsed: 454s, ETA:  1206s
[>>>>>>>                     ] 669/2440, 1.5 task/s, elapsed: 454s, ETA:  1203s
[>>>>>>>                     ] 670/2440, 1.5 task/s, elapsed: 454s, ETA:  1201s
[>>>>>>>                     ] 671/2440, 1.5 task/s, elapsed: 454s, ETA:  1198s
[>>>>>>>                     ] 672/2440, 1.5 task/s, elapsed: 454s, ETA:  1196s
[>>>>>>>                     ] 673/2440, 1.4 task/s, elapsed: 478s, ETA:  1255s
[>>>>>>>                     ] 674/2440, 1.4 task/s, elapsed: 478s, ETA:  1253s
[>>>>>>>                     ] 675/2440, 1.4 task/s, elapsed: 478s, ETA:  1250s
[>>>>>>>                     ] 676/2440, 1.4 task/s, elapsed: 478s, ETA:  1248s
[>>>>>>>                     ] 677/2440, 1.4 task/s, elapsed: 478s, ETA:  1245s
[>>>>>>>                     ] 678/2440, 1.4 task/s, elapsed: 478s, ETA:  1242s
[>>>>>>>                     ] 679/2440, 1.4 task/s, elapsed: 478s, ETA:  1240s
[>>>>>>>                     ] 680/2440, 1.4 task/s, elapsed: 478s, ETA:  1237s
[>>>>>>>                     ] 681/2440, 1.4 task/s, elapsed: 478s, ETA:  1235s
[>>>>>>>                     ] 682/2440, 1.4 task/s, elapsed: 478s, ETA:  1232s
[>>>>>>>                     ] 683/2440, 1.4 task/s, elapsed: 478s, ETA:  1230s
[>>>>>>>                     ] 684/2440, 1.4 task/s, elapsed: 478s, ETA:  1227s
[>>>>>>>                     ] 685/2440, 1.4 task/s, elapsed: 478s, ETA:  1225s
[>>>>>>>                     ] 686/2440, 1.4 task/s, elapsed: 478s, ETA:  1222s
[>>>>>>>                     ] 687/2440, 1.4 task/s, elapsed: 478s, ETA:  1220s
[>>>>>>>                     ] 688/2440, 1.4 task/s, elapsed: 478s, ETA:  1217s
[>>>>>>>                     ] 689/2440, 1.4 task/s, elapsed: 478s, ETA:  1215s
[>>>>>>>                     ] 690/2440, 1.4 task/s, elapsed: 478s, ETA:  1213s
[>>>>>>>                     ] 691/2440, 1.4 task/s, elapsed: 478s, ETA:  1210s
[>>>>>>>                     ] 692/2440, 1.4 task/s, elapsed: 478s, ETA:  1208s
[>>>>>>>                     ] 693/2440, 1.4 task/s, elapsed: 478s, ETA:  1205s
[>>>>>>>                     ] 694/2440, 1.5 task/s, elapsed: 478s, ETA:  1203s
[>>>>>>>                     ] 695/2440, 1.5 task/s, elapsed: 478s, ETA:  1200s
[>>>>>>>                     ] 696/2440, 1.5 task/s, elapsed: 478s, ETA:  1198s
[>>>>>>>                     ] 697/2440, 1.5 task/s, elapsed: 478s, ETA:  1196s
[>>>>>>>>                    ] 698/2440, 1.5 task/s, elapsed: 478s, ETA:  1193s
[>>>>>>>>                    ] 699/2440, 1.5 task/s, elapsed: 478s, ETA:  1191s
[>>>>>>>>                    ] 700/2440, 1.5 task/s, elapsed: 478s, ETA:  1188s
[>>>>>>>>                    ] 701/2440, 1.5 task/s, elapsed: 478s, ETA:  1186s
[>>>>>>>>                    ] 702/2440, 1.5 task/s, elapsed: 478s, ETA:  1184s
[>>>>>>>>                    ] 703/2440, 1.5 task/s, elapsed: 478s, ETA:  1181s
[>>>>>>>>                    ] 704/2440, 1.5 task/s, elapsed: 478s, ETA:  1179s
[>>>>>>>>                    ] 705/2440, 1.4 task/s, elapsed: 500s, ETA:  1231s
[>>>>>>>>                    ] 706/2440, 1.4 task/s, elapsed: 500s, ETA:  1229s
[>>>>>>>>                    ] 707/2440, 1.4 task/s, elapsed: 500s, ETA:  1226s
[>>>>>>>>                    ] 708/2440, 1.4 task/s, elapsed: 500s, ETA:  1224s
[>>>>>>>>                    ] 709/2440, 1.4 task/s, elapsed: 500s, ETA:  1221s
[>>>>>>>>                    ] 710/2440, 1.4 task/s, elapsed: 500s, ETA:  1219s
[>>>>>>>>                    ] 711/2440, 1.4 task/s, elapsed: 500s, ETA:  1216s
[>>>>>>>>                    ] 712/2440, 1.4 task/s, elapsed: 500s, ETA:  1214s
[>>>>>>>>                    ] 713/2440, 1.4 task/s, elapsed: 500s, ETA:  1212s
[>>>>>>>>                    ] 714/2440, 1.4 task/s, elapsed: 500s, ETA:  1209s
[>>>>>>>>                    ] 715/2440, 1.4 task/s, elapsed: 500s, ETA:  1207s
[>>>>>>>>                    ] 716/2440, 1.4 task/s, elapsed: 500s, ETA:  1204s
[>>>>>>>>                    ] 717/2440, 1.4 task/s, elapsed: 500s, ETA:  1202s
[>>>>>>>>                    ] 718/2440, 1.4 task/s, elapsed: 500s, ETA:  1200s
[>>>>>>>>                    ] 719/2440, 1.4 task/s, elapsed: 500s, ETA:  1197s
[>>>>>>>>                    ] 720/2440, 1.4 task/s, elapsed: 500s, ETA:  1195s
[>>>>>>>>                    ] 721/2440, 1.4 task/s, elapsed: 500s, ETA:  1193s
[>>>>>>>>                    ] 722/2440, 1.4 task/s, elapsed: 500s, ETA:  1190s
[>>>>>>>>                    ] 723/2440, 1.4 task/s, elapsed: 500s, ETA:  1188s
[>>>>>>>>                    ] 724/2440, 1.4 task/s, elapsed: 500s, ETA:  1186s
[>>>>>>>>                    ] 725/2440, 1.4 task/s, elapsed: 500s, ETA:  1183s
[>>>>>>>>                    ] 726/2440, 1.5 task/s, elapsed: 500s, ETA:  1181s
[>>>>>>>>                    ] 727/2440, 1.5 task/s, elapsed: 500s, ETA:  1179s
[>>>>>>>>                    ] 728/2440, 1.5 task/s, elapsed: 500s, ETA:  1176s
[>>>>>>>>                    ] 729/2440, 1.5 task/s, elapsed: 500s, ETA:  1174s
[>>>>>>>>                    ] 730/2440, 1.5 task/s, elapsed: 500s, ETA:  1172s
[>>>>>>>>                    ] 731/2440, 1.5 task/s, elapsed: 500s, ETA:  1170s
[>>>>>>>>                    ] 732/2440, 1.5 task/s, elapsed: 500s, ETA:  1167s
[>>>>>>>>                    ] 733/2440, 1.5 task/s, elapsed: 500s, ETA:  1165s
[>>>>>>>>                    ] 734/2440, 1.5 task/s, elapsed: 500s, ETA:  1163s
[>>>>>>>>                    ] 735/2440, 1.5 task/s, elapsed: 500s, ETA:  1160s
[>>>>>>>>                    ] 736/2440, 1.5 task/s, elapsed: 500s, ETA:  1158s
[>>>>>>>>                    ] 737/2440, 1.4 task/s, elapsed: 519s, ETA:  1200s
[>>>>>>>>                    ] 738/2440, 1.4 task/s, elapsed: 519s, ETA:  1198s
[>>>>>>>>                    ] 739/2440, 1.4 task/s, elapsed: 519s, ETA:  1195s
[>>>>>>>>                    ] 740/2440, 1.4 task/s, elapsed: 519s, ETA:  1193s
[>>>>>>>>                    ] 741/2440, 1.4 task/s, elapsed: 519s, ETA:  1191s
[>>>>>>>>                    ] 742/2440, 1.4 task/s, elapsed: 519s, ETA:  1188s
[>>>>>>>>                    ] 743/2440, 1.4 task/s, elapsed: 519s, ETA:  1186s
[>>>>>>>>                    ] 744/2440, 1.4 task/s, elapsed: 519s, ETA:  1184s
[>>>>>>>>                    ] 745/2440, 1.4 task/s, elapsed: 519s, ETA:  1181s
[>>>>>>>>                    ] 746/2440, 1.4 task/s, elapsed: 519s, ETA:  1179s
[>>>>>>>>                    ] 747/2440, 1.4 task/s, elapsed: 519s, ETA:  1177s
[>>>>>>>>                    ] 748/2440, 1.4 task/s, elapsed: 519s, ETA:  1175s
[>>>>>>>>                    ] 749/2440, 1.4 task/s, elapsed: 519s, ETA:  1172s
[>>>>>>>>                    ] 750/2440, 1.4 task/s, elapsed: 519s, ETA:  1170s
[>>>>>>>>                    ] 751/2440, 1.4 task/s, elapsed: 519s, ETA:  1168s
[>>>>>>>>                    ] 752/2440, 1.4 task/s, elapsed: 519s, ETA:  1166s
[>>>>>>>>                    ] 753/2440, 1.5 task/s, elapsed: 519s, ETA:  1163s
[>>>>>>>>                    ] 754/2440, 1.5 task/s, elapsed: 519s, ETA:  1161s
[>>>>>>>>                    ] 755/2440, 1.5 task/s, elapsed: 519s, ETA:  1159s
[>>>>>>>>                    ] 756/2440, 1.5 task/s, elapsed: 519s, ETA:  1157s
[>>>>>>>>                    ] 757/2440, 1.5 task/s, elapsed: 519s, ETA:  1155s
[>>>>>>>>                    ] 758/2440, 1.5 task/s, elapsed: 519s, ETA:  1152s
[>>>>>>>>                    ] 759/2440, 1.5 task/s, elapsed: 519s, ETA:  1150s
[>>>>>>>>                    ] 760/2440, 1.5 task/s, elapsed: 519s, ETA:  1148s
[>>>>>>>>                    ] 761/2440, 1.5 task/s, elapsed: 519s, ETA:  1146s
[>>>>>>>>                    ] 762/2440, 1.5 task/s, elapsed: 519s, ETA:  1144s
[>>>>>>>>                    ] 763/2440, 1.5 task/s, elapsed: 519s, ETA:  1141s
[>>>>>>>>                    ] 764/2440, 1.5 task/s, elapsed: 519s, ETA:  1139s
[>>>>>>>>                    ] 765/2440, 1.5 task/s, elapsed: 519s, ETA:  1137s
[>>>>>>>>                    ] 766/2440, 1.5 task/s, elapsed: 519s, ETA:  1135s
[>>>>>>>>                    ] 767/2440, 1.5 task/s, elapsed: 519s, ETA:  1133s
[>>>>>>>>                    ] 768/2440, 1.5 task/s, elapsed: 519s, ETA:  1131s
[>>>>>>>>                    ] 769/2440, 1.4 task/s, elapsed: 537s, ETA:  1168s
[>>>>>>>>                    ] 770/2440, 1.4 task/s, elapsed: 537s, ETA:  1166s
[>>>>>>>>                    ] 771/2440, 1.4 task/s, elapsed: 537s, ETA:  1164s
[>>>>>>>>                    ] 772/2440, 1.4 task/s, elapsed: 537s, ETA:  1161s
[>>>>>>>>                    ] 773/2440, 1.4 task/s, elapsed: 537s, ETA:  1159s
[>>>>>>>>                    ] 774/2440, 1.4 task/s, elapsed: 537s, ETA:  1157s
[>>>>>>>>                    ] 775/2440, 1.4 task/s, elapsed: 537s, ETA:  1155s
[>>>>>>>>                    ] 776/2440, 1.4 task/s, elapsed: 537s, ETA:  1153s
[>>>>>>>>                    ] 777/2440, 1.4 task/s, elapsed: 537s, ETA:  1150s
[>>>>>>>>                    ] 778/2440, 1.4 task/s, elapsed: 537s, ETA:  1148s
[>>>>>>>>                    ] 779/2440, 1.4 task/s, elapsed: 537s, ETA:  1146s
[>>>>>>>>                    ] 780/2440, 1.5 task/s, elapsed: 537s, ETA:  1144s
[>>>>>>>>                    ] 781/2440, 1.5 task/s, elapsed: 537s, ETA:  1142s
[>>>>>>>>                    ] 782/2440, 1.5 task/s, elapsed: 537s, ETA:  1140s
[>>>>>>>>                    ] 783/2440, 1.5 task/s, elapsed: 537s, ETA:  1137s
[>>>>>>>>                    ] 784/2440, 1.5 task/s, elapsed: 537s, ETA:  1135s
[>>>>>>>>>                   ] 785/2440, 1.5 task/s, elapsed: 537s, ETA:  1133s
[>>>>>>>>>                   ] 786/2440, 1.5 task/s, elapsed: 537s, ETA:  1131s
[>>>>>>>>>                   ] 787/2440, 1.5 task/s, elapsed: 537s, ETA:  1129s
[>>>>>>>>>                   ] 788/2440, 1.5 task/s, elapsed: 537s, ETA:  1127s
[>>>>>>>>>                   ] 789/2440, 1.5 task/s, elapsed: 537s, ETA:  1125s
[>>>>>>>>>                   ] 790/2440, 1.5 task/s, elapsed: 537s, ETA:  1123s
[>>>>>>>>>                   ] 791/2440, 1.5 task/s, elapsed: 537s, ETA:  1121s
[>>>>>>>>>                   ] 792/2440, 1.5 task/s, elapsed: 537s, ETA:  1118s
[>>>>>>>>>                   ] 793/2440, 1.5 task/s, elapsed: 537s, ETA:  1116s
[>>>>>>>>>                   ] 794/2440, 1.5 task/s, elapsed: 537s, ETA:  1114s
[>>>>>>>>>                   ] 795/2440, 1.5 task/s, elapsed: 537s, ETA:  1112s
[>>>>>>>>>                   ] 796/2440, 1.5 task/s, elapsed: 537s, ETA:  1110s
[>>>>>>>>>                   ] 797/2440, 1.5 task/s, elapsed: 537s, ETA:  1108s
[>>>>>>>>>                   ] 798/2440, 1.5 task/s, elapsed: 537s, ETA:  1106s
[>>>>>>>>>                   ] 799/2440, 1.5 task/s, elapsed: 537s, ETA:  1104s
[>>>>>>>>>                   ] 800/2440, 1.5 task/s, elapsed: 537s, ETA:  1102s
[>>>>>>>>>                   ] 801/2440, 1.4 task/s, elapsed: 561s, ETA:  1148s
[>>>>>>>>>                   ] 802/2440, 1.4 task/s, elapsed: 561s, ETA:  1146s
[>>>>>>>>>                   ] 803/2440, 1.4 task/s, elapsed: 561s, ETA:  1144s
[>>>>>>>>>                   ] 804/2440, 1.4 task/s, elapsed: 561s, ETA:  1142s
[>>>>>>>>>                   ] 805/2440, 1.4 task/s, elapsed: 561s, ETA:  1140s
[>>>>>>>>>                   ] 806/2440, 1.4 task/s, elapsed: 561s, ETA:  1138s
[>>>>>>>>>                   ] 807/2440, 1.4 task/s, elapsed: 561s, ETA:  1135s
[>>>>>>>>>                   ] 808/2440, 1.4 task/s, elapsed: 561s, ETA:  1133s
[>>>>>>>>>                   ] 809/2440, 1.4 task/s, elapsed: 561s, ETA:  1131s
[>>>>>>>>>                   ] 810/2440, 1.4 task/s, elapsed: 561s, ETA:  1129s
[>>>>>>>>>                   ] 811/2440, 1.4 task/s, elapsed: 561s, ETA:  1127s
[>>>>>>>>>                   ] 812/2440, 1.4 task/s, elapsed: 561s, ETA:  1125s
[>>>>>>>>>                   ] 813/2440, 1.4 task/s, elapsed: 561s, ETA:  1123s
[>>>>>>>>>                   ] 814/2440, 1.5 task/s, elapsed: 561s, ETA:  1121s
[>>>>>>>>>                   ] 815/2440, 1.5 task/s, elapsed: 561s, ETA:  1119s
[>>>>>>>>>                   ] 816/2440, 1.5 task/s, elapsed: 561s, ETA:  1117s
[>>>>>>>>>                   ] 817/2440, 1.5 task/s, elapsed: 561s, ETA:  1115s
[>>>>>>>>>                   ] 818/2440, 1.5 task/s, elapsed: 561s, ETA:  1113s
[>>>>>>>>>                   ] 819/2440, 1.5 task/s, elapsed: 561s, ETA:  1111s
[>>>>>>>>>                   ] 820/2440, 1.5 task/s, elapsed: 561s, ETA:  1109s
[>>>>>>>>>                   ] 821/2440, 1.5 task/s, elapsed: 561s, ETA:  1107s
[>>>>>>>>>                   ] 822/2440, 1.5 task/s, elapsed: 561s, ETA:  1104s
[>>>>>>>>>                   ] 823/2440, 1.5 task/s, elapsed: 561s, ETA:  1102s
[>>>>>>>>>                   ] 824/2440, 1.5 task/s, elapsed: 561s, ETA:  1100s
[>>>>>>>>>                   ] 825/2440, 1.5 task/s, elapsed: 561s, ETA:  1098s
[>>>>>>>>>                   ] 826/2440, 1.5 task/s, elapsed: 561s, ETA:  1096s
[>>>>>>>>>                   ] 827/2440, 1.5 task/s, elapsed: 561s, ETA:  1094s
[>>>>>>>>>                   ] 828/2440, 1.5 task/s, elapsed: 561s, ETA:  1092s
[>>>>>>>>>                   ] 829/2440, 1.5 task/s, elapsed: 561s, ETA:  1090s
[>>>>>>>>>                   ] 830/2440, 1.5 task/s, elapsed: 561s, ETA:  1088s
[>>>>>>>>>                   ] 831/2440, 1.5 task/s, elapsed: 561s, ETA:  1086s
[>>>>>>>>>                   ] 832/2440, 1.5 task/s, elapsed: 561s, ETA:  1084s
[>>>>>>>>>                   ] 833/2440, 1.4 task/s, elapsed: 578s, ETA:  1115s
[>>>>>>>>>                   ] 834/2440, 1.4 task/s, elapsed: 578s, ETA:  1113s
[>>>>>>>>>                   ] 835/2440, 1.4 task/s, elapsed: 578s, ETA:  1111s
[>>>>>>>>>                   ] 836/2440, 1.4 task/s, elapsed: 578s, ETA:  1109s
[>>>>>>>>>                   ] 837/2440, 1.4 task/s, elapsed: 578s, ETA:  1107s
[>>>>>>>>>                   ] 838/2440, 1.4 task/s, elapsed: 578s, ETA:  1105s
[>>>>>>>>>                   ] 839/2440, 1.5 task/s, elapsed: 578s, ETA:  1103s
[>>>>>>>>>                   ] 840/2440, 1.5 task/s, elapsed: 578s, ETA:  1101s
[>>>>>>>>>                   ] 841/2440, 1.5 task/s, elapsed: 578s, ETA:  1099s
[>>>>>>>>>                   ] 842/2440, 1.5 task/s, elapsed: 578s, ETA:  1097s
[>>>>>>>>>                   ] 843/2440, 1.5 task/s, elapsed: 578s, ETA:  1095s
[>>>>>>>>>                   ] 844/2440, 1.5 task/s, elapsed: 578s, ETA:  1093s
[>>>>>>>>>                   ] 845/2440, 1.5 task/s, elapsed: 578s, ETA:  1091s
[>>>>>>>>>                   ] 846/2440, 1.5 task/s, elapsed: 578s, ETA:  1089s
[>>>>>>>>>                   ] 847/2440, 1.5 task/s, elapsed: 578s, ETA:  1087s
[>>>>>>>>>                   ] 848/2440, 1.5 task/s, elapsed: 578s, ETA:  1085s
[>>>>>>>>>                   ] 849/2440, 1.5 task/s, elapsed: 578s, ETA:  1083s
[>>>>>>>>>                   ] 850/2440, 1.5 task/s, elapsed: 578s, ETA:  1081s
[>>>>>>>>>                   ] 851/2440, 1.5 task/s, elapsed: 578s, ETA:  1079s
[>>>>>>>>>                   ] 852/2440, 1.5 task/s, elapsed: 578s, ETA:  1077s
[>>>>>>>>>                   ] 853/2440, 1.5 task/s, elapsed: 578s, ETA:  1075s
[>>>>>>>>>                   ] 854/2440, 1.5 task/s, elapsed: 578s, ETA:  1074s
[>>>>>>>>>                   ] 855/2440, 1.5 task/s, elapsed: 578s, ETA:  1072s
[>>>>>>>>>                   ] 856/2440, 1.5 task/s, elapsed: 578s, ETA:  1070s
[>>>>>>>>>                   ] 857/2440, 1.5 task/s, elapsed: 578s, ETA:  1068s
[>>>>>>>>>                   ] 858/2440, 1.5 task/s, elapsed: 578s, ETA:  1066s
[>>>>>>>>>                   ] 859/2440, 1.5 task/s, elapsed: 578s, ETA:  1064s
[>>>>>>>>>                   ] 860/2440, 1.5 task/s, elapsed: 578s, ETA:  1062s
[>>>>>>>>>                   ] 861/2440, 1.5 task/s, elapsed: 578s, ETA:  1060s
[>>>>>>>>>                   ] 862/2440, 1.5 task/s, elapsed: 578s, ETA:  1058s
[>>>>>>>>>                   ] 863/2440, 1.5 task/s, elapsed: 578s, ETA:  1056s
[>>>>>>>>>                   ] 864/2440, 1.5 task/s, elapsed: 578s, ETA:  1054s
[>>>>>>>>>                   ] 865/2440, 1.4 task/s, elapsed: 599s, ETA:  1091s
[>>>>>>>>>                   ] 866/2440, 1.4 task/s, elapsed: 599s, ETA:  1089s
[>>>>>>>>>                   ] 867/2440, 1.4 task/s, elapsed: 599s, ETA:  1087s
[>>>>>>>>>                   ] 868/2440, 1.4 task/s, elapsed: 599s, ETA:  1085s
[>>>>>>>>>                   ] 869/2440, 1.5 task/s, elapsed: 599s, ETA:  1083s
[>>>>>>>>>                   ] 870/2440, 1.5 task/s, elapsed: 599s, ETA:  1081s
[>>>>>>>>>                   ] 871/2440, 1.5 task/s, elapsed: 599s, ETA:  1079s
[>>>>>>>>>>                  ] 872/2440, 1.5 task/s, elapsed: 599s, ETA:  1077s
[>>>>>>>>>>                  ] 873/2440, 1.5 task/s, elapsed: 599s, ETA:  1075s
[>>>>>>>>>>                  ] 874/2440, 1.5 task/s, elapsed: 599s, ETA:  1073s
[>>>>>>>>>>                  ] 875/2440, 1.5 task/s, elapsed: 599s, ETA:  1071s
[>>>>>>>>>>                  ] 876/2440, 1.5 task/s, elapsed: 599s, ETA:  1070s
[>>>>>>>>>>                  ] 877/2440, 1.5 task/s, elapsed: 599s, ETA:  1068s
[>>>>>>>>>>                  ] 878/2440, 1.5 task/s, elapsed: 599s, ETA:  1066s
