[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-11-01_23-06-49
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2139/2293, 1.5 task/s, elapsed: 1468s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2140/2293, 1.5 task/s, elapsed: 1468s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2141/2293, 1.5 task/s, elapsed: 1468s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2142/2293, 1.5 task/s, elapsed: 1468s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2143/2293, 1.5 task/s, elapsed: 1468s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2144/2293, 1.5 task/s, elapsed: 1468s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2145/2293, 1.5 task/s, elapsed: 1479s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2146/2293, 1.5 task/s, elapsed: 1479s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2147/2293, 1.5 task/s, elapsed: 1479s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2148/2293, 1.5 task/s, elapsed: 1479s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2149/2293, 1.5 task/s, elapsed: 1479s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2150/2293, 1.5 task/s, elapsed: 1479s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2151/2293, 1.5 task/s, elapsed: 1479s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2152/2293, 1.5 task/s, elapsed: 1479s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2153/2293, 1.5 task/s, elapsed: 1479s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2154/2293, 1.5 task/s, elapsed: 1479s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2155/2293, 1.5 task/s, elapsed: 1479s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2156/2293, 1.5 task/s, elapsed: 1479s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2157/2293, 1.5 task/s, elapsed: 1479s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2158/2293, 1.5 task/s, elapsed: 1479s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2159/2293, 1.5 task/s, elapsed: 1479s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2160/2293, 1.5 task/s, elapsed: 1479s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2161/2293, 1.5 task/s, elapsed: 1489s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2162/2293, 1.5 task/s, elapsed: 1489s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2163/2293, 1.5 task/s, elapsed: 1489s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2164/2293, 1.5 task/s, elapsed: 1489s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2165/2293, 1.5 task/s, elapsed: 1489s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2166/2293, 1.5 task/s, elapsed: 1489s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2167/2293, 1.5 task/s, elapsed: 1489s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2168/2293, 1.5 task/s, elapsed: 1489s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2169/2293, 1.5 task/s, elapsed: 1489s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2170/2293, 1.5 task/s, elapsed: 1489s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2171/2293, 1.5 task/s, elapsed: 1489s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2172/2293, 1.5 task/s, elapsed: 1489s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2173/2293, 1.5 task/s, elapsed: 1489s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2174/2293, 1.5 task/s, elapsed: 1489s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2175/2293, 1.5 task/s, elapsed: 1489s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2176/2293, 1.5 task/s, elapsed: 1489s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2177/2293, 1.5 task/s, elapsed: 1500s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2178/2293, 1.5 task/s, elapsed: 1500s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2179/2293, 1.5 task/s, elapsed: 1500s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2180/2293, 1.5 task/s, elapsed: 1500s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2181/2293, 1.5 task/s, elapsed: 1500s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2182/2293, 1.5 task/s, elapsed: 1500s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2183/2293, 1.5 task/s, elapsed: 1500s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2184/2293, 1.5 task/s, elapsed: 1500s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2185/2293, 1.5 task/s, elapsed: 1500s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2186/2293, 1.5 task/s, elapsed: 1500s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2187/2293, 1.5 task/s, elapsed: 1500s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2188/2293, 1.5 task/s, elapsed: 1500s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2189/2293, 1.5 task/s, elapsed: 1500s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2190/2293, 1.5 task/s, elapsed: 1500s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2191/2293, 1.5 task/s, elapsed: 1500s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2192/2293, 1.5 task/s, elapsed: 1500s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2193/2293, 1.5 task/s, elapsed: 1511s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2194/2293, 1.5 task/s, elapsed: 1511s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2195/2293, 1.5 task/s, elapsed: 1511s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2196/2293, 1.5 task/s, elapsed: 1511s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2197/2293, 1.5 task/s, elapsed: 1511s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2198/2293, 1.5 task/s, elapsed: 1511s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2199/2293, 1.5 task/s, elapsed: 1511s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2200/2293, 1.5 task/s, elapsed: 1511s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2201/2293, 1.5 task/s, elapsed: 1511s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2202/2293, 1.5 task/s, elapsed: 1511s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2203/2293, 1.5 task/s, elapsed: 1511s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2204/2293, 1.5 task/s, elapsed: 1511s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2205/2293, 1.5 task/s, elapsed: 1511s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2206/2293, 1.5 task/s, elapsed: 1511s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2207/2293, 1.5 task/s, elapsed: 1511s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2208/2293, 1.5 task/s, elapsed: 1511s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2209/2293, 1.5 task/s, elapsed: 1522s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2210/2293, 1.5 task/s, elapsed: 1522s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2211/2293, 1.5 task/s, elapsed: 1522s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2212/2293, 1.5 task/s, elapsed: 1522s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2213/2293, 1.5 task/s, elapsed: 1522s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2214/2293, 1.5 task/s, elapsed: 1522s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2215/2293, 1.5 task/s, elapsed: 1522s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2216/2293, 1.5 task/s, elapsed: 1522s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2217/2293, 1.5 task/s, elapsed: 1522s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2218/2293, 1.5 task/s, elapsed: 1522s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2219/2293, 1.5 task/s, elapsed: 1522s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2220/2293, 1.5 task/s, elapsed: 1522s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2221/2293, 1.5 task/s, elapsed: 1522s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2222/2293, 1.5 task/s, elapsed: 1522s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2223/2293, 1.5 task/s, elapsed: 1522s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2224/2293, 1.5 task/s, elapsed: 1522s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2225/2293, 1.5 task/s, elapsed: 1533s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2226/2293, 1.5 task/s, elapsed: 1533s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2227/2293, 1.5 task/s, elapsed: 1533s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2228/2293, 1.5 task/s, elapsed: 1533s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2229/2293, 1.5 task/s, elapsed: 1533s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2230/2293, 1.5 task/s, elapsed: 1533s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2231/2293, 1.5 task/s, elapsed: 1533s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2232/2293, 1.5 task/s, elapsed: 1533s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2233/2293, 1.5 task/s, elapsed: 1533s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2234/2293, 1.5 task/s, elapsed: 1533s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2235/2293, 1.5 task/s, elapsed: 1533s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2236/2293, 1.5 task/s, elapsed: 1533s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2237/2293, 1.5 task/s, elapsed: 1533s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2238/2293, 1.5 task/s, elapsed: 1533s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2239/2293, 1.5 task/s, elapsed: 1533s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2240/2293, 1.5 task/s, elapsed: 1533s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2241/2293, 1.5 task/s, elapsed: 1544s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2242/2293, 1.5 task/s, elapsed: 1544s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2243/2293, 1.5 task/s, elapsed: 1544s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2244/2293, 1.5 task/s, elapsed: 1544s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2245/2293, 1.5 task/s, elapsed: 1544s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2246/2293, 1.5 task/s, elapsed: 1544s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2247/2293, 1.5 task/s, elapsed: 1544s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2248/2293, 1.5 task/s, elapsed: 1544s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2249/2293, 1.5 task/s, elapsed: 1544s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2250/2293, 1.5 task/s, elapsed: 1544s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2251/2293, 1.5 task/s, elapsed: 1544s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2252/2293, 1.5 task/s, elapsed: 1544s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2253/2293, 1.5 task/s, elapsed: 1544s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2254/2293, 1.5 task/s, elapsed: 1544s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2255/2293, 1.5 task/s, elapsed: 1544s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2256/2293, 1.5 task/s, elapsed: 1544s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2257/2293, 1.5 task/s, elapsed: 1555s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2258/2293, 1.5 task/s, elapsed: 1555s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2259/2293, 1.5 task/s, elapsed: 1555s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2260/2293, 1.5 task/s, elapsed: 1555s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2261/2293, 1.5 task/s, elapsed: 1555s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2262/2293, 1.5 task/s, elapsed: 1555s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2263/2293, 1.5 task/s, elapsed: 1555s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2264/2293, 1.5 task/s, elapsed: 1555s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2265/2293, 1.5 task/s, elapsed: 1555s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2266/2293, 1.5 task/s, elapsed: 1555s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2267/2293, 1.5 task/s, elapsed: 1555s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2268/2293, 1.5 task/s, elapsed: 1555s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2269/2293, 1.5 task/s, elapsed: 1555s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2270/2293, 1.5 task/s, elapsed: 1555s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2271/2293, 1.5 task/s, elapsed: 1555s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2272/2293, 1.5 task/s, elapsed: 1555s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2273/2293, 1.5 task/s, elapsed: 1566s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2274/2293, 1.5 task/s, elapsed: 1566s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2275/2293, 1.5 task/s, elapsed: 1566s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2276/2293, 1.5 task/s, elapsed: 1566s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2277/2293, 1.5 task/s, elapsed: 1566s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2278/2293, 1.5 task/s, elapsed: 1566s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2279/2293, 1.5 task/s, elapsed: 1566s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2280/2293, 1.5 task/s, elapsed: 1566s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2281/2293, 1.5 task/s, elapsed: 1566s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2282/2293, 1.5 task/s, elapsed: 1566s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2283/2293, 1.5 task/s, elapsed: 1566s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2284/2293, 1.5 task/s, elapsed: 1566s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2285/2293, 1.5 task/s, elapsed: 1566s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2286/2293, 1.5 task/s, elapsed: 1566s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2287/2293, 1.5 task/s, elapsed: 1566s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2288/2293, 1.5 task/s, elapsed: 1566s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2289/2293, 1.5 task/s, elapsed: 1569s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2290/2293, 1.5 task/s, elapsed: 1569s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2291/2293, 1.5 task/s, elapsed: 1569s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2292/2293, 1.5 task/s, elapsed: 1569s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>] 2293/2293, 1.5 task/s, elapsed: 1569s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.72s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=18.28s).
Accumulating evaluation results...
DONE (t=4.98s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.590
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.862
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.654
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.237
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.553
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.725
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.695
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.695
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.695
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.496
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.668
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.799
OrderedDict([('bbox_mAP', 0.59), ('bbox_mAP_50', 0.862), ('bbox_mAP_75', 0.654), ('bbox_mAP_s', 0.237), ('bbox_mAP_m', 0.553), ('bbox_mAP_l', 0.725), ('bbox_mAP_copypaste', '0.590 0.862 0.654 0.237 0.553 0.725')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/snow_night.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: checkpoint/model/mt_detr_c+l+r.pth
[                                                  ] 0/2440, elapsed: 0s, ETA:
[                               ] 1/2440, 0.1 task/s, elapsed: 18s, ETA: 43556s
[                               ] 2/2440, 0.1 task/s, elapsed: 18s, ETA: 21770s
[                               ] 3/2440, 0.2 task/s, elapsed: 18s, ETA: 14507s
[                               ] 4/2440, 0.2 task/s, elapsed: 18s, ETA: 10876s
[                               ] 5/2440, 0.3 task/s, elapsed: 18s, ETA:  8697s
[                               ] 6/2440, 0.3 task/s, elapsed: 18s, ETA:  7245s
[                               ] 7/2440, 0.4 task/s, elapsed: 18s, ETA:  6207s
[                               ] 8/2440, 0.4 task/s, elapsed: 18s, ETA:  5429s
[                               ] 9/2440, 0.5 task/s, elapsed: 18s, ETA:  4824s
[                              ] 10/2440, 0.6 task/s, elapsed: 18s, ETA:  4340s
[                              ] 11/2440, 0.6 task/s, elapsed: 18s, ETA:  3944s
[                              ] 12/2440, 0.7 task/s, elapsed: 18s, ETA:  3614s
[                              ] 13/2440, 0.7 task/s, elapsed: 18s, ETA:  3334s
[                              ] 14/2440, 0.8 task/s, elapsed: 18s, ETA:  3095s
[                              ] 15/2440, 0.8 task/s, elapsed: 18s, ETA:  2887s
[                              ] 16/2440, 0.9 task/s, elapsed: 18s, ETA:  2706s
[                              ] 17/2440, 0.6 task/s, elapsed: 29s, ETA:  4098s
[                              ] 18/2440, 0.6 task/s, elapsed: 29s, ETA:  3869s
[                              ] 19/2440, 0.7 task/s, elapsed: 29s, ETA:  3664s
[                              ] 20/2440, 0.7 task/s, elapsed: 29s, ETA:  3479s
[                              ] 21/2440, 0.7 task/s, elapsed: 29s, ETA:  3312s
[                              ] 22/2440, 0.8 task/s, elapsed: 29s, ETA:  3160s
[                              ] 23/2440, 0.8 task/s, elapsed: 29s, ETA:  3022s
[                              ] 24/2440, 0.8 task/s, elapsed: 29s, ETA:  2894s
[                              ] 25/2440, 0.9 task/s, elapsed: 29s, ETA:  2778s
[                              ] 26/2440, 0.9 task/s, elapsed: 29s, ETA:  2670s
[                              ] 27/2440, 0.9 task/s, elapsed: 29s, ETA:  2570s
[                              ] 28/2440, 1.0 task/s, elapsed: 29s, ETA:  2477s
[                              ] 29/2440, 1.0 task/s, elapsed: 29s, ETA:  2390s
[                              ] 30/2440, 1.0 task/s, elapsed: 29s, ETA:  2310s
[                              ] 31/2440, 1.1 task/s, elapsed: 29s, ETA:  2234s
[                              ] 32/2440, 1.1 task/s, elapsed: 29s, ETA:  2164s
[                              ] 33/2440, 0.8 task/s, elapsed: 40s, ETA:  2892s
[                              ] 34/2440, 0.9 task/s, elapsed: 40s, ETA:  2806s
[                              ] 35/2440, 0.9 task/s, elapsed: 40s, ETA:  2724s
[                              ] 36/2440, 0.9 task/s, elapsed: 40s, ETA:  2648s
[                              ] 37/2440, 0.9 task/s, elapsed: 40s, ETA:  2575s
[                              ] 38/2440, 1.0 task/s, elapsed: 40s, ETA:  2506s
[                              ] 39/2440, 1.0 task/s, elapsed: 40s, ETA:  2441s
[                              ] 40/2440, 1.0 task/s, elapsed: 40s, ETA:  2379s
[                              ] 41/2440, 1.0 task/s, elapsed: 40s, ETA:  2320s
[                              ] 42/2440, 1.1 task/s, elapsed: 40s, ETA:  2264s
[                              ] 43/2440, 1.1 task/s, elapsed: 40s, ETA:  2210s
[                              ] 44/2440, 1.1 task/s, elapsed: 40s, ETA:  2159s
[                              ] 45/2440, 1.1 task/s, elapsed: 40s, ETA:  2110s
[                              ] 46/2440, 1.2 task/s, elapsed: 40s, ETA:  2063s
[                              ] 47/2440, 1.2 task/s, elapsed: 40s, ETA:  2019s
[                              ] 48/2440, 1.2 task/s, elapsed: 40s, ETA:  1976s
[                              ] 49/2440, 1.0 task/s, elapsed: 51s, ETA:  2471s
[                              ] 50/2440, 1.0 task/s, elapsed: 51s, ETA:  2420s
[                              ] 51/2440, 1.0 task/s, elapsed: 51s, ETA:  2372s
[                              ] 52/2440, 1.0 task/s, elapsed: 51s, ETA:  2325s
[                              ] 53/2440, 1.0 task/s, elapsed: 51s, ETA:  2280s
[                              ] 54/2440, 1.1 task/s, elapsed: 51s, ETA:  2237s
[                              ] 55/2440, 1.1 task/s, elapsed: 51s, ETA:  2196s
[                              ] 56/2440, 1.1 task/s, elapsed: 51s, ETA:  2156s
[                              ] 57/2440, 1.1 task/s, elapsed: 51s, ETA:  2117s
[                              ] 58/2440, 1.1 task/s, elapsed: 51s, ETA:  2080s
[                              ] 59/2440, 1.2 task/s, elapsed: 51s, ETA:  2043s
[                              ] 60/2440, 1.2 task/s, elapsed: 51s, ETA:  2009s
[                              ] 61/2440, 1.2 task/s, elapsed: 51s, ETA:  1975s
[                              ] 62/2440, 1.2 task/s, elapsed: 51s, ETA:  1942s
[                              ] 63/2440, 1.2 task/s, elapsed: 51s, ETA:  1910s
[                              ] 64/2440, 1.3 task/s, elapsed: 51s, ETA:  1880s
[                              ] 65/2440, 1.1 task/s, elapsed: 61s, ETA:  2247s
[                              ] 66/2440, 1.1 task/s, elapsed: 61s, ETA:  2212s
[                              ] 67/2440, 1.1 task/s, elapsed: 61s, ETA:  2178s
[                              ] 68/2440, 1.1 task/s, elapsed: 61s, ETA:  2145s
[                              ] 69/2440, 1.1 task/s, elapsed: 61s, ETA:  2113s
[                              ] 70/2440, 1.1 task/s, elapsed: 61s, ETA:  2082s
[                              ] 71/2440, 1.2 task/s, elapsed: 61s, ETA:  2052s
[                              ] 72/2440, 1.2 task/s, elapsed: 61s, ETA:  2022s
[                              ] 73/2440, 1.2 task/s, elapsed: 61s, ETA:  1994s
[                              ] 74/2440, 1.2 task/s, elapsed: 61s, ETA:  1966s
[                              ] 75/2440, 1.2 task/s, elapsed: 61s, ETA:  1939s
[                              ] 76/2440, 1.2 task/s, elapsed: 61s, ETA:  1913s
[                              ] 77/2440, 1.3 task/s, elapsed: 61s, ETA:  1887s
[                              ] 78/2440, 1.3 task/s, elapsed: 61s, ETA:  1862s
[                              ] 79/2440, 1.3 task/s, elapsed: 61s, ETA:  1838s
[                              ] 80/2440, 1.3 task/s, elapsed: 61s, ETA:  1814s
[                              ] 81/2440, 1.1 task/s, elapsed: 72s, ETA:  2109s
