[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-28_16-42-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.76s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-27_16-25-41_225860/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 5097/6008, 0.9 task/s, elapsed: 5975s, ETA:  1068s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5098/6008, 0.9 task/s, elapsed: 5975s, ETA:  1067s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5099/6008, 0.9 task/s, elapsed: 5977s, ETA:  1065s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5100/6008, 0.9 task/s, elapsed: 5977s, ETA:  1064s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5101/6008, 0.9 task/s, elapsed: 5981s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5102/6008, 0.9 task/s, elapsed: 5983s, ETA:  1063s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5103/6008, 0.9 task/s, elapsed: 5984s, ETA:  1061s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5104/6008, 0.9 task/s, elapsed: 5985s, ETA:  1060s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5105/6008, 0.9 task/s, elapsed: 5985s, ETA:  1059s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5106/6008, 0.9 task/s, elapsed: 5987s, ETA:  1058s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5107/6008, 0.9 task/s, elapsed: 5988s, ETA:  1057s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5108/6008, 0.9 task/s, elapsed: 5989s, ETA:  1055s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5109/6008, 0.9 task/s, elapsed: 5991s, ETA:  1054s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5110/6008, 0.9 task/s, elapsed: 5991s, ETA:  1053s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5111/6008, 0.9 task/s, elapsed: 5994s, ETA:  1052s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5112/6008, 0.9 task/s, elapsed: 5994s, ETA:  1051s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5113/6008, 0.9 task/s, elapsed: 5998s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5114/6008, 0.9 task/s, elapsed: 5999s, ETA:  1049s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5115/6008, 0.9 task/s, elapsed: 6002s, ETA:  1048s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5116/6008, 0.9 task/s, elapsed: 6003s, ETA:  1047s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5117/6008, 0.9 task/s, elapsed: 6004s, ETA:  1045s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5118/6008, 0.9 task/s, elapsed: 6004s, ETA:  1044s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5119/6008, 0.9 task/s, elapsed: 6005s, ETA:  1043s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5120/6008, 0.9 task/s, elapsed: 6008s, ETA:  1042s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5121/6008, 0.9 task/s, elapsed: 6012s, ETA:  1041s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5122/6008, 0.9 task/s, elapsed: 6013s, ETA:  1040s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5123/6008, 0.9 task/s, elapsed: 6013s, ETA:  1039s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5124/6008, 0.9 task/s, elapsed: 6014s, ETA:  1037s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5125/6008, 0.9 task/s, elapsed: 6014s, ETA:  1036s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5126/6008, 0.9 task/s, elapsed: 6015s, ETA:  1035s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5127/6008, 0.9 task/s, elapsed: 6015s, ETA:  1034s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5128/6008, 0.9 task/s, elapsed: 6016s, ETA:  1032s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5129/6008, 0.9 task/s, elapsed: 6016s, ETA:  1031s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5130/6008, 0.9 task/s, elapsed: 6017s, ETA:  1030s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5131/6008, 0.9 task/s, elapsed: 6018s, ETA:  1029s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5132/6008, 0.9 task/s, elapsed: 6018s, ETA:  1027s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5133/6008, 0.9 task/s, elapsed: 6021s, ETA:  1026s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5134/6008, 0.9 task/s, elapsed: 6021s, ETA:  1025s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5135/6008, 0.9 task/s, elapsed: 6026s, ETA:  1024s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5136/6008, 0.9 task/s, elapsed: 6026s, ETA:  1023s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5137/6008, 0.9 task/s, elapsed: 6027s, ETA:  1022s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5138/6008, 0.9 task/s, elapsed: 6028s, ETA:  1021s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5139/6008, 0.9 task/s, elapsed: 6028s, ETA:  1019s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5140/6008, 0.9 task/s, elapsed: 6029s, ETA:  1018s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5141/6008, 0.9 task/s, elapsed: 6029s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5142/6008, 0.9 task/s, elapsed: 6036s, ETA:  1017s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5143/6008, 0.9 task/s, elapsed: 6037s, ETA:  1015s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5144/6008, 0.9 task/s, elapsed: 6038s, ETA:  1014s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5145/6008, 0.9 task/s, elapsed: 6039s, ETA:  1013s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5146/6008, 0.9 task/s, elapsed: 6040s, ETA:  1012s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5147/6008, 0.9 task/s, elapsed: 6045s, ETA:  1011s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5148/6008, 0.9 task/s, elapsed: 6045s, ETA:  1010s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5149/6008, 0.9 task/s, elapsed: 6046s, ETA:  1009s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5150/6008, 0.9 task/s, elapsed: 6047s, ETA:  1007s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5151/6008, 0.9 task/s, elapsed: 6048s, ETA:  1006s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5152/6008, 0.9 task/s, elapsed: 6048s, ETA:  1005s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5153/6008, 0.9 task/s, elapsed: 6049s, ETA:  1004s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5154/6008, 0.9 task/s, elapsed: 6049s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5155/6008, 0.9 task/s, elapsed: 6050s, ETA:  1001s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5156/6008, 0.9 task/s, elapsed: 6050s, ETA:  1000s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5157/6008, 0.9 task/s, elapsed: 6051s, ETA:   999s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5158/6008, 0.9 task/s, elapsed: 6051s, ETA:   997s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5159/6008, 0.9 task/s, elapsed: 6052s, ETA:   996s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5160/6008, 0.9 task/s, elapsed: 6052s, ETA:   995s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5161/6008, 0.9 task/s, elapsed: 6054s, ETA:   994s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5162/6008, 0.9 task/s, elapsed: 6059s, ETA:   993s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5163/6008, 0.9 task/s, elapsed: 6060s, ETA:   992s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5164/6008, 0.9 task/s, elapsed: 6064s, ETA:   991s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5165/6008, 0.9 task/s, elapsed: 6065s, ETA:   990s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5166/6008, 0.9 task/s, elapsed: 6066s, ETA:   989s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5167/6008, 0.9 task/s, elapsed: 6067s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5168/6008, 0.9 task/s, elapsed: 6072s, ETA:   987s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5169/6008, 0.9 task/s, elapsed: 6072s, ETA:   986s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5170/6008, 0.9 task/s, elapsed: 6073s, ETA:   984s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5171/6008, 0.9 task/s, elapsed: 6073s, ETA:   983s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5172/6008, 0.9 task/s, elapsed: 6074s, ETA:   982s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5173/6008, 0.9 task/s, elapsed: 6075s, ETA:   981s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5174/6008, 0.9 task/s, elapsed: 6075s, ETA:   979s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5175/6008, 0.9 task/s, elapsed: 6076s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5176/6008, 0.9 task/s, elapsed: 6076s, ETA:   977s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5177/6008, 0.9 task/s, elapsed: 6078s, ETA:   976s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5178/6008, 0.9 task/s, elapsed: 6078s, ETA:   974s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5179/6008, 0.9 task/s, elapsed: 6080s, ETA:   973s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5180/6008, 0.9 task/s, elapsed: 6080s, ETA:   972s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5181/6008, 0.9 task/s, elapsed: 6084s, ETA:   971s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5182/6008, 0.9 task/s, elapsed: 6089s, ETA:   971s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5183/6008, 0.9 task/s, elapsed: 6090s, ETA:   969s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5184/6008, 0.9 task/s, elapsed: 6090s, ETA:   968s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5185/6008, 0.9 task/s, elapsed: 6091s, ETA:   967s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5186/6008, 0.9 task/s, elapsed: 6093s, ETA:   966s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5187/6008, 0.9 task/s, elapsed: 6094s, ETA:   965s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5188/6008, 0.9 task/s, elapsed: 6095s, ETA:   963s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5189/6008, 0.9 task/s, elapsed: 6096s, ETA:   962s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5190/6008, 0.9 task/s, elapsed: 6097s, ETA:   961s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5191/6008, 0.9 task/s, elapsed: 6097s, ETA:   960s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5192/6008, 0.9 task/s, elapsed: 6098s, ETA:   958s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5193/6008, 0.9 task/s, elapsed: 6098s, ETA:   957s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5194/6008, 0.9 task/s, elapsed: 6099s, ETA:   956s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5195/6008, 0.9 task/s, elapsed: 6099s, ETA:   955s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5196/6008, 0.9 task/s, elapsed: 6101s, ETA:   953s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5197/6008, 0.9 task/s, elapsed: 6104s, ETA:   953s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5198/6008, 0.9 task/s, elapsed: 6105s, ETA:   951s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5199/6008, 0.9 task/s, elapsed: 6105s, ETA:   950s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5200/6008, 0.9 task/s, elapsed: 6106s, ETA:   949s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5201/6008, 0.9 task/s, elapsed: 6106s, ETA:   947s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5202/6008, 0.9 task/s, elapsed: 6107s, ETA:   946s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5203/6008, 0.9 task/s, elapsed: 6107s, ETA:   945s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5204/6008, 0.9 task/s, elapsed: 6109s, ETA:   944s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5205/6008, 0.9 task/s, elapsed: 6111s, ETA:   943s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5206/6008, 0.9 task/s, elapsed: 6111s, ETA:   941s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5207/6008, 0.9 task/s, elapsed: 6112s, ETA:   940s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5208/6008, 0.9 task/s, elapsed: 6112s, ETA:   939s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5209/6008, 0.9 task/s, elapsed: 6113s, ETA:   938s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5210/6008, 0.9 task/s, elapsed: 6113s, ETA:   936s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5211/6008, 0.9 task/s, elapsed: 6114s, ETA:   935s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5212/6008, 0.9 task/s, elapsed: 6114s, ETA:   934s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5213/6008, 0.9 task/s, elapsed: 6116s, ETA:   933s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5214/6008, 0.9 task/s, elapsed: 6116s, ETA:   931s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5215/6008, 0.9 task/s, elapsed: 6118s, ETA:   930s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5216/6008, 0.9 task/s, elapsed: 6119s, ETA:   929s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5217/6008, 0.9 task/s, elapsed: 6122s, ETA:   928s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5218/6008, 0.9 task/s, elapsed: 6124s, ETA:   927s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5219/6008, 0.9 task/s, elapsed: 6126s, ETA:   926s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6008, 0.9 task/s, elapsed: 6130s, ETA:   925s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6008, 0.9 task/s, elapsed: 6132s, ETA:   924s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6008, 0.9 task/s, elapsed: 6135s, ETA:   923s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6008, 0.9 task/s, elapsed: 6135s, ETA:   922s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6008, 0.9 task/s, elapsed: 6137s, ETA:   921s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6008, 0.9 task/s, elapsed: 6137s, ETA:   920s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6008, 0.9 task/s, elapsed: 6139s, ETA:   919s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6008, 0.9 task/s, elapsed: 6144s, ETA:   918s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6008, 0.9 task/s, elapsed: 6145s, ETA:   917s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6008, 0.9 task/s, elapsed: 6145s, ETA:   916s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6008, 0.9 task/s, elapsed: 6146s, ETA:   914s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6008, 0.9 task/s, elapsed: 6149s, ETA:   913s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6008, 0.9 task/s, elapsed: 6150s, ETA:   912s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6008, 0.9 task/s, elapsed: 6151s, ETA:   911s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6008, 0.9 task/s, elapsed: 6151s, ETA:   910s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6008, 0.9 task/s, elapsed: 6154s, ETA:   909s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6008, 0.9 task/s, elapsed: 6154s, ETA:   907s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6008, 0.9 task/s, elapsed: 6155s, ETA:   906s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6008, 0.9 task/s, elapsed: 6155s, ETA:   905s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6008, 0.9 task/s, elapsed: 6158s, ETA:   904s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6008, 0.9 task/s, elapsed: 6159s, ETA:   903s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6008, 0.9 task/s, elapsed: 6159s, ETA:   901s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6008, 0.9 task/s, elapsed: 6160s, ETA:   900s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6008, 0.9 task/s, elapsed: 6160s, ETA:   899s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6008, 0.9 task/s, elapsed: 6161s, ETA:   898s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6008, 0.9 task/s, elapsed: 6161s, ETA:   896s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6008, 0.9 task/s, elapsed: 6162s, ETA:   895s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6008, 0.9 task/s, elapsed: 6162s, ETA:   894s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6008, 0.9 task/s, elapsed: 6163s, ETA:   892s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6008, 0.9 task/s, elapsed: 6165s, ETA:   891s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6008, 0.9 task/s, elapsed: 6165s, ETA:   890s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6008, 0.9 task/s, elapsed: 6167s, ETA:   889s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6008, 0.9 task/s, elapsed: 6168s, ETA:   888s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6008, 0.9 task/s, elapsed: 6168s, ETA:   887s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6008, 0.9 task/s, elapsed: 6170s, ETA:   885s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6008, 0.9 task/s, elapsed: 6170s, ETA:   884s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6008, 0.9 task/s, elapsed: 6178s, ETA:   884s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6008, 0.9 task/s, elapsed: 6179s, ETA:   883s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6008, 0.9 task/s, elapsed: 6179s, ETA:   881s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6008, 0.9 task/s, elapsed: 6180s, ETA:   880s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6008, 0.9 task/s, elapsed: 6181s, ETA:   879s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6008, 0.9 task/s, elapsed: 6182s, ETA:   878s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6008, 0.9 task/s, elapsed: 6182s, ETA:   876s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6008, 0.9 task/s, elapsed: 6183s, ETA:   875s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6008, 0.9 task/s, elapsed: 6187s, ETA:   874s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6008, 0.9 task/s, elapsed: 6188s, ETA:   873s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6008, 0.9 task/s, elapsed: 6188s, ETA:   872s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6008, 0.9 task/s, elapsed: 6189s, ETA:   871s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6008, 0.9 task/s, elapsed: 6190s, ETA:   870s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6008, 0.9 task/s, elapsed: 6191s, ETA:   868s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6008, 0.9 task/s, elapsed: 6191s, ETA:   867s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6008, 0.9 task/s, elapsed: 6192s, ETA:   866s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6008, 0.9 task/s, elapsed: 6192s, ETA:   864s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6008, 0.9 task/s, elapsed: 6194s, ETA:   863s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6008, 0.9 task/s, elapsed: 6194s, ETA:   862s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6008, 0.9 task/s, elapsed: 6195s, ETA:   861s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6008, 0.9 task/s, elapsed: 6197s, ETA:   860s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6008, 0.9 task/s, elapsed: 6199s, ETA:   859s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6008, 0.9 task/s, elapsed: 6200s, ETA:   857s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6008, 0.9 task/s, elapsed: 6200s, ETA:   856s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6008, 0.9 task/s, elapsed: 6201s, ETA:   855s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6008, 0.9 task/s, elapsed: 6201s, ETA:   854s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6008, 0.9 task/s, elapsed: 6202s, ETA:   852s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6008, 0.9 task/s, elapsed: 6208s, ETA:   852s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6008, 0.9 task/s, elapsed: 6210s, ETA:   851s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6008, 0.9 task/s, elapsed: 6211s, ETA:   850s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6008, 0.9 task/s, elapsed: 6214s, ETA:   849s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6008, 0.9 task/s, elapsed: 6215s, ETA:   848s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6008, 0.9 task/s, elapsed: 6216s, ETA:   846s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6008, 0.9 task/s, elapsed: 6217s, ETA:   845s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6008, 0.9 task/s, elapsed: 6218s, ETA:   844s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6008, 0.9 task/s, elapsed: 6219s, ETA:   843s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6008, 0.9 task/s, elapsed: 6220s, ETA:   841s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6008, 0.9 task/s, elapsed: 6221s, ETA:   840s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6008, 0.9 task/s, elapsed: 6222s, ETA:   839s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6008, 0.9 task/s, elapsed: 6222s, ETA:   838s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6008, 0.9 task/s, elapsed: 6223s, ETA:   837s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6008, 0.9 task/s, elapsed: 6223s, ETA:   835s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6008, 0.9 task/s, elapsed: 6223s, ETA:   834s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6008, 0.9 task/s, elapsed: 6225s, ETA:   833s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6008, 0.9 task/s, elapsed: 6226s, ETA:   832s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6008, 0.9 task/s, elapsed: 6226s, ETA:   830s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6008, 0.9 task/s, elapsed: 6227s, ETA:   829s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6008, 0.9 task/s, elapsed: 6227s, ETA:   828s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6008, 0.9 task/s, elapsed: 6229s, ETA:   827s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6008, 0.9 task/s, elapsed: 6229s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6008, 0.9 task/s, elapsed: 6230s, ETA:   824s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6008, 0.9 task/s, elapsed: 6231s, ETA:   823s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6008, 0.9 task/s, elapsed: 6232s, ETA:   822s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6008, 0.9 task/s, elapsed: 6234s, ETA:   821s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6008, 0.9 task/s, elapsed: 6235s, ETA:   820s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6008, 0.9 task/s, elapsed: 6236s, ETA:   818s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6008, 0.9 task/s, elapsed: 6236s, ETA:   817s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6008, 0.9 task/s, elapsed: 6237s, ETA:   816s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6008, 0.9 task/s, elapsed: 6238s, ETA:   815s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5315/6008, 0.9 task/s, elapsed: 6240s, ETA:   814s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5316/6008, 0.9 task/s, elapsed: 6241s, ETA:   812s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5317/6008, 0.9 task/s, elapsed: 6245s, ETA:   812s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5318/6008, 0.9 task/s, elapsed: 6249s, ETA:   811s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5319/6008, 0.9 task/s, elapsed: 6252s, ETA:   810s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5320/6008, 0.9 task/s, elapsed: 6252s, ETA:   809s
