[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.49s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_radar_saf_fcos/hrfuser_TINY_nuScenes_c_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_gpu_2023-11-26_04-28-18_225762/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6008, 1.4 task/s, elapsed: 3868s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6008, 1.4 task/s, elapsed: 3869s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6008, 1.4 task/s, elapsed: 3870s, ETA:   573s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6008, 1.4 task/s, elapsed: 3870s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6008, 1.4 task/s, elapsed: 3871s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6008, 1.4 task/s, elapsed: 3871s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6008, 1.4 task/s, elapsed: 3872s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6008, 1.4 task/s, elapsed: 3872s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6008, 1.4 task/s, elapsed: 3873s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6008, 1.4 task/s, elapsed: 3874s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6008, 1.4 task/s, elapsed: 3874s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6008, 1.4 task/s, elapsed: 3875s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6008, 1.4 task/s, elapsed: 3875s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6008, 1.4 task/s, elapsed: 3876s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6008, 1.4 task/s, elapsed: 3876s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6008, 1.4 task/s, elapsed: 3877s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6008, 1.4 task/s, elapsed: 3877s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6008, 1.4 task/s, elapsed: 3878s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6008, 1.4 task/s, elapsed: 3878s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6008, 1.4 task/s, elapsed: 3879s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6008, 1.4 task/s, elapsed: 3879s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6008, 1.4 task/s, elapsed: 3881s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6008, 1.4 task/s, elapsed: 3881s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6008, 1.4 task/s, elapsed: 3882s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6008, 1.4 task/s, elapsed: 3882s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6008, 1.4 task/s, elapsed: 3883s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6008, 1.4 task/s, elapsed: 3883s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6008, 1.4 task/s, elapsed: 3884s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6008, 1.4 task/s, elapsed: 3884s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6008, 1.4 task/s, elapsed: 3885s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6008, 1.4 task/s, elapsed: 3885s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6008, 1.4 task/s, elapsed: 3887s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6008, 1.4 task/s, elapsed: 3887s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6008, 1.4 task/s, elapsed: 3888s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6008, 1.4 task/s, elapsed: 3888s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6008, 1.4 task/s, elapsed: 3889s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6008, 1.4 task/s, elapsed: 3890s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6008, 1.4 task/s, elapsed: 3890s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6008, 1.4 task/s, elapsed: 3891s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6008, 1.4 task/s, elapsed: 3891s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6008, 1.4 task/s, elapsed: 3892s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6008, 1.4 task/s, elapsed: 3892s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6008, 1.4 task/s, elapsed: 3893s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6008, 1.4 task/s, elapsed: 3893s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6008, 1.4 task/s, elapsed: 3894s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6008, 1.4 task/s, elapsed: 3894s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6008, 1.4 task/s, elapsed: 3895s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6008, 1.4 task/s, elapsed: 3895s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6008, 1.4 task/s, elapsed: 3896s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6008, 1.4 task/s, elapsed: 3896s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6008, 1.4 task/s, elapsed: 3897s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6008, 1.4 task/s, elapsed: 3897s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6008, 1.4 task/s, elapsed: 3898s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6008, 1.4 task/s, elapsed: 3899s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6008, 1.4 task/s, elapsed: 3900s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6008, 1.4 task/s, elapsed: 3900s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6008, 1.4 task/s, elapsed: 3901s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6008, 1.4 task/s, elapsed: 3903s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6008, 1.4 task/s, elapsed: 3903s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6008, 1.4 task/s, elapsed: 3904s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6008, 1.4 task/s, elapsed: 3904s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6008, 1.4 task/s, elapsed: 3907s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6008, 1.4 task/s, elapsed: 3907s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6008, 1.4 task/s, elapsed: 3908s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6008, 1.4 task/s, elapsed: 3908s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6008, 1.4 task/s, elapsed: 3909s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6008, 1.4 task/s, elapsed: 3909s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6008, 1.4 task/s, elapsed: 3910s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6008, 1.4 task/s, elapsed: 3910s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6008, 1.4 task/s, elapsed: 3912s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6008, 1.4 task/s, elapsed: 3913s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6008, 1.4 task/s, elapsed: 3914s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6008, 1.4 task/s, elapsed: 3915s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6008, 1.4 task/s, elapsed: 3915s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6008, 1.4 task/s, elapsed: 3916s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6008, 1.4 task/s, elapsed: 3917s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6008, 1.4 task/s, elapsed: 3918s, ETA:   517s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6008, 1.4 task/s, elapsed: 3918s, ETA:   517s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6008, 1.4 task/s, elapsed: 3919s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6008, 1.4 task/s, elapsed: 3919s, ETA:   515s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6008, 1.4 task/s, elapsed: 3921s, ETA:   515s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6008, 1.4 task/s, elapsed: 3921s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6008, 1.4 task/s, elapsed: 3925s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6008, 1.4 task/s, elapsed: 3925s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5315/6008, 1.4 task/s, elapsed: 3926s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5316/6008, 1.4 task/s, elapsed: 3926s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5317/6008, 1.4 task/s, elapsed: 3927s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5318/6008, 1.4 task/s, elapsed: 3927s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5319/6008, 1.4 task/s, elapsed: 3928s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5320/6008, 1.4 task/s, elapsed: 3928s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5321/6008, 1.4 task/s, elapsed: 3929s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5322/6008, 1.4 task/s, elapsed: 3929s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5323/6008, 1.4 task/s, elapsed: 3931s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5324/6008, 1.4 task/s, elapsed: 3933s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5325/6008, 1.4 task/s, elapsed: 3934s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5326/6008, 1.4 task/s, elapsed: 3934s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5327/6008, 1.4 task/s, elapsed: 3937s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5328/6008, 1.4 task/s, elapsed: 3938s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5329/6008, 1.4 task/s, elapsed: 3939s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5330/6008, 1.4 task/s, elapsed: 3939s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5331/6008, 1.4 task/s, elapsed: 3940s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5332/6008, 1.4 task/s, elapsed: 3940s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5333/6008, 1.4 task/s, elapsed: 3942s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5334/6008, 1.4 task/s, elapsed: 3942s, ETA:   498s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5335/6008, 1.4 task/s, elapsed: 3943s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5336/6008, 1.4 task/s, elapsed: 3943s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5337/6008, 1.4 task/s, elapsed: 3944s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5338/6008, 1.4 task/s, elapsed: 3944s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5339/6008, 1.4 task/s, elapsed: 3945s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5340/6008, 1.4 task/s, elapsed: 3947s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5341/6008, 1.4 task/s, elapsed: 3948s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5342/6008, 1.4 task/s, elapsed: 3948s, ETA:   492s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5343/6008, 1.4 task/s, elapsed: 3949s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5344/6008, 1.4 task/s, elapsed: 3949s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5345/6008, 1.4 task/s, elapsed: 3950s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5346/6008, 1.4 task/s, elapsed: 3950s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5347/6008, 1.4 task/s, elapsed: 3951s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5348/6008, 1.4 task/s, elapsed: 3951s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5349/6008, 1.4 task/s, elapsed: 3952s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5350/6008, 1.4 task/s, elapsed: 3953s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6008, 1.4 task/s, elapsed: 3953s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6008, 1.4 task/s, elapsed: 3954s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6008, 1.4 task/s, elapsed: 3954s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6008, 1.4 task/s, elapsed: 3955s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6008, 1.4 task/s, elapsed: 3955s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6008, 1.4 task/s, elapsed: 3956s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6008, 1.4 task/s, elapsed: 3956s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6008, 1.4 task/s, elapsed: 3958s, ETA:   480s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6008, 1.4 task/s, elapsed: 3959s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6008, 1.4 task/s, elapsed: 3960s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6008, 1.4 task/s, elapsed: 3960s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6008, 1.4 task/s, elapsed: 3961s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6008, 1.4 task/s, elapsed: 3961s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6008, 1.4 task/s, elapsed: 3962s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6008, 1.4 task/s, elapsed: 3962s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6008, 1.4 task/s, elapsed: 3963s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6008, 1.4 task/s, elapsed: 3963s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6008, 1.4 task/s, elapsed: 3964s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6008, 1.4 task/s, elapsed: 3964s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6008, 1.4 task/s, elapsed: 3965s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6008, 1.4 task/s, elapsed: 3965s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6008, 1.4 task/s, elapsed: 3966s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6008, 1.4 task/s, elapsed: 3966s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6008, 1.4 task/s, elapsed: 3967s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6008, 1.4 task/s, elapsed: 3967s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6008, 1.4 task/s, elapsed: 3968s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6008, 1.4 task/s, elapsed: 3968s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6008, 1.4 task/s, elapsed: 3970s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6008, 1.4 task/s, elapsed: 3970s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6008, 1.4 task/s, elapsed: 3971s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6008, 1.4 task/s, elapsed: 3971s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6008, 1.4 task/s, elapsed: 3973s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6008, 1.4 task/s, elapsed: 3976s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6008, 1.4 task/s, elapsed: 3976s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6008, 1.4 task/s, elapsed: 3977s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6008, 1.4 task/s, elapsed: 3977s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6008, 1.4 task/s, elapsed: 3978s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6008, 1.4 task/s, elapsed: 3979s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6008, 1.4 task/s, elapsed: 3980s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6008, 1.4 task/s, elapsed: 3983s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6008, 1.4 task/s, elapsed: 3983s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6008, 1.4 task/s, elapsed: 3984s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6008, 1.4 task/s, elapsed: 3984s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6008, 1.4 task/s, elapsed: 3985s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6008, 1.4 task/s, elapsed: 3985s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6008, 1.4 task/s, elapsed: 3986s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6008, 1.4 task/s, elapsed: 3987s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6008, 1.4 task/s, elapsed: 3988s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6008, 1.4 task/s, elapsed: 3988s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6008, 1.4 task/s, elapsed: 3989s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6008, 1.4 task/s, elapsed: 3989s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6008, 1.4 task/s, elapsed: 3990s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6008, 1.4 task/s, elapsed: 3992s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6008, 1.4 task/s, elapsed: 3993s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6008, 1.4 task/s, elapsed: 3993s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6008, 1.4 task/s, elapsed: 3994s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6008, 1.4 task/s, elapsed: 3994s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6008, 1.4 task/s, elapsed: 3995s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6008, 1.4 task/s, elapsed: 3995s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6008, 1.4 task/s, elapsed: 3996s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6008, 1.4 task/s, elapsed: 3996s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6008, 1.4 task/s, elapsed: 3997s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6008, 1.4 task/s, elapsed: 3997s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6008, 1.4 task/s, elapsed: 3998s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6008, 1.4 task/s, elapsed: 3998s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6008, 1.4 task/s, elapsed: 3999s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6008, 1.4 task/s, elapsed: 3999s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6008, 1.4 task/s, elapsed: 4000s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6008, 1.4 task/s, elapsed: 4000s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6008, 1.4 task/s, elapsed: 4001s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6008, 1.4 task/s, elapsed: 4001s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6008, 1.4 task/s, elapsed: 4003s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6008, 1.4 task/s, elapsed: 4003s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6008, 1.4 task/s, elapsed: 4004s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6008, 1.4 task/s, elapsed: 4004s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6008, 1.4 task/s, elapsed: 4005s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6008, 1.4 task/s, elapsed: 4005s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6008, 1.4 task/s, elapsed: 4006s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6008, 1.4 task/s, elapsed: 4006s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6008, 1.4 task/s, elapsed: 4007s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6008, 1.4 task/s, elapsed: 4007s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6008, 1.4 task/s, elapsed: 4008s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6008, 1.4 task/s, elapsed: 4009s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6008, 1.4 task/s, elapsed: 4009s, ETA:   423s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6008, 1.4 task/s, elapsed: 4010s, ETA:   423s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6008, 1.4 task/s, elapsed: 4010s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6008, 1.4 task/s, elapsed: 4011s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6008, 1.4 task/s, elapsed: 4011s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6008, 1.4 task/s, elapsed: 4012s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6008, 1.4 task/s, elapsed: 4012s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6008, 1.4 task/s, elapsed: 4013s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6008, 1.4 task/s, elapsed: 4013s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6008, 1.4 task/s, elapsed: 4014s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6008, 1.4 task/s, elapsed: 4014s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6008, 1.4 task/s, elapsed: 4015s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6008, 1.4 task/s, elapsed: 4016s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6008, 1.4 task/s, elapsed: 4016s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6008, 1.4 task/s, elapsed: 4017s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6008, 1.4 task/s, elapsed: 4017s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6008, 1.4 task/s, elapsed: 4018s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6008, 1.4 task/s, elapsed: 4018s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6008, 1.4 task/s, elapsed: 4019s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6008, 1.4 task/s, elapsed: 4020s, ETA:   409s
