[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-28_16-45-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.56s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_No_Drop_Proj_Drop_Rate_0p0_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-28_02-31-37_225882/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6008, 0.8 task/s, elapsed: 6875s, ETA:   707s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6008, 0.8 task/s, elapsed: 6876s, ETA:   705s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6008, 0.8 task/s, elapsed: 6876s, ETA:   704s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6008, 0.8 task/s, elapsed: 6877s, ETA:   703s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6008, 0.8 task/s, elapsed: 6877s, ETA:   701s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6008, 0.8 task/s, elapsed: 6877s, ETA:   700s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6008, 0.8 task/s, elapsed: 6878s, ETA:   699s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6008, 0.8 task/s, elapsed: 6880s, ETA:   697s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6008, 0.8 task/s, elapsed: 6880s, ETA:   696s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6008, 0.8 task/s, elapsed: 6881s, ETA:   695s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6008, 0.8 task/s, elapsed: 6881s, ETA:   693s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6008, 0.8 task/s, elapsed: 6882s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6008, 0.8 task/s, elapsed: 6882s, ETA:   691s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6008, 0.8 task/s, elapsed: 6883s, ETA:   689s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6008, 0.8 task/s, elapsed: 6883s, ETA:   688s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6008, 0.8 task/s, elapsed: 6884s, ETA:   687s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6008, 0.8 task/s, elapsed: 6884s, ETA:   685s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6008, 0.8 task/s, elapsed: 6885s, ETA:   684s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6008, 0.8 task/s, elapsed: 6885s, ETA:   683s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6008, 0.8 task/s, elapsed: 6886s, ETA:   681s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6008, 0.8 task/s, elapsed: 6886s, ETA:   680s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6008, 0.8 task/s, elapsed: 6887s, ETA:   679s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6008, 0.8 task/s, elapsed: 6887s, ETA:   677s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6008, 0.8 task/s, elapsed: 6888s, ETA:   676s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6008, 0.8 task/s, elapsed: 6888s, ETA:   675s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6008, 0.8 task/s, elapsed: 6889s, ETA:   673s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6008, 0.8 task/s, elapsed: 6889s, ETA:   672s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6008, 0.8 task/s, elapsed: 6890s, ETA:   671s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6008, 0.8 task/s, elapsed: 6890s, ETA:   669s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6008, 0.8 task/s, elapsed: 6891s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6008, 0.8 task/s, elapsed: 6891s, ETA:   667s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6008, 0.8 task/s, elapsed: 6892s, ETA:   665s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6008, 0.8 task/s, elapsed: 6892s, ETA:   664s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6008, 0.8 task/s, elapsed: 6893s, ETA:   663s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6008, 0.8 task/s, elapsed: 6893s, ETA:   661s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6008, 0.8 task/s, elapsed: 6894s, ETA:   660s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6008, 0.8 task/s, elapsed: 6894s, ETA:   659s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6008, 0.8 task/s, elapsed: 6895s, ETA:   657s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6008, 0.8 task/s, elapsed: 6895s, ETA:   656s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6008, 0.8 task/s, elapsed: 6895s, ETA:   655s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6008, 0.8 task/s, elapsed: 6896s, ETA:   653s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6008, 0.8 task/s, elapsed: 6896s, ETA:   652s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6008, 0.8 task/s, elapsed: 6897s, ETA:   651s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6008, 0.8 task/s, elapsed: 6897s, ETA:   649s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6008, 0.8 task/s, elapsed: 6898s, ETA:   648s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6008, 0.8 task/s, elapsed: 6898s, ETA:   647s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6008, 0.8 task/s, elapsed: 6899s, ETA:   645s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6008, 0.8 task/s, elapsed: 6899s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6008, 0.8 task/s, elapsed: 6900s, ETA:   643s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6008, 0.8 task/s, elapsed: 6900s, ETA:   641s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6008, 0.8 task/s, elapsed: 6901s, ETA:   640s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6008, 0.8 task/s, elapsed: 6901s, ETA:   639s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6008, 0.8 task/s, elapsed: 6902s, ETA:   637s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6008, 0.8 task/s, elapsed: 6902s, ETA:   636s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6008, 0.8 task/s, elapsed: 6903s, ETA:   635s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6008, 0.8 task/s, elapsed: 6903s, ETA:   633s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6008, 0.8 task/s, elapsed: 6904s, ETA:   632s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6008, 0.8 task/s, elapsed: 6904s, ETA:   631s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6008, 0.8 task/s, elapsed: 6905s, ETA:   630s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6008, 0.8 task/s, elapsed: 6905s, ETA:   628s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6008, 0.8 task/s, elapsed: 6906s, ETA:   627s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6008, 0.8 task/s, elapsed: 6906s, ETA:   626s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6008, 0.8 task/s, elapsed: 6907s, ETA:   624s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6008, 0.8 task/s, elapsed: 6907s, ETA:   623s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6008, 0.8 task/s, elapsed: 6908s, ETA:   622s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6008, 0.8 task/s, elapsed: 6908s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6008, 0.8 task/s, elapsed: 6909s, ETA:   619s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6008, 0.8 task/s, elapsed: 6910s, ETA:   618s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6008, 0.8 task/s, elapsed: 6910s, ETA:   616s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6008, 0.8 task/s, elapsed: 6911s, ETA:   615s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6008, 0.8 task/s, elapsed: 6911s, ETA:   614s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6008, 0.8 task/s, elapsed: 6912s, ETA:   612s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6008, 0.8 task/s, elapsed: 6912s, ETA:   611s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6008, 0.8 task/s, elapsed: 6913s, ETA:   610s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6008, 0.8 task/s, elapsed: 6913s, ETA:   608s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6008, 0.8 task/s, elapsed: 6914s, ETA:   607s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6008, 0.8 task/s, elapsed: 6914s, ETA:   606s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6008, 0.8 task/s, elapsed: 6915s, ETA:   604s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6008, 0.8 task/s, elapsed: 6915s, ETA:   603s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6008, 0.8 task/s, elapsed: 6916s, ETA:   602s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6008, 0.8 task/s, elapsed: 6916s, ETA:   601s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6008, 0.8 task/s, elapsed: 6917s, ETA:   599s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6008, 0.8 task/s, elapsed: 6917s, ETA:   598s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6008, 0.8 task/s, elapsed: 6918s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6008, 0.8 task/s, elapsed: 6918s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6008, 0.8 task/s, elapsed: 6919s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6008, 0.8 task/s, elapsed: 6919s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6008, 0.8 task/s, elapsed: 6920s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6008, 0.8 task/s, elapsed: 6920s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6008, 0.8 task/s, elapsed: 6921s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6008, 0.8 task/s, elapsed: 6921s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6008, 0.8 task/s, elapsed: 6922s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6008, 0.8 task/s, elapsed: 6923s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6008, 0.8 task/s, elapsed: 6923s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6008, 0.8 task/s, elapsed: 6924s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6008, 0.8 task/s, elapsed: 6924s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5544/6008, 0.8 task/s, elapsed: 6925s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5545/6008, 0.8 task/s, elapsed: 6925s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5546/6008, 0.8 task/s, elapsed: 6926s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5547/6008, 0.8 task/s, elapsed: 6926s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5548/6008, 0.8 task/s, elapsed: 6926s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5549/6008, 0.8 task/s, elapsed: 6927s, ETA:   573s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5550/6008, 0.8 task/s, elapsed: 6927s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5551/6008, 0.8 task/s, elapsed: 6928s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5552/6008, 0.8 task/s, elapsed: 6928s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5553/6008, 0.8 task/s, elapsed: 6929s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5554/6008, 0.8 task/s, elapsed: 6929s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5555/6008, 0.8 task/s, elapsed: 6930s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5556/6008, 0.8 task/s, elapsed: 6931s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5557/6008, 0.8 task/s, elapsed: 6931s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5558/6008, 0.8 task/s, elapsed: 6932s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5559/6008, 0.8 task/s, elapsed: 6932s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5560/6008, 0.8 task/s, elapsed: 6933s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5561/6008, 0.8 task/s, elapsed: 6933s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5562/6008, 0.8 task/s, elapsed: 6934s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5563/6008, 0.8 task/s, elapsed: 6934s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5564/6008, 0.8 task/s, elapsed: 6935s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5565/6008, 0.8 task/s, elapsed: 6935s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5566/6008, 0.8 task/s, elapsed: 6936s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5567/6008, 0.8 task/s, elapsed: 6936s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5568/6008, 0.8 task/s, elapsed: 6937s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5569/6008, 0.8 task/s, elapsed: 6938s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5570/6008, 0.8 task/s, elapsed: 6938s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5571/6008, 0.8 task/s, elapsed: 6939s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5572/6008, 0.8 task/s, elapsed: 6939s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5573/6008, 0.8 task/s, elapsed: 6939s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5574/6008, 0.8 task/s, elapsed: 6940s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5575/6008, 0.8 task/s, elapsed: 6940s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5576/6008, 0.8 task/s, elapsed: 6941s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5577/6008, 0.8 task/s, elapsed: 6941s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5578/6008, 0.8 task/s, elapsed: 6942s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5579/6008, 0.8 task/s, elapsed: 6942s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5580/6008, 0.8 task/s, elapsed: 6943s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5581/6008, 0.8 task/s, elapsed: 6943s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5582/6008, 0.8 task/s, elapsed: 6944s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5583/6008, 0.8 task/s, elapsed: 6944s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5584/6008, 0.8 task/s, elapsed: 6945s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5585/6008, 0.8 task/s, elapsed: 6945s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5586/6008, 0.8 task/s, elapsed: 6946s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5587/6008, 0.8 task/s, elapsed: 6946s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5588/6008, 0.8 task/s, elapsed: 6947s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5589/6008, 0.8 task/s, elapsed: 6947s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5590/6008, 0.8 task/s, elapsed: 6948s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5591/6008, 0.8 task/s, elapsed: 6949s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5592/6008, 0.8 task/s, elapsed: 6950s, ETA:   517s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5593/6008, 0.8 task/s, elapsed: 6950s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5594/6008, 0.8 task/s, elapsed: 6950s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5595/6008, 0.8 task/s, elapsed: 6951s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5596/6008, 0.8 task/s, elapsed: 6951s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5597/6008, 0.8 task/s, elapsed: 6952s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5598/6008, 0.8 task/s, elapsed: 6952s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5599/6008, 0.8 task/s, elapsed: 6953s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5600/6008, 0.8 task/s, elapsed: 6953s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5601/6008, 0.8 task/s, elapsed: 6956s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5602/6008, 0.8 task/s, elapsed: 6957s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5603/6008, 0.8 task/s, elapsed: 6958s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5604/6008, 0.8 task/s, elapsed: 6959s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5605/6008, 0.8 task/s, elapsed: 6960s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5606/6008, 0.8 task/s, elapsed: 6960s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5607/6008, 0.8 task/s, elapsed: 6961s, ETA:   498s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5608/6008, 0.8 task/s, elapsed: 6961s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5609/6008, 0.8 task/s, elapsed: 6964s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5610/6008, 0.8 task/s, elapsed: 6964s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5611/6008, 0.8 task/s, elapsed: 6966s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5612/6008, 0.8 task/s, elapsed: 6966s, ETA:   492s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5613/6008, 0.8 task/s, elapsed: 6967s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5614/6008, 0.8 task/s, elapsed: 6967s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5615/6008, 0.8 task/s, elapsed: 6968s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5616/6008, 0.8 task/s, elapsed: 6968s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5617/6008, 0.8 task/s, elapsed: 6969s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5618/6008, 0.8 task/s, elapsed: 6969s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5619/6008, 0.8 task/s, elapsed: 6970s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5620/6008, 0.8 task/s, elapsed: 6971s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5621/6008, 0.8 task/s, elapsed: 6971s, ETA:   480s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5622/6008, 0.8 task/s, elapsed: 6978s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5623/6008, 0.8 task/s, elapsed: 6978s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5624/6008, 0.8 task/s, elapsed: 6979s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5625/6008, 0.8 task/s, elapsed: 6979s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5626/6008, 0.8 task/s, elapsed: 6980s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5627/6008, 0.8 task/s, elapsed: 6981s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5628/6008, 0.8 task/s, elapsed: 6982s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5629/6008, 0.8 task/s, elapsed: 6982s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5630/6008, 0.8 task/s, elapsed: 6983s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5631/6008, 0.8 task/s, elapsed: 6983s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5632/6008, 0.8 task/s, elapsed: 6985s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5633/6008, 0.8 task/s, elapsed: 6986s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5634/6008, 0.8 task/s, elapsed: 6988s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5635/6008, 0.8 task/s, elapsed: 6989s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5636/6008, 0.8 task/s, elapsed: 6991s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5637/6008, 0.8 task/s, elapsed: 6991s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5638/6008, 0.8 task/s, elapsed: 6992s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5639/6008, 0.8 task/s, elapsed: 6992s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5640/6008, 0.8 task/s, elapsed: 6993s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5641/6008, 0.8 task/s, elapsed: 6993s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5642/6008, 0.8 task/s, elapsed: 6995s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5643/6008, 0.8 task/s, elapsed: 6995s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5644/6008, 0.8 task/s, elapsed: 7002s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5645/6008, 0.8 task/s, elapsed: 7002s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5646/6008, 0.8 task/s, elapsed: 7003s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5647/6008, 0.8 task/s, elapsed: 7003s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5648/6008, 0.8 task/s, elapsed: 7004s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5649/6008, 0.8 task/s, elapsed: 7004s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5650/6008, 0.8 task/s, elapsed: 7004s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5651/6008, 0.8 task/s, elapsed: 7005s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5652/6008, 0.8 task/s, elapsed: 7005s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5653/6008, 0.8 task/s, elapsed: 7006s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5654/6008, 0.8 task/s, elapsed: 7006s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5655/6008, 0.8 task/s, elapsed: 7012s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5656/6008, 0.8 task/s, elapsed: 7012s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5657/6008, 0.8 task/s, elapsed: 7013s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5658/6008, 0.8 task/s, elapsed: 7013s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5659/6008, 0.8 task/s, elapsed: 7015s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5660/6008, 0.8 task/s, elapsed: 7016s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5661/6008, 0.8 task/s, elapsed: 7016s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5662/6008, 0.8 task/s, elapsed: 7017s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5663/6008, 0.8 task/s, elapsed: 7017s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5664/6008, 0.8 task/s, elapsed: 7017s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5665/6008, 0.8 task/s, elapsed: 7018s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5666/6008, 0.8 task/s, elapsed: 7019s, ETA:   424s
