[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-26_17-17-46
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_saf_fcos/hrfuser_TINY_nuScenes_c_l_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-26_04-37-40_225765/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6008, 1.2 task/s, elapsed: 4357s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6008, 1.2 task/s, elapsed: 4357s, ETA:   596s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6008, 1.2 task/s, elapsed: 4358s, ETA:   595s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6008, 1.2 task/s, elapsed: 4358s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6008, 1.2 task/s, elapsed: 4363s, ETA:   594s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6008, 1.2 task/s, elapsed: 4365s, ETA:   593s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6008, 1.2 task/s, elapsed: 4365s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6008, 1.2 task/s, elapsed: 4366s, ETA:   592s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6008, 1.2 task/s, elapsed: 4366s, ETA:   591s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6008, 1.2 task/s, elapsed: 4367s, ETA:   590s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6008, 1.2 task/s, elapsed: 4367s, ETA:   589s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6008, 1.2 task/s, elapsed: 4368s, ETA:   588s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6008, 1.2 task/s, elapsed: 4368s, ETA:   587s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6008, 1.2 task/s, elapsed: 4369s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6008, 1.2 task/s, elapsed: 4369s, ETA:   586s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6008, 1.2 task/s, elapsed: 4372s, ETA:   585s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6008, 1.2 task/s, elapsed: 4372s, ETA:   584s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6008, 1.2 task/s, elapsed: 4373s, ETA:   583s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6008, 1.2 task/s, elapsed: 4373s, ETA:   582s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6008, 1.2 task/s, elapsed: 4374s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6008, 1.2 task/s, elapsed: 4374s, ETA:   581s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6008, 1.2 task/s, elapsed: 4375s, ETA:   580s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6008, 1.2 task/s, elapsed: 4375s, ETA:   579s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6008, 1.2 task/s, elapsed: 4376s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6008, 1.2 task/s, elapsed: 4380s, ETA:   578s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6008, 1.2 task/s, elapsed: 4381s, ETA:   577s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6008, 1.2 task/s, elapsed: 4382s, ETA:   576s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6008, 1.2 task/s, elapsed: 4385s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6008, 1.2 task/s, elapsed: 4386s, ETA:   575s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6008, 1.2 task/s, elapsed: 4387s, ETA:   574s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6008, 1.2 task/s, elapsed: 4388s, ETA:   573s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5315/6008, 1.2 task/s, elapsed: 4388s, ETA:   572s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5316/6008, 1.2 task/s, elapsed: 4389s, ETA:   571s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5317/6008, 1.2 task/s, elapsed: 4389s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5318/6008, 1.2 task/s, elapsed: 4390s, ETA:   570s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5319/6008, 1.2 task/s, elapsed: 4390s, ETA:   569s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5320/6008, 1.2 task/s, elapsed: 4391s, ETA:   568s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5321/6008, 1.2 task/s, elapsed: 4392s, ETA:   567s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5322/6008, 1.2 task/s, elapsed: 4393s, ETA:   566s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5323/6008, 1.2 task/s, elapsed: 4393s, ETA:   565s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5324/6008, 1.2 task/s, elapsed: 4394s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5325/6008, 1.2 task/s, elapsed: 4394s, ETA:   564s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5326/6008, 1.2 task/s, elapsed: 4396s, ETA:   563s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5327/6008, 1.2 task/s, elapsed: 4396s, ETA:   562s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5328/6008, 1.2 task/s, elapsed: 4397s, ETA:   561s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5329/6008, 1.2 task/s, elapsed: 4397s, ETA:   560s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5330/6008, 1.2 task/s, elapsed: 4398s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5331/6008, 1.2 task/s, elapsed: 4398s, ETA:   559s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5332/6008, 1.2 task/s, elapsed: 4399s, ETA:   558s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5333/6008, 1.2 task/s, elapsed: 4399s, ETA:   557s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5334/6008, 1.2 task/s, elapsed: 4400s, ETA:   556s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5335/6008, 1.2 task/s, elapsed: 4400s, ETA:   555s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5336/6008, 1.2 task/s, elapsed: 4401s, ETA:   554s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5337/6008, 1.2 task/s, elapsed: 4401s, ETA:   553s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5338/6008, 1.2 task/s, elapsed: 4402s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5339/6008, 1.2 task/s, elapsed: 4402s, ETA:   552s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5340/6008, 1.2 task/s, elapsed: 4403s, ETA:   551s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5341/6008, 1.2 task/s, elapsed: 4403s, ETA:   550s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5342/6008, 1.2 task/s, elapsed: 4404s, ETA:   549s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5343/6008, 1.2 task/s, elapsed: 4404s, ETA:   548s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5344/6008, 1.2 task/s, elapsed: 4405s, ETA:   547s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5345/6008, 1.2 task/s, elapsed: 4405s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5346/6008, 1.2 task/s, elapsed: 4406s, ETA:   546s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5347/6008, 1.2 task/s, elapsed: 4406s, ETA:   545s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5348/6008, 1.2 task/s, elapsed: 4407s, ETA:   544s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5349/6008, 1.2 task/s, elapsed: 4407s, ETA:   543s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5350/6008, 1.2 task/s, elapsed: 4408s, ETA:   542s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6008, 1.2 task/s, elapsed: 4408s, ETA:   541s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6008, 1.2 task/s, elapsed: 4408s, ETA:   540s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6008, 1.2 task/s, elapsed: 4409s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6008, 1.2 task/s, elapsed: 4409s, ETA:   539s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6008, 1.2 task/s, elapsed: 4410s, ETA:   538s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6008, 1.2 task/s, elapsed: 4410s, ETA:   537s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6008, 1.2 task/s, elapsed: 4411s, ETA:   536s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6008, 1.2 task/s, elapsed: 4411s, ETA:   535s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6008, 1.2 task/s, elapsed: 4412s, ETA:   534s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6008, 1.2 task/s, elapsed: 4412s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6008, 1.2 task/s, elapsed: 4413s, ETA:   533s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6008, 1.2 task/s, elapsed: 4413s, ETA:   532s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6008, 1.2 task/s, elapsed: 4414s, ETA:   531s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6008, 1.2 task/s, elapsed: 4414s, ETA:   530s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6008, 1.2 task/s, elapsed: 4415s, ETA:   529s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6008, 1.2 task/s, elapsed: 4415s, ETA:   528s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6008, 1.2 task/s, elapsed: 4416s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6008, 1.2 task/s, elapsed: 4416s, ETA:   527s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6008, 1.2 task/s, elapsed: 4417s, ETA:   526s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6008, 1.2 task/s, elapsed: 4417s, ETA:   525s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6008, 1.2 task/s, elapsed: 4417s, ETA:   524s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6008, 1.2 task/s, elapsed: 4418s, ETA:   523s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6008, 1.2 task/s, elapsed: 4418s, ETA:   522s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6008, 1.2 task/s, elapsed: 4419s, ETA:   521s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6008, 1.2 task/s, elapsed: 4419s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6008, 1.2 task/s, elapsed: 4420s, ETA:   520s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6008, 1.2 task/s, elapsed: 4420s, ETA:   519s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6008, 1.2 task/s, elapsed: 4421s, ETA:   518s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6008, 1.2 task/s, elapsed: 4421s, ETA:   517s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6008, 1.2 task/s, elapsed: 4422s, ETA:   516s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6008, 1.2 task/s, elapsed: 4422s, ETA:   515s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6008, 1.2 task/s, elapsed: 4423s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6008, 1.2 task/s, elapsed: 4423s, ETA:   514s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6008, 1.2 task/s, elapsed: 4424s, ETA:   513s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6008, 1.2 task/s, elapsed: 4424s, ETA:   512s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6008, 1.2 task/s, elapsed: 4425s, ETA:   511s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6008, 1.2 task/s, elapsed: 4425s, ETA:   510s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6008, 1.2 task/s, elapsed: 4426s, ETA:   509s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6008, 1.2 task/s, elapsed: 4426s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6008, 1.2 task/s, elapsed: 4427s, ETA:   508s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6008, 1.2 task/s, elapsed: 4427s, ETA:   507s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6008, 1.2 task/s, elapsed: 4428s, ETA:   506s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6008, 1.2 task/s, elapsed: 4428s, ETA:   505s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6008, 1.2 task/s, elapsed: 4429s, ETA:   504s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6008, 1.2 task/s, elapsed: 4429s, ETA:   503s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6008, 1.2 task/s, elapsed: 4430s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6008, 1.2 task/s, elapsed: 4430s, ETA:   502s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6008, 1.2 task/s, elapsed: 4430s, ETA:   501s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6008, 1.2 task/s, elapsed: 4431s, ETA:   500s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6008, 1.2 task/s, elapsed: 4432s, ETA:   499s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6008, 1.2 task/s, elapsed: 4432s, ETA:   498s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6008, 1.2 task/s, elapsed: 4433s, ETA:   497s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6008, 1.2 task/s, elapsed: 4433s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6008, 1.2 task/s, elapsed: 4434s, ETA:   496s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6008, 1.2 task/s, elapsed: 4434s, ETA:   495s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6008, 1.2 task/s, elapsed: 4435s, ETA:   494s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6008, 1.2 task/s, elapsed: 4435s, ETA:   493s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6008, 1.2 task/s, elapsed: 4436s, ETA:   492s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6008, 1.2 task/s, elapsed: 4436s, ETA:   491s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6008, 1.2 task/s, elapsed: 4437s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6008, 1.2 task/s, elapsed: 4437s, ETA:   490s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6008, 1.2 task/s, elapsed: 4438s, ETA:   489s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6008, 1.2 task/s, elapsed: 4438s, ETA:   488s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6008, 1.2 task/s, elapsed: 4439s, ETA:   487s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6008, 1.2 task/s, elapsed: 4439s, ETA:   486s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6008, 1.2 task/s, elapsed: 4440s, ETA:   485s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6008, 1.2 task/s, elapsed: 4440s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6008, 1.2 task/s, elapsed: 4441s, ETA:   484s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6008, 1.2 task/s, elapsed: 4441s, ETA:   483s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6008, 1.2 task/s, elapsed: 4442s, ETA:   482s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6008, 1.2 task/s, elapsed: 4442s, ETA:   481s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6008, 1.2 task/s, elapsed: 4443s, ETA:   480s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6008, 1.2 task/s, elapsed: 4443s, ETA:   479s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6008, 1.2 task/s, elapsed: 4444s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6008, 1.2 task/s, elapsed: 4444s, ETA:   478s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6008, 1.2 task/s, elapsed: 4445s, ETA:   477s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6008, 1.2 task/s, elapsed: 4445s, ETA:   476s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6008, 1.2 task/s, elapsed: 4446s, ETA:   475s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6008, 1.2 task/s, elapsed: 4446s, ETA:   474s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6008, 1.2 task/s, elapsed: 4447s, ETA:   473s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6008, 1.2 task/s, elapsed: 4447s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6008, 1.2 task/s, elapsed: 4448s, ETA:   472s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6008, 1.2 task/s, elapsed: 4448s, ETA:   471s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6008, 1.2 task/s, elapsed: 4449s, ETA:   470s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6008, 1.2 task/s, elapsed: 4449s, ETA:   469s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6008, 1.2 task/s, elapsed: 4450s, ETA:   468s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6008, 1.2 task/s, elapsed: 4450s, ETA:   467s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6008, 1.2 task/s, elapsed: 4451s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6008, 1.2 task/s, elapsed: 4451s, ETA:   466s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6008, 1.2 task/s, elapsed: 4452s, ETA:   465s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6008, 1.2 task/s, elapsed: 4452s, ETA:   464s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6008, 1.2 task/s, elapsed: 4453s, ETA:   463s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6008, 1.2 task/s, elapsed: 4453s, ETA:   462s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6008, 1.2 task/s, elapsed: 4453s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6008, 1.2 task/s, elapsed: 4454s, ETA:   461s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6008, 1.2 task/s, elapsed: 4454s, ETA:   460s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6008, 1.2 task/s, elapsed: 4455s, ETA:   459s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6008, 1.2 task/s, elapsed: 4455s, ETA:   458s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6008, 1.2 task/s, elapsed: 4456s, ETA:   457s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6008, 1.2 task/s, elapsed: 4456s, ETA:   456s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6008, 1.2 task/s, elapsed: 4457s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6008, 1.2 task/s, elapsed: 4457s, ETA:   455s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6008, 1.2 task/s, elapsed: 4458s, ETA:   454s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6008, 1.2 task/s, elapsed: 4458s, ETA:   453s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6008, 1.2 task/s, elapsed: 4459s, ETA:   452s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6008, 1.2 task/s, elapsed: 4459s, ETA:   451s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6008, 1.2 task/s, elapsed: 4460s, ETA:   450s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6008, 1.2 task/s, elapsed: 4460s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6008, 1.2 task/s, elapsed: 4460s, ETA:   449s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6008, 1.2 task/s, elapsed: 4461s, ETA:   448s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6008, 1.2 task/s, elapsed: 4461s, ETA:   447s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6008, 1.2 task/s, elapsed: 4462s, ETA:   446s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6008, 1.2 task/s, elapsed: 4462s, ETA:   445s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6008, 1.2 task/s, elapsed: 4463s, ETA:   444s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6008, 1.2 task/s, elapsed: 4463s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6008, 1.2 task/s, elapsed: 4464s, ETA:   443s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6008, 1.2 task/s, elapsed: 4464s, ETA:   442s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6008, 1.2 task/s, elapsed: 4465s, ETA:   441s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6008, 1.2 task/s, elapsed: 4465s, ETA:   440s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6008, 1.2 task/s, elapsed: 4466s, ETA:   439s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6008, 1.2 task/s, elapsed: 4466s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6008, 1.2 task/s, elapsed: 4467s, ETA:   438s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6008, 1.2 task/s, elapsed: 4467s, ETA:   437s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6008, 1.2 task/s, elapsed: 4468s, ETA:   436s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6008, 1.2 task/s, elapsed: 4468s, ETA:   435s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6008, 1.2 task/s, elapsed: 4469s, ETA:   434s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6008, 1.2 task/s, elapsed: 4469s, ETA:   433s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6008, 1.2 task/s, elapsed: 4470s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6008, 1.2 task/s, elapsed: 4470s, ETA:   432s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6008, 1.2 task/s, elapsed: 4471s, ETA:   431s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6008, 1.2 task/s, elapsed: 4471s, ETA:   430s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6008, 1.2 task/s, elapsed: 4472s, ETA:   429s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6008, 1.2 task/s, elapsed: 4472s, ETA:   428s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6008, 1.2 task/s, elapsed: 4473s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6008, 1.2 task/s, elapsed: 4473s, ETA:   427s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6008, 1.2 task/s, elapsed: 4474s, ETA:   426s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6008, 1.2 task/s, elapsed: 4474s, ETA:   425s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6008, 1.2 task/s, elapsed: 4475s, ETA:   424s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6008, 1.2 task/s, elapsed: 4475s, ETA:   423s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6008, 1.2 task/s, elapsed: 4476s, ETA:   422s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6008, 1.2 task/s, elapsed: 4476s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6008, 1.2 task/s, elapsed: 4477s, ETA:   421s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6008, 1.2 task/s, elapsed: 4477s, ETA:   420s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6008, 1.2 task/s, elapsed: 4478s, ETA:   419s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6008, 1.2 task/s, elapsed: 4478s, ETA:   418s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6008, 1.2 task/s, elapsed: 4479s, ETA:   417s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6008, 1.2 task/s, elapsed: 4479s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6008, 1.2 task/s, elapsed: 4479s, ETA:   416s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6008, 1.2 task/s, elapsed: 4480s, ETA:   415s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6008, 1.2 task/s, elapsed: 4480s, ETA:   414s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6008, 1.2 task/s, elapsed: 4481s, ETA:   413s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6008, 1.2 task/s, elapsed: 4482s, ETA:   412s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6008, 1.2 task/s, elapsed: 4482s, ETA:   411s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6008, 1.2 task/s, elapsed: 4482s, ETA:   410s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6008, 1.2 task/s, elapsed: 4483s, ETA:   410s
