[bash] My HOSTNAME is 
wr25
[bash] CURRENT_DATE_TIME is 2023-11-12_17-05-15
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_stf_r1248_4mod_latest.pth
Use GPU [0] for testing
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
evaluating on crop 394,296 with img_shape (384, 1248)

Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:87.6546, 85.0310, 83.4222
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:87.6546, 85.0310, 83.4222
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:75.9497, 65.8643, 64.5005
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:75.9497, 65.8643, 64.5005
Car AP@0.70, 0.70, 0.70:
bbox AP:90.0508, 85.3438, 78.0789
Car AP@0.70, 0.50, 0.50:
bbox AP:90.0508, 85.3438, 78.0789

Overall AP@easy, moderate, hard:
bbox AP:84.5517, 78.7464, 75.3338

{'0_KITTI/Pedestrian_2D_easy_strict': 84.21875894490825, '0_KITTI/Pedestrian_2D_moderate_strict': 81.32283029573286, '0_KITTI/Pedestrian_2D_hard_strict': 79.60711501644634, '0_KITTI/Pedestrian_2D_easy_loose': 84.21875894490825, '0_KITTI/Pedestrian_2D_moderate_loose': 81.32283029573286, '0_KITTI/Pedestrian_2D_hard_loose': 79.60711501644634, '0_KITTI/Cyclist_2D_easy_strict': 74.28566380286807, '0_KITTI/Cyclist_2D_moderate_strict': 70.12115538598181, '0_KITTI/Cyclist_2D_hard_strict': 65.39478260958276, '0_KITTI/Cyclist_2D_easy_loose': 74.28566380286807, '0_KITTI/Cyclist_2D_moderate_loose': 70.12115538598181, '0_KITTI/Cyclist_2D_hard_loose': 65.39478260958276, '0_KITTI/Car_2D_easy_strict': 90.15401921767311, '0_KITTI/Car_2D_moderate_strict': 87.28772864420856, '0_KITTI/Car_2D_hard_strict': 79.48322643544903, '0_KITTI/Car_2D_easy_loose': 90.15401921767311, '0_KITTI/Car_2D_moderate_loose': 87.28772864420856, '0_KITTI/Car_2D_hard_loose': 79.48322643544903, '0_KITTI/Overall_2D_easy': 82.88614732181647, '0_KITTI/Overall_2D_moderate': 79.57723810864107, '0_KITTI/Overall_2D_hard': 74.82837468715938, '1_KITTI/Pedestrian_2D_easy_strict': 84.16002980701577, '1_KITTI/Pedestrian_2D_moderate_strict': 82.07706506976623, '1_KITTI/Pedestrian_2D_hard_strict': 80.14015509944738, '1_KITTI/Pedestrian_2D_easy_loose': 84.16002980701577, '1_KITTI/Pedestrian_2D_moderate_loose': 82.07706506976623, '1_KITTI/Pedestrian_2D_hard_loose': 80.14015509944738, '1_KITTI/Cyclist_2D_easy_strict': 84.77502295684114, '1_KITTI/Cyclist_2D_moderate_strict': 78.8870523415978, '1_KITTI/Cyclist_2D_hard_strict': 76.89919223047113, '1_KITTI/Cyclist_2D_easy_loose': 84.77502295684114, '1_KITTI/Cyclist_2D_moderate_loose': 78.8870523415978, '1_KITTI/Cyclist_2D_hard_loose': 76.89919223047113, '1_KITTI/Car_2D_easy_strict': 90.60373467433294, '1_KITTI/Car_2D_moderate_strict': 89.34151178719266, '1_KITTI/Car_2D_hard_strict': 86.49959964848357, '1_KITTI/Car_2D_easy_loose': 90.60373467433294, '1_KITTI/Car_2D_moderate_loose': 89.34151178719266, '1_KITTI/Car_2D_hard_loose': 86.49959964848357, '1_KITTI/Overall_2D_easy': 86.51292914606329, '1_KITTI/Overall_2D_moderate': 83.43520973285223, '1_KITTI/Overall_2D_hard': 81.1796489928007, '2_KITTI/Pedestrian_2D_easy_strict': 75.80678429288199, '2_KITTI/Pedestrian_2D_moderate_strict': 68.89391049344245, '2_KITTI/Pedestrian_2D_hard_strict': 67.09583228204224, '2_KITTI/Pedestrian_2D_easy_loose': 75.80678429288199, '2_KITTI/Pedestrian_2D_moderate_loose': 68.89391049344245, '2_KITTI/Pedestrian_2D_hard_loose': 67.09583228204224, '2_KITTI/Cyclist_2D_easy_strict': 62.66233766233766, '2_KITTI/Cyclist_2D_moderate_strict': 60.04228329809725, '2_KITTI/Cyclist_2D_hard_strict': 60.04228329809725, '2_KITTI/Cyclist_2D_easy_loose': 62.66233766233766, '2_KITTI/Cyclist_2D_moderate_loose': 60.04228329809725, '2_KITTI/Cyclist_2D_hard_loose': 60.04228329809725, '2_KITTI/Car_2D_easy_strict': 87.92736013904342, '2_KITTI/Car_2D_moderate_strict': 80.27067769052213, '2_KITTI/Car_2D_hard_strict': 78.20898212405977, '2_KITTI/Car_2D_easy_loose': 87.92736013904342, '2_KITTI/Car_2D_moderate_loose': 80.27067769052213, '2_KITTI/Car_2D_hard_loose': 78.20898212405977, '2_KITTI/Overall_2D_easy': 75.46549403142102, '2_KITTI/Overall_2D_moderate': 69.73562382735395, '2_KITTI/Overall_2D_hard': 68.44903256806641, '3_KITTI/Pedestrian_2D_easy_strict': 87.65458433776456, '3_KITTI/Pedestrian_2D_moderate_strict': 85.03097981334172, '3_KITTI/Pedestrian_2D_hard_strict': 83.4221740699414, '3_KITTI/Pedestrian_2D_easy_loose': 87.65458433776456, '3_KITTI/Pedestrian_2D_moderate_loose': 85.03097981334172, '3_KITTI/Pedestrian_2D_hard_loose': 83.4221740699414, '3_KITTI/Cyclist_2D_easy_strict': 75.94969262352677, '3_KITTI/Cyclist_2D_moderate_strict': 65.86430308232447, '3_KITTI/Cyclist_2D_hard_strict': 64.5004834044733, '3_KITTI/Cyclist_2D_easy_loose': 75.94969262352677, '3_KITTI/Cyclist_2D_moderate_loose': 65.86430308232447, '3_KITTI/Cyclist_2D_hard_loose': 64.5004834044733, '3_KITTI/Car_2D_easy_strict': 90.05075941752118, '3_KITTI/Car_2D_moderate_strict': 85.34381475409867, '3_KITTI/Car_2D_hard_strict': 78.07885906043477, '3_KITTI/Car_2D_easy_loose': 90.05075941752118, '3_KITTI/Car_2D_moderate_loose': 85.34381475409867, '3_KITTI/Car_2D_hard_loose': 78.07885906043477, '3_KITTI/Overall_2D_easy': 84.5516787929375, '3_KITTI/Overall_2D_moderate': 78.74636588325495, '3_KITTI/Overall_2D_hard': 75.33383884494982}
[bash] Testing completed...
[bash] --------------------------------------------

[bash] Total time taken (HH:MM): 00:38
