[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-05_16-59-20
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_radar_multi_single_A100_gpu_2023-11-04_09-47-18_214472/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>                 ] 994/2440, 1.7 task/s, elapsed: 572s, ETA:   832s
[>>>>>>>>>>>                 ] 995/2440, 1.7 task/s, elapsed: 572s, ETA:   831s
[>>>>>>>>>>>                 ] 996/2440, 1.7 task/s, elapsed: 572s, ETA:   829s
[>>>>>>>>>>>                 ] 997/2440, 1.7 task/s, elapsed: 572s, ETA:   828s
[>>>>>>>>>>>                 ] 998/2440, 1.7 task/s, elapsed: 572s, ETA:   826s
[>>>>>>>>>>>                 ] 999/2440, 1.7 task/s, elapsed: 572s, ETA:   825s
[>>>>>>>>>>>                ] 1000/2440, 1.7 task/s, elapsed: 572s, ETA:   824s
[>>>>>>>>>>>                ] 1001/2440, 1.8 task/s, elapsed: 572s, ETA:   822s
[>>>>>>>>>>>                ] 1002/2440, 1.8 task/s, elapsed: 572s, ETA:   821s
[>>>>>>>>>>>                ] 1003/2440, 1.8 task/s, elapsed: 572s, ETA:   819s
[>>>>>>>>>>>                ] 1004/2440, 1.8 task/s, elapsed: 572s, ETA:   818s
[>>>>>>>>>>>                ] 1005/2440, 1.8 task/s, elapsed: 572s, ETA:   817s
[>>>>>>>>>>>                ] 1006/2440, 1.8 task/s, elapsed: 572s, ETA:   815s
[>>>>>>>>>>>                ] 1007/2440, 1.8 task/s, elapsed: 572s, ETA:   814s
[>>>>>>>>>>>                ] 1008/2440, 1.8 task/s, elapsed: 572s, ETA:   812s
[>>>>>>>>>>>                ] 1009/2440, 1.7 task/s, elapsed: 581s, ETA:   824s
[>>>>>>>>>>>                ] 1010/2440, 1.7 task/s, elapsed: 581s, ETA:   822s
[>>>>>>>>>>>                ] 1011/2440, 1.7 task/s, elapsed: 581s, ETA:   821s
[>>>>>>>>>>>                ] 1012/2440, 1.7 task/s, elapsed: 581s, ETA:   819s
[>>>>>>>>>>>                ] 1013/2440, 1.7 task/s, elapsed: 581s, ETA:   818s
[>>>>>>>>>>>                ] 1014/2440, 1.7 task/s, elapsed: 581s, ETA:   817s
[>>>>>>>>>>>                ] 1015/2440, 1.7 task/s, elapsed: 581s, ETA:   815s
[>>>>>>>>>>>                ] 1016/2440, 1.7 task/s, elapsed: 581s, ETA:   814s
[>>>>>>>>>>>                ] 1017/2440, 1.8 task/s, elapsed: 581s, ETA:   813s
[>>>>>>>>>>>                ] 1018/2440, 1.8 task/s, elapsed: 581s, ETA:   811s
[>>>>>>>>>>>                ] 1019/2440, 1.8 task/s, elapsed: 581s, ETA:   810s
[>>>>>>>>>>>                ] 1020/2440, 1.8 task/s, elapsed: 581s, ETA:   809s
[>>>>>>>>>>>                ] 1021/2440, 1.8 task/s, elapsed: 581s, ETA:   807s
[>>>>>>>>>>>                ] 1022/2440, 1.8 task/s, elapsed: 581s, ETA:   806s
[>>>>>>>>>>>                ] 1023/2440, 1.8 task/s, elapsed: 581s, ETA:   804s
[>>>>>>>>>>>                ] 1024/2440, 1.8 task/s, elapsed: 581s, ETA:   803s
[>>>>>>>>>>>                ] 1025/2440, 1.7 task/s, elapsed: 590s, ETA:   814s
[>>>>>>>>>>>                ] 1026/2440, 1.7 task/s, elapsed: 590s, ETA:   813s
[>>>>>>>>>>>                ] 1027/2440, 1.7 task/s, elapsed: 590s, ETA:   811s
[>>>>>>>>>>>                ] 1028/2440, 1.7 task/s, elapsed: 590s, ETA:   810s
[>>>>>>>>>>>                ] 1029/2440, 1.7 task/s, elapsed: 590s, ETA:   808s
[>>>>>>>>>>>                ] 1030/2440, 1.7 task/s, elapsed: 590s, ETA:   807s
[>>>>>>>>>>>                ] 1031/2440, 1.7 task/s, elapsed: 590s, ETA:   806s
[>>>>>>>>>>>                ] 1032/2440, 1.8 task/s, elapsed: 590s, ETA:   804s
[>>>>>>>>>>>                ] 1033/2440, 1.8 task/s, elapsed: 590s, ETA:   803s
[>>>>>>>>>>>                ] 1034/2440, 1.8 task/s, elapsed: 590s, ETA:   802s
[>>>>>>>>>>>                ] 1035/2440, 1.8 task/s, elapsed: 590s, ETA:   800s
[>>>>>>>>>>>                ] 1036/2440, 1.8 task/s, elapsed: 590s, ETA:   799s
[>>>>>>>>>>>                ] 1037/2440, 1.8 task/s, elapsed: 590s, ETA:   798s
[>>>>>>>>>>>                ] 1038/2440, 1.8 task/s, elapsed: 590s, ETA:   796s
[>>>>>>>>>>>                ] 1039/2440, 1.8 task/s, elapsed: 590s, ETA:   795s
[>>>>>>>>>>>                ] 1040/2440, 1.8 task/s, elapsed: 590s, ETA:   794s
[>>>>>>>>>>>                ] 1041/2440, 1.7 task/s, elapsed: 598s, ETA:   804s
[>>>>>>>>>>>                ] 1042/2440, 1.7 task/s, elapsed: 598s, ETA:   803s
[>>>>>>>>>>>                ] 1043/2440, 1.7 task/s, elapsed: 598s, ETA:   802s
[>>>>>>>>>>>                ] 1044/2440, 1.7 task/s, elapsed: 598s, ETA:   800s
[>>>>>>>>>>>                ] 1045/2440, 1.7 task/s, elapsed: 598s, ETA:   799s
[>>>>>>>>>>>                ] 1046/2440, 1.7 task/s, elapsed: 598s, ETA:   798s
[>>>>>>>>>>>                ] 1047/2440, 1.7 task/s, elapsed: 598s, ETA:   796s
[>>>>>>>>>>>                ] 1048/2440, 1.8 task/s, elapsed: 598s, ETA:   795s
[>>>>>>>>>>>                ] 1049/2440, 1.8 task/s, elapsed: 598s, ETA:   794s
[>>>>>>>>>>>                ] 1050/2440, 1.8 task/s, elapsed: 598s, ETA:   792s
[>>>>>>>>>>>                ] 1051/2440, 1.8 task/s, elapsed: 598s, ETA:   791s
[>>>>>>>>>>>                ] 1052/2440, 1.8 task/s, elapsed: 598s, ETA:   790s
[>>>>>>>>>>>                ] 1053/2440, 1.8 task/s, elapsed: 598s, ETA:   788s
[>>>>>>>>>>>                ] 1054/2440, 1.8 task/s, elapsed: 598s, ETA:   787s
[>>>>>>>>>>>                ] 1055/2440, 1.8 task/s, elapsed: 598s, ETA:   786s
[>>>>>>>>>>>                ] 1056/2440, 1.8 task/s, elapsed: 598s, ETA:   784s
[>>>>>>>>>>>                ] 1057/2440, 1.7 task/s, elapsed: 607s, ETA:   795s
[>>>>>>>>>>>                ] 1058/2440, 1.7 task/s, elapsed: 607s, ETA:   794s
[>>>>>>>>>>>                ] 1059/2440, 1.7 task/s, elapsed: 607s, ETA:   792s
[>>>>>>>>>>>                ] 1060/2440, 1.7 task/s, elapsed: 607s, ETA:   791s
[>>>>>>>>>>>                ] 1061/2440, 1.7 task/s, elapsed: 607s, ETA:   790s
[>>>>>>>>>>>                ] 1062/2440, 1.7 task/s, elapsed: 607s, ETA:   788s
[>>>>>>>>>>>                ] 1063/2440, 1.7 task/s, elapsed: 607s, ETA:   787s
[>>>>>>>>>>>                ] 1064/2440, 1.8 task/s, elapsed: 607s, ETA:   786s
[>>>>>>>>>>>                ] 1065/2440, 1.8 task/s, elapsed: 607s, ETA:   784s
[>>>>>>>>>>>                ] 1066/2440, 1.8 task/s, elapsed: 607s, ETA:   783s
[>>>>>>>>>>>                ] 1067/2440, 1.8 task/s, elapsed: 607s, ETA:   782s
[>>>>>>>>>>>                ] 1068/2440, 1.8 task/s, elapsed: 607s, ETA:   780s
[>>>>>>>>>>>                ] 1069/2440, 1.8 task/s, elapsed: 607s, ETA:   779s
[>>>>>>>>>>>                ] 1070/2440, 1.8 task/s, elapsed: 607s, ETA:   778s
[>>>>>>>>>>>                ] 1071/2440, 1.8 task/s, elapsed: 607s, ETA:   777s
[>>>>>>>>>>>                ] 1072/2440, 1.8 task/s, elapsed: 607s, ETA:   775s
[>>>>>>>>>>>                ] 1073/2440, 1.7 task/s, elapsed: 616s, ETA:   785s
[>>>>>>>>>>>                ] 1074/2440, 1.7 task/s, elapsed: 616s, ETA:   784s
[>>>>>>>>>>>                ] 1075/2440, 1.7 task/s, elapsed: 616s, ETA:   783s
[>>>>>>>>>>>                ] 1076/2440, 1.7 task/s, elapsed: 616s, ETA:   781s
[>>>>>>>>>>>                ] 1077/2440, 1.7 task/s, elapsed: 616s, ETA:   780s
[>>>>>>>>>>>                ] 1078/2440, 1.7 task/s, elapsed: 616s, ETA:   779s
[>>>>>>>>>>>                ] 1079/2440, 1.8 task/s, elapsed: 616s, ETA:   778s
[>>>>>>>>>>>                ] 1080/2440, 1.8 task/s, elapsed: 616s, ETA:   776s
[>>>>>>>>>>>                ] 1081/2440, 1.8 task/s, elapsed: 616s, ETA:   775s
[>>>>>>>>>>>                ] 1082/2440, 1.8 task/s, elapsed: 616s, ETA:   774s
[>>>>>>>>>>>                ] 1083/2440, 1.8 task/s, elapsed: 616s, ETA:   772s
[>>>>>>>>>>>                ] 1084/2440, 1.8 task/s, elapsed: 616s, ETA:   771s
[>>>>>>>>>>>>               ] 1085/2440, 1.8 task/s, elapsed: 616s, ETA:   770s
[>>>>>>>>>>>>               ] 1086/2440, 1.8 task/s, elapsed: 616s, ETA:   769s
[>>>>>>>>>>>>               ] 1087/2440, 1.8 task/s, elapsed: 616s, ETA:   767s
[>>>>>>>>>>>>               ] 1088/2440, 1.8 task/s, elapsed: 616s, ETA:   766s
[>>>>>>>>>>>>               ] 1089/2440, 1.7 task/s, elapsed: 626s, ETA:   776s
[>>>>>>>>>>>>               ] 1090/2440, 1.7 task/s, elapsed: 626s, ETA:   775s
[>>>>>>>>>>>>               ] 1091/2440, 1.7 task/s, elapsed: 626s, ETA:   773s
[>>>>>>>>>>>>               ] 1092/2440, 1.7 task/s, elapsed: 626s, ETA:   772s
[>>>>>>>>>>>>               ] 1093/2440, 1.7 task/s, elapsed: 626s, ETA:   771s
[>>>>>>>>>>>>               ] 1094/2440, 1.7 task/s, elapsed: 626s, ETA:   770s
[>>>>>>>>>>>>               ] 1095/2440, 1.8 task/s, elapsed: 626s, ETA:   768s
[>>>>>>>>>>>>               ] 1096/2440, 1.8 task/s, elapsed: 626s, ETA:   767s
[>>>>>>>>>>>>               ] 1097/2440, 1.8 task/s, elapsed: 626s, ETA:   766s
[>>>>>>>>>>>>               ] 1098/2440, 1.8 task/s, elapsed: 626s, ETA:   765s
[>>>>>>>>>>>>               ] 1099/2440, 1.8 task/s, elapsed: 626s, ETA:   763s
[>>>>>>>>>>>>               ] 1100/2440, 1.8 task/s, elapsed: 626s, ETA:   762s
[>>>>>>>>>>>>               ] 1101/2440, 1.8 task/s, elapsed: 626s, ETA:   761s
[>>>>>>>>>>>>               ] 1102/2440, 1.8 task/s, elapsed: 626s, ETA:   760s
[>>>>>>>>>>>>               ] 1103/2440, 1.8 task/s, elapsed: 626s, ETA:   758s
[>>>>>>>>>>>>               ] 1104/2440, 1.8 task/s, elapsed: 626s, ETA:   757s
[>>>>>>>>>>>>               ] 1105/2440, 1.7 task/s, elapsed: 634s, ETA:   766s
[>>>>>>>>>>>>               ] 1106/2440, 1.7 task/s, elapsed: 634s, ETA:   765s
[>>>>>>>>>>>>               ] 1107/2440, 1.7 task/s, elapsed: 634s, ETA:   764s
[>>>>>>>>>>>>               ] 1108/2440, 1.7 task/s, elapsed: 634s, ETA:   763s
[>>>>>>>>>>>>               ] 1109/2440, 1.7 task/s, elapsed: 634s, ETA:   761s
[>>>>>>>>>>>>               ] 1110/2440, 1.7 task/s, elapsed: 634s, ETA:   760s
[>>>>>>>>>>>>               ] 1111/2440, 1.8 task/s, elapsed: 634s, ETA:   759s
[>>>>>>>>>>>>               ] 1112/2440, 1.8 task/s, elapsed: 634s, ETA:   758s
[>>>>>>>>>>>>               ] 1113/2440, 1.8 task/s, elapsed: 634s, ETA:   756s
[>>>>>>>>>>>>               ] 1114/2440, 1.8 task/s, elapsed: 634s, ETA:   755s
[>>>>>>>>>>>>               ] 1115/2440, 1.8 task/s, elapsed: 634s, ETA:   754s
[>>>>>>>>>>>>               ] 1116/2440, 1.8 task/s, elapsed: 634s, ETA:   753s
[>>>>>>>>>>>>               ] 1117/2440, 1.8 task/s, elapsed: 634s, ETA:   751s
[>>>>>>>>>>>>               ] 1118/2440, 1.8 task/s, elapsed: 634s, ETA:   750s
[>>>>>>>>>>>>               ] 1119/2440, 1.8 task/s, elapsed: 634s, ETA:   749s
[>>>>>>>>>>>>               ] 1120/2440, 1.8 task/s, elapsed: 634s, ETA:   748s
[>>>>>>>>>>>>               ] 1121/2440, 1.7 task/s, elapsed: 643s, ETA:   757s
[>>>>>>>>>>>>               ] 1122/2440, 1.7 task/s, elapsed: 643s, ETA:   756s
[>>>>>>>>>>>>               ] 1123/2440, 1.7 task/s, elapsed: 643s, ETA:   754s
[>>>>>>>>>>>>               ] 1124/2440, 1.7 task/s, elapsed: 643s, ETA:   753s
[>>>>>>>>>>>>               ] 1125/2440, 1.7 task/s, elapsed: 643s, ETA:   752s
[>>>>>>>>>>>>               ] 1126/2440, 1.8 task/s, elapsed: 643s, ETA:   751s
[>>>>>>>>>>>>               ] 1127/2440, 1.8 task/s, elapsed: 643s, ETA:   749s
[>>>>>>>>>>>>               ] 1128/2440, 1.8 task/s, elapsed: 643s, ETA:   748s
[>>>>>>>>>>>>               ] 1129/2440, 1.8 task/s, elapsed: 643s, ETA:   747s
[>>>>>>>>>>>>               ] 1130/2440, 1.8 task/s, elapsed: 643s, ETA:   746s
[>>>>>>>>>>>>               ] 1131/2440, 1.8 task/s, elapsed: 643s, ETA:   745s
[>>>>>>>>>>>>               ] 1132/2440, 1.8 task/s, elapsed: 643s, ETA:   743s
[>>>>>>>>>>>>               ] 1133/2440, 1.8 task/s, elapsed: 643s, ETA:   742s
[>>>>>>>>>>>>               ] 1134/2440, 1.8 task/s, elapsed: 643s, ETA:   741s
[>>>>>>>>>>>>               ] 1135/2440, 1.8 task/s, elapsed: 643s, ETA:   740s
[>>>>>>>>>>>>               ] 1136/2440, 1.8 task/s, elapsed: 643s, ETA:   738s
[>>>>>>>>>>>>               ] 1137/2440, 1.7 task/s, elapsed: 652s, ETA:   748s
[>>>>>>>>>>>>               ] 1138/2440, 1.7 task/s, elapsed: 652s, ETA:   746s
[>>>>>>>>>>>>               ] 1139/2440, 1.7 task/s, elapsed: 652s, ETA:   745s
[>>>>>>>>>>>>               ] 1140/2440, 1.7 task/s, elapsed: 652s, ETA:   744s
[>>>>>>>>>>>>               ] 1141/2440, 1.7 task/s, elapsed: 652s, ETA:   743s
[>>>>>>>>>>>>               ] 1142/2440, 1.8 task/s, elapsed: 652s, ETA:   741s
[>>>>>>>>>>>>               ] 1143/2440, 1.8 task/s, elapsed: 652s, ETA:   740s
[>>>>>>>>>>>>               ] 1144/2440, 1.8 task/s, elapsed: 652s, ETA:   739s
[>>>>>>>>>>>>               ] 1145/2440, 1.8 task/s, elapsed: 652s, ETA:   738s
[>>>>>>>>>>>>               ] 1146/2440, 1.8 task/s, elapsed: 652s, ETA:   737s
[>>>>>>>>>>>>               ] 1147/2440, 1.8 task/s, elapsed: 652s, ETA:   735s
[>>>>>>>>>>>>               ] 1148/2440, 1.8 task/s, elapsed: 652s, ETA:   734s
[>>>>>>>>>>>>               ] 1149/2440, 1.8 task/s, elapsed: 652s, ETA:   733s
[>>>>>>>>>>>>               ] 1150/2440, 1.8 task/s, elapsed: 652s, ETA:   732s
[>>>>>>>>>>>>               ] 1151/2440, 1.8 task/s, elapsed: 652s, ETA:   731s
[>>>>>>>>>>>>               ] 1152/2440, 1.8 task/s, elapsed: 652s, ETA:   729s
[>>>>>>>>>>>>               ] 1153/2440, 1.7 task/s, elapsed: 661s, ETA:   738s
[>>>>>>>>>>>>               ] 1154/2440, 1.7 task/s, elapsed: 661s, ETA:   737s
[>>>>>>>>>>>>               ] 1155/2440, 1.7 task/s, elapsed: 661s, ETA:   736s
[>>>>>>>>>>>>               ] 1156/2440, 1.7 task/s, elapsed: 661s, ETA:   734s
[>>>>>>>>>>>>               ] 1157/2440, 1.7 task/s, elapsed: 661s, ETA:   733s
[>>>>>>>>>>>>               ] 1158/2440, 1.8 task/s, elapsed: 661s, ETA:   732s
[>>>>>>>>>>>>               ] 1159/2440, 1.8 task/s, elapsed: 661s, ETA:   731s
[>>>>>>>>>>>>               ] 1160/2440, 1.8 task/s, elapsed: 661s, ETA:   730s
[>>>>>>>>>>>>               ] 1161/2440, 1.8 task/s, elapsed: 661s, ETA:   728s
[>>>>>>>>>>>>               ] 1162/2440, 1.8 task/s, elapsed: 661s, ETA:   727s
[>>>>>>>>>>>>               ] 1163/2440, 1.8 task/s, elapsed: 661s, ETA:   726s
[>>>>>>>>>>>>               ] 1164/2440, 1.8 task/s, elapsed: 661s, ETA:   725s
[>>>>>>>>>>>>               ] 1165/2440, 1.8 task/s, elapsed: 661s, ETA:   724s
[>>>>>>>>>>>>               ] 1166/2440, 1.8 task/s, elapsed: 661s, ETA:   722s
[>>>>>>>>>>>>               ] 1167/2440, 1.8 task/s, elapsed: 661s, ETA:   721s
[>>>>>>>>>>>>               ] 1168/2440, 1.8 task/s, elapsed: 661s, ETA:   720s
[>>>>>>>>>>>>               ] 1169/2440, 1.7 task/s, elapsed: 670s, ETA:   728s
[>>>>>>>>>>>>               ] 1170/2440, 1.7 task/s, elapsed: 670s, ETA:   727s
[>>>>>>>>>>>>               ] 1171/2440, 1.7 task/s, elapsed: 670s, ETA:   726s
[>>>>>>>>>>>>               ] 1172/2440, 1.7 task/s, elapsed: 670s, ETA:   725s
[>>>>>>>>>>>>               ] 1173/2440, 1.8 task/s, elapsed: 670s, ETA:   724s
[>>>>>>>>>>>>               ] 1174/2440, 1.8 task/s, elapsed: 670s, ETA:   722s
[>>>>>>>>>>>>>              ] 1175/2440, 1.8 task/s, elapsed: 670s, ETA:   721s
[>>>>>>>>>>>>>              ] 1176/2440, 1.8 task/s, elapsed: 670s, ETA:   720s
[>>>>>>>>>>>>>              ] 1177/2440, 1.8 task/s, elapsed: 670s, ETA:   719s
[>>>>>>>>>>>>>              ] 1178/2440, 1.8 task/s, elapsed: 670s, ETA:   718s
[>>>>>>>>>>>>>              ] 1179/2440, 1.8 task/s, elapsed: 670s, ETA:   717s
[>>>>>>>>>>>>>              ] 1180/2440, 1.8 task/s, elapsed: 670s, ETA:   715s
[>>>>>>>>>>>>>              ] 1181/2440, 1.8 task/s, elapsed: 670s, ETA:   714s
[>>>>>>>>>>>>>              ] 1182/2440, 1.8 task/s, elapsed: 670s, ETA:   713s
[>>>>>>>>>>>>>              ] 1183/2440, 1.8 task/s, elapsed: 670s, ETA:   712s
[>>>>>>>>>>>>>              ] 1184/2440, 1.8 task/s, elapsed: 670s, ETA:   711s
[>>>>>>>>>>>>>              ] 1185/2440, 1.7 task/s, elapsed: 679s, ETA:   719s
[>>>>>>>>>>>>>              ] 1186/2440, 1.7 task/s, elapsed: 679s, ETA:   718s
[>>>>>>>>>>>>>              ] 1187/2440, 1.7 task/s, elapsed: 679s, ETA:   717s
[>>>>>>>>>>>>>              ] 1188/2440, 1.8 task/s, elapsed: 679s, ETA:   715s
[>>>>>>>>>>>>>              ] 1189/2440, 1.8 task/s, elapsed: 679s, ETA:   714s
[>>>>>>>>>>>>>              ] 1190/2440, 1.8 task/s, elapsed: 679s, ETA:   713s
[>>>>>>>>>>>>>              ] 1191/2440, 1.8 task/s, elapsed: 679s, ETA:   712s
[>>>>>>>>>>>>>              ] 1192/2440, 1.8 task/s, elapsed: 679s, ETA:   711s
[>>>>>>>>>>>>>              ] 1193/2440, 1.8 task/s, elapsed: 679s, ETA:   710s
[>>>>>>>>>>>>>              ] 1194/2440, 1.8 task/s, elapsed: 679s, ETA:   708s
[>>>>>>>>>>>>>              ] 1195/2440, 1.8 task/s, elapsed: 679s, ETA:   707s
[>>>>>>>>>>>>>              ] 1196/2440, 1.8 task/s, elapsed: 679s, ETA:   706s
[>>>>>>>>>>>>>              ] 1197/2440, 1.8 task/s, elapsed: 679s, ETA:   705s
[>>>>>>>>>>>>>              ] 1198/2440, 1.8 task/s, elapsed: 679s, ETA:   704s
[>>>>>>>>>>>>>              ] 1199/2440, 1.8 task/s, elapsed: 679s, ETA:   703s
[>>>>>>>>>>>>>              ] 1200/2440, 1.8 task/s, elapsed: 679s, ETA:   701s
[>>>>>>>>>>>>>              ] 1201/2440, 1.7 task/s, elapsed: 688s, ETA:   710s
[>>>>>>>>>>>>>              ] 1202/2440, 1.7 task/s, elapsed: 688s, ETA:   708s
[>>>>>>>>>>>>>              ] 1203/2440, 1.7 task/s, elapsed: 688s, ETA:   707s
[>>>>>>>>>>>>>              ] 1204/2440, 1.8 task/s, elapsed: 688s, ETA:   706s
[>>>>>>>>>>>>>              ] 1205/2440, 1.8 task/s, elapsed: 688s, ETA:   705s
[>>>>>>>>>>>>>              ] 1206/2440, 1.8 task/s, elapsed: 688s, ETA:   704s
[>>>>>>>>>>>>>              ] 1207/2440, 1.8 task/s, elapsed: 688s, ETA:   703s
[>>>>>>>>>>>>>              ] 1208/2440, 1.8 task/s, elapsed: 688s, ETA:   702s
[>>>>>>>>>>>>>              ] 1209/2440, 1.8 task/s, elapsed: 688s, ETA:   700s
[>>>>>>>>>>>>>              ] 1210/2440, 1.8 task/s, elapsed: 688s, ETA:   699s
[>>>>>>>>>>>>>              ] 1211/2440, 1.8 task/s, elapsed: 688s, ETA:   698s
[>>>>>>>>>>>>>              ] 1212/2440, 1.8 task/s, elapsed: 688s, ETA:   697s
[>>>>>>>>>>>>>              ] 1213/2440, 1.8 task/s, elapsed: 688s, ETA:   696s
[>>>>>>>>>>>>>              ] 1214/2440, 1.8 task/s, elapsed: 688s, ETA:   695s
[>>>>>>>>>>>>>              ] 1215/2440, 1.8 task/s, elapsed: 688s, ETA:   694s
[>>>>>>>>>>>>>              ] 1216/2440, 1.8 task/s, elapsed: 688s, ETA:   692s
[>>>>>>>>>>>>>              ] 1217/2440, 1.7 task/s, elapsed: 697s, ETA:   701s
[>>>>>>>>>>>>>              ] 1218/2440, 1.7 task/s, elapsed: 697s, ETA:   699s
[>>>>>>>>>>>>>              ] 1219/2440, 1.7 task/s, elapsed: 697s, ETA:   698s
[>>>>>>>>>>>>>              ] 1220/2440, 1.7 task/s, elapsed: 697s, ETA:   697s
[>>>>>>>>>>>>>              ] 1221/2440, 1.8 task/s, elapsed: 697s, ETA:   696s
[>>>>>>>>>>>>>              ] 1222/2440, 1.8 task/s, elapsed: 697s, ETA:   695s
[>>>>>>>>>>>>>              ] 1223/2440, 1.8 task/s, elapsed: 697s, ETA:   694s
[>>>>>>>>>>>>>              ] 1224/2440, 1.8 task/s, elapsed: 697s, ETA:   693s
[>>>>>>>>>>>>>              ] 1225/2440, 1.8 task/s, elapsed: 697s, ETA:   691s
[>>>>>>>>>>>>>              ] 1226/2440, 1.8 task/s, elapsed: 697s, ETA:   690s
[>>>>>>>>>>>>>              ] 1227/2440, 1.8 task/s, elapsed: 697s, ETA:   689s
[>>>>>>>>>>>>>              ] 1228/2440, 1.8 task/s, elapsed: 697s, ETA:   688s
[>>>>>>>>>>>>>              ] 1229/2440, 1.8 task/s, elapsed: 697s, ETA:   687s
[>>>>>>>>>>>>>              ] 1230/2440, 1.8 task/s, elapsed: 697s, ETA:   686s
[>>>>>>>>>>>>>              ] 1231/2440, 1.8 task/s, elapsed: 697s, ETA:   685s
[>>>>>>>>>>>>>              ] 1232/2440, 1.8 task/s, elapsed: 697s, ETA:   684s
[>>>>>>>>>>>>>              ] 1233/2440, 1.7 task/s, elapsed: 706s, ETA:   691s
[>>>>>>>>>>>>>              ] 1234/2440, 1.7 task/s, elapsed: 706s, ETA:   690s
[>>>>>>>>>>>>>              ] 1235/2440, 1.7 task/s, elapsed: 706s, ETA:   689s
[>>>>>>>>>>>>>              ] 1236/2440, 1.8 task/s, elapsed: 706s, ETA:   688s
[>>>>>>>>>>>>>              ] 1237/2440, 1.8 task/s, elapsed: 706s, ETA:   687s
[>>>>>>>>>>>>>              ] 1238/2440, 1.8 task/s, elapsed: 706s, ETA:   685s
[>>>>>>>>>>>>>              ] 1239/2440, 1.8 task/s, elapsed: 706s, ETA:   684s
[>>>>>>>>>>>>>              ] 1240/2440, 1.8 task/s, elapsed: 706s, ETA:   683s
[>>>>>>>>>>>>>              ] 1241/2440, 1.8 task/s, elapsed: 706s, ETA:   682s
[>>>>>>>>>>>>>              ] 1242/2440, 1.8 task/s, elapsed: 706s, ETA:   681s
[>>>>>>>>>>>>>              ] 1243/2440, 1.8 task/s, elapsed: 706s, ETA:   680s
[>>>>>>>>>>>>>              ] 1244/2440, 1.8 task/s, elapsed: 706s, ETA:   679s
[>>>>>>>>>>>>>              ] 1245/2440, 1.8 task/s, elapsed: 706s, ETA:   678s
[>>>>>>>>>>>>>              ] 1246/2440, 1.8 task/s, elapsed: 706s, ETA:   676s
[>>>>>>>>>>>>>              ] 1247/2440, 1.8 task/s, elapsed: 706s, ETA:   675s
[>>>>>>>>>>>>>              ] 1248/2440, 1.8 task/s, elapsed: 706s, ETA:   674s
[>>>>>>>>>>>>>              ] 1249/2440, 1.7 task/s, elapsed: 715s, ETA:   682s
[>>>>>>>>>>>>>              ] 1250/2440, 1.7 task/s, elapsed: 715s, ETA:   680s
[>>>>>>>>>>>>>              ] 1251/2440, 1.8 task/s, elapsed: 715s, ETA:   679s
[>>>>>>>>>>>>>              ] 1252/2440, 1.8 task/s, elapsed: 715s, ETA:   678s
[>>>>>>>>>>>>>              ] 1253/2440, 1.8 task/s, elapsed: 715s, ETA:   677s
[>>>>>>>>>>>>>              ] 1254/2440, 1.8 task/s, elapsed: 715s, ETA:   676s
[>>>>>>>>>>>>>              ] 1255/2440, 1.8 task/s, elapsed: 715s, ETA:   675s
[>>>>>>>>>>>>>              ] 1256/2440, 1.8 task/s, elapsed: 715s, ETA:   674s
[>>>>>>>>>>>>>              ] 1257/2440, 1.8 task/s, elapsed: 715s, ETA:   673s
[>>>>>>>>>>>>>              ] 1258/2440, 1.8 task/s, elapsed: 715s, ETA:   672s
[>>>>>>>>>>>>>              ] 1259/2440, 1.8 task/s, elapsed: 715s, ETA:   670s
[>>>>>>>>>>>>>              ] 1260/2440, 1.8 task/s, elapsed: 715s, ETA:   669s
[>>>>>>>>>>>>>              ] 1261/2440, 1.8 task/s, elapsed: 715s, ETA:   668s
[>>>>>>>>>>>>>              ] 1262/2440, 1.8 task/s, elapsed: 715s, ETA:   667s
[>>>>>>>>>>>>>              ] 1263/2440, 1.8 task/s, elapsed: 715s, ETA:   666s
[>>>>>>>>>>>>>              ] 1264/2440, 1.8 task/s, elapsed: 715s, ETA:   665s
[>>>>>>>>>>>>>              ] 1265/2440, 1.7 task/s, elapsed: 724s, ETA:   672s
[>>>>>>>>>>>>>>             ] 1266/2440, 1.7 task/s, elapsed: 724s, ETA:   671s
[>>>>>>>>>>>>>>             ] 1267/2440, 1.8 task/s, elapsed: 724s, ETA:   670s
[>>>>>>>>>>>>>>             ] 1268/2440, 1.8 task/s, elapsed: 724s, ETA:   669s
[>>>>>>>>>>>>>>             ] 1269/2440, 1.8 task/s, elapsed: 724s, ETA:   668s
[>>>>>>>>>>>>>>             ] 1270/2440, 1.8 task/s, elapsed: 724s, ETA:   667s
