[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-04_17-54-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_lidar_radar_single_multi_single_A100_gpu_2023-11-03_08-31-53_214469/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 1902/2440, 1.5 task/s, elapsed: 1277s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>      ] 1903/2440, 1.5 task/s, elapsed: 1277s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>      ] 1904/2440, 1.5 task/s, elapsed: 1277s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>      ] 1905/2440, 1.5 task/s, elapsed: 1287s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>      ] 1906/2440, 1.5 task/s, elapsed: 1287s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>      ] 1907/2440, 1.5 task/s, elapsed: 1287s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>      ] 1908/2440, 1.5 task/s, elapsed: 1287s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>      ] 1909/2440, 1.5 task/s, elapsed: 1287s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>      ] 1910/2440, 1.5 task/s, elapsed: 1287s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>      ] 1911/2440, 1.5 task/s, elapsed: 1287s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>      ] 1912/2440, 1.5 task/s, elapsed: 1287s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>      ] 1913/2440, 1.5 task/s, elapsed: 1287s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>      ] 1914/2440, 1.5 task/s, elapsed: 1287s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>      ] 1915/2440, 1.5 task/s, elapsed: 1287s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>      ] 1916/2440, 1.5 task/s, elapsed: 1287s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>      ] 1917/2440, 1.5 task/s, elapsed: 1287s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>      ] 1918/2440, 1.5 task/s, elapsed: 1287s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>      ] 1919/2440, 1.5 task/s, elapsed: 1287s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>      ] 1920/2440, 1.5 task/s, elapsed: 1287s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>      ] 1921/2440, 1.5 task/s, elapsed: 1297s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>      ] 1922/2440, 1.5 task/s, elapsed: 1297s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>      ] 1923/2440, 1.5 task/s, elapsed: 1297s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>      ] 1924/2440, 1.5 task/s, elapsed: 1297s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>      ] 1925/2440, 1.5 task/s, elapsed: 1297s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>      ] 1926/2440, 1.5 task/s, elapsed: 1297s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>      ] 1927/2440, 1.5 task/s, elapsed: 1297s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>      ] 1928/2440, 1.5 task/s, elapsed: 1297s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>      ] 1929/2440, 1.5 task/s, elapsed: 1297s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>      ] 1930/2440, 1.5 task/s, elapsed: 1297s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>      ] 1931/2440, 1.5 task/s, elapsed: 1297s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>      ] 1932/2440, 1.5 task/s, elapsed: 1297s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>      ] 1933/2440, 1.5 task/s, elapsed: 1297s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>      ] 1934/2440, 1.5 task/s, elapsed: 1297s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>      ] 1935/2440, 1.5 task/s, elapsed: 1297s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>      ] 1936/2440, 1.5 task/s, elapsed: 1297s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>      ] 1937/2440, 1.5 task/s, elapsed: 1308s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>      ] 1938/2440, 1.5 task/s, elapsed: 1308s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>      ] 1939/2440, 1.5 task/s, elapsed: 1308s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>      ] 1940/2440, 1.5 task/s, elapsed: 1308s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>      ] 1941/2440, 1.5 task/s, elapsed: 1308s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>      ] 1942/2440, 1.5 task/s, elapsed: 1308s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>      ] 1943/2440, 1.5 task/s, elapsed: 1308s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>      ] 1944/2440, 1.5 task/s, elapsed: 1308s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>      ] 1945/2440, 1.5 task/s, elapsed: 1308s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>      ] 1946/2440, 1.5 task/s, elapsed: 1308s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>      ] 1947/2440, 1.5 task/s, elapsed: 1308s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>      ] 1948/2440, 1.5 task/s, elapsed: 1308s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>      ] 1949/2440, 1.5 task/s, elapsed: 1308s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>      ] 1950/2440, 1.5 task/s, elapsed: 1308s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>      ] 1951/2440, 1.5 task/s, elapsed: 1308s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>      ] 1952/2440, 1.5 task/s, elapsed: 1308s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>      ] 1953/2440, 1.5 task/s, elapsed: 1318s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>      ] 1954/2440, 1.5 task/s, elapsed: 1318s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>      ] 1955/2440, 1.5 task/s, elapsed: 1318s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>      ] 1956/2440, 1.5 task/s, elapsed: 1318s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>      ] 1957/2440, 1.5 task/s, elapsed: 1318s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>      ] 1958/2440, 1.5 task/s, elapsed: 1318s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>      ] 1959/2440, 1.5 task/s, elapsed: 1318s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>      ] 1960/2440, 1.5 task/s, elapsed: 1318s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>      ] 1961/2440, 1.5 task/s, elapsed: 1318s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>      ] 1962/2440, 1.5 task/s, elapsed: 1318s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>      ] 1963/2440, 1.5 task/s, elapsed: 1318s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>      ] 1964/2440, 1.5 task/s, elapsed: 1318s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>      ] 1965/2440, 1.5 task/s, elapsed: 1318s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>      ] 1966/2440, 1.5 task/s, elapsed: 1318s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>      ] 1967/2440, 1.5 task/s, elapsed: 1318s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>      ] 1968/2440, 1.5 task/s, elapsed: 1318s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>      ] 1969/2440, 1.5 task/s, elapsed: 1329s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>      ] 1970/2440, 1.5 task/s, elapsed: 1329s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>     ] 1971/2440, 1.5 task/s, elapsed: 1329s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>     ] 1972/2440, 1.5 task/s, elapsed: 1329s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>     ] 1973/2440, 1.5 task/s, elapsed: 1329s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>     ] 1974/2440, 1.5 task/s, elapsed: 1329s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>     ] 1975/2440, 1.5 task/s, elapsed: 1329s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>     ] 1976/2440, 1.5 task/s, elapsed: 1329s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>     ] 1977/2440, 1.5 task/s, elapsed: 1329s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>     ] 1978/2440, 1.5 task/s, elapsed: 1329s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>     ] 1979/2440, 1.5 task/s, elapsed: 1329s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>     ] 1980/2440, 1.5 task/s, elapsed: 1329s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>     ] 1981/2440, 1.5 task/s, elapsed: 1329s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>     ] 1982/2440, 1.5 task/s, elapsed: 1329s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>     ] 1983/2440, 1.5 task/s, elapsed: 1329s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>     ] 1984/2440, 1.5 task/s, elapsed: 1329s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>     ] 1985/2440, 1.5 task/s, elapsed: 1339s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>     ] 1986/2440, 1.5 task/s, elapsed: 1339s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>     ] 1987/2440, 1.5 task/s, elapsed: 1339s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>     ] 1988/2440, 1.5 task/s, elapsed: 1339s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>     ] 1989/2440, 1.5 task/s, elapsed: 1339s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>     ] 1990/2440, 1.5 task/s, elapsed: 1339s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>     ] 1991/2440, 1.5 task/s, elapsed: 1339s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>     ] 1992/2440, 1.5 task/s, elapsed: 1339s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>     ] 1993/2440, 1.5 task/s, elapsed: 1339s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>     ] 1994/2440, 1.5 task/s, elapsed: 1339s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>     ] 1995/2440, 1.5 task/s, elapsed: 1339s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>     ] 1996/2440, 1.5 task/s, elapsed: 1339s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>     ] 1997/2440, 1.5 task/s, elapsed: 1339s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>     ] 1998/2440, 1.5 task/s, elapsed: 1339s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>     ] 1999/2440, 1.5 task/s, elapsed: 1339s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>     ] 2000/2440, 1.5 task/s, elapsed: 1339s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>     ] 2001/2440, 1.5 task/s, elapsed: 1350s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>     ] 2002/2440, 1.5 task/s, elapsed: 1350s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>     ] 2003/2440, 1.5 task/s, elapsed: 1350s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>     ] 2004/2440, 1.5 task/s, elapsed: 1350s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>     ] 2005/2440, 1.5 task/s, elapsed: 1350s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>     ] 2006/2440, 1.5 task/s, elapsed: 1350s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>     ] 2007/2440, 1.5 task/s, elapsed: 1350s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>     ] 2008/2440, 1.5 task/s, elapsed: 1350s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>     ] 2009/2440, 1.5 task/s, elapsed: 1350s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>     ] 2010/2440, 1.5 task/s, elapsed: 1350s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>     ] 2011/2440, 1.5 task/s, elapsed: 1350s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>     ] 2012/2440, 1.5 task/s, elapsed: 1350s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>     ] 2013/2440, 1.5 task/s, elapsed: 1350s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>     ] 2014/2440, 1.5 task/s, elapsed: 1350s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>     ] 2015/2440, 1.5 task/s, elapsed: 1350s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>     ] 2016/2440, 1.5 task/s, elapsed: 1350s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>     ] 2017/2440, 1.5 task/s, elapsed: 1360s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>     ] 2018/2440, 1.5 task/s, elapsed: 1360s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>     ] 2019/2440, 1.5 task/s, elapsed: 1360s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>     ] 2020/2440, 1.5 task/s, elapsed: 1360s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>     ] 2021/2440, 1.5 task/s, elapsed: 1360s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>     ] 2022/2440, 1.5 task/s, elapsed: 1360s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>     ] 2023/2440, 1.5 task/s, elapsed: 1360s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>     ] 2024/2440, 1.5 task/s, elapsed: 1360s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>     ] 2025/2440, 1.5 task/s, elapsed: 1360s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>     ] 2026/2440, 1.5 task/s, elapsed: 1360s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>     ] 2027/2440, 1.5 task/s, elapsed: 1360s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>     ] 2028/2440, 1.5 task/s, elapsed: 1360s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>     ] 2029/2440, 1.5 task/s, elapsed: 1360s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>     ] 2030/2440, 1.5 task/s, elapsed: 1360s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>     ] 2031/2440, 1.5 task/s, elapsed: 1360s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>     ] 2032/2440, 1.5 task/s, elapsed: 1360s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>     ] 2033/2440, 1.5 task/s, elapsed: 1371s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>     ] 2034/2440, 1.5 task/s, elapsed: 1371s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>     ] 2035/2440, 1.5 task/s, elapsed: 1371s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>     ] 2036/2440, 1.5 task/s, elapsed: 1371s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>     ] 2037/2440, 1.5 task/s, elapsed: 1371s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>     ] 2038/2440, 1.5 task/s, elapsed: 1371s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>     ] 2039/2440, 1.5 task/s, elapsed: 1371s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>     ] 2040/2440, 1.5 task/s, elapsed: 1371s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>     ] 2041/2440, 1.5 task/s, elapsed: 1371s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>     ] 2042/2440, 1.5 task/s, elapsed: 1371s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>     ] 2043/2440, 1.5 task/s, elapsed: 1371s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>     ] 2044/2440, 1.5 task/s, elapsed: 1371s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>     ] 2045/2440, 1.5 task/s, elapsed: 1371s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>     ] 2046/2440, 1.5 task/s, elapsed: 1371s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>     ] 2047/2440, 1.5 task/s, elapsed: 1371s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>     ] 2048/2440, 1.5 task/s, elapsed: 1371s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>     ] 2049/2440, 1.5 task/s, elapsed: 1382s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>     ] 2050/2440, 1.5 task/s, elapsed: 1382s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>     ] 2051/2440, 1.5 task/s, elapsed: 1382s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>     ] 2052/2440, 1.5 task/s, elapsed: 1382s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>     ] 2053/2440, 1.5 task/s, elapsed: 1382s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>     ] 2054/2440, 1.5 task/s, elapsed: 1382s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>     ] 2055/2440, 1.5 task/s, elapsed: 1382s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>     ] 2056/2440, 1.5 task/s, elapsed: 1382s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>     ] 2057/2440, 1.5 task/s, elapsed: 1382s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>     ] 2058/2440, 1.5 task/s, elapsed: 1382s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>     ] 2059/2440, 1.5 task/s, elapsed: 1382s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>     ] 2060/2440, 1.5 task/s, elapsed: 1382s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>     ] 2061/2440, 1.5 task/s, elapsed: 1382s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>     ] 2062/2440, 1.5 task/s, elapsed: 1382s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>     ] 2063/2440, 1.5 task/s, elapsed: 1382s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>     ] 2064/2440, 1.5 task/s, elapsed: 1382s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2065/2440, 1.5 task/s, elapsed: 1392s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2066/2440, 1.5 task/s, elapsed: 1392s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2067/2440, 1.5 task/s, elapsed: 1392s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2068/2440, 1.5 task/s, elapsed: 1392s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2069/2440, 1.5 task/s, elapsed: 1392s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2070/2440, 1.5 task/s, elapsed: 1392s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2071/2440, 1.5 task/s, elapsed: 1392s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2072/2440, 1.5 task/s, elapsed: 1392s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2073/2440, 1.5 task/s, elapsed: 1392s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2074/2440, 1.5 task/s, elapsed: 1392s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2075/2440, 1.5 task/s, elapsed: 1392s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2076/2440, 1.5 task/s, elapsed: 1392s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2077/2440, 1.5 task/s, elapsed: 1392s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2078/2440, 1.5 task/s, elapsed: 1392s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2079/2440, 1.5 task/s, elapsed: 1392s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2080/2440, 1.5 task/s, elapsed: 1392s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2081/2440, 1.5 task/s, elapsed: 1402s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2082/2440, 1.5 task/s, elapsed: 1402s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2083/2440, 1.5 task/s, elapsed: 1402s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2084/2440, 1.5 task/s, elapsed: 1402s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2085/2440, 1.5 task/s, elapsed: 1402s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2086/2440, 1.5 task/s, elapsed: 1402s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2087/2440, 1.5 task/s, elapsed: 1402s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2088/2440, 1.5 task/s, elapsed: 1402s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2089/2440, 1.5 task/s, elapsed: 1402s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2090/2440, 1.5 task/s, elapsed: 1402s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2091/2440, 1.5 task/s, elapsed: 1402s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2092/2440, 1.5 task/s, elapsed: 1402s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2093/2440, 1.5 task/s, elapsed: 1402s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2094/2440, 1.5 task/s, elapsed: 1402s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2095/2440, 1.5 task/s, elapsed: 1402s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2096/2440, 1.5 task/s, elapsed: 1402s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2097/2440, 1.5 task/s, elapsed: 1413s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2098/2440, 1.5 task/s, elapsed: 1413s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2099/2440, 1.5 task/s, elapsed: 1413s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2100/2440, 1.5 task/s, elapsed: 1413s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2101/2440, 1.5 task/s, elapsed: 1413s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2102/2440, 1.5 task/s, elapsed: 1413s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2103/2440, 1.5 task/s, elapsed: 1413s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2104/2440, 1.5 task/s, elapsed: 1413s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2105/2440, 1.5 task/s, elapsed: 1413s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2106/2440, 1.5 task/s, elapsed: 1413s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2107/2440, 1.5 task/s, elapsed: 1413s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2108/2440, 1.5 task/s, elapsed: 1413s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2109/2440, 1.5 task/s, elapsed: 1413s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2110/2440, 1.5 task/s, elapsed: 1413s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2111/2440, 1.5 task/s, elapsed: 1413s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2112/2440, 1.5 task/s, elapsed: 1413s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2113/2440, 1.5 task/s, elapsed: 1423s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2114/2440, 1.5 task/s, elapsed: 1423s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2115/2440, 1.5 task/s, elapsed: 1423s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2116/2440, 1.5 task/s, elapsed: 1423s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2117/2440, 1.5 task/s, elapsed: 1423s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2118/2440, 1.5 task/s, elapsed: 1423s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2119/2440, 1.5 task/s, elapsed: 1423s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2120/2440, 1.5 task/s, elapsed: 1423s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2121/2440, 1.5 task/s, elapsed: 1423s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2122/2440, 1.5 task/s, elapsed: 1423s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2123/2440, 1.5 task/s, elapsed: 1423s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2124/2440, 1.5 task/s, elapsed: 1423s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2125/2440, 1.5 task/s, elapsed: 1423s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2126/2440, 1.5 task/s, elapsed: 1423s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2127/2440, 1.5 task/s, elapsed: 1423s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2128/2440, 1.5 task/s, elapsed: 1423s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2129/2440, 1.5 task/s, elapsed: 1434s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2130/2440, 1.5 task/s, elapsed: 1434s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2131/2440, 1.5 task/s, elapsed: 1434s, ETA:   208s
