[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-22_01-50-47
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 843/1033, 0.8 task/s, elapsed: 1078s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>>>     ] 844/1033, 0.8 task/s, elapsed: 1078s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>>>     ] 845/1033, 0.8 task/s, elapsed: 1078s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>>>     ] 846/1033, 0.8 task/s, elapsed: 1078s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>     ] 847/1033, 0.8 task/s, elapsed: 1078s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>     ] 848/1033, 0.8 task/s, elapsed: 1078s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>     ] 849/1033, 0.8 task/s, elapsed: 1100s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>>>     ] 850/1033, 0.8 task/s, elapsed: 1100s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>>>     ] 851/1033, 0.8 task/s, elapsed: 1100s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>>>     ] 852/1033, 0.8 task/s, elapsed: 1100s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>>>     ] 853/1033, 0.8 task/s, elapsed: 1100s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>>>     ] 854/1033, 0.8 task/s, elapsed: 1100s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>>>     ] 855/1033, 0.8 task/s, elapsed: 1100s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>>>     ] 856/1033, 0.8 task/s, elapsed: 1100s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>>>     ] 857/1033, 0.8 task/s, elapsed: 1100s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>>>     ] 858/1033, 0.8 task/s, elapsed: 1100s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>>>     ] 859/1033, 0.8 task/s, elapsed: 1100s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>>     ] 860/1033, 0.8 task/s, elapsed: 1100s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>>     ] 861/1033, 0.8 task/s, elapsed: 1100s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>>     ] 862/1033, 0.8 task/s, elapsed: 1100s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>>     ] 863/1033, 0.8 task/s, elapsed: 1100s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>>     ] 864/1033, 0.8 task/s, elapsed: 1100s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>     ] 865/1033, 0.8 task/s, elapsed: 1119s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>>     ] 866/1033, 0.8 task/s, elapsed: 1119s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>     ] 867/1033, 0.8 task/s, elapsed: 1119s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>     ] 868/1033, 0.8 task/s, elapsed: 1119s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>     ] 869/1033, 0.8 task/s, elapsed: 1119s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>     ] 870/1033, 0.8 task/s, elapsed: 1119s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>     ] 871/1033, 0.8 task/s, elapsed: 1119s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>     ] 872/1033, 0.8 task/s, elapsed: 1119s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>     ] 873/1033, 0.8 task/s, elapsed: 1119s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>     ] 874/1033, 0.8 task/s, elapsed: 1119s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>     ] 875/1033, 0.8 task/s, elapsed: 1119s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>     ] 876/1033, 0.8 task/s, elapsed: 1119s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>     ] 877/1033, 0.8 task/s, elapsed: 1119s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>     ] 878/1033, 0.8 task/s, elapsed: 1119s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>     ] 879/1033, 0.8 task/s, elapsed: 1119s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 880/1033, 0.8 task/s, elapsed: 1119s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 881/1033, 0.8 task/s, elapsed: 1149s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 882/1033, 0.8 task/s, elapsed: 1149s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 883/1033, 0.8 task/s, elapsed: 1149s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 884/1033, 0.8 task/s, elapsed: 1149s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 885/1033, 0.8 task/s, elapsed: 1149s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 886/1033, 0.8 task/s, elapsed: 1149s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 887/1033, 0.8 task/s, elapsed: 1149s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 888/1033, 0.8 task/s, elapsed: 1149s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 889/1033, 0.8 task/s, elapsed: 1149s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 890/1033, 0.8 task/s, elapsed: 1149s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 891/1033, 0.8 task/s, elapsed: 1149s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 892/1033, 0.8 task/s, elapsed: 1149s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 893/1033, 0.8 task/s, elapsed: 1149s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 894/1033, 0.8 task/s, elapsed: 1149s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 895/1033, 0.8 task/s, elapsed: 1149s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 896/1033, 0.8 task/s, elapsed: 1149s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 897/1033, 0.8 task/s, elapsed: 1189s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 898/1033, 0.8 task/s, elapsed: 1189s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 899/1033, 0.8 task/s, elapsed: 1189s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 900/1033, 0.8 task/s, elapsed: 1189s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 901/1033, 0.8 task/s, elapsed: 1189s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 902/1033, 0.8 task/s, elapsed: 1189s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 903/1033, 0.8 task/s, elapsed: 1189s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 904/1033, 0.8 task/s, elapsed: 1189s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 905/1033, 0.8 task/s, elapsed: 1189s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 906/1033, 0.8 task/s, elapsed: 1189s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 907/1033, 0.8 task/s, elapsed: 1189s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 908/1033, 0.8 task/s, elapsed: 1189s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 909/1033, 0.8 task/s, elapsed: 1189s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 910/1033, 0.8 task/s, elapsed: 1189s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 911/1033, 0.8 task/s, elapsed: 1189s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 912/1033, 0.8 task/s, elapsed: 1189s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 913/1033, 0.8 task/s, elapsed: 1204s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 914/1033, 0.8 task/s, elapsed: 1205s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 915/1033, 0.8 task/s, elapsed: 1205s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 916/1033, 0.8 task/s, elapsed: 1205s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 917/1033, 0.8 task/s, elapsed: 1205s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 918/1033, 0.8 task/s, elapsed: 1205s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 919/1033, 0.8 task/s, elapsed: 1205s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 920/1033, 0.8 task/s, elapsed: 1205s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 921/1033, 0.8 task/s, elapsed: 1205s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 922/1033, 0.8 task/s, elapsed: 1205s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 923/1033, 0.8 task/s, elapsed: 1205s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 924/1033, 0.8 task/s, elapsed: 1205s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 925/1033, 0.8 task/s, elapsed: 1205s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 926/1033, 0.8 task/s, elapsed: 1205s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 927/1033, 0.8 task/s, elapsed: 1205s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 928/1033, 0.8 task/s, elapsed: 1205s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 929/1033, 0.7 task/s, elapsed: 1256s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 930/1033, 0.7 task/s, elapsed: 1256s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 931/1033, 0.7 task/s, elapsed: 1256s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 932/1033, 0.7 task/s, elapsed: 1256s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 933/1033, 0.7 task/s, elapsed: 1256s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 934/1033, 0.7 task/s, elapsed: 1256s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 935/1033, 0.7 task/s, elapsed: 1256s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 936/1033, 0.7 task/s, elapsed: 1256s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 937/1033, 0.7 task/s, elapsed: 1256s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 938/1033, 0.7 task/s, elapsed: 1256s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 939/1033, 0.7 task/s, elapsed: 1256s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 940/1033, 0.7 task/s, elapsed: 1256s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 941/1033, 0.7 task/s, elapsed: 1256s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 942/1033, 0.7 task/s, elapsed: 1256s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 943/1033, 0.8 task/s, elapsed: 1256s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 944/1033, 0.8 task/s, elapsed: 1256s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 945/1033, 0.7 task/s, elapsed: 1284s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 946/1033, 0.7 task/s, elapsed: 1284s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 947/1033, 0.7 task/s, elapsed: 1284s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 948/1033, 0.7 task/s, elapsed: 1284s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 949/1033, 0.7 task/s, elapsed: 1284s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 950/1033, 0.7 task/s, elapsed: 1284s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 951/1033, 0.7 task/s, elapsed: 1284s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 952/1033, 0.7 task/s, elapsed: 1284s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 953/1033, 0.7 task/s, elapsed: 1284s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 954/1033, 0.7 task/s, elapsed: 1284s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 955/1033, 0.7 task/s, elapsed: 1284s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 956/1033, 0.7 task/s, elapsed: 1284s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 957/1033, 0.7 task/s, elapsed: 1284s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 958/1033, 0.7 task/s, elapsed: 1284s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 959/1033, 0.7 task/s, elapsed: 1284s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 960/1033, 0.7 task/s, elapsed: 1284s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 961/1033, 0.7 task/s, elapsed: 1298s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 962/1033, 0.7 task/s, elapsed: 1298s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 963/1033, 0.7 task/s, elapsed: 1298s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 964/1033, 0.7 task/s, elapsed: 1298s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 965/1033, 0.7 task/s, elapsed: 1298s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 966/1033, 0.7 task/s, elapsed: 1298s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 967/1033, 0.7 task/s, elapsed: 1298s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 968/1033, 0.7 task/s, elapsed: 1298s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 969/1033, 0.7 task/s, elapsed: 1298s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 970/1033, 0.7 task/s, elapsed: 1298s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 971/1033, 0.7 task/s, elapsed: 1298s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 972/1033, 0.7 task/s, elapsed: 1298s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 973/1033, 0.7 task/s, elapsed: 1298s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 974/1033, 0.8 task/s, elapsed: 1298s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 975/1033, 0.8 task/s, elapsed: 1298s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 976/1033, 0.8 task/s, elapsed: 1298s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 977/1033, 0.7 task/s, elapsed: 1310s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 978/1033, 0.7 task/s, elapsed: 1310s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 979/1033, 0.7 task/s, elapsed: 1310s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 980/1033, 0.7 task/s, elapsed: 1310s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 981/1033, 0.7 task/s, elapsed: 1310s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 982/1033, 0.7 task/s, elapsed: 1310s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 983/1033, 0.8 task/s, elapsed: 1310s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 984/1033, 0.8 task/s, elapsed: 1310s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 985/1033, 0.8 task/s, elapsed: 1310s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 986/1033, 0.8 task/s, elapsed: 1310s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 987/1033, 0.8 task/s, elapsed: 1310s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 988/1033, 0.8 task/s, elapsed: 1310s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 989/1033, 0.8 task/s, elapsed: 1310s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 990/1033, 0.8 task/s, elapsed: 1310s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 991/1033, 0.8 task/s, elapsed: 1310s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 992/1033, 0.8 task/s, elapsed: 1310s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 993/1033, 0.7 task/s, elapsed: 1341s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 994/1033, 0.7 task/s, elapsed: 1341s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 995/1033, 0.7 task/s, elapsed: 1341s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 996/1033, 0.7 task/s, elapsed: 1341s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 997/1033, 0.7 task/s, elapsed: 1341s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 998/1033, 0.7 task/s, elapsed: 1341s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 999/1033, 0.7 task/s, elapsed: 1341s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1000/1033, 0.7 task/s, elapsed: 1341s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1001/1033, 0.7 task/s, elapsed: 1341s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1002/1033, 0.7 task/s, elapsed: 1341s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1003/1033, 0.7 task/s, elapsed: 1341s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1004/1033, 0.7 task/s, elapsed: 1341s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1005/1033, 0.7 task/s, elapsed: 1341s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1006/1033, 0.8 task/s, elapsed: 1341s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1007/1033, 0.8 task/s, elapsed: 1341s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1008/1033, 0.8 task/s, elapsed: 1341s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1009/1033, 0.7 task/s, elapsed: 1362s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1010/1033, 0.7 task/s, elapsed: 1362s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1011/1033, 0.7 task/s, elapsed: 1362s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1012/1033, 0.7 task/s, elapsed: 1362s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1013/1033, 0.7 task/s, elapsed: 1362s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1014/1033, 0.7 task/s, elapsed: 1362s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1015/1033, 0.7 task/s, elapsed: 1362s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1016/1033, 0.7 task/s, elapsed: 1362s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1017/1033, 0.7 task/s, elapsed: 1362s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1018/1033, 0.7 task/s, elapsed: 1362s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1019/1033, 0.7 task/s, elapsed: 1362s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1020/1033, 0.7 task/s, elapsed: 1362s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1021/1033, 0.7 task/s, elapsed: 1362s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1022/1033, 0.8 task/s, elapsed: 1362s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1023/1033, 0.8 task/s, elapsed: 1362s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1024/1033, 0.8 task/s, elapsed: 1362s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1025/1033, 0.7 task/s, elapsed: 1388s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1026/1033, 0.7 task/s, elapsed: 1388s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1027/1033, 0.7 task/s, elapsed: 1388s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1028/1033, 0.7 task/s, elapsed: 1388s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1029/1033, 0.7 task/s, elapsed: 1388s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1030/1033, 0.7 task/s, elapsed: 1388s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1031/1033, 0.7 task/s, elapsed: 1388s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 1032/1033, 0.7 task/s, elapsed: 1388s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>] 1033/1033, 0.7 task/s, elapsed: 1388s, ETA:     0s
Evaluating bbox...
Loading and preparing results...
DONE (t=0.38s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=8.54s).
Accumulating evaluation results...
DONE (t=2.17s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.060
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.117
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.052
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.032
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.065
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.066
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.292
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.292
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.292
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.093
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.289
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.372

+----------+-------+------------+-------+
| category | AP    | category   | AP    |
+----------+-------+------------+-------+
| Vehicle  | 0.043 | Pedestrian | 0.077 |
+----------+-------+------------+-------+
OrderedDict([('bbox_mAP', 0.06), ('bbox_mAP_50', 0.117), ('bbox_mAP_75', 0.052), ('bbox_mAP_s', 0.032), ('bbox_mAP_m', 0.065), ('bbox_mAP_l', 0.066), ('bbox_mAP_copypaste', '0.060 0.117 0.052 0.032 0.065 0.066')])
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/new_split_50_perc_train_raw/snow_night_test_set.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/c_l_r/camera_lidar_radar_single_multi_single_A100_gpu_50_perc_2023-11-20_07-37-30_223050/epoch_36.pth
[                                                  ] 0/1098, elapsed: 0s, ETA:
[                               ] 1/1098, 0.0 task/s, elapsed: 26s, ETA: 28191s
[                               ] 2/1098, 0.1 task/s, elapsed: 26s, ETA: 14083s
[                               ] 3/1098, 0.1 task/s, elapsed: 26s, ETA:  9380s
[                               ] 4/1098, 0.2 task/s, elapsed: 26s, ETA:  7029s
[                               ] 5/1098, 0.2 task/s, elapsed: 26s, ETA:  5618s
[                               ] 6/1098, 0.2 task/s, elapsed: 26s, ETA:  4677s
[                               ] 7/1098, 0.3 task/s, elapsed: 26s, ETA:  4005s
[                               ] 8/1098, 0.3 task/s, elapsed: 26s, ETA:  3502s
[                               ] 9/1098, 0.4 task/s, elapsed: 26s, ETA:  3110s
[                              ] 10/1098, 0.4 task/s, elapsed: 26s, ETA:  2796s
[                              ] 11/1098, 0.4 task/s, elapsed: 26s, ETA:  2540s
[                              ] 12/1098, 0.5 task/s, elapsed: 26s, ETA:  2326s
[                              ] 13/1098, 0.5 task/s, elapsed: 26s, ETA:  2145s
[                              ] 14/1098, 0.5 task/s, elapsed: 26s, ETA:  1990s
[                              ] 15/1098, 0.6 task/s, elapsed: 26s, ETA:  1855s
[                              ] 16/1098, 0.6 task/s, elapsed: 26s, ETA:  1738s
[                              ] 17/1098, 0.5 task/s, elapsed: 36s, ETA:  2305s
[                              ] 18/1098, 0.5 task/s, elapsed: 36s, ETA:  2181s
[                              ] 19/1098, 0.5 task/s, elapsed: 36s, ETA:  2064s
[                              ] 20/1098, 0.6 task/s, elapsed: 36s, ETA:  1959s
[                              ] 21/1098, 0.6 task/s, elapsed: 36s, ETA:  1864s
