[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-29_18-18-56
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.85s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF_weights/cascade_rcnn_hrfuser_t_1x_nus_r640_l_r_fusion_latest.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>   ] 32873/36114, 3.9 task/s, elapsed: 8428s, ETA:   831s
[>>>>>>>>>>>>>>>>>>>>>   ] 32874/36114, 3.9 task/s, elapsed: 8428s, ETA:   831s
[>>>>>>>>>>>>>>>>>>>>>   ] 32875/36114, 3.9 task/s, elapsed: 8428s, ETA:   830s
[>>>>>>>>>>>>>>>>>>>>>   ] 32876/36114, 3.9 task/s, elapsed: 8428s, ETA:   830s
[>>>>>>>>>>>>>>>>>>>>>   ] 32877/36114, 3.9 task/s, elapsed: 8428s, ETA:   830s
[>>>>>>>>>>>>>>>>>>>>>   ] 32878/36114, 3.9 task/s, elapsed: 8428s, ETA:   830s
[>>>>>>>>>>>>>>>>>>>>>   ] 32879/36114, 3.9 task/s, elapsed: 8428s, ETA:   829s
[>>>>>>>>>>>>>>>>>>>>>   ] 32880/36114, 3.9 task/s, elapsed: 8428s, ETA:   829s
[>>>>>>>>>>>>>>>>>>>>>   ] 32881/36114, 3.9 task/s, elapsed: 8428s, ETA:   829s
[>>>>>>>>>>>>>>>>>>>>>   ] 32882/36114, 3.9 task/s, elapsed: 8428s, ETA:   828s
[>>>>>>>>>>>>>>>>>>>>>   ] 32883/36114, 3.9 task/s, elapsed: 8428s, ETA:   828s
[>>>>>>>>>>>>>>>>>>>>>   ] 32884/36114, 3.9 task/s, elapsed: 8428s, ETA:   828s
[>>>>>>>>>>>>>>>>>>>>>   ] 32885/36114, 3.9 task/s, elapsed: 8428s, ETA:   828s
[>>>>>>>>>>>>>>>>>>>>>   ] 32886/36114, 3.9 task/s, elapsed: 8428s, ETA:   827s
[>>>>>>>>>>>>>>>>>>>>>   ] 32887/36114, 3.9 task/s, elapsed: 8428s, ETA:   827s
[>>>>>>>>>>>>>>>>>>>>>   ] 32888/36114, 3.9 task/s, elapsed: 8428s, ETA:   827s
[>>>>>>>>>>>>>>>>>>>>>   ] 32889/36114, 3.9 task/s, elapsed: 8428s, ETA:   826s
[>>>>>>>>>>>>>>>>>>>>>   ] 32890/36114, 3.9 task/s, elapsed: 8428s, ETA:   826s
[>>>>>>>>>>>>>>>>>>>>>   ] 32891/36114, 3.9 task/s, elapsed: 8428s, ETA:   826s
[>>>>>>>>>>>>>>>>>>>>>   ] 32892/36114, 3.9 task/s, elapsed: 8428s, ETA:   826s
[>>>>>>>>>>>>>>>>>>>>>   ] 32893/36114, 3.9 task/s, elapsed: 8428s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>   ] 32894/36114, 3.9 task/s, elapsed: 8428s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>   ] 32895/36114, 3.9 task/s, elapsed: 8428s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>   ] 32896/36114, 3.9 task/s, elapsed: 8428s, ETA:   824s
[>>>>>>>>>>>>>>>>>>>>>   ] 32897/36114, 3.9 task/s, elapsed: 8444s, ETA:   826s
[>>>>>>>>>>>>>>>>>>>>>   ] 32898/36114, 3.9 task/s, elapsed: 8444s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>   ] 32899/36114, 3.9 task/s, elapsed: 8444s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>   ] 32900/36114, 3.9 task/s, elapsed: 8444s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>   ] 32901/36114, 3.9 task/s, elapsed: 8444s, ETA:   825s
[>>>>>>>>>>>>>>>>>>>>>   ] 32902/36114, 3.9 task/s, elapsed: 8444s, ETA:   824s
[>>>>>>>>>>>>>>>>>>>>>   ] 32903/36114, 3.9 task/s, elapsed: 8444s, ETA:   824s
[>>>>>>>>>>>>>>>>>>>>>   ] 32904/36114, 3.9 task/s, elapsed: 8444s, ETA:   824s
[>>>>>>>>>>>>>>>>>>>>>   ] 32905/36114, 3.9 task/s, elapsed: 8444s, ETA:   823s
[>>>>>>>>>>>>>>>>>>>>>   ] 32906/36114, 3.9 task/s, elapsed: 8444s, ETA:   823s
[>>>>>>>>>>>>>>>>>>>>>   ] 32907/36114, 3.9 task/s, elapsed: 8444s, ETA:   823s
[>>>>>>>>>>>>>>>>>>>>>   ] 32908/36114, 3.9 task/s, elapsed: 8444s, ETA:   823s
[>>>>>>>>>>>>>>>>>>>>>   ] 32909/36114, 3.9 task/s, elapsed: 8444s, ETA:   822s
[>>>>>>>>>>>>>>>>>>>>>   ] 32910/36114, 3.9 task/s, elapsed: 8444s, ETA:   822s
[>>>>>>>>>>>>>>>>>>>>>   ] 32911/36114, 3.9 task/s, elapsed: 8444s, ETA:   822s
[>>>>>>>>>>>>>>>>>>>>>   ] 32912/36114, 3.9 task/s, elapsed: 8444s, ETA:   821s
[>>>>>>>>>>>>>>>>>>>>>   ] 32913/36114, 3.9 task/s, elapsed: 8444s, ETA:   821s
[>>>>>>>>>>>>>>>>>>>>>   ] 32914/36114, 3.9 task/s, elapsed: 8444s, ETA:   821s
[>>>>>>>>>>>>>>>>>>>>>   ] 32915/36114, 3.9 task/s, elapsed: 8444s, ETA:   821s
[>>>>>>>>>>>>>>>>>>>>>   ] 32916/36114, 3.9 task/s, elapsed: 8444s, ETA:   820s
[>>>>>>>>>>>>>>>>>>>>>   ] 32917/36114, 3.9 task/s, elapsed: 8444s, ETA:   820s
[>>>>>>>>>>>>>>>>>>>>>   ] 32918/36114, 3.9 task/s, elapsed: 8444s, ETA:   820s
[>>>>>>>>>>>>>>>>>>>>>   ] 32919/36114, 3.9 task/s, elapsed: 8444s, ETA:   820s
[>>>>>>>>>>>>>>>>>>>>>   ] 32920/36114, 3.9 task/s, elapsed: 8444s, ETA:   819s
[>>>>>>>>>>>>>>>>>>>>>   ] 32921/36114, 3.9 task/s, elapsed: 8444s, ETA:   819s
[>>>>>>>>>>>>>>>>>>>>>   ] 32922/36114, 3.9 task/s, elapsed: 8444s, ETA:   819s
[>>>>>>>>>>>>>>>>>>>>>   ] 32923/36114, 3.9 task/s, elapsed: 8444s, ETA:   818s
[>>>>>>>>>>>>>>>>>>>>>   ] 32924/36114, 3.9 task/s, elapsed: 8444s, ETA:   818s
[>>>>>>>>>>>>>>>>>>>>>   ] 32925/36114, 3.9 task/s, elapsed: 8444s, ETA:   818s
[>>>>>>>>>>>>>>>>>>>>>   ] 32926/36114, 3.9 task/s, elapsed: 8444s, ETA:   818s
[>>>>>>>>>>>>>>>>>>>>>   ] 32927/36114, 3.9 task/s, elapsed: 8444s, ETA:   817s
[>>>>>>>>>>>>>>>>>>>>>   ] 32928/36114, 3.9 task/s, elapsed: 8444s, ETA:   817s
[>>>>>>>>>>>>>>>>>>>>>   ] 32929/36114, 3.9 task/s, elapsed: 8444s, ETA:   817s
[>>>>>>>>>>>>>>>>>>>>>   ] 32930/36114, 3.9 task/s, elapsed: 8444s, ETA:   816s
[>>>>>>>>>>>>>>>>>>>>>   ] 32931/36114, 3.9 task/s, elapsed: 8444s, ETA:   816s
[>>>>>>>>>>>>>>>>>>>>>   ] 32932/36114, 3.9 task/s, elapsed: 8444s, ETA:   816s
[>>>>>>>>>>>>>>>>>>>>>   ] 32933/36114, 3.9 task/s, elapsed: 8444s, ETA:   816s
[>>>>>>>>>>>>>>>>>>>>>   ] 32934/36114, 3.9 task/s, elapsed: 8444s, ETA:   815s
[>>>>>>>>>>>>>>>>>>>>>   ] 32935/36114, 3.9 task/s, elapsed: 8444s, ETA:   815s
[>>>>>>>>>>>>>>>>>>>>>   ] 32936/36114, 3.9 task/s, elapsed: 8444s, ETA:   815s
[>>>>>>>>>>>>>>>>>>>>>   ] 32937/36114, 3.9 task/s, elapsed: 8444s, ETA:   814s
[>>>>>>>>>>>>>>>>>>>>>   ] 32938/36114, 3.9 task/s, elapsed: 8444s, ETA:   814s
[>>>>>>>>>>>>>>>>>>>>>   ] 32939/36114, 3.9 task/s, elapsed: 8444s, ETA:   814s
[>>>>>>>>>>>>>>>>>>>>>   ] 32940/36114, 3.9 task/s, elapsed: 8444s, ETA:   814s
[>>>>>>>>>>>>>>>>>>>>>   ] 32941/36114, 3.9 task/s, elapsed: 8444s, ETA:   813s
[>>>>>>>>>>>>>>>>>>>>>   ] 32942/36114, 3.9 task/s, elapsed: 8444s, ETA:   813s
[>>>>>>>>>>>>>>>>>>>>>   ] 32943/36114, 3.9 task/s, elapsed: 8444s, ETA:   813s
[>>>>>>>>>>>>>>>>>>>>>   ] 32944/36114, 3.9 task/s, elapsed: 8444s, ETA:   812s
[>>>>>>>>>>>>>>>>>>>>>   ] 32945/36114, 3.9 task/s, elapsed: 8444s, ETA:   812s
[>>>>>>>>>>>>>>>>>>>>>   ] 32946/36114, 3.9 task/s, elapsed: 8444s, ETA:   812s
[>>>>>>>>>>>>>>>>>>>>>   ] 32947/36114, 3.9 task/s, elapsed: 8444s, ETA:   812s
[>>>>>>>>>>>>>>>>>>>>>   ] 32948/36114, 3.9 task/s, elapsed: 8444s, ETA:   811s
[>>>>>>>>>>>>>>>>>>>>>   ] 32949/36114, 3.9 task/s, elapsed: 8444s, ETA:   811s
[>>>>>>>>>>>>>>>>>>>>>   ] 32950/36114, 3.9 task/s, elapsed: 8444s, ETA:   811s
[>>>>>>>>>>>>>>>>>>>>>   ] 32951/36114, 3.9 task/s, elapsed: 8444s, ETA:   811s
[>>>>>>>>>>>>>>>>>>>>>   ] 32952/36114, 3.9 task/s, elapsed: 8444s, ETA:   810s
[>>>>>>>>>>>>>>>>>>>>>   ] 32953/36114, 3.9 task/s, elapsed: 8444s, ETA:   810s
[>>>>>>>>>>>>>>>>>>>>>   ] 32954/36114, 3.9 task/s, elapsed: 8444s, ETA:   810s
[>>>>>>>>>>>>>>>>>>>>>   ] 32955/36114, 3.9 task/s, elapsed: 8444s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>   ] 32956/36114, 3.9 task/s, elapsed: 8444s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>   ] 32957/36114, 3.9 task/s, elapsed: 8444s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>   ] 32958/36114, 3.9 task/s, elapsed: 8444s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>   ] 32959/36114, 3.9 task/s, elapsed: 8444s, ETA:   808s
[>>>>>>>>>>>>>>>>>>>>>   ] 32960/36114, 3.9 task/s, elapsed: 8444s, ETA:   808s
[>>>>>>>>>>>>>>>>>>>>>   ] 32961/36114, 3.9 task/s, elapsed: 8460s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>   ] 32962/36114, 3.9 task/s, elapsed: 8460s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>   ] 32963/36114, 3.9 task/s, elapsed: 8460s, ETA:   809s
[>>>>>>>>>>>>>>>>>>>>>   ] 32964/36114, 3.9 task/s, elapsed: 8460s, ETA:   808s
[>>>>>>>>>>>>>>>>>>>>>   ] 32965/36114, 3.9 task/s, elapsed: 8460s, ETA:   808s
[>>>>>>>>>>>>>>>>>>>>>   ] 32966/36114, 3.9 task/s, elapsed: 8460s, ETA:   808s
[>>>>>>>>>>>>>>>>>>>>>   ] 32967/36114, 3.9 task/s, elapsed: 8460s, ETA:   808s
[>>>>>>>>>>>>>>>>>>>>>   ] 32968/36114, 3.9 task/s, elapsed: 8460s, ETA:   807s
[>>>>>>>>>>>>>>>>>>>>>   ] 32969/36114, 3.9 task/s, elapsed: 8460s, ETA:   807s
[>>>>>>>>>>>>>>>>>>>>>   ] 32970/36114, 3.9 task/s, elapsed: 8460s, ETA:   807s
[>>>>>>>>>>>>>>>>>>>>>   ] 32971/36114, 3.9 task/s, elapsed: 8460s, ETA:   806s
[>>>>>>>>>>>>>>>>>>>>>   ] 32972/36114, 3.9 task/s, elapsed: 8460s, ETA:   806s
[>>>>>>>>>>>>>>>>>>>>>   ] 32973/36114, 3.9 task/s, elapsed: 8460s, ETA:   806s
[>>>>>>>>>>>>>>>>>>>>>   ] 32974/36114, 3.9 task/s, elapsed: 8460s, ETA:   806s
[>>>>>>>>>>>>>>>>>>>>>   ] 32975/36114, 3.9 task/s, elapsed: 8460s, ETA:   805s
[>>>>>>>>>>>>>>>>>>>>>   ] 32976/36114, 3.9 task/s, elapsed: 8460s, ETA:   805s
[>>>>>>>>>>>>>>>>>>>>>   ] 32977/36114, 3.9 task/s, elapsed: 8460s, ETA:   805s
[>>>>>>>>>>>>>>>>>>>>>   ] 32978/36114, 3.9 task/s, elapsed: 8460s, ETA:   804s
[>>>>>>>>>>>>>>>>>>>>>   ] 32979/36114, 3.9 task/s, elapsed: 8460s, ETA:   804s
[>>>>>>>>>>>>>>>>>>>>>   ] 32980/36114, 3.9 task/s, elapsed: 8460s, ETA:   804s
[>>>>>>>>>>>>>>>>>>>>>   ] 32981/36114, 3.9 task/s, elapsed: 8460s, ETA:   804s
[>>>>>>>>>>>>>>>>>>>>>   ] 32982/36114, 3.9 task/s, elapsed: 8460s, ETA:   803s
[>>>>>>>>>>>>>>>>>>>>>   ] 32983/36114, 3.9 task/s, elapsed: 8460s, ETA:   803s
[>>>>>>>>>>>>>>>>>>>>>   ] 32984/36114, 3.9 task/s, elapsed: 8460s, ETA:   803s
[>>>>>>>>>>>>>>>>>>>>>   ] 32985/36114, 3.9 task/s, elapsed: 8460s, ETA:   802s
[>>>>>>>>>>>>>>>>>>>>>   ] 32986/36114, 3.9 task/s, elapsed: 8460s, ETA:   802s
[>>>>>>>>>>>>>>>>>>>>>   ] 32987/36114, 3.9 task/s, elapsed: 8460s, ETA:   802s
[>>>>>>>>>>>>>>>>>>>>>   ] 32988/36114, 3.9 task/s, elapsed: 8460s, ETA:   802s
[>>>>>>>>>>>>>>>>>>>>>   ] 32989/36114, 3.9 task/s, elapsed: 8460s, ETA:   801s
[>>>>>>>>>>>>>>>>>>>>>   ] 32990/36114, 3.9 task/s, elapsed: 8460s, ETA:   801s
[>>>>>>>>>>>>>>>>>>>>>   ] 32991/36114, 3.9 task/s, elapsed: 8460s, ETA:   801s
[>>>>>>>>>>>>>>>>>>>>>   ] 32992/36114, 3.9 task/s, elapsed: 8460s, ETA:   801s
[>>>>>>>>>>>>>>>>>>>>>   ] 32993/36114, 3.9 task/s, elapsed: 8460s, ETA:   800s
[>>>>>>>>>>>>>>>>>>>>>   ] 32994/36114, 3.9 task/s, elapsed: 8460s, ETA:   800s
[>>>>>>>>>>>>>>>>>>>>>   ] 32995/36114, 3.9 task/s, elapsed: 8460s, ETA:   800s
[>>>>>>>>>>>>>>>>>>>>>   ] 32996/36114, 3.9 task/s, elapsed: 8460s, ETA:   799s
[>>>>>>>>>>>>>>>>>>>>>   ] 32997/36114, 3.9 task/s, elapsed: 8460s, ETA:   799s
[>>>>>>>>>>>>>>>>>>>>>   ] 32998/36114, 3.9 task/s, elapsed: 8460s, ETA:   799s
[>>>>>>>>>>>>>>>>>>>>>   ] 32999/36114, 3.9 task/s, elapsed: 8460s, ETA:   799s
[>>>>>>>>>>>>>>>>>>>>>   ] 33000/36114, 3.9 task/s, elapsed: 8460s, ETA:   798s
[>>>>>>>>>>>>>>>>>>>>>   ] 33001/36114, 3.9 task/s, elapsed: 8460s, ETA:   798s
[>>>>>>>>>>>>>>>>>>>>>   ] 33002/36114, 3.9 task/s, elapsed: 8460s, ETA:   798s
[>>>>>>>>>>>>>>>>>>>>>   ] 33003/36114, 3.9 task/s, elapsed: 8460s, ETA:   797s
[>>>>>>>>>>>>>>>>>>>>>   ] 33004/36114, 3.9 task/s, elapsed: 8460s, ETA:   797s
[>>>>>>>>>>>>>>>>>>>>>   ] 33005/36114, 3.9 task/s, elapsed: 8460s, ETA:   797s
[>>>>>>>>>>>>>>>>>>>>>   ] 33006/36114, 3.9 task/s, elapsed: 8460s, ETA:   797s
[>>>>>>>>>>>>>>>>>>>>>   ] 33007/36114, 3.9 task/s, elapsed: 8460s, ETA:   796s
[>>>>>>>>>>>>>>>>>>>>>   ] 33008/36114, 3.9 task/s, elapsed: 8460s, ETA:   796s
[>>>>>>>>>>>>>>>>>>>>>   ] 33009/36114, 3.9 task/s, elapsed: 8460s, ETA:   796s
[>>>>>>>>>>>>>>>>>>>>>   ] 33010/36114, 3.9 task/s, elapsed: 8460s, ETA:   795s
[>>>>>>>>>>>>>>>>>>>>>   ] 33011/36114, 3.9 task/s, elapsed: 8460s, ETA:   795s
[>>>>>>>>>>>>>>>>>>>>>   ] 33012/36114, 3.9 task/s, elapsed: 8460s, ETA:   795s
[>>>>>>>>>>>>>>>>>>>>>   ] 33013/36114, 3.9 task/s, elapsed: 8460s, ETA:   795s
[>>>>>>>>>>>>>>>>>>>>>   ] 33014/36114, 3.9 task/s, elapsed: 8460s, ETA:   794s
[>>>>>>>>>>>>>>>>>>>>>   ] 33015/36114, 3.9 task/s, elapsed: 8460s, ETA:   794s
[>>>>>>>>>>>>>>>>>>>>>   ] 33016/36114, 3.9 task/s, elapsed: 8460s, ETA:   794s
[>>>>>>>>>>>>>>>>>>>>>   ] 33017/36114, 3.9 task/s, elapsed: 8460s, ETA:   794s
[>>>>>>>>>>>>>>>>>>>>>   ] 33018/36114, 3.9 task/s, elapsed: 8460s, ETA:   793s
[>>>>>>>>>>>>>>>>>>>>>   ] 33019/36114, 3.9 task/s, elapsed: 8460s, ETA:   793s
[>>>>>>>>>>>>>>>>>>>>>   ] 33020/36114, 3.9 task/s, elapsed: 8460s, ETA:   793s
[>>>>>>>>>>>>>>>>>>>>>   ] 33021/36114, 3.9 task/s, elapsed: 8460s, ETA:   792s
[>>>>>>>>>>>>>>>>>>>>>   ] 33022/36114, 3.9 task/s, elapsed: 8460s, ETA:   792s
[>>>>>>>>>>>>>>>>>>>>>   ] 33023/36114, 3.9 task/s, elapsed: 8460s, ETA:   792s
[>>>>>>>>>>>>>>>>>>>>>   ] 33024/36114, 3.9 task/s, elapsed: 8460s, ETA:   792s
[>>>>>>>>>>>>>>>>>>>>>   ] 33025/36114, 3.9 task/s, elapsed: 8475s, ETA:   793s
[>>>>>>>>>>>>>>>>>>>>>   ] 33026/36114, 3.9 task/s, elapsed: 8475s, ETA:   792s
[>>>>>>>>>>>>>>>>>>>>>   ] 33027/36114, 3.9 task/s, elapsed: 8475s, ETA:   792s
[>>>>>>>>>>>>>>>>>>>>>   ] 33028/36114, 3.9 task/s, elapsed: 8475s, ETA:   792s
[>>>>>>>>>>>>>>>>>>>>>   ] 33029/36114, 3.9 task/s, elapsed: 8475s, ETA:   792s
[>>>>>>>>>>>>>>>>>>>>>   ] 33030/36114, 3.9 task/s, elapsed: 8475s, ETA:   791s
[>>>>>>>>>>>>>>>>>>>>>   ] 33031/36114, 3.9 task/s, elapsed: 8475s, ETA:   791s
[>>>>>>>>>>>>>>>>>>>>>   ] 33032/36114, 3.9 task/s, elapsed: 8475s, ETA:   791s
[>>>>>>>>>>>>>>>>>>>>>   ] 33033/36114, 3.9 task/s, elapsed: 8475s, ETA:   790s
[>>>>>>>>>>>>>>>>>>>>>   ] 33034/36114, 3.9 task/s, elapsed: 8475s, ETA:   790s
[>>>>>>>>>>>>>>>>>>>>>   ] 33035/36114, 3.9 task/s, elapsed: 8475s, ETA:   790s
[>>>>>>>>>>>>>>>>>>>>>   ] 33036/36114, 3.9 task/s, elapsed: 8475s, ETA:   790s
[>>>>>>>>>>>>>>>>>>>>>   ] 33037/36114, 3.9 task/s, elapsed: 8475s, ETA:   789s
[>>>>>>>>>>>>>>>>>>>>>   ] 33038/36114, 3.9 task/s, elapsed: 8475s, ETA:   789s
[>>>>>>>>>>>>>>>>>>>>>   ] 33039/36114, 3.9 task/s, elapsed: 8475s, ETA:   789s
[>>>>>>>>>>>>>>>>>>>>>   ] 33040/36114, 3.9 task/s, elapsed: 8475s, ETA:   788s
[>>>>>>>>>>>>>>>>>>>>>   ] 33041/36114, 3.9 task/s, elapsed: 8475s, ETA:   788s
[>>>>>>>>>>>>>>>>>>>>>   ] 33042/36114, 3.9 task/s, elapsed: 8475s, ETA:   788s
[>>>>>>>>>>>>>>>>>>>>>   ] 33043/36114, 3.9 task/s, elapsed: 8475s, ETA:   788s
[>>>>>>>>>>>>>>>>>>>>>   ] 33044/36114, 3.9 task/s, elapsed: 8475s, ETA:   787s
[>>>>>>>>>>>>>>>>>>>>>   ] 33045/36114, 3.9 task/s, elapsed: 8475s, ETA:   787s
[>>>>>>>>>>>>>>>>>>>>>   ] 33046/36114, 3.9 task/s, elapsed: 8475s, ETA:   787s
[>>>>>>>>>>>>>>>>>>>>>   ] 33047/36114, 3.9 task/s, elapsed: 8475s, ETA:   787s
[>>>>>>>>>>>>>>>>>>>>>   ] 33048/36114, 3.9 task/s, elapsed: 8475s, ETA:   786s
[>>>>>>>>>>>>>>>>>>>>>   ] 33049/36114, 3.9 task/s, elapsed: 8475s, ETA:   786s
[>>>>>>>>>>>>>>>>>>>>>   ] 33050/36114, 3.9 task/s, elapsed: 8475s, ETA:   786s
[>>>>>>>>>>>>>>>>>>>>>   ] 33051/36114, 3.9 task/s, elapsed: 8475s, ETA:   785s
[>>>>>>>>>>>>>>>>>>>>>   ] 33052/36114, 3.9 task/s, elapsed: 8475s, ETA:   785s
[>>>>>>>>>>>>>>>>>>>>>   ] 33053/36114, 3.9 task/s, elapsed: 8475s, ETA:   785s
[>>>>>>>>>>>>>>>>>>>>>   ] 33054/36114, 3.9 task/s, elapsed: 8475s, ETA:   785s
[>>>>>>>>>>>>>>>>>>>>>   ] 33055/36114, 3.9 task/s, elapsed: 8475s, ETA:   784s
[>>>>>>>>>>>>>>>>>>>>>   ] 33056/36114, 3.9 task/s, elapsed: 8475s, ETA:   784s
[>>>>>>>>>>>>>>>>>>>>>   ] 33057/36114, 3.9 task/s, elapsed: 8475s, ETA:   784s
[>>>>>>>>>>>>>>>>>>>>>   ] 33058/36114, 3.9 task/s, elapsed: 8475s, ETA:   783s
[>>>>>>>>>>>>>>>>>>>>>   ] 33059/36114, 3.9 task/s, elapsed: 8475s, ETA:   783s
[>>>>>>>>>>>>>>>>>>>>>   ] 33060/36114, 3.9 task/s, elapsed: 8475s, ETA:   783s
[>>>>>>>>>>>>>>>>>>>>>   ] 33061/36114, 3.9 task/s, elapsed: 8475s, ETA:   783s
[>>>>>>>>>>>>>>>>>>>>>   ] 33062/36114, 3.9 task/s, elapsed: 8475s, ETA:   782s
[>>>>>>>>>>>>>>>>>>>>>   ] 33063/36114, 3.9 task/s, elapsed: 8475s, ETA:   782s
[>>>>>>>>>>>>>>>>>>>>>   ] 33064/36114, 3.9 task/s, elapsed: 8475s, ETA:   782s
[>>>>>>>>>>>>>>>>>>>>>   ] 33065/36114, 3.9 task/s, elapsed: 8475s, ETA:   781s
[>>>>>>>>>>>>>>>>>>>>>   ] 33066/36114, 3.9 task/s, elapsed: 8475s, ETA:   781s
[>>>>>>>>>>>>>>>>>>>>>   ] 33067/36114, 3.9 task/s, elapsed: 8475s, ETA:   781s
[>>>>>>>>>>>>>>>>>>>>>   ] 33068/36114, 3.9 task/s, elapsed: 8475s, ETA:   781s
[>>>>>>>>>>>>>>>>>>>>>   ] 33069/36114, 3.9 task/s, elapsed: 8475s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>   ] 33070/36114, 3.9 task/s, elapsed: 8475s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>   ] 33071/36114, 3.9 task/s, elapsed: 8475s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>   ] 33072/36114, 3.9 task/s, elapsed: 8475s, ETA:   780s
[>>>>>>>>>>>>>>>>>>>>>   ] 33073/36114, 3.9 task/s, elapsed: 8475s, ETA:   779s
[>>>>>>>>>>>>>>>>>>>>>   ] 33074/36114, 3.9 task/s, elapsed: 8475s, ETA:   779s
[>>>>>>>>>>>>>>>>>>>>>   ] 33075/36114, 3.9 task/s, elapsed: 8475s, ETA:   779s
[>>>>>>>>>>>>>>>>>>>>>   ] 33076/36114, 3.9 task/s, elapsed: 8475s, ETA:   778s
[>>>>>>>>>>>>>>>>>>>>>   ] 33077/36114, 3.9 task/s, elapsed: 8475s, ETA:   778s
[>>>>>>>>>>>>>>>>>>>>>   ] 33078/36114, 3.9 task/s, elapsed: 8475s, ETA:   778s
[>>>>>>>>>>>>>>>>>>>>>   ] 33079/36114, 3.9 task/s, elapsed: 8475s, ETA:   778s
[>>>>>>>>>>>>>>>>>>>>>   ] 33080/36114, 3.9 task/s, elapsed: 8475s, ETA:   777s
[>>>>>>>>>>>>>>>>>>>>>   ] 33081/36114, 3.9 task/s, elapsed: 8475s, ETA:   777s
[>>>>>>>>>>>>>>>>>>>>>   ] 33082/36114, 3.9 task/s, elapsed: 8475s, ETA:   777s
[>>>>>>>>>>>>>>>>>>>>>   ] 33083/36114, 3.9 task/s, elapsed: 8475s, ETA:   776s
[>>>>>>>>>>>>>>>>>>>>>   ] 33084/36114, 3.9 task/s, elapsed: 8475s, ETA:   776s
[>>>>>>>>>>>>>>>>>>>>>   ] 33085/36114, 3.9 task/s, elapsed: 8475s, ETA:   776s
[>>>>>>>>>>>>>>>>>>>>>   ] 33086/36114, 3.9 task/s, elapsed: 8475s, ETA:   776s
[>>>>>>>>>>>>>>>>>>>>>   ] 33087/36114, 3.9 task/s, elapsed: 8475s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>   ] 33088/36114, 3.9 task/s, elapsed: 8475s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>   ] 33089/36114, 3.9 task/s, elapsed: 8490s, ETA:   776s
[>>>>>>>>>>>>>>>>>>>>>   ] 33090/36114, 3.9 task/s, elapsed: 8490s, ETA:   776s
[>>>>>>>>>>>>>>>>>>>>>   ] 33091/36114, 3.9 task/s, elapsed: 8490s, ETA:   776s
[>>>>>>>>>>>>>>>>>>>>>   ] 33092/36114, 3.9 task/s, elapsed: 8490s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>   ] 33093/36114, 3.9 task/s, elapsed: 8490s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>   ] 33094/36114, 3.9 task/s, elapsed: 8490s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>   ] 33095/36114, 3.9 task/s, elapsed: 8490s, ETA:   775s
[>>>>>>>>>>>>>>>>>>>>>   ] 33096/36114, 3.9 task/s, elapsed: 8490s, ETA:   774s
[>>>>>>>>>>>>>>>>>>>>>   ] 33097/36114, 3.9 task/s, elapsed: 8490s, ETA:   774s
[>>>>>>>>>>>>>>>>>>>>>   ] 33098/36114, 3.9 task/s, elapsed: 8490s, ETA:   774s
[>>>>>>>>>>>>>>>>>>>>>   ] 33099/36114, 3.9 task/s, elapsed: 8490s, ETA:   773s
[>>>>>>>>>>>>>>>>>>>>>   ] 33100/36114, 3.9 task/s, elapsed: 8490s, ETA:   773s
[>>>>>>>>>>>>>>>>>>>>>   ] 33101/36114, 3.9 task/s, elapsed: 8490s, ETA:   773s
[>>>>>>>>>>>>>>>>>>>>>   ] 33102/36114, 3.9 task/s, elapsed: 8490s, ETA:   773s
[>>>>>>>>>>>>>>>>>>>>>   ] 33103/36114, 3.9 task/s, elapsed: 8490s, ETA:   772s
