[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-03_18-02-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
loading annotations into memory...
Done (t=3.97s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>     ] 29796/36114, 1.0 task/s, elapsed: 31041s, ETA:  6582s
[>>>>>>>>>>>>>>>>>>     ] 29797/36114, 1.0 task/s, elapsed: 31041s, ETA:  6581s
[>>>>>>>>>>>>>>>>>>     ] 29798/36114, 1.0 task/s, elapsed: 31041s, ETA:  6579s
[>>>>>>>>>>>>>>>>>>     ] 29799/36114, 1.0 task/s, elapsed: 31041s, ETA:  6578s
[>>>>>>>>>>>>>>>>>>     ] 29800/36114, 1.0 task/s, elapsed: 31041s, ETA:  6577s
[>>>>>>>>>>>>>>>>>>     ] 29801/36114, 1.0 task/s, elapsed: 31041s, ETA:  6576s
[>>>>>>>>>>>>>>>>>>     ] 29802/36114, 1.0 task/s, elapsed: 31041s, ETA:  6574s
[>>>>>>>>>>>>>>>>>>     ] 29803/36114, 1.0 task/s, elapsed: 31041s, ETA:  6573s
[>>>>>>>>>>>>>>>>>>     ] 29804/36114, 1.0 task/s, elapsed: 31041s, ETA:  6572s
[>>>>>>>>>>>>>>>>>>     ] 29805/36114, 1.0 task/s, elapsed: 31041s, ETA:  6571s
[>>>>>>>>>>>>>>>>>>     ] 29806/36114, 1.0 task/s, elapsed: 31041s, ETA:  6569s
[>>>>>>>>>>>>>>>>>>     ] 29807/36114, 1.0 task/s, elapsed: 31041s, ETA:  6568s
[>>>>>>>>>>>>>>>>>>     ] 29808/36114, 1.0 task/s, elapsed: 31041s, ETA:  6567s
[>>>>>>>>>>>>>>>>>>     ] 29809/36114, 1.0 task/s, elapsed: 31041s, ETA:  6566s
[>>>>>>>>>>>>>>>>>>     ] 29810/36114, 1.0 task/s, elapsed: 31041s, ETA:  6564s
[>>>>>>>>>>>>>>>>>>     ] 29811/36114, 1.0 task/s, elapsed: 31041s, ETA:  6563s
[>>>>>>>>>>>>>>>>>>     ] 29812/36114, 1.0 task/s, elapsed: 31041s, ETA:  6562s
[>>>>>>>>>>>>>>>>>>     ] 29813/36114, 1.0 task/s, elapsed: 31041s, ETA:  6560s
[>>>>>>>>>>>>>>>>>>     ] 29814/36114, 1.0 task/s, elapsed: 31041s, ETA:  6559s
[>>>>>>>>>>>>>>>>>>     ] 29815/36114, 1.0 task/s, elapsed: 31041s, ETA:  6558s
[>>>>>>>>>>>>>>>>>>     ] 29816/36114, 1.0 task/s, elapsed: 31041s, ETA:  6557s
[>>>>>>>>>>>>>>>>>>     ] 29817/36114, 1.0 task/s, elapsed: 31041s, ETA:  6555s
[>>>>>>>>>>>>>>>>>>     ] 29818/36114, 1.0 task/s, elapsed: 31041s, ETA:  6554s
[>>>>>>>>>>>>>>>>>>     ] 29819/36114, 1.0 task/s, elapsed: 31041s, ETA:  6553s
[>>>>>>>>>>>>>>>>>>     ] 29820/36114, 1.0 task/s, elapsed: 31041s, ETA:  6552s
[>>>>>>>>>>>>>>>>>>     ] 29821/36114, 1.0 task/s, elapsed: 31041s, ETA:  6550s
[>>>>>>>>>>>>>>>>>>     ] 29822/36114, 1.0 task/s, elapsed: 31041s, ETA:  6549s
[>>>>>>>>>>>>>>>>>>     ] 29823/36114, 1.0 task/s, elapsed: 31041s, ETA:  6548s
[>>>>>>>>>>>>>>>>>>     ] 29824/36114, 1.0 task/s, elapsed: 31041s, ETA:  6547s
[>>>>>>>>>>>>>>>>>>     ] 29825/36114, 1.0 task/s, elapsed: 31054s, ETA:  6548s
[>>>>>>>>>>>>>>>>>>     ] 29826/36114, 1.0 task/s, elapsed: 31054s, ETA:  6547s
[>>>>>>>>>>>>>>>>>>     ] 29827/36114, 1.0 task/s, elapsed: 31054s, ETA:  6546s
[>>>>>>>>>>>>>>>>>>     ] 29828/36114, 1.0 task/s, elapsed: 31054s, ETA:  6544s
[>>>>>>>>>>>>>>>>>>     ] 29829/36114, 1.0 task/s, elapsed: 31054s, ETA:  6543s
[>>>>>>>>>>>>>>>>>>     ] 29830/36114, 1.0 task/s, elapsed: 31054s, ETA:  6542s
[>>>>>>>>>>>>>>>>>>     ] 29831/36114, 1.0 task/s, elapsed: 31054s, ETA:  6541s
[>>>>>>>>>>>>>>>>>>     ] 29832/36114, 1.0 task/s, elapsed: 31054s, ETA:  6539s
[>>>>>>>>>>>>>>>>>>     ] 29833/36114, 1.0 task/s, elapsed: 31054s, ETA:  6538s
[>>>>>>>>>>>>>>>>>>>    ] 29834/36114, 1.0 task/s, elapsed: 31054s, ETA:  6537s
[>>>>>>>>>>>>>>>>>>>    ] 29835/36114, 1.0 task/s, elapsed: 31054s, ETA:  6536s
[>>>>>>>>>>>>>>>>>>>    ] 29836/36114, 1.0 task/s, elapsed: 31054s, ETA:  6534s
[>>>>>>>>>>>>>>>>>>>    ] 29837/36114, 1.0 task/s, elapsed: 31054s, ETA:  6533s
[>>>>>>>>>>>>>>>>>>>    ] 29838/36114, 1.0 task/s, elapsed: 31054s, ETA:  6532s
[>>>>>>>>>>>>>>>>>>>    ] 29839/36114, 1.0 task/s, elapsed: 31054s, ETA:  6531s
[>>>>>>>>>>>>>>>>>>>    ] 29840/36114, 1.0 task/s, elapsed: 31054s, ETA:  6529s
[>>>>>>>>>>>>>>>>>>>    ] 29841/36114, 1.0 task/s, elapsed: 31054s, ETA:  6528s
[>>>>>>>>>>>>>>>>>>>    ] 29842/36114, 1.0 task/s, elapsed: 31054s, ETA:  6527s
[>>>>>>>>>>>>>>>>>>>    ] 29843/36114, 1.0 task/s, elapsed: 31054s, ETA:  6525s
[>>>>>>>>>>>>>>>>>>>    ] 29844/36114, 1.0 task/s, elapsed: 31054s, ETA:  6524s
[>>>>>>>>>>>>>>>>>>>    ] 29845/36114, 1.0 task/s, elapsed: 31054s, ETA:  6523s
[>>>>>>>>>>>>>>>>>>>    ] 29846/36114, 1.0 task/s, elapsed: 31054s, ETA:  6522s
[>>>>>>>>>>>>>>>>>>>    ] 29847/36114, 1.0 task/s, elapsed: 31054s, ETA:  6520s
[>>>>>>>>>>>>>>>>>>>    ] 29848/36114, 1.0 task/s, elapsed: 31054s, ETA:  6519s
[>>>>>>>>>>>>>>>>>>>    ] 29849/36114, 1.0 task/s, elapsed: 31054s, ETA:  6518s
[>>>>>>>>>>>>>>>>>>>    ] 29850/36114, 1.0 task/s, elapsed: 31054s, ETA:  6517s
[>>>>>>>>>>>>>>>>>>>    ] 29851/36114, 1.0 task/s, elapsed: 31054s, ETA:  6515s
[>>>>>>>>>>>>>>>>>>>    ] 29852/36114, 1.0 task/s, elapsed: 31054s, ETA:  6514s
[>>>>>>>>>>>>>>>>>>>    ] 29853/36114, 1.0 task/s, elapsed: 31054s, ETA:  6513s
[>>>>>>>>>>>>>>>>>>>    ] 29854/36114, 1.0 task/s, elapsed: 31054s, ETA:  6512s
[>>>>>>>>>>>>>>>>>>>    ] 29855/36114, 1.0 task/s, elapsed: 31054s, ETA:  6510s
[>>>>>>>>>>>>>>>>>>>    ] 29856/36114, 1.0 task/s, elapsed: 31054s, ETA:  6509s
[>>>>>>>>>>>>>>>>>>>    ] 29857/36114, 1.0 task/s, elapsed: 31068s, ETA:  6511s
[>>>>>>>>>>>>>>>>>>>    ] 29858/36114, 1.0 task/s, elapsed: 31068s, ETA:  6510s
[>>>>>>>>>>>>>>>>>>>    ] 29859/36114, 1.0 task/s, elapsed: 31068s, ETA:  6508s
[>>>>>>>>>>>>>>>>>>>    ] 29860/36114, 1.0 task/s, elapsed: 31068s, ETA:  6507s
[>>>>>>>>>>>>>>>>>>>    ] 29861/36114, 1.0 task/s, elapsed: 31068s, ETA:  6506s
[>>>>>>>>>>>>>>>>>>>    ] 29862/36114, 1.0 task/s, elapsed: 31068s, ETA:  6505s
[>>>>>>>>>>>>>>>>>>>    ] 29863/36114, 1.0 task/s, elapsed: 31068s, ETA:  6503s
[>>>>>>>>>>>>>>>>>>>    ] 29864/36114, 1.0 task/s, elapsed: 31068s, ETA:  6502s
[>>>>>>>>>>>>>>>>>>>    ] 29865/36114, 1.0 task/s, elapsed: 31068s, ETA:  6501s
[>>>>>>>>>>>>>>>>>>>    ] 29866/36114, 1.0 task/s, elapsed: 31068s, ETA:  6499s
[>>>>>>>>>>>>>>>>>>>    ] 29867/36114, 1.0 task/s, elapsed: 31068s, ETA:  6498s
[>>>>>>>>>>>>>>>>>>>    ] 29868/36114, 1.0 task/s, elapsed: 31068s, ETA:  6497s
[>>>>>>>>>>>>>>>>>>>    ] 29869/36114, 1.0 task/s, elapsed: 31068s, ETA:  6496s
[>>>>>>>>>>>>>>>>>>>    ] 29870/36114, 1.0 task/s, elapsed: 31068s, ETA:  6494s
[>>>>>>>>>>>>>>>>>>>    ] 29871/36114, 1.0 task/s, elapsed: 31068s, ETA:  6493s
[>>>>>>>>>>>>>>>>>>>    ] 29872/36114, 1.0 task/s, elapsed: 31068s, ETA:  6492s
[>>>>>>>>>>>>>>>>>>>    ] 29873/36114, 1.0 task/s, elapsed: 31068s, ETA:  6491s
[>>>>>>>>>>>>>>>>>>>    ] 29874/36114, 1.0 task/s, elapsed: 31068s, ETA:  6489s
[>>>>>>>>>>>>>>>>>>>    ] 29875/36114, 1.0 task/s, elapsed: 31068s, ETA:  6488s
[>>>>>>>>>>>>>>>>>>>    ] 29876/36114, 1.0 task/s, elapsed: 31068s, ETA:  6487s
[>>>>>>>>>>>>>>>>>>>    ] 29877/36114, 1.0 task/s, elapsed: 31068s, ETA:  6486s
[>>>>>>>>>>>>>>>>>>>    ] 29878/36114, 1.0 task/s, elapsed: 31068s, ETA:  6484s
[>>>>>>>>>>>>>>>>>>>    ] 29879/36114, 1.0 task/s, elapsed: 31068s, ETA:  6483s
[>>>>>>>>>>>>>>>>>>>    ] 29880/36114, 1.0 task/s, elapsed: 31068s, ETA:  6482s
[>>>>>>>>>>>>>>>>>>>    ] 29881/36114, 1.0 task/s, elapsed: 31068s, ETA:  6481s
[>>>>>>>>>>>>>>>>>>>    ] 29882/36114, 1.0 task/s, elapsed: 31068s, ETA:  6479s
[>>>>>>>>>>>>>>>>>>>    ] 29883/36114, 1.0 task/s, elapsed: 31068s, ETA:  6478s
[>>>>>>>>>>>>>>>>>>>    ] 29884/36114, 1.0 task/s, elapsed: 31068s, ETA:  6477s
[>>>>>>>>>>>>>>>>>>>    ] 29885/36114, 1.0 task/s, elapsed: 31068s, ETA:  6476s
[>>>>>>>>>>>>>>>>>>>    ] 29886/36114, 1.0 task/s, elapsed: 31068s, ETA:  6474s
[>>>>>>>>>>>>>>>>>>>    ] 29887/36114, 1.0 task/s, elapsed: 31068s, ETA:  6473s
[>>>>>>>>>>>>>>>>>>>    ] 29888/36114, 1.0 task/s, elapsed: 31068s, ETA:  6472s
[>>>>>>>>>>>>>>>>>>>    ] 29889/36114, 1.0 task/s, elapsed: 31082s, ETA:  6473s
[>>>>>>>>>>>>>>>>>>>    ] 29890/36114, 1.0 task/s, elapsed: 31082s, ETA:  6472s
[>>>>>>>>>>>>>>>>>>>    ] 29891/36114, 1.0 task/s, elapsed: 31082s, ETA:  6471s
[>>>>>>>>>>>>>>>>>>>    ] 29892/36114, 1.0 task/s, elapsed: 31082s, ETA:  6470s
[>>>>>>>>>>>>>>>>>>>    ] 29893/36114, 1.0 task/s, elapsed: 31082s, ETA:  6468s
[>>>>>>>>>>>>>>>>>>>    ] 29894/36114, 1.0 task/s, elapsed: 31082s, ETA:  6467s
[>>>>>>>>>>>>>>>>>>>    ] 29895/36114, 1.0 task/s, elapsed: 31082s, ETA:  6466s
[>>>>>>>>>>>>>>>>>>>    ] 29896/36114, 1.0 task/s, elapsed: 31082s, ETA:  6465s
[>>>>>>>>>>>>>>>>>>>    ] 29897/36114, 1.0 task/s, elapsed: 31082s, ETA:  6463s
[>>>>>>>>>>>>>>>>>>>    ] 29898/36114, 1.0 task/s, elapsed: 31082s, ETA:  6462s
[>>>>>>>>>>>>>>>>>>>    ] 29899/36114, 1.0 task/s, elapsed: 31082s, ETA:  6461s
[>>>>>>>>>>>>>>>>>>>    ] 29900/36114, 1.0 task/s, elapsed: 31082s, ETA:  6460s
[>>>>>>>>>>>>>>>>>>>    ] 29901/36114, 1.0 task/s, elapsed: 31082s, ETA:  6458s
[>>>>>>>>>>>>>>>>>>>    ] 29902/36114, 1.0 task/s, elapsed: 31082s, ETA:  6457s
[>>>>>>>>>>>>>>>>>>>    ] 29903/36114, 1.0 task/s, elapsed: 31082s, ETA:  6456s
[>>>>>>>>>>>>>>>>>>>    ] 29904/36114, 1.0 task/s, elapsed: 31082s, ETA:  6455s
[>>>>>>>>>>>>>>>>>>>    ] 29905/36114, 1.0 task/s, elapsed: 31082s, ETA:  6453s
[>>>>>>>>>>>>>>>>>>>    ] 29906/36114, 1.0 task/s, elapsed: 31082s, ETA:  6452s
[>>>>>>>>>>>>>>>>>>>    ] 29907/36114, 1.0 task/s, elapsed: 31082s, ETA:  6451s
[>>>>>>>>>>>>>>>>>>>    ] 29908/36114, 1.0 task/s, elapsed: 31082s, ETA:  6450s
[>>>>>>>>>>>>>>>>>>>    ] 29909/36114, 1.0 task/s, elapsed: 31082s, ETA:  6448s
[>>>>>>>>>>>>>>>>>>>    ] 29910/36114, 1.0 task/s, elapsed: 31082s, ETA:  6447s
[>>>>>>>>>>>>>>>>>>>    ] 29911/36114, 1.0 task/s, elapsed: 31082s, ETA:  6446s
[>>>>>>>>>>>>>>>>>>>    ] 29912/36114, 1.0 task/s, elapsed: 31082s, ETA:  6445s
[>>>>>>>>>>>>>>>>>>>    ] 29913/36114, 1.0 task/s, elapsed: 31082s, ETA:  6443s
[>>>>>>>>>>>>>>>>>>>    ] 29914/36114, 1.0 task/s, elapsed: 31082s, ETA:  6442s
[>>>>>>>>>>>>>>>>>>>    ] 29915/36114, 1.0 task/s, elapsed: 31082s, ETA:  6441s
[>>>>>>>>>>>>>>>>>>>    ] 29916/36114, 1.0 task/s, elapsed: 31082s, ETA:  6440s
[>>>>>>>>>>>>>>>>>>>    ] 29917/36114, 1.0 task/s, elapsed: 31082s, ETA:  6438s
[>>>>>>>>>>>>>>>>>>>    ] 29918/36114, 1.0 task/s, elapsed: 31082s, ETA:  6437s
[>>>>>>>>>>>>>>>>>>>    ] 29919/36114, 1.0 task/s, elapsed: 31082s, ETA:  6436s
[>>>>>>>>>>>>>>>>>>>    ] 29920/36114, 1.0 task/s, elapsed: 31082s, ETA:  6435s
[>>>>>>>>>>>>>>>>>>>    ] 29921/36114, 1.0 task/s, elapsed: 31096s, ETA:  6436s
[>>>>>>>>>>>>>>>>>>>    ] 29922/36114, 1.0 task/s, elapsed: 31096s, ETA:  6435s
[>>>>>>>>>>>>>>>>>>>    ] 29923/36114, 1.0 task/s, elapsed: 31096s, ETA:  6434s
[>>>>>>>>>>>>>>>>>>>    ] 29924/36114, 1.0 task/s, elapsed: 31096s, ETA:  6432s
[>>>>>>>>>>>>>>>>>>>    ] 29925/36114, 1.0 task/s, elapsed: 31096s, ETA:  6431s
[>>>>>>>>>>>>>>>>>>>    ] 29926/36114, 1.0 task/s, elapsed: 31096s, ETA:  6430s
[>>>>>>>>>>>>>>>>>>>    ] 29927/36114, 1.0 task/s, elapsed: 31096s, ETA:  6429s
[>>>>>>>>>>>>>>>>>>>    ] 29928/36114, 1.0 task/s, elapsed: 31096s, ETA:  6427s
[>>>>>>>>>>>>>>>>>>>    ] 29929/36114, 1.0 task/s, elapsed: 31096s, ETA:  6426s
[>>>>>>>>>>>>>>>>>>>    ] 29930/36114, 1.0 task/s, elapsed: 31096s, ETA:  6425s
[>>>>>>>>>>>>>>>>>>>    ] 29931/36114, 1.0 task/s, elapsed: 31096s, ETA:  6424s
[>>>>>>>>>>>>>>>>>>>    ] 29932/36114, 1.0 task/s, elapsed: 31096s, ETA:  6422s
[>>>>>>>>>>>>>>>>>>>    ] 29933/36114, 1.0 task/s, elapsed: 31096s, ETA:  6421s
[>>>>>>>>>>>>>>>>>>>    ] 29934/36114, 1.0 task/s, elapsed: 31096s, ETA:  6420s
[>>>>>>>>>>>>>>>>>>>    ] 29935/36114, 1.0 task/s, elapsed: 31096s, ETA:  6419s
[>>>>>>>>>>>>>>>>>>>    ] 29936/36114, 1.0 task/s, elapsed: 31096s, ETA:  6417s
[>>>>>>>>>>>>>>>>>>>    ] 29937/36114, 1.0 task/s, elapsed: 31096s, ETA:  6416s
[>>>>>>>>>>>>>>>>>>>    ] 29938/36114, 1.0 task/s, elapsed: 31096s, ETA:  6415s
[>>>>>>>>>>>>>>>>>>>    ] 29939/36114, 1.0 task/s, elapsed: 31096s, ETA:  6414s
[>>>>>>>>>>>>>>>>>>>    ] 29940/36114, 1.0 task/s, elapsed: 31096s, ETA:  6412s
[>>>>>>>>>>>>>>>>>>>    ] 29941/36114, 1.0 task/s, elapsed: 31096s, ETA:  6411s
[>>>>>>>>>>>>>>>>>>>    ] 29942/36114, 1.0 task/s, elapsed: 31096s, ETA:  6410s
[>>>>>>>>>>>>>>>>>>>    ] 29943/36114, 1.0 task/s, elapsed: 31096s, ETA:  6409s
[>>>>>>>>>>>>>>>>>>>    ] 29944/36114, 1.0 task/s, elapsed: 31096s, ETA:  6407s
[>>>>>>>>>>>>>>>>>>>    ] 29945/36114, 1.0 task/s, elapsed: 31096s, ETA:  6406s
[>>>>>>>>>>>>>>>>>>>    ] 29946/36114, 1.0 task/s, elapsed: 31096s, ETA:  6405s
[>>>>>>>>>>>>>>>>>>>    ] 29947/36114, 1.0 task/s, elapsed: 31096s, ETA:  6404s
[>>>>>>>>>>>>>>>>>>>    ] 29948/36114, 1.0 task/s, elapsed: 31096s, ETA:  6402s
[>>>>>>>>>>>>>>>>>>>    ] 29949/36114, 1.0 task/s, elapsed: 31096s, ETA:  6401s
[>>>>>>>>>>>>>>>>>>>    ] 29950/36114, 1.0 task/s, elapsed: 31096s, ETA:  6400s
[>>>>>>>>>>>>>>>>>>>    ] 29951/36114, 1.0 task/s, elapsed: 31096s, ETA:  6399s
[>>>>>>>>>>>>>>>>>>>    ] 29952/36114, 1.0 task/s, elapsed: 31096s, ETA:  6397s
[>>>>>>>>>>>>>>>>>>>    ] 29953/36114, 1.0 task/s, elapsed: 31111s, ETA:  6399s
[>>>>>>>>>>>>>>>>>>>    ] 29954/36114, 1.0 task/s, elapsed: 31111s, ETA:  6398s
[>>>>>>>>>>>>>>>>>>>    ] 29955/36114, 1.0 task/s, elapsed: 31111s, ETA:  6397s
[>>>>>>>>>>>>>>>>>>>    ] 29956/36114, 1.0 task/s, elapsed: 31111s, ETA:  6395s
[>>>>>>>>>>>>>>>>>>>    ] 29957/36114, 1.0 task/s, elapsed: 31111s, ETA:  6394s
[>>>>>>>>>>>>>>>>>>>    ] 29958/36114, 1.0 task/s, elapsed: 31111s, ETA:  6393s
[>>>>>>>>>>>>>>>>>>>    ] 29959/36114, 1.0 task/s, elapsed: 31111s, ETA:  6392s
[>>>>>>>>>>>>>>>>>>>    ] 29960/36114, 1.0 task/s, elapsed: 31111s, ETA:  6390s
[>>>>>>>>>>>>>>>>>>>    ] 29961/36114, 1.0 task/s, elapsed: 31111s, ETA:  6389s
[>>>>>>>>>>>>>>>>>>>    ] 29962/36114, 1.0 task/s, elapsed: 31111s, ETA:  6388s
[>>>>>>>>>>>>>>>>>>>    ] 29963/36114, 1.0 task/s, elapsed: 31111s, ETA:  6387s
[>>>>>>>>>>>>>>>>>>>    ] 29964/36114, 1.0 task/s, elapsed: 31111s, ETA:  6385s
[>>>>>>>>>>>>>>>>>>>    ] 29965/36114, 1.0 task/s, elapsed: 31111s, ETA:  6384s
[>>>>>>>>>>>>>>>>>>>    ] 29966/36114, 1.0 task/s, elapsed: 31111s, ETA:  6383s
[>>>>>>>>>>>>>>>>>>>    ] 29967/36114, 1.0 task/s, elapsed: 31111s, ETA:  6382s
[>>>>>>>>>>>>>>>>>>>    ] 29968/36114, 1.0 task/s, elapsed: 31111s, ETA:  6380s
[>>>>>>>>>>>>>>>>>>>    ] 29969/36114, 1.0 task/s, elapsed: 31111s, ETA:  6379s
[>>>>>>>>>>>>>>>>>>>    ] 29970/36114, 1.0 task/s, elapsed: 31111s, ETA:  6378s
[>>>>>>>>>>>>>>>>>>>    ] 29971/36114, 1.0 task/s, elapsed: 31111s, ETA:  6377s
[>>>>>>>>>>>>>>>>>>>    ] 29972/36114, 1.0 task/s, elapsed: 31111s, ETA:  6375s
[>>>>>>>>>>>>>>>>>>>    ] 29973/36114, 1.0 task/s, elapsed: 31111s, ETA:  6374s
[>>>>>>>>>>>>>>>>>>>    ] 29974/36114, 1.0 task/s, elapsed: 31111s, ETA:  6373s
[>>>>>>>>>>>>>>>>>>>    ] 29975/36114, 1.0 task/s, elapsed: 31111s, ETA:  6372s
[>>>>>>>>>>>>>>>>>>>    ] 29976/36114, 1.0 task/s, elapsed: 31111s, ETA:  6370s
[>>>>>>>>>>>>>>>>>>>    ] 29977/36114, 1.0 task/s, elapsed: 31111s, ETA:  6369s
[>>>>>>>>>>>>>>>>>>>    ] 29978/36114, 1.0 task/s, elapsed: 31111s, ETA:  6368s
[>>>>>>>>>>>>>>>>>>>    ] 29979/36114, 1.0 task/s, elapsed: 31111s, ETA:  6367s
[>>>>>>>>>>>>>>>>>>>    ] 29980/36114, 1.0 task/s, elapsed: 31111s, ETA:  6365s
[>>>>>>>>>>>>>>>>>>>    ] 29981/36114, 1.0 task/s, elapsed: 31111s, ETA:  6364s
[>>>>>>>>>>>>>>>>>>>    ] 29982/36114, 1.0 task/s, elapsed: 31111s, ETA:  6363s
[>>>>>>>>>>>>>>>>>>>    ] 29983/36114, 1.0 task/s, elapsed: 31111s, ETA:  6362s
[>>>>>>>>>>>>>>>>>>>    ] 29984/36114, 1.0 task/s, elapsed: 31111s, ETA:  6360s
[>>>>>>>>>>>>>>>>>>>    ] 29985/36114, 1.0 task/s, elapsed: 31125s, ETA:  6362s
[>>>>>>>>>>>>>>>>>>>    ] 29986/36114, 1.0 task/s, elapsed: 31125s, ETA:  6361s
[>>>>>>>>>>>>>>>>>>>    ] 29987/36114, 1.0 task/s, elapsed: 31125s, ETA:  6359s
[>>>>>>>>>>>>>>>>>>>    ] 29988/36114, 1.0 task/s, elapsed: 31125s, ETA:  6358s
[>>>>>>>>>>>>>>>>>>>    ] 29989/36114, 1.0 task/s, elapsed: 31125s, ETA:  6357s
[>>>>>>>>>>>>>>>>>>>    ] 29990/36114, 1.0 task/s, elapsed: 31125s, ETA:  6356s
[>>>>>>>>>>>>>>>>>>>    ] 29991/36114, 1.0 task/s, elapsed: 31125s, ETA:  6354s
[>>>>>>>>>>>>>>>>>>>    ] 29992/36114, 1.0 task/s, elapsed: 31125s, ETA:  6353s
[>>>>>>>>>>>>>>>>>>>    ] 29993/36114, 1.0 task/s, elapsed: 31125s, ETA:  6352s
[>>>>>>>>>>>>>>>>>>>    ] 29994/36114, 1.0 task/s, elapsed: 31125s, ETA:  6351s
[>>>>>>>>>>>>>>>>>>>    ] 29995/36114, 1.0 task/s, elapsed: 31125s, ETA:  6349s
[>>>>>>>>>>>>>>>>>>>    ] 29996/36114, 1.0 task/s, elapsed: 31125s, ETA:  6348s
[>>>>>>>>>>>>>>>>>>>    ] 29997/36114, 1.0 task/s, elapsed: 31125s, ETA:  6347s
[>>>>>>>>>>>>>>>>>>>    ] 29998/36114, 1.0 task/s, elapsed: 31125s, ETA:  6346s
[>>>>>>>>>>>>>>>>>>>    ] 29999/36114, 1.0 task/s, elapsed: 31125s, ETA:  6344s
[>>>>>>>>>>>>>>>>>>>    ] 30000/36114, 1.0 task/s, elapsed: 31125s, ETA:  6343s
[>>>>>>>>>>>>>>>>>>>    ] 30001/36114, 1.0 task/s, elapsed: 31125s, ETA:  6342s
[>>>>>>>>>>>>>>>>>>>    ] 30002/36114, 1.0 task/s, elapsed: 31125s, ETA:  6341s
[>>>>>>>>>>>>>>>>>>>    ] 30003/36114, 1.0 task/s, elapsed: 31125s, ETA:  6339s
[>>>>>>>>>>>>>>>>>>>    ] 30004/36114, 1.0 task/s, elapsed: 31125s, ETA:  6338s
[>>>>>>>>>>>>>>>>>>>    ] 30005/36114, 1.0 task/s, elapsed: 31125s, ETA:  6337s
[>>>>>>>>>>>>>>>>>>>    ] 30006/36114, 1.0 task/s, elapsed: 31125s, ETA:  6336s
[>>>>>>>>>>>>>>>>>>>    ] 30007/36114, 1.0 task/s, elapsed: 31125s, ETA:  6334s
[>>>>>>>>>>>>>>>>>>>    ] 30008/36114, 1.0 task/s, elapsed: 31125s, ETA:  6333s
[>>>>>>>>>>>>>>>>>>>    ] 30009/36114, 1.0 task/s, elapsed: 31125s, ETA:  6332s
[>>>>>>>>>>>>>>>>>>>    ] 30010/36114, 1.0 task/s, elapsed: 31125s, ETA:  6331s
[>>>>>>>>>>>>>>>>>>>    ] 30011/36114, 1.0 task/s, elapsed: 31125s, ETA:  6329s
[>>>>>>>>>>>>>>>>>>>    ] 30012/36114, 1.0 task/s, elapsed: 31125s, ETA:  6328s
[>>>>>>>>>>>>>>>>>>>    ] 30013/36114, 1.0 task/s, elapsed: 31125s, ETA:  6327s
[>>>>>>>>>>>>>>>>>>>    ] 30014/36114, 1.0 task/s, elapsed: 31125s, ETA:  6326s
[>>>>>>>>>>>>>>>>>>>    ] 30015/36114, 1.0 task/s, elapsed: 31125s, ETA:  6324s
[>>>>>>>>>>>>>>>>>>>    ] 30016/36114, 1.0 task/s, elapsed: 31125s, ETA:  6323s
[>>>>>>>>>>>>>>>>>>>    ] 30017/36114, 1.0 task/s, elapsed: 31138s, ETA:  6325s
[>>>>>>>>>>>>>>>>>>>    ] 30018/36114, 1.0 task/s, elapsed: 31138s, ETA:  6323s
[>>>>>>>>>>>>>>>>>>>    ] 30019/36114, 1.0 task/s, elapsed: 31138s, ETA:  6322s
[>>>>>>>>>>>>>>>>>>>    ] 30020/36114, 1.0 task/s, elapsed: 31138s, ETA:  6321s
[>>>>>>>>>>>>>>>>>>>    ] 30021/36114, 1.0 task/s, elapsed: 31138s, ETA:  6320s
[>>>>>>>>>>>>>>>>>>>    ] 30022/36114, 1.0 task/s, elapsed: 31138s, ETA:  6318s
[>>>>>>>>>>>>>>>>>>>    ] 30023/36114, 1.0 task/s, elapsed: 31138s, ETA:  6317s
[>>>>>>>>>>>>>>>>>>>    ] 30024/36114, 1.0 task/s, elapsed: 31138s, ETA:  6316s
[>>>>>>>>>>>>>>>>>>>    ] 30025/36114, 1.0 task/s, elapsed: 31138s, ETA:  6315s
[>>>>>>>>>>>>>>>>>>>    ] 30026/36114, 1.0 task/s, elapsed: 31138s, ETA:  6313s
[>>>>>>>>>>>>>>>>>>>    ] 30027/36114, 1.0 task/s, elapsed: 31138s, ETA:  6312s
[>>>>>>>>>>>>>>>>>>>    ] 30028/36114, 1.0 task/s, elapsed: 31138s, ETA:  6311s
[>>>>>>>>>>>>>>>>>>>    ] 30029/36114, 1.0 task/s, elapsed: 31138s, ETA:  6310s
[>>>>>>>>>>>>>>>>>>>    ] 30030/36114, 1.0 task/s, elapsed: 31138s, ETA:  6308s
