[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-26_03-40-44
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_val_mono3d.coco.json
loading annotations into memory...
Done (t=3.91s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_12_batch_12_orig_config_multi_gpu_2023-11-02_00-28-39_214445/epoch_12.pth
Use GPU 0 for testing
[                                                  ] 0/36114, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>  ] 33334/36114, 1.9 task/s, elapsed: 17262s, ETA:  1440s
[>>>>>>>>>>>>>>>>>>>>>  ] 33335/36114, 1.9 task/s, elapsed: 17263s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>>>  ] 33336/36114, 1.9 task/s, elapsed: 17263s, ETA:  1439s
[>>>>>>>>>>>>>>>>>>>>>  ] 33337/36114, 1.9 task/s, elapsed: 17264s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>>>  ] 33338/36114, 1.9 task/s, elapsed: 17264s, ETA:  1438s
[>>>>>>>>>>>>>>>>>>>>>  ] 33339/36114, 1.9 task/s, elapsed: 17265s, ETA:  1437s
[>>>>>>>>>>>>>>>>>>>>>  ] 33340/36114, 1.9 task/s, elapsed: 17265s, ETA:  1437s
[>>>>>>>>>>>>>>>>>>>>>  ] 33341/36114, 1.9 task/s, elapsed: 17266s, ETA:  1436s
[>>>>>>>>>>>>>>>>>>>>>  ] 33342/36114, 1.9 task/s, elapsed: 17266s, ETA:  1435s
[>>>>>>>>>>>>>>>>>>>>>  ] 33343/36114, 1.9 task/s, elapsed: 17267s, ETA:  1435s
[>>>>>>>>>>>>>>>>>>>>>  ] 33344/36114, 1.9 task/s, elapsed: 17267s, ETA:  1434s
[>>>>>>>>>>>>>>>>>>>>>  ] 33345/36114, 1.9 task/s, elapsed: 17268s, ETA:  1434s
[>>>>>>>>>>>>>>>>>>>>>  ] 33346/36114, 1.9 task/s, elapsed: 17268s, ETA:  1433s
[>>>>>>>>>>>>>>>>>>>>>  ] 33347/36114, 1.9 task/s, elapsed: 17268s, ETA:  1433s
[>>>>>>>>>>>>>>>>>>>>>  ] 33348/36114, 1.9 task/s, elapsed: 17269s, ETA:  1432s
[>>>>>>>>>>>>>>>>>>>>>  ] 33349/36114, 1.9 task/s, elapsed: 17269s, ETA:  1432s
[>>>>>>>>>>>>>>>>>>>>>  ] 33350/36114, 1.9 task/s, elapsed: 17270s, ETA:  1431s
[>>>>>>>>>>>>>>>>>>>>>  ] 33351/36114, 1.9 task/s, elapsed: 17270s, ETA:  1431s
[>>>>>>>>>>>>>>>>>>>>>  ] 33352/36114, 1.9 task/s, elapsed: 17271s, ETA:  1430s
[>>>>>>>>>>>>>>>>>>>>>  ] 33353/36114, 1.9 task/s, elapsed: 17271s, ETA:  1430s
[>>>>>>>>>>>>>>>>>>>>>  ] 33354/36114, 1.9 task/s, elapsed: 17272s, ETA:  1429s
[>>>>>>>>>>>>>>>>>>>>>  ] 33355/36114, 1.9 task/s, elapsed: 17272s, ETA:  1429s
[>>>>>>>>>>>>>>>>>>>>>  ] 33356/36114, 1.9 task/s, elapsed: 17273s, ETA:  1428s
[>>>>>>>>>>>>>>>>>>>>>  ] 33357/36114, 1.9 task/s, elapsed: 17273s, ETA:  1428s
[>>>>>>>>>>>>>>>>>>>>>  ] 33358/36114, 1.9 task/s, elapsed: 17274s, ETA:  1427s
[>>>>>>>>>>>>>>>>>>>>>  ] 33359/36114, 1.9 task/s, elapsed: 17274s, ETA:  1427s
[>>>>>>>>>>>>>>>>>>>>>  ] 33360/36114, 1.9 task/s, elapsed: 17275s, ETA:  1426s
[>>>>>>>>>>>>>>>>>>>>>  ] 33361/36114, 1.9 task/s, elapsed: 17275s, ETA:  1426s
[>>>>>>>>>>>>>>>>>>>>>  ] 33362/36114, 1.9 task/s, elapsed: 17276s, ETA:  1425s
[>>>>>>>>>>>>>>>>>>>>>  ] 33363/36114, 1.9 task/s, elapsed: 17276s, ETA:  1425s
[>>>>>>>>>>>>>>>>>>>>>  ] 33364/36114, 1.9 task/s, elapsed: 17277s, ETA:  1424s
[>>>>>>>>>>>>>>>>>>>>>  ] 33365/36114, 1.9 task/s, elapsed: 17277s, ETA:  1423s
[>>>>>>>>>>>>>>>>>>>>>  ] 33366/36114, 1.9 task/s, elapsed: 17278s, ETA:  1423s
[>>>>>>>>>>>>>>>>>>>>>  ] 33367/36114, 1.9 task/s, elapsed: 17278s, ETA:  1422s
[>>>>>>>>>>>>>>>>>>>>>  ] 33368/36114, 1.9 task/s, elapsed: 17279s, ETA:  1422s
[>>>>>>>>>>>>>>>>>>>>>  ] 33369/36114, 1.9 task/s, elapsed: 17279s, ETA:  1421s
[>>>>>>>>>>>>>>>>>>>>>  ] 33370/36114, 1.9 task/s, elapsed: 17280s, ETA:  1421s
[>>>>>>>>>>>>>>>>>>>>>  ] 33371/36114, 1.9 task/s, elapsed: 17280s, ETA:  1420s
[>>>>>>>>>>>>>>>>>>>>>  ] 33372/36114, 1.9 task/s, elapsed: 17281s, ETA:  1420s
[>>>>>>>>>>>>>>>>>>>>>  ] 33373/36114, 1.9 task/s, elapsed: 17281s, ETA:  1419s
[>>>>>>>>>>>>>>>>>>>>>  ] 33374/36114, 1.9 task/s, elapsed: 17282s, ETA:  1419s
[>>>>>>>>>>>>>>>>>>>>>  ] 33375/36114, 1.9 task/s, elapsed: 17282s, ETA:  1418s
[>>>>>>>>>>>>>>>>>>>>>  ] 33376/36114, 1.9 task/s, elapsed: 17282s, ETA:  1418s
[>>>>>>>>>>>>>>>>>>>>>  ] 33377/36114, 1.9 task/s, elapsed: 17283s, ETA:  1417s
[>>>>>>>>>>>>>>>>>>>>>  ] 33378/36114, 1.9 task/s, elapsed: 17283s, ETA:  1417s
[>>>>>>>>>>>>>>>>>>>>>  ] 33379/36114, 1.9 task/s, elapsed: 17284s, ETA:  1416s
[>>>>>>>>>>>>>>>>>>>>>  ] 33380/36114, 1.9 task/s, elapsed: 17285s, ETA:  1416s
[>>>>>>>>>>>>>>>>>>>>>  ] 33381/36114, 1.9 task/s, elapsed: 17285s, ETA:  1415s
[>>>>>>>>>>>>>>>>>>>>>  ] 33382/36114, 1.9 task/s, elapsed: 17285s, ETA:  1415s
[>>>>>>>>>>>>>>>>>>>>>  ] 33383/36114, 1.9 task/s, elapsed: 17286s, ETA:  1414s
[>>>>>>>>>>>>>>>>>>>>>  ] 33384/36114, 1.9 task/s, elapsed: 17286s, ETA:  1414s
[>>>>>>>>>>>>>>>>>>>>>  ] 33385/36114, 1.9 task/s, elapsed: 17287s, ETA:  1413s
[>>>>>>>>>>>>>>>>>>>>>  ] 33386/36114, 1.9 task/s, elapsed: 17287s, ETA:  1413s
[>>>>>>>>>>>>>>>>>>>>>  ] 33387/36114, 1.9 task/s, elapsed: 17288s, ETA:  1412s
[>>>>>>>>>>>>>>>>>>>>>  ] 33388/36114, 1.9 task/s, elapsed: 17288s, ETA:  1412s
[>>>>>>>>>>>>>>>>>>>>>  ] 33389/36114, 1.9 task/s, elapsed: 17289s, ETA:  1411s
[>>>>>>>>>>>>>>>>>>>>>  ] 33390/36114, 1.9 task/s, elapsed: 17289s, ETA:  1410s
[>>>>>>>>>>>>>>>>>>>>>  ] 33391/36114, 1.9 task/s, elapsed: 17290s, ETA:  1410s
[>>>>>>>>>>>>>>>>>>>>>  ] 33392/36114, 1.9 task/s, elapsed: 17290s, ETA:  1409s
[>>>>>>>>>>>>>>>>>>>>>  ] 33393/36114, 1.9 task/s, elapsed: 17291s, ETA:  1409s
[>>>>>>>>>>>>>>>>>>>>>  ] 33394/36114, 1.9 task/s, elapsed: 17291s, ETA:  1408s
[>>>>>>>>>>>>>>>>>>>>>  ] 33395/36114, 1.9 task/s, elapsed: 17292s, ETA:  1408s
[>>>>>>>>>>>>>>>>>>>>>  ] 33396/36114, 1.9 task/s, elapsed: 17292s, ETA:  1407s
[>>>>>>>>>>>>>>>>>>>>>  ] 33397/36114, 1.9 task/s, elapsed: 17293s, ETA:  1407s
[>>>>>>>>>>>>>>>>>>>>>  ] 33398/36114, 1.9 task/s, elapsed: 17293s, ETA:  1406s
[>>>>>>>>>>>>>>>>>>>>>  ] 33399/36114, 1.9 task/s, elapsed: 17294s, ETA:  1406s
[>>>>>>>>>>>>>>>>>>>>>  ] 33400/36114, 1.9 task/s, elapsed: 17294s, ETA:  1405s
[>>>>>>>>>>>>>>>>>>>>>  ] 33401/36114, 1.9 task/s, elapsed: 17295s, ETA:  1405s
[>>>>>>>>>>>>>>>>>>>>>  ] 33402/36114, 1.9 task/s, elapsed: 17295s, ETA:  1404s
[>>>>>>>>>>>>>>>>>>>>>  ] 33403/36114, 1.9 task/s, elapsed: 17296s, ETA:  1404s
[>>>>>>>>>>>>>>>>>>>>>  ] 33404/36114, 1.9 task/s, elapsed: 17296s, ETA:  1403s
[>>>>>>>>>>>>>>>>>>>>>  ] 33405/36114, 1.9 task/s, elapsed: 17297s, ETA:  1403s
[>>>>>>>>>>>>>>>>>>>>>  ] 33406/36114, 1.9 task/s, elapsed: 17297s, ETA:  1402s
[>>>>>>>>>>>>>>>>>>>>>  ] 33407/36114, 1.9 task/s, elapsed: 17297s, ETA:  1402s
[>>>>>>>>>>>>>>>>>>>>>  ] 33408/36114, 1.9 task/s, elapsed: 17298s, ETA:  1401s
[>>>>>>>>>>>>>>>>>>>>>  ] 33409/36114, 1.9 task/s, elapsed: 17298s, ETA:  1401s
[>>>>>>>>>>>>>>>>>>>>>  ] 33410/36114, 1.9 task/s, elapsed: 17299s, ETA:  1400s
[>>>>>>>>>>>>>>>>>>>>>  ] 33411/36114, 1.9 task/s, elapsed: 17299s, ETA:  1400s
[>>>>>>>>>>>>>>>>>>>>>  ] 33412/36114, 1.9 task/s, elapsed: 17300s, ETA:  1399s
[>>>>>>>>>>>>>>>>>>>>>  ] 33413/36114, 1.9 task/s, elapsed: 17300s, ETA:  1399s
[>>>>>>>>>>>>>>>>>>>>>  ] 33414/36114, 1.9 task/s, elapsed: 17301s, ETA:  1398s
[>>>>>>>>>>>>>>>>>>>>>  ] 33415/36114, 1.9 task/s, elapsed: 17301s, ETA:  1397s
[>>>>>>>>>>>>>>>>>>>>>  ] 33416/36114, 1.9 task/s, elapsed: 17302s, ETA:  1397s
[>>>>>>>>>>>>>>>>>>>>>  ] 33417/36114, 1.9 task/s, elapsed: 17302s, ETA:  1396s
[>>>>>>>>>>>>>>>>>>>>>  ] 33418/36114, 1.9 task/s, elapsed: 17303s, ETA:  1396s
[>>>>>>>>>>>>>>>>>>>>>  ] 33419/36114, 1.9 task/s, elapsed: 17303s, ETA:  1395s
[>>>>>>>>>>>>>>>>>>>>>  ] 33420/36114, 1.9 task/s, elapsed: 17304s, ETA:  1395s
[>>>>>>>>>>>>>>>>>>>>>  ] 33421/36114, 1.9 task/s, elapsed: 17304s, ETA:  1394s
[>>>>>>>>>>>>>>>>>>>>>  ] 33422/36114, 1.9 task/s, elapsed: 17305s, ETA:  1394s
[>>>>>>>>>>>>>>>>>>>>>  ] 33423/36114, 1.9 task/s, elapsed: 17305s, ETA:  1393s
[>>>>>>>>>>>>>>>>>>>>>  ] 33424/36114, 1.9 task/s, elapsed: 17306s, ETA:  1393s
[>>>>>>>>>>>>>>>>>>>>>  ] 33425/36114, 1.9 task/s, elapsed: 17306s, ETA:  1392s
[>>>>>>>>>>>>>>>>>>>>>  ] 33426/36114, 1.9 task/s, elapsed: 17307s, ETA:  1392s
[>>>>>>>>>>>>>>>>>>>>>  ] 33427/36114, 1.9 task/s, elapsed: 17307s, ETA:  1391s
[>>>>>>>>>>>>>>>>>>>>>  ] 33428/36114, 1.9 task/s, elapsed: 17308s, ETA:  1391s
[>>>>>>>>>>>>>>>>>>>>>  ] 33429/36114, 1.9 task/s, elapsed: 17308s, ETA:  1390s
[>>>>>>>>>>>>>>>>>>>>>  ] 33430/36114, 1.9 task/s, elapsed: 17309s, ETA:  1390s
[>>>>>>>>>>>>>>>>>>>>>  ] 33431/36114, 1.9 task/s, elapsed: 17309s, ETA:  1389s
[>>>>>>>>>>>>>>>>>>>>>  ] 33432/36114, 1.9 task/s, elapsed: 17310s, ETA:  1389s
[>>>>>>>>>>>>>>>>>>>>>  ] 33433/36114, 1.9 task/s, elapsed: 17310s, ETA:  1388s
[>>>>>>>>>>>>>>>>>>>>>  ] 33434/36114, 1.9 task/s, elapsed: 17311s, ETA:  1388s
[>>>>>>>>>>>>>>>>>>>>>  ] 33435/36114, 1.9 task/s, elapsed: 17311s, ETA:  1387s
[>>>>>>>>>>>>>>>>>>>>>  ] 33436/36114, 1.9 task/s, elapsed: 17312s, ETA:  1387s
[>>>>>>>>>>>>>>>>>>>>>  ] 33437/36114, 1.9 task/s, elapsed: 17312s, ETA:  1386s
[>>>>>>>>>>>>>>>>>>>>>  ] 33438/36114, 1.9 task/s, elapsed: 17313s, ETA:  1386s
[>>>>>>>>>>>>>>>>>>>>>  ] 33439/36114, 1.9 task/s, elapsed: 17313s, ETA:  1385s
[>>>>>>>>>>>>>>>>>>>>>  ] 33440/36114, 1.9 task/s, elapsed: 17314s, ETA:  1384s
[>>>>>>>>>>>>>>>>>>>>>  ] 33441/36114, 1.9 task/s, elapsed: 17314s, ETA:  1384s
[>>>>>>>>>>>>>>>>>>>>>  ] 33442/36114, 1.9 task/s, elapsed: 17315s, ETA:  1383s
[>>>>>>>>>>>>>>>>>>>>>  ] 33443/36114, 1.9 task/s, elapsed: 17315s, ETA:  1383s
[>>>>>>>>>>>>>>>>>>>>>  ] 33444/36114, 1.9 task/s, elapsed: 17316s, ETA:  1382s
[>>>>>>>>>>>>>>>>>>>>>  ] 33445/36114, 1.9 task/s, elapsed: 17316s, ETA:  1382s
[>>>>>>>>>>>>>>>>>>>>>  ] 33446/36114, 1.9 task/s, elapsed: 17317s, ETA:  1381s
[>>>>>>>>>>>>>>>>>>>>>  ] 33447/36114, 1.9 task/s, elapsed: 17317s, ETA:  1381s
[>>>>>>>>>>>>>>>>>>>>>  ] 33448/36114, 1.9 task/s, elapsed: 17318s, ETA:  1380s
[>>>>>>>>>>>>>>>>>>>>>  ] 33449/36114, 1.9 task/s, elapsed: 17318s, ETA:  1380s
[>>>>>>>>>>>>>>>>>>>>>  ] 33450/36114, 1.9 task/s, elapsed: 17319s, ETA:  1379s
[>>>>>>>>>>>>>>>>>>>>>  ] 33451/36114, 1.9 task/s, elapsed: 17319s, ETA:  1379s
[>>>>>>>>>>>>>>>>>>>>>  ] 33452/36114, 1.9 task/s, elapsed: 17320s, ETA:  1378s
[>>>>>>>>>>>>>>>>>>>>>  ] 33453/36114, 1.9 task/s, elapsed: 17320s, ETA:  1378s
[>>>>>>>>>>>>>>>>>>>>>  ] 33454/36114, 1.9 task/s, elapsed: 17321s, ETA:  1377s
[>>>>>>>>>>>>>>>>>>>>>  ] 33455/36114, 1.9 task/s, elapsed: 17321s, ETA:  1377s
[>>>>>>>>>>>>>>>>>>>>>  ] 33456/36114, 1.9 task/s, elapsed: 17322s, ETA:  1376s
[>>>>>>>>>>>>>>>>>>>>>  ] 33457/36114, 1.9 task/s, elapsed: 17322s, ETA:  1376s
[>>>>>>>>>>>>>>>>>>>>>  ] 33458/36114, 1.9 task/s, elapsed: 17323s, ETA:  1375s
[>>>>>>>>>>>>>>>>>>>>>  ] 33459/36114, 1.9 task/s, elapsed: 17324s, ETA:  1375s
[>>>>>>>>>>>>>>>>>>>>>  ] 33460/36114, 1.9 task/s, elapsed: 17324s, ETA:  1374s
[>>>>>>>>>>>>>>>>>>>>>  ] 33461/36114, 1.9 task/s, elapsed: 17325s, ETA:  1374s
[>>>>>>>>>>>>>>>>>>>>>  ] 33462/36114, 1.9 task/s, elapsed: 17325s, ETA:  1373s
[>>>>>>>>>>>>>>>>>>>>>  ] 33463/36114, 1.9 task/s, elapsed: 17326s, ETA:  1373s
[>>>>>>>>>>>>>>>>>>>>>  ] 33464/36114, 1.9 task/s, elapsed: 17326s, ETA:  1372s
[>>>>>>>>>>>>>>>>>>>>>  ] 33465/36114, 1.9 task/s, elapsed: 17327s, ETA:  1372s
[>>>>>>>>>>>>>>>>>>>>>  ] 33466/36114, 1.9 task/s, elapsed: 17327s, ETA:  1371s
[>>>>>>>>>>>>>>>>>>>>>  ] 33467/36114, 1.9 task/s, elapsed: 17328s, ETA:  1370s
[>>>>>>>>>>>>>>>>>>>>>  ] 33468/36114, 1.9 task/s, elapsed: 17328s, ETA:  1370s
[>>>>>>>>>>>>>>>>>>>>>  ] 33469/36114, 1.9 task/s, elapsed: 17329s, ETA:  1369s
[>>>>>>>>>>>>>>>>>>>>>  ] 33470/36114, 1.9 task/s, elapsed: 17329s, ETA:  1369s
[>>>>>>>>>>>>>>>>>>>>>  ] 33471/36114, 1.9 task/s, elapsed: 17329s, ETA:  1368s
[>>>>>>>>>>>>>>>>>>>>>  ] 33472/36114, 1.9 task/s, elapsed: 17330s, ETA:  1368s
[>>>>>>>>>>>>>>>>>>>>>  ] 33473/36114, 1.9 task/s, elapsed: 17330s, ETA:  1367s
[>>>>>>>>>>>>>>>>>>>>>  ] 33474/36114, 1.9 task/s, elapsed: 17331s, ETA:  1367s
[>>>>>>>>>>>>>>>>>>>>>  ] 33475/36114, 1.9 task/s, elapsed: 17331s, ETA:  1366s
[>>>>>>>>>>>>>>>>>>>>>  ] 33476/36114, 1.9 task/s, elapsed: 17332s, ETA:  1366s
[>>>>>>>>>>>>>>>>>>>>>  ] 33477/36114, 1.9 task/s, elapsed: 17332s, ETA:  1365s
[>>>>>>>>>>>>>>>>>>>>>  ] 33478/36114, 1.9 task/s, elapsed: 17333s, ETA:  1365s
[>>>>>>>>>>>>>>>>>>>>>  ] 33479/36114, 1.9 task/s, elapsed: 17333s, ETA:  1364s
[>>>>>>>>>>>>>>>>>>>>>  ] 33480/36114, 1.9 task/s, elapsed: 17334s, ETA:  1364s
[>>>>>>>>>>>>>>>>>>>>>  ] 33481/36114, 1.9 task/s, elapsed: 17336s, ETA:  1363s
[>>>>>>>>>>>>>>>>>>>>>  ] 33482/36114, 1.9 task/s, elapsed: 17336s, ETA:  1363s
[>>>>>>>>>>>>>>>>>>>>>  ] 33483/36114, 1.9 task/s, elapsed: 17337s, ETA:  1362s
[>>>>>>>>>>>>>>>>>>>>>  ] 33484/36114, 1.9 task/s, elapsed: 17337s, ETA:  1362s
[>>>>>>>>>>>>>>>>>>>>>  ] 33485/36114, 1.9 task/s, elapsed: 17338s, ETA:  1361s
[>>>>>>>>>>>>>>>>>>>>>  ] 33486/36114, 1.9 task/s, elapsed: 17338s, ETA:  1361s
[>>>>>>>>>>>>>>>>>>>>>  ] 33487/36114, 1.9 task/s, elapsed: 17339s, ETA:  1360s
[>>>>>>>>>>>>>>>>>>>>>  ] 33488/36114, 1.9 task/s, elapsed: 17339s, ETA:  1360s
[>>>>>>>>>>>>>>>>>>>>>  ] 33489/36114, 1.9 task/s, elapsed: 17340s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>>>  ] 33490/36114, 1.9 task/s, elapsed: 17340s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>>>  ] 33491/36114, 1.9 task/s, elapsed: 17341s, ETA:  1358s
[>>>>>>>>>>>>>>>>>>>>>  ] 33492/36114, 1.9 task/s, elapsed: 17341s, ETA:  1358s
[>>>>>>>>>>>>>>>>>>>>>  ] 33493/36114, 1.9 task/s, elapsed: 17342s, ETA:  1357s
[>>>>>>>>>>>>>>>>>>>>>  ] 33494/36114, 1.9 task/s, elapsed: 17342s, ETA:  1357s
[>>>>>>>>>>>>>>>>>>>>>  ] 33495/36114, 1.9 task/s, elapsed: 17343s, ETA:  1356s
[>>>>>>>>>>>>>>>>>>>>>  ] 33496/36114, 1.9 task/s, elapsed: 17343s, ETA:  1356s
[>>>>>>>>>>>>>>>>>>>>>  ] 33497/36114, 1.9 task/s, elapsed: 17344s, ETA:  1355s
[>>>>>>>>>>>>>>>>>>>>>  ] 33498/36114, 1.9 task/s, elapsed: 17344s, ETA:  1354s
[>>>>>>>>>>>>>>>>>>>>>  ] 33499/36114, 1.9 task/s, elapsed: 17345s, ETA:  1354s
[>>>>>>>>>>>>>>>>>>>>>  ] 33500/36114, 1.9 task/s, elapsed: 17345s, ETA:  1353s
[>>>>>>>>>>>>>>>>>>>>>  ] 33501/36114, 1.9 task/s, elapsed: 17346s, ETA:  1353s
[>>>>>>>>>>>>>>>>>>>>>  ] 33502/36114, 1.9 task/s, elapsed: 17346s, ETA:  1352s
[>>>>>>>>>>>>>>>>>>>>>  ] 33503/36114, 1.9 task/s, elapsed: 17347s, ETA:  1352s
[>>>>>>>>>>>>>>>>>>>>>  ] 33504/36114, 1.9 task/s, elapsed: 17347s, ETA:  1351s
[>>>>>>>>>>>>>>>>>>>>>  ] 33505/36114, 1.9 task/s, elapsed: 17348s, ETA:  1351s
[>>>>>>>>>>>>>>>>>>>>>  ] 33506/36114, 1.9 task/s, elapsed: 17348s, ETA:  1350s
[>>>>>>>>>>>>>>>>>>>>>  ] 33507/36114, 1.9 task/s, elapsed: 17349s, ETA:  1350s
[>>>>>>>>>>>>>>>>>>>>>  ] 33508/36114, 1.9 task/s, elapsed: 17349s, ETA:  1349s
[>>>>>>>>>>>>>>>>>>>>>  ] 33509/36114, 1.9 task/s, elapsed: 17350s, ETA:  1349s
[>>>>>>>>>>>>>>>>>>>>>  ] 33510/36114, 1.9 task/s, elapsed: 17350s, ETA:  1348s
[>>>>>>>>>>>>>>>>>>>>>  ] 33511/36114, 1.9 task/s, elapsed: 17350s, ETA:  1348s
[>>>>>>>>>>>>>>>>>>>>>  ] 33512/36114, 1.9 task/s, elapsed: 17351s, ETA:  1347s
[>>>>>>>>>>>>>>>>>>>>>  ] 33513/36114, 1.9 task/s, elapsed: 17351s, ETA:  1347s
[>>>>>>>>>>>>>>>>>>>>>  ] 33514/36114, 1.9 task/s, elapsed: 17352s, ETA:  1346s
[>>>>>>>>>>>>>>>>>>>>>  ] 33515/36114, 1.9 task/s, elapsed: 17352s, ETA:  1346s
[>>>>>>>>>>>>>>>>>>>>>  ] 33516/36114, 1.9 task/s, elapsed: 17353s, ETA:  1345s
[>>>>>>>>>>>>>>>>>>>>>  ] 33517/36114, 1.9 task/s, elapsed: 17353s, ETA:  1345s
[>>>>>>>>>>>>>>>>>>>>>  ] 33518/36114, 1.9 task/s, elapsed: 17354s, ETA:  1344s
[>>>>>>>>>>>>>>>>>>>>>  ] 33519/36114, 1.9 task/s, elapsed: 17354s, ETA:  1344s
[>>>>>>>>>>>>>>>>>>>>>  ] 33520/36114, 1.9 task/s, elapsed: 17355s, ETA:  1343s
[>>>>>>>>>>>>>>>>>>>>>  ] 33521/36114, 1.9 task/s, elapsed: 17355s, ETA:  1343s
[>>>>>>>>>>>>>>>>>>>>>  ] 33522/36114, 1.9 task/s, elapsed: 17356s, ETA:  1342s
[>>>>>>>>>>>>>>>>>>>>>  ] 33523/36114, 1.9 task/s, elapsed: 17356s, ETA:  1341s
[>>>>>>>>>>>>>>>>>>>>>  ] 33524/36114, 1.9 task/s, elapsed: 17357s, ETA:  1341s
[>>>>>>>>>>>>>>>>>>>>>  ] 33525/36114, 1.9 task/s, elapsed: 17357s, ETA:  1340s
[>>>>>>>>>>>>>>>>>>>>>  ] 33526/36114, 1.9 task/s, elapsed: 17358s, ETA:  1340s
[>>>>>>>>>>>>>>>>>>>>>  ] 33527/36114, 1.9 task/s, elapsed: 17358s, ETA:  1339s
[>>>>>>>>>>>>>>>>>>>>>  ] 33528/36114, 1.9 task/s, elapsed: 17359s, ETA:  1339s
[>>>>>>>>>>>>>>>>>>>>>  ] 33529/36114, 1.9 task/s, elapsed: 17359s, ETA:  1338s
[>>>>>>>>>>>>>>>>>>>>>  ] 33530/36114, 1.9 task/s, elapsed: 17360s, ETA:  1338s
[>>>>>>>>>>>>>>>>>>>>>  ] 33531/36114, 1.9 task/s, elapsed: 17360s, ETA:  1337s
[>>>>>>>>>>>>>>>>>>>>>  ] 33532/36114, 1.9 task/s, elapsed: 17360s, ETA:  1337s
[>>>>>>>>>>>>>>>>>>>>>  ] 33533/36114, 1.9 task/s, elapsed: 17361s, ETA:  1336s
[>>>>>>>>>>>>>>>>>>>>>  ] 33534/36114, 1.9 task/s, elapsed: 17361s, ETA:  1336s
[>>>>>>>>>>>>>>>>>>>>>  ] 33535/36114, 1.9 task/s, elapsed: 17362s, ETA:  1335s
[>>>>>>>>>>>>>>>>>>>>>  ] 33536/36114, 1.9 task/s, elapsed: 17362s, ETA:  1335s
[>>>>>>>>>>>>>>>>>>>>>  ] 33537/36114, 1.9 task/s, elapsed: 17363s, ETA:  1334s
[>>>>>>>>>>>>>>>>>>>>>  ] 33538/36114, 1.9 task/s, elapsed: 17363s, ETA:  1334s
[>>>>>>>>>>>>>>>>>>>>>  ] 33539/36114, 1.9 task/s, elapsed: 17364s, ETA:  1333s
[>>>>>>>>>>>>>>>>>>>>>  ] 33540/36114, 1.9 task/s, elapsed: 17364s, ETA:  1333s
[>>>>>>>>>>>>>>>>>>>>>  ] 33541/36114, 1.9 task/s, elapsed: 17365s, ETA:  1332s
[>>>>>>>>>>>>>>>>>>>>>  ] 33542/36114, 1.9 task/s, elapsed: 17365s, ETA:  1332s
[>>>>>>>>>>>>>>>>>>>>>  ] 33543/36114, 1.9 task/s, elapsed: 17366s, ETA:  1331s
[>>>>>>>>>>>>>>>>>>>>>  ] 33544/36114, 1.9 task/s, elapsed: 17366s, ETA:  1331s
[>>>>>>>>>>>>>>>>>>>>>  ] 33545/36114, 1.9 task/s, elapsed: 17367s, ETA:  1330s
[>>>>>>>>>>>>>>>>>>>>>  ] 33546/36114, 1.9 task/s, elapsed: 17367s, ETA:  1329s
[>>>>>>>>>>>>>>>>>>>>>  ] 33547/36114, 1.9 task/s, elapsed: 17368s, ETA:  1329s
[>>>>>>>>>>>>>>>>>>>>>  ] 33548/36114, 1.9 task/s, elapsed: 17368s, ETA:  1328s
[>>>>>>>>>>>>>>>>>>>>>  ] 33549/36114, 1.9 task/s, elapsed: 17369s, ETA:  1328s
[>>>>>>>>>>>>>>>>>>>>>  ] 33550/36114, 1.9 task/s, elapsed: 17369s, ETA:  1327s
[>>>>>>>>>>>>>>>>>>>>>  ] 33551/36114, 1.9 task/s, elapsed: 17370s, ETA:  1327s
[>>>>>>>>>>>>>>>>>>>>>  ] 33552/36114, 1.9 task/s, elapsed: 17370s, ETA:  1326s
[>>>>>>>>>>>>>>>>>>>>>  ] 33553/36114, 1.9 task/s, elapsed: 17371s, ETA:  1326s
[>>>>>>>>>>>>>>>>>>>>>  ] 33554/36114, 1.9 task/s, elapsed: 17371s, ETA:  1325s
[>>>>>>>>>>>>>>>>>>>>>  ] 33555/36114, 1.9 task/s, elapsed: 17371s, ETA:  1325s
[>>>>>>>>>>>>>>>>>>>>>  ] 33556/36114, 1.9 task/s, elapsed: 17372s, ETA:  1324s
[>>>>>>>>>>>>>>>>>>>>>  ] 33557/36114, 1.9 task/s, elapsed: 17372s, ETA:  1324s
[>>>>>>>>>>>>>>>>>>>>>  ] 33558/36114, 1.9 task/s, elapsed: 17373s, ETA:  1323s
[>>>>>>>>>>>>>>>>>>>>>  ] 33559/36114, 1.9 task/s, elapsed: 17373s, ETA:  1323s
