[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
[                                                  ] 0/8554, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
evaluating on crop 394,296 with img_shape (384, 1248)

Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:84.1331, 81.5523, 79.5802
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:84.1331, 81.5523, 79.5802
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:76.1120, 72.7744, 70.8469
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:76.1120, 72.7744, 70.8469
Car AP@0.70, 0.70, 0.70:
bbox AP:90.1633, 87.3170, 79.6959
Car AP@0.70, 0.50, 0.50:
bbox AP:90.1633, 87.3170, 79.6959

Overall AP@easy, moderate, hard:
bbox AP:83.4695, 80.5479, 76.7077


Evaluateing data/dense/dense_infos_light_fog.pkl with 1052 images now

Converting prediction to KITTI format
