[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-30_19-38-34
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------
nuscenes_infos_test_mono3d_saf_fcos.coco.json
loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/nuscenes/work_dirs/camera_lidar_radar_saf_fcos/hrfuser_TINY_nuScenes_c_l_r_fusion_epoch_36_batch_12_orig_config_SAF_FCOS_with_SAF_FCOS_ANNOTAIONS_multi_A100_gpu_2023-11-27_16-23-12_225859/epoch_36.pth
Use GPU 0 for testing
[                                                  ] 0/6008, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 5220/6008, 2.0 task/s, elapsed: 2582s, ETA:   390s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5221/6008, 2.0 task/s, elapsed: 2582s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5222/6008, 2.0 task/s, elapsed: 2583s, ETA:   389s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5223/6008, 2.0 task/s, elapsed: 2583s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5224/6008, 2.0 task/s, elapsed: 2584s, ETA:   388s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5225/6008, 2.0 task/s, elapsed: 2584s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5226/6008, 2.0 task/s, elapsed: 2584s, ETA:   387s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5227/6008, 2.0 task/s, elapsed: 2585s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5228/6008, 2.0 task/s, elapsed: 2585s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5229/6008, 2.0 task/s, elapsed: 2586s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5230/6008, 2.0 task/s, elapsed: 2586s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5231/6008, 2.0 task/s, elapsed: 2587s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5232/6008, 2.0 task/s, elapsed: 2587s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5233/6008, 2.0 task/s, elapsed: 2588s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5234/6008, 2.0 task/s, elapsed: 2588s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5235/6008, 2.0 task/s, elapsed: 2589s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5236/6008, 2.0 task/s, elapsed: 2589s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5237/6008, 2.0 task/s, elapsed: 2590s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5238/6008, 2.0 task/s, elapsed: 2590s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5239/6008, 2.0 task/s, elapsed: 2591s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5240/6008, 2.0 task/s, elapsed: 2591s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5241/6008, 2.0 task/s, elapsed: 2592s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5242/6008, 2.0 task/s, elapsed: 2592s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5243/6008, 2.0 task/s, elapsed: 2593s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5244/6008, 2.0 task/s, elapsed: 2593s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5245/6008, 2.0 task/s, elapsed: 2594s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5246/6008, 2.0 task/s, elapsed: 2594s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5247/6008, 2.0 task/s, elapsed: 2595s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5248/6008, 2.0 task/s, elapsed: 2595s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5249/6008, 2.0 task/s, elapsed: 2596s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5250/6008, 2.0 task/s, elapsed: 2596s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5251/6008, 2.0 task/s, elapsed: 2597s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5252/6008, 2.0 task/s, elapsed: 2597s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5253/6008, 2.0 task/s, elapsed: 2597s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5254/6008, 2.0 task/s, elapsed: 2598s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5255/6008, 2.0 task/s, elapsed: 2598s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5256/6008, 2.0 task/s, elapsed: 2599s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5257/6008, 2.0 task/s, elapsed: 2599s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5258/6008, 2.0 task/s, elapsed: 2600s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5259/6008, 2.0 task/s, elapsed: 2600s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5260/6008, 2.0 task/s, elapsed: 2601s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5261/6008, 2.0 task/s, elapsed: 2601s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5262/6008, 2.0 task/s, elapsed: 2602s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5263/6008, 2.0 task/s, elapsed: 2602s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5264/6008, 2.0 task/s, elapsed: 2603s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5265/6008, 2.0 task/s, elapsed: 2603s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5266/6008, 2.0 task/s, elapsed: 2604s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5267/6008, 2.0 task/s, elapsed: 2604s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5268/6008, 2.0 task/s, elapsed: 2605s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5269/6008, 2.0 task/s, elapsed: 2605s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5270/6008, 2.0 task/s, elapsed: 2606s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5271/6008, 2.0 task/s, elapsed: 2606s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5272/6008, 2.0 task/s, elapsed: 2607s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5273/6008, 2.0 task/s, elapsed: 2607s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5274/6008, 2.0 task/s, elapsed: 2608s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5275/6008, 2.0 task/s, elapsed: 2608s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5276/6008, 2.0 task/s, elapsed: 2609s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5277/6008, 2.0 task/s, elapsed: 2609s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5278/6008, 2.0 task/s, elapsed: 2609s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5279/6008, 2.0 task/s, elapsed: 2610s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5280/6008, 2.0 task/s, elapsed: 2610s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5281/6008, 2.0 task/s, elapsed: 2611s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5282/6008, 2.0 task/s, elapsed: 2611s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5283/6008, 2.0 task/s, elapsed: 2612s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5284/6008, 2.0 task/s, elapsed: 2612s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5285/6008, 2.0 task/s, elapsed: 2613s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5286/6008, 2.0 task/s, elapsed: 2613s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5287/6008, 2.0 task/s, elapsed: 2614s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5288/6008, 2.0 task/s, elapsed: 2614s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5289/6008, 2.0 task/s, elapsed: 2615s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5290/6008, 2.0 task/s, elapsed: 2615s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5291/6008, 2.0 task/s, elapsed: 2616s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5292/6008, 2.0 task/s, elapsed: 2616s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5293/6008, 2.0 task/s, elapsed: 2617s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5294/6008, 2.0 task/s, elapsed: 2617s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5295/6008, 2.0 task/s, elapsed: 2618s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5296/6008, 2.0 task/s, elapsed: 2618s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5297/6008, 2.0 task/s, elapsed: 2619s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5298/6008, 2.0 task/s, elapsed: 2619s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5299/6008, 2.0 task/s, elapsed: 2620s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5300/6008, 2.0 task/s, elapsed: 2620s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5301/6008, 2.0 task/s, elapsed: 2621s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5302/6008, 2.0 task/s, elapsed: 2621s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5303/6008, 2.0 task/s, elapsed: 2621s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5304/6008, 2.0 task/s, elapsed: 2622s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5305/6008, 2.0 task/s, elapsed: 2622s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5306/6008, 2.0 task/s, elapsed: 2623s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5307/6008, 2.0 task/s, elapsed: 2623s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5308/6008, 2.0 task/s, elapsed: 2624s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5309/6008, 2.0 task/s, elapsed: 2624s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5310/6008, 2.0 task/s, elapsed: 2625s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5311/6008, 2.0 task/s, elapsed: 2625s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5312/6008, 2.0 task/s, elapsed: 2626s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5313/6008, 2.0 task/s, elapsed: 2626s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>>>    ] 5314/6008, 2.0 task/s, elapsed: 2627s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5315/6008, 2.0 task/s, elapsed: 2627s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5316/6008, 2.0 task/s, elapsed: 2628s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5317/6008, 2.0 task/s, elapsed: 2628s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5318/6008, 2.0 task/s, elapsed: 2629s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5319/6008, 2.0 task/s, elapsed: 2629s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5320/6008, 2.0 task/s, elapsed: 2630s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5321/6008, 2.0 task/s, elapsed: 2630s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5322/6008, 2.0 task/s, elapsed: 2631s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5323/6008, 2.0 task/s, elapsed: 2631s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5324/6008, 2.0 task/s, elapsed: 2631s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5325/6008, 2.0 task/s, elapsed: 2632s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5326/6008, 2.0 task/s, elapsed: 2632s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5327/6008, 2.0 task/s, elapsed: 2633s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5328/6008, 2.0 task/s, elapsed: 2633s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5329/6008, 2.0 task/s, elapsed: 2634s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5330/6008, 2.0 task/s, elapsed: 2634s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5331/6008, 2.0 task/s, elapsed: 2635s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5332/6008, 2.0 task/s, elapsed: 2635s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5333/6008, 2.0 task/s, elapsed: 2636s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5334/6008, 2.0 task/s, elapsed: 2636s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5335/6008, 2.0 task/s, elapsed: 2637s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5336/6008, 2.0 task/s, elapsed: 2637s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5337/6008, 2.0 task/s, elapsed: 2638s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5338/6008, 2.0 task/s, elapsed: 2638s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5339/6008, 2.0 task/s, elapsed: 2639s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5340/6008, 2.0 task/s, elapsed: 2639s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5341/6008, 2.0 task/s, elapsed: 2640s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5342/6008, 2.0 task/s, elapsed: 2640s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5343/6008, 2.0 task/s, elapsed: 2641s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5344/6008, 2.0 task/s, elapsed: 2641s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5345/6008, 2.0 task/s, elapsed: 2642s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5346/6008, 2.0 task/s, elapsed: 2642s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5347/6008, 2.0 task/s, elapsed: 2643s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5348/6008, 2.0 task/s, elapsed: 2643s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5349/6008, 2.0 task/s, elapsed: 2644s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5350/6008, 2.0 task/s, elapsed: 2644s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5351/6008, 2.0 task/s, elapsed: 2645s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5352/6008, 2.0 task/s, elapsed: 2645s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5353/6008, 2.0 task/s, elapsed: 2646s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5354/6008, 2.0 task/s, elapsed: 2646s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5355/6008, 2.0 task/s, elapsed: 2647s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5356/6008, 2.0 task/s, elapsed: 2647s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5357/6008, 2.0 task/s, elapsed: 2648s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5358/6008, 2.0 task/s, elapsed: 2648s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5359/6008, 2.0 task/s, elapsed: 2649s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5360/6008, 2.0 task/s, elapsed: 2649s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5361/6008, 2.0 task/s, elapsed: 2650s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5362/6008, 2.0 task/s, elapsed: 2650s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5363/6008, 2.0 task/s, elapsed: 2651s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5364/6008, 2.0 task/s, elapsed: 2651s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5365/6008, 2.0 task/s, elapsed: 2652s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5366/6008, 2.0 task/s, elapsed: 2652s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5367/6008, 2.0 task/s, elapsed: 2653s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5368/6008, 2.0 task/s, elapsed: 2653s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5369/6008, 2.0 task/s, elapsed: 2653s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5370/6008, 2.0 task/s, elapsed: 2654s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5371/6008, 2.0 task/s, elapsed: 2654s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5372/6008, 2.0 task/s, elapsed: 2655s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5373/6008, 2.0 task/s, elapsed: 2655s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5374/6008, 2.0 task/s, elapsed: 2656s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5375/6008, 2.0 task/s, elapsed: 2656s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6008, 2.0 task/s, elapsed: 2657s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6008, 2.0 task/s, elapsed: 2657s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6008, 2.0 task/s, elapsed: 2658s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6008, 2.0 task/s, elapsed: 2658s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6008, 2.0 task/s, elapsed: 2659s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6008, 2.0 task/s, elapsed: 2659s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6008, 2.0 task/s, elapsed: 2660s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6008, 2.0 task/s, elapsed: 2660s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6008, 2.0 task/s, elapsed: 2661s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6008, 2.0 task/s, elapsed: 2661s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6008, 2.0 task/s, elapsed: 2662s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6008, 2.0 task/s, elapsed: 2662s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6008, 2.0 task/s, elapsed: 2663s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6008, 2.0 task/s, elapsed: 2663s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6008, 2.0 task/s, elapsed: 2664s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6008, 2.0 task/s, elapsed: 2664s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6008, 2.0 task/s, elapsed: 2665s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6008, 2.0 task/s, elapsed: 2665s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6008, 2.0 task/s, elapsed: 2666s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6008, 2.0 task/s, elapsed: 2666s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6008, 2.0 task/s, elapsed: 2666s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6008, 2.0 task/s, elapsed: 2667s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6008, 2.0 task/s, elapsed: 2667s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6008, 2.0 task/s, elapsed: 2668s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6008, 2.0 task/s, elapsed: 2668s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6008, 2.0 task/s, elapsed: 2669s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6008, 2.0 task/s, elapsed: 2669s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6008, 2.0 task/s, elapsed: 2670s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6008, 2.0 task/s, elapsed: 2670s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6008, 2.0 task/s, elapsed: 2671s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6008, 2.0 task/s, elapsed: 2671s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6008, 2.0 task/s, elapsed: 2672s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6008, 2.0 task/s, elapsed: 2672s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6008, 2.0 task/s, elapsed: 2673s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6008, 2.0 task/s, elapsed: 2673s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6008, 2.0 task/s, elapsed: 2674s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6008, 2.0 task/s, elapsed: 2674s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6008, 2.0 task/s, elapsed: 2675s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6008, 2.0 task/s, elapsed: 2675s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6008, 2.0 task/s, elapsed: 2675s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6008, 2.0 task/s, elapsed: 2676s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6008, 2.0 task/s, elapsed: 2676s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6008, 2.0 task/s, elapsed: 2677s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6008, 2.0 task/s, elapsed: 2677s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6008, 2.0 task/s, elapsed: 2678s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6008, 2.0 task/s, elapsed: 2678s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6008, 2.0 task/s, elapsed: 2679s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6008, 2.0 task/s, elapsed: 2679s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6008, 2.0 task/s, elapsed: 2680s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6008, 2.0 task/s, elapsed: 2680s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6008, 2.0 task/s, elapsed: 2681s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6008, 2.0 task/s, elapsed: 2681s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6008, 2.0 task/s, elapsed: 2682s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6008, 2.0 task/s, elapsed: 2682s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6008, 2.0 task/s, elapsed: 2683s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6008, 2.0 task/s, elapsed: 2683s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6008, 2.0 task/s, elapsed: 2684s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6008, 2.0 task/s, elapsed: 2684s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6008, 2.0 task/s, elapsed: 2685s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6008, 2.0 task/s, elapsed: 2685s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6008, 2.0 task/s, elapsed: 2686s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6008, 2.0 task/s, elapsed: 2686s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6008, 2.0 task/s, elapsed: 2687s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6008, 2.0 task/s, elapsed: 2687s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6008, 2.0 task/s, elapsed: 2688s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6008, 2.0 task/s, elapsed: 2688s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6008, 2.0 task/s, elapsed: 2689s, ETA:   280s
