[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-30_19-36-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/camera_only_single_gpu_2023-10-30_01-45-05_214240/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>                   ] 832/2440, 2.0 task/s, elapsed: 409s, ETA:   790s
[>>>>>>>>>                   ] 833/2440, 2.0 task/s, elapsed: 424s, ETA:   817s
[>>>>>>>>>                   ] 834/2440, 2.0 task/s, elapsed: 424s, ETA:   816s
[>>>>>>>>>                   ] 835/2440, 2.0 task/s, elapsed: 424s, ETA:   814s
[>>>>>>>>>                   ] 836/2440, 2.0 task/s, elapsed: 424s, ETA:   813s
[>>>>>>>>>                   ] 837/2440, 2.0 task/s, elapsed: 424s, ETA:   811s
[>>>>>>>>>                   ] 838/2440, 2.0 task/s, elapsed: 424s, ETA:   810s
[>>>>>>>>>                   ] 839/2440, 2.0 task/s, elapsed: 424s, ETA:   808s
[>>>>>>>>>                   ] 840/2440, 2.0 task/s, elapsed: 424s, ETA:   807s
[>>>>>>>>>                   ] 841/2440, 2.0 task/s, elapsed: 424s, ETA:   806s
[>>>>>>>>>                   ] 842/2440, 2.0 task/s, elapsed: 424s, ETA:   804s
[>>>>>>>>>                   ] 843/2440, 2.0 task/s, elapsed: 424s, ETA:   803s
[>>>>>>>>>                   ] 844/2440, 2.0 task/s, elapsed: 424s, ETA:   801s
[>>>>>>>>>                   ] 845/2440, 2.0 task/s, elapsed: 424s, ETA:   800s
[>>>>>>>>>                   ] 846/2440, 2.0 task/s, elapsed: 424s, ETA:   798s
[>>>>>>>>>                   ] 847/2440, 2.0 task/s, elapsed: 424s, ETA:   797s
[>>>>>>>>>                   ] 848/2440, 2.0 task/s, elapsed: 424s, ETA:   795s
[>>>>>>>>>                   ] 849/2440, 2.0 task/s, elapsed: 424s, ETA:   794s
[>>>>>>>>>                   ] 850/2440, 2.0 task/s, elapsed: 424s, ETA:   792s
[>>>>>>>>>                   ] 851/2440, 2.0 task/s, elapsed: 424s, ETA:   791s
[>>>>>>>>>                   ] 852/2440, 2.0 task/s, elapsed: 424s, ETA:   790s
[>>>>>>>>>                   ] 853/2440, 2.0 task/s, elapsed: 424s, ETA:   788s
[>>>>>>>>>                   ] 854/2440, 2.0 task/s, elapsed: 424s, ETA:   787s
[>>>>>>>>>                   ] 855/2440, 2.0 task/s, elapsed: 424s, ETA:   785s
[>>>>>>>>>                   ] 856/2440, 2.0 task/s, elapsed: 424s, ETA:   784s
[>>>>>>>>>                   ] 857/2440, 2.0 task/s, elapsed: 424s, ETA:   783s
[>>>>>>>>>                   ] 858/2440, 2.0 task/s, elapsed: 424s, ETA:   781s
[>>>>>>>>>                   ] 859/2440, 2.0 task/s, elapsed: 424s, ETA:   780s
[>>>>>>>>>                   ] 860/2440, 2.0 task/s, elapsed: 424s, ETA:   778s
[>>>>>>>>>                   ] 861/2440, 2.0 task/s, elapsed: 424s, ETA:   777s
[>>>>>>>>>                   ] 862/2440, 2.0 task/s, elapsed: 424s, ETA:   776s
[>>>>>>>>>                   ] 863/2440, 2.0 task/s, elapsed: 424s, ETA:   774s
[>>>>>>>>>                   ] 864/2440, 2.0 task/s, elapsed: 424s, ETA:   773s
[>>>>>>>>>                   ] 865/2440, 2.0 task/s, elapsed: 439s, ETA:   799s
[>>>>>>>>>                   ] 866/2440, 2.0 task/s, elapsed: 439s, ETA:   797s
[>>>>>>>>>                   ] 867/2440, 2.0 task/s, elapsed: 439s, ETA:   796s
[>>>>>>>>>                   ] 868/2440, 2.0 task/s, elapsed: 439s, ETA:   794s
[>>>>>>>>>                   ] 869/2440, 2.0 task/s, elapsed: 439s, ETA:   793s
[>>>>>>>>>                   ] 870/2440, 2.0 task/s, elapsed: 439s, ETA:   792s
[>>>>>>>>>                   ] 871/2440, 2.0 task/s, elapsed: 439s, ETA:   790s
[>>>>>>>>>>                  ] 872/2440, 2.0 task/s, elapsed: 439s, ETA:   789s
[>>>>>>>>>>                  ] 873/2440, 2.0 task/s, elapsed: 439s, ETA:   787s
[>>>>>>>>>>                  ] 874/2440, 2.0 task/s, elapsed: 439s, ETA:   786s
[>>>>>>>>>>                  ] 875/2440, 2.0 task/s, elapsed: 439s, ETA:   785s
[>>>>>>>>>>                  ] 876/2440, 2.0 task/s, elapsed: 439s, ETA:   783s
[>>>>>>>>>>                  ] 877/2440, 2.0 task/s, elapsed: 439s, ETA:   782s
[>>>>>>>>>>                  ] 878/2440, 2.0 task/s, elapsed: 439s, ETA:   780s
[>>>>>>>>>>                  ] 879/2440, 2.0 task/s, elapsed: 439s, ETA:   779s
[>>>>>>>>>>                  ] 880/2440, 2.0 task/s, elapsed: 439s, ETA:   778s
[>>>>>>>>>>                  ] 881/2440, 2.0 task/s, elapsed: 439s, ETA:   776s
[>>>>>>>>>>                  ] 882/2440, 2.0 task/s, elapsed: 439s, ETA:   775s
[>>>>>>>>>>                  ] 883/2440, 2.0 task/s, elapsed: 439s, ETA:   773s
[>>>>>>>>>>                  ] 884/2440, 2.0 task/s, elapsed: 439s, ETA:   772s
[>>>>>>>>>>                  ] 885/2440, 2.0 task/s, elapsed: 439s, ETA:   771s
[>>>>>>>>>>                  ] 886/2440, 2.0 task/s, elapsed: 439s, ETA:   769s
[>>>>>>>>>>                  ] 887/2440, 2.0 task/s, elapsed: 439s, ETA:   768s
[>>>>>>>>>>                  ] 888/2440, 2.0 task/s, elapsed: 439s, ETA:   767s
[>>>>>>>>>>                  ] 889/2440, 2.0 task/s, elapsed: 439s, ETA:   765s
[>>>>>>>>>>                  ] 890/2440, 2.0 task/s, elapsed: 439s, ETA:   764s
[>>>>>>>>>>                  ] 891/2440, 2.0 task/s, elapsed: 439s, ETA:   763s
[>>>>>>>>>>                  ] 892/2440, 2.0 task/s, elapsed: 439s, ETA:   761s
[>>>>>>>>>>                  ] 893/2440, 2.0 task/s, elapsed: 439s, ETA:   760s
[>>>>>>>>>>                  ] 894/2440, 2.0 task/s, elapsed: 439s, ETA:   759s
[>>>>>>>>>>                  ] 895/2440, 2.0 task/s, elapsed: 439s, ETA:   757s
[>>>>>>>>>>                  ] 896/2440, 2.0 task/s, elapsed: 439s, ETA:   756s
[>>>>>>>>>>                  ] 897/2440, 2.0 task/s, elapsed: 454s, ETA:   780s
[>>>>>>>>>>                  ] 898/2440, 2.0 task/s, elapsed: 454s, ETA:   779s
[>>>>>>>>>>                  ] 899/2440, 2.0 task/s, elapsed: 454s, ETA:   778s
[>>>>>>>>>>                  ] 900/2440, 2.0 task/s, elapsed: 454s, ETA:   776s
[>>>>>>>>>>                  ] 901/2440, 2.0 task/s, elapsed: 454s, ETA:   775s
[>>>>>>>>>>                  ] 902/2440, 2.0 task/s, elapsed: 454s, ETA:   774s
[>>>>>>>>>>                  ] 903/2440, 2.0 task/s, elapsed: 454s, ETA:   772s
[>>>>>>>>>>                  ] 904/2440, 2.0 task/s, elapsed: 454s, ETA:   771s
[>>>>>>>>>>                  ] 905/2440, 2.0 task/s, elapsed: 454s, ETA:   769s
[>>>>>>>>>>                  ] 906/2440, 2.0 task/s, elapsed: 454s, ETA:   768s
[>>>>>>>>>>                  ] 907/2440, 2.0 task/s, elapsed: 454s, ETA:   767s
[>>>>>>>>>>                  ] 908/2440, 2.0 task/s, elapsed: 454s, ETA:   765s
[>>>>>>>>>>                  ] 909/2440, 2.0 task/s, elapsed: 454s, ETA:   764s
[>>>>>>>>>>                  ] 910/2440, 2.0 task/s, elapsed: 454s, ETA:   763s
[>>>>>>>>>>                  ] 911/2440, 2.0 task/s, elapsed: 454s, ETA:   761s
[>>>>>>>>>>                  ] 912/2440, 2.0 task/s, elapsed: 454s, ETA:   760s
[>>>>>>>>>>                  ] 913/2440, 2.0 task/s, elapsed: 454s, ETA:   759s
[>>>>>>>>>>                  ] 914/2440, 2.0 task/s, elapsed: 454s, ETA:   757s
[>>>>>>>>>>                  ] 915/2440, 2.0 task/s, elapsed: 454s, ETA:   756s
[>>>>>>>>>>                  ] 916/2440, 2.0 task/s, elapsed: 454s, ETA:   755s
[>>>>>>>>>>                  ] 917/2440, 2.0 task/s, elapsed: 454s, ETA:   753s
[>>>>>>>>>>                  ] 918/2440, 2.0 task/s, elapsed: 454s, ETA:   752s
[>>>>>>>>>>                  ] 919/2440, 2.0 task/s, elapsed: 454s, ETA:   751s
[>>>>>>>>>>                  ] 920/2440, 2.0 task/s, elapsed: 454s, ETA:   750s
[>>>>>>>>>>                  ] 921/2440, 2.0 task/s, elapsed: 454s, ETA:   748s
[>>>>>>>>>>                  ] 922/2440, 2.0 task/s, elapsed: 454s, ETA:   747s
[>>>>>>>>>>                  ] 923/2440, 2.0 task/s, elapsed: 454s, ETA:   746s
[>>>>>>>>>>                  ] 924/2440, 2.0 task/s, elapsed: 454s, ETA:   744s
[>>>>>>>>>>                  ] 925/2440, 2.0 task/s, elapsed: 454s, ETA:   743s
[>>>>>>>>>>                  ] 926/2440, 2.0 task/s, elapsed: 454s, ETA:   742s
[>>>>>>>>>>                  ] 927/2440, 2.0 task/s, elapsed: 454s, ETA:   740s
[>>>>>>>>>>                  ] 928/2440, 2.0 task/s, elapsed: 454s, ETA:   739s
[>>>>>>>>>>                  ] 929/2440, 2.0 task/s, elapsed: 469s, ETA:   763s
[>>>>>>>>>>                  ] 930/2440, 2.0 task/s, elapsed: 469s, ETA:   761s
[>>>>>>>>>>                  ] 931/2440, 2.0 task/s, elapsed: 469s, ETA:   760s
[>>>>>>>>>>                  ] 932/2440, 2.0 task/s, elapsed: 469s, ETA:   759s
[>>>>>>>>>>                  ] 933/2440, 2.0 task/s, elapsed: 469s, ETA:   757s
[>>>>>>>>>>                  ] 934/2440, 2.0 task/s, elapsed: 469s, ETA:   756s
[>>>>>>>>>>                  ] 935/2440, 2.0 task/s, elapsed: 469s, ETA:   755s
[>>>>>>>>>>                  ] 936/2440, 2.0 task/s, elapsed: 469s, ETA:   753s
[>>>>>>>>>>                  ] 937/2440, 2.0 task/s, elapsed: 469s, ETA:   752s
[>>>>>>>>>>                  ] 938/2440, 2.0 task/s, elapsed: 469s, ETA:   751s
[>>>>>>>>>>                  ] 939/2440, 2.0 task/s, elapsed: 469s, ETA:   750s
[>>>>>>>>>>                  ] 940/2440, 2.0 task/s, elapsed: 469s, ETA:   748s
[>>>>>>>>>>                  ] 941/2440, 2.0 task/s, elapsed: 469s, ETA:   747s
[>>>>>>>>>>                  ] 942/2440, 2.0 task/s, elapsed: 469s, ETA:   746s
[>>>>>>>>>>                  ] 943/2440, 2.0 task/s, elapsed: 469s, ETA:   744s
[>>>>>>>>>>                  ] 944/2440, 2.0 task/s, elapsed: 469s, ETA:   743s
[>>>>>>>>>>                  ] 945/2440, 2.0 task/s, elapsed: 469s, ETA:   742s
[>>>>>>>>>>                  ] 946/2440, 2.0 task/s, elapsed: 469s, ETA:   741s
[>>>>>>>>>>                  ] 947/2440, 2.0 task/s, elapsed: 469s, ETA:   739s
[>>>>>>>>>>                  ] 948/2440, 2.0 task/s, elapsed: 469s, ETA:   738s
[>>>>>>>>>>                  ] 949/2440, 2.0 task/s, elapsed: 469s, ETA:   737s
[>>>>>>>>>>                  ] 950/2440, 2.0 task/s, elapsed: 469s, ETA:   735s
[>>>>>>>>>>                  ] 951/2440, 2.0 task/s, elapsed: 469s, ETA:   734s
[>>>>>>>>>>                  ] 952/2440, 2.0 task/s, elapsed: 469s, ETA:   733s
[>>>>>>>>>>                  ] 953/2440, 2.0 task/s, elapsed: 469s, ETA:   732s
[>>>>>>>>>>                  ] 954/2440, 2.0 task/s, elapsed: 469s, ETA:   730s
[>>>>>>>>>>                  ] 955/2440, 2.0 task/s, elapsed: 469s, ETA:   729s
[>>>>>>>>>>                  ] 956/2440, 2.0 task/s, elapsed: 469s, ETA:   728s
[>>>>>>>>>>                  ] 957/2440, 2.0 task/s, elapsed: 469s, ETA:   727s
[>>>>>>>>>>                  ] 958/2440, 2.0 task/s, elapsed: 469s, ETA:   725s
[>>>>>>>>>>>                 ] 959/2440, 2.0 task/s, elapsed: 469s, ETA:   724s
[>>>>>>>>>>>                 ] 960/2440, 2.0 task/s, elapsed: 469s, ETA:   723s
[>>>>>>>>>>>                 ] 961/2440, 2.0 task/s, elapsed: 484s, ETA:   745s
[>>>>>>>>>>>                 ] 962/2440, 2.0 task/s, elapsed: 484s, ETA:   744s
[>>>>>>>>>>>                 ] 963/2440, 2.0 task/s, elapsed: 484s, ETA:   743s
[>>>>>>>>>>>                 ] 964/2440, 2.0 task/s, elapsed: 484s, ETA:   741s
[>>>>>>>>>>>                 ] 965/2440, 2.0 task/s, elapsed: 484s, ETA:   740s
[>>>>>>>>>>>                 ] 966/2440, 2.0 task/s, elapsed: 484s, ETA:   739s
[>>>>>>>>>>>                 ] 967/2440, 2.0 task/s, elapsed: 484s, ETA:   738s
[>>>>>>>>>>>                 ] 968/2440, 2.0 task/s, elapsed: 484s, ETA:   736s
[>>>>>>>>>>>                 ] 969/2440, 2.0 task/s, elapsed: 484s, ETA:   735s
[>>>>>>>>>>>                 ] 970/2440, 2.0 task/s, elapsed: 484s, ETA:   734s
[>>>>>>>>>>>                 ] 971/2440, 2.0 task/s, elapsed: 484s, ETA:   733s
[>>>>>>>>>>>                 ] 972/2440, 2.0 task/s, elapsed: 484s, ETA:   731s
[>>>>>>>>>>>                 ] 973/2440, 2.0 task/s, elapsed: 484s, ETA:   730s
[>>>>>>>>>>>                 ] 974/2440, 2.0 task/s, elapsed: 484s, ETA:   729s
[>>>>>>>>>>>                 ] 975/2440, 2.0 task/s, elapsed: 484s, ETA:   728s
[>>>>>>>>>>>                 ] 976/2440, 2.0 task/s, elapsed: 484s, ETA:   726s
[>>>>>>>>>>>                 ] 977/2440, 2.0 task/s, elapsed: 484s, ETA:   725s
[>>>>>>>>>>>                 ] 978/2440, 2.0 task/s, elapsed: 484s, ETA:   724s
[>>>>>>>>>>>                 ] 979/2440, 2.0 task/s, elapsed: 484s, ETA:   723s
[>>>>>>>>>>>                 ] 980/2440, 2.0 task/s, elapsed: 484s, ETA:   721s
[>>>>>>>>>>>                 ] 981/2440, 2.0 task/s, elapsed: 484s, ETA:   720s
[>>>>>>>>>>>                 ] 982/2440, 2.0 task/s, elapsed: 484s, ETA:   719s
[>>>>>>>>>>>                 ] 983/2440, 2.0 task/s, elapsed: 484s, ETA:   718s
[>>>>>>>>>>>                 ] 984/2440, 2.0 task/s, elapsed: 484s, ETA:   716s
[>>>>>>>>>>>                 ] 985/2440, 2.0 task/s, elapsed: 484s, ETA:   715s
[>>>>>>>>>>>                 ] 986/2440, 2.0 task/s, elapsed: 484s, ETA:   714s
[>>>>>>>>>>>                 ] 987/2440, 2.0 task/s, elapsed: 484s, ETA:   713s
[>>>>>>>>>>>                 ] 988/2440, 2.0 task/s, elapsed: 484s, ETA:   712s
[>>>>>>>>>>>                 ] 989/2440, 2.0 task/s, elapsed: 484s, ETA:   710s
[>>>>>>>>>>>                 ] 990/2440, 2.0 task/s, elapsed: 484s, ETA:   709s
[>>>>>>>>>>>                 ] 991/2440, 2.0 task/s, elapsed: 484s, ETA:   708s
[>>>>>>>>>>>                 ] 992/2440, 2.0 task/s, elapsed: 484s, ETA:   707s
[>>>>>>>>>>>                 ] 993/2440, 2.0 task/s, elapsed: 499s, ETA:   727s
[>>>>>>>>>>>                 ] 994/2440, 2.0 task/s, elapsed: 499s, ETA:   726s
[>>>>>>>>>>>                 ] 995/2440, 2.0 task/s, elapsed: 499s, ETA:   725s
[>>>>>>>>>>>                 ] 996/2440, 2.0 task/s, elapsed: 499s, ETA:   724s
[>>>>>>>>>>>                 ] 997/2440, 2.0 task/s, elapsed: 499s, ETA:   723s
[>>>>>>>>>>>                 ] 998/2440, 2.0 task/s, elapsed: 499s, ETA:   721s
[>>>>>>>>>>>                 ] 999/2440, 2.0 task/s, elapsed: 499s, ETA:   720s
[>>>>>>>>>>>                ] 1000/2440, 2.0 task/s, elapsed: 499s, ETA:   719s
[>>>>>>>>>>>                ] 1001/2440, 2.0 task/s, elapsed: 499s, ETA:   718s
[>>>>>>>>>>>                ] 1002/2440, 2.0 task/s, elapsed: 499s, ETA:   716s
[>>>>>>>>>>>                ] 1003/2440, 2.0 task/s, elapsed: 499s, ETA:   715s
[>>>>>>>>>>>                ] 1004/2440, 2.0 task/s, elapsed: 499s, ETA:   714s
[>>>>>>>>>>>                ] 1005/2440, 2.0 task/s, elapsed: 499s, ETA:   713s
[>>>>>>>>>>>                ] 1006/2440, 2.0 task/s, elapsed: 499s, ETA:   712s
[>>>>>>>>>>>                ] 1007/2440, 2.0 task/s, elapsed: 499s, ETA:   710s
[>>>>>>>>>>>                ] 1008/2440, 2.0 task/s, elapsed: 499s, ETA:   709s
[>>>>>>>>>>>                ] 1009/2440, 2.0 task/s, elapsed: 499s, ETA:   708s
[>>>>>>>>>>>                ] 1010/2440, 2.0 task/s, elapsed: 499s, ETA:   707s
[>>>>>>>>>>>                ] 1011/2440, 2.0 task/s, elapsed: 499s, ETA:   706s
[>>>>>>>>>>>                ] 1012/2440, 2.0 task/s, elapsed: 499s, ETA:   704s
[>>>>>>>>>>>                ] 1013/2440, 2.0 task/s, elapsed: 499s, ETA:   703s
[>>>>>>>>>>>                ] 1014/2440, 2.0 task/s, elapsed: 499s, ETA:   702s
[>>>>>>>>>>>                ] 1015/2440, 2.0 task/s, elapsed: 499s, ETA:   701s
[>>>>>>>>>>>                ] 1016/2440, 2.0 task/s, elapsed: 499s, ETA:   700s
[>>>>>>>>>>>                ] 1017/2440, 2.0 task/s, elapsed: 499s, ETA:   699s
[>>>>>>>>>>>                ] 1018/2440, 2.0 task/s, elapsed: 499s, ETA:   697s
[>>>>>>>>>>>                ] 1019/2440, 2.0 task/s, elapsed: 499s, ETA:   696s
[>>>>>>>>>>>                ] 1020/2440, 2.0 task/s, elapsed: 499s, ETA:   695s
[>>>>>>>>>>>                ] 1021/2440, 2.0 task/s, elapsed: 499s, ETA:   694s
[>>>>>>>>>>>                ] 1022/2440, 2.0 task/s, elapsed: 499s, ETA:   693s
[>>>>>>>>>>>                ] 1023/2440, 2.0 task/s, elapsed: 499s, ETA:   692s
[>>>>>>>>>>>                ] 1024/2440, 2.1 task/s, elapsed: 499s, ETA:   690s
[>>>>>>>>>>>                ] 1025/2440, 2.0 task/s, elapsed: 514s, ETA:   710s
[>>>>>>>>>>>                ] 1026/2440, 2.0 task/s, elapsed: 514s, ETA:   709s
[>>>>>>>>>>>                ] 1027/2440, 2.0 task/s, elapsed: 514s, ETA:   707s
[>>>>>>>>>>>                ] 1028/2440, 2.0 task/s, elapsed: 514s, ETA:   706s
[>>>>>>>>>>>                ] 1029/2440, 2.0 task/s, elapsed: 514s, ETA:   705s
[>>>>>>>>>>>                ] 1030/2440, 2.0 task/s, elapsed: 514s, ETA:   704s
[>>>>>>>>>>>                ] 1031/2440, 2.0 task/s, elapsed: 514s, ETA:   703s
[>>>>>>>>>>>                ] 1032/2440, 2.0 task/s, elapsed: 514s, ETA:   701s
[>>>>>>>>>>>                ] 1033/2440, 2.0 task/s, elapsed: 514s, ETA:   700s
[>>>>>>>>>>>                ] 1034/2440, 2.0 task/s, elapsed: 514s, ETA:   699s
[>>>>>>>>>>>                ] 1035/2440, 2.0 task/s, elapsed: 514s, ETA:   698s
[>>>>>>>>>>>                ] 1036/2440, 2.0 task/s, elapsed: 514s, ETA:   697s
[>>>>>>>>>>>                ] 1037/2440, 2.0 task/s, elapsed: 514s, ETA:   696s
[>>>>>>>>>>>                ] 1038/2440, 2.0 task/s, elapsed: 514s, ETA:   694s
[>>>>>>>>>>>                ] 1039/2440, 2.0 task/s, elapsed: 514s, ETA:   693s
[>>>>>>>>>>>                ] 1040/2440, 2.0 task/s, elapsed: 514s, ETA:   692s
[>>>>>>>>>>>                ] 1041/2440, 2.0 task/s, elapsed: 514s, ETA:   691s
[>>>>>>>>>>>                ] 1042/2440, 2.0 task/s, elapsed: 514s, ETA:   690s
[>>>>>>>>>>>                ] 1043/2440, 2.0 task/s, elapsed: 514s, ETA:   689s
[>>>>>>>>>>>                ] 1044/2440, 2.0 task/s, elapsed: 514s, ETA:   687s
[>>>>>>>>>>>                ] 1045/2440, 2.0 task/s, elapsed: 514s, ETA:   686s
[>>>>>>>>>>>                ] 1046/2440, 2.0 task/s, elapsed: 514s, ETA:   685s
[>>>>>>>>>>>                ] 1047/2440, 2.0 task/s, elapsed: 514s, ETA:   684s
[>>>>>>>>>>>                ] 1048/2440, 2.0 task/s, elapsed: 514s, ETA:   683s
[>>>>>>>>>>>                ] 1049/2440, 2.0 task/s, elapsed: 514s, ETA:   682s
[>>>>>>>>>>>                ] 1050/2440, 2.0 task/s, elapsed: 514s, ETA:   681s
[>>>>>>>>>>>                ] 1051/2440, 2.0 task/s, elapsed: 514s, ETA:   679s
[>>>>>>>>>>>                ] 1052/2440, 2.0 task/s, elapsed: 514s, ETA:   678s
[>>>>>>>>>>>                ] 1053/2440, 2.0 task/s, elapsed: 514s, ETA:   677s
[>>>>>>>>>>>                ] 1054/2440, 2.1 task/s, elapsed: 514s, ETA:   676s
[>>>>>>>>>>>                ] 1055/2440, 2.1 task/s, elapsed: 514s, ETA:   675s
[>>>>>>>>>>>                ] 1056/2440, 2.1 task/s, elapsed: 514s, ETA:   674s
[>>>>>>>>>>>                ] 1057/2440, 2.0 task/s, elapsed: 529s, ETA:   693s
[>>>>>>>>>>>                ] 1058/2440, 2.0 task/s, elapsed: 529s, ETA:   692s
[>>>>>>>>>>>                ] 1059/2440, 2.0 task/s, elapsed: 529s, ETA:   690s
[>>>>>>>>>>>                ] 1060/2440, 2.0 task/s, elapsed: 529s, ETA:   689s
[>>>>>>>>>>>                ] 1061/2440, 2.0 task/s, elapsed: 529s, ETA:   688s
[>>>>>>>>>>>                ] 1062/2440, 2.0 task/s, elapsed: 529s, ETA:   687s
[>>>>>>>>>>>                ] 1063/2440, 2.0 task/s, elapsed: 529s, ETA:   686s
[>>>>>>>>>>>                ] 1064/2440, 2.0 task/s, elapsed: 529s, ETA:   685s
[>>>>>>>>>>>                ] 1065/2440, 2.0 task/s, elapsed: 529s, ETA:   684s
[>>>>>>>>>>>                ] 1066/2440, 2.0 task/s, elapsed: 529s, ETA:   682s
[>>>>>>>>>>>                ] 1067/2440, 2.0 task/s, elapsed: 529s, ETA:   681s
[>>>>>>>>>>>                ] 1068/2440, 2.0 task/s, elapsed: 529s, ETA:   680s
[>>>>>>>>>>>                ] 1069/2440, 2.0 task/s, elapsed: 529s, ETA:   679s
[>>>>>>>>>>>                ] 1070/2440, 2.0 task/s, elapsed: 529s, ETA:   678s
[>>>>>>>>>>>                ] 1071/2440, 2.0 task/s, elapsed: 529s, ETA:   677s
[>>>>>>>>>>>                ] 1072/2440, 2.0 task/s, elapsed: 529s, ETA:   676s
[>>>>>>>>>>>                ] 1073/2440, 2.0 task/s, elapsed: 529s, ETA:   674s
[>>>>>>>>>>>                ] 1074/2440, 2.0 task/s, elapsed: 529s, ETA:   673s
[>>>>>>>>>>>                ] 1075/2440, 2.0 task/s, elapsed: 529s, ETA:   672s
[>>>>>>>>>>>                ] 1076/2440, 2.0 task/s, elapsed: 529s, ETA:   671s
[>>>>>>>>>>>                ] 1077/2440, 2.0 task/s, elapsed: 529s, ETA:   670s
[>>>>>>>>>>>                ] 1078/2440, 2.0 task/s, elapsed: 529s, ETA:   669s
[>>>>>>>>>>>                ] 1079/2440, 2.0 task/s, elapsed: 529s, ETA:   668s
[>>>>>>>>>>>                ] 1080/2440, 2.0 task/s, elapsed: 529s, ETA:   667s
[>>>>>>>>>>>                ] 1081/2440, 2.0 task/s, elapsed: 529s, ETA:   666s
[>>>>>>>>>>>                ] 1082/2440, 2.0 task/s, elapsed: 529s, ETA:   664s
[>>>>>>>>>>>                ] 1083/2440, 2.0 task/s, elapsed: 529s, ETA:   663s
[>>>>>>>>>>>                ] 1084/2440, 2.0 task/s, elapsed: 529s, ETA:   662s
[>>>>>>>>>>>>               ] 1085/2440, 2.0 task/s, elapsed: 529s, ETA:   661s
[>>>>>>>>>>>>               ] 1086/2440, 2.1 task/s, elapsed: 529s, ETA:   660s
[>>>>>>>>>>>>               ] 1087/2440, 2.1 task/s, elapsed: 529s, ETA:   659s
[>>>>>>>>>>>>               ] 1088/2440, 2.1 task/s, elapsed: 529s, ETA:   658s
[>>>>>>>>>>>>               ] 1089/2440, 2.0 task/s, elapsed: 545s, ETA:   676s
[>>>>>>>>>>>>               ] 1090/2440, 2.0 task/s, elapsed: 545s, ETA:   675s
[>>>>>>>>>>>>               ] 1091/2440, 2.0 task/s, elapsed: 545s, ETA:   673s
[>>>>>>>>>>>>               ] 1092/2440, 2.0 task/s, elapsed: 545s, ETA:   672s
[>>>>>>>>>>>>               ] 1093/2440, 2.0 task/s, elapsed: 545s, ETA:   671s
[>>>>>>>>>>>>               ] 1094/2440, 2.0 task/s, elapsed: 545s, ETA:   670s
[>>>>>>>>>>>>               ] 1095/2440, 2.0 task/s, elapsed: 545s, ETA:   669s
[>>>>>>>>>>>>               ] 1096/2440, 2.0 task/s, elapsed: 545s, ETA:   668s
[>>>>>>>>>>>>               ] 1097/2440, 2.0 task/s, elapsed: 545s, ETA:   667s
[>>>>>>>>>>>>               ] 1098/2440, 2.0 task/s, elapsed: 545s, ETA:   666s
[>>>>>>>>>>>>               ] 1099/2440, 2.0 task/s, elapsed: 545s, ETA:   665s
[>>>>>>>>>>>>               ] 1100/2440, 2.0 task/s, elapsed: 545s, ETA:   664s
[>>>>>>>>>>>>               ] 1101/2440, 2.0 task/s, elapsed: 545s, ETA:   662s
[>>>>>>>>>>>>               ] 1102/2440, 2.0 task/s, elapsed: 545s, ETA:   661s
[>>>>>>>>>>>>               ] 1103/2440, 2.0 task/s, elapsed: 545s, ETA:   660s
[>>>>>>>>>>>>               ] 1104/2440, 2.0 task/s, elapsed: 545s, ETA:   659s
[>>>>>>>>>>>>               ] 1105/2440, 2.0 task/s, elapsed: 545s, ETA:   658s
[>>>>>>>>>>>>               ] 1106/2440, 2.0 task/s, elapsed: 545s, ETA:   657s
[>>>>>>>>>>>>               ] 1107/2440, 2.0 task/s, elapsed: 545s, ETA:   656s
[>>>>>>>>>>>>               ] 1108/2440, 2.0 task/s, elapsed: 545s, ETA:   655s
[>>>>>>>>>>>>               ] 1109/2440, 2.0 task/s, elapsed: 545s, ETA:   654s
[>>>>>>>>>>>>               ] 1110/2440, 2.0 task/s, elapsed: 545s, ETA:   653s
[>>>>>>>>>>>>               ] 1111/2440, 2.0 task/s, elapsed: 545s, ETA:   652s
[>>>>>>>>>>>>               ] 1112/2440, 2.0 task/s, elapsed: 545s, ETA:   650s
[>>>>>>>>>>>>               ] 1113/2440, 2.0 task/s, elapsed: 545s, ETA:   649s
[>>>>>>>>>>>>               ] 1114/2440, 2.0 task/s, elapsed: 545s, ETA:   648s
[>>>>>>>>>>>>               ] 1115/2440, 2.0 task/s, elapsed: 545s, ETA:   647s
[>>>>>>>>>>>>               ] 1116/2440, 2.0 task/s, elapsed: 545s, ETA:   646s
[>>>>>>>>>>>>               ] 1117/2440, 2.1 task/s, elapsed: 545s, ETA:   645s
