[bash] My HOSTNAME is 
wr17
[bash] CURRENT_DATE_TIME is 2023-11-03_20-45-09
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_lidar_radar_single_A100_gpu_2023-11-02_23-14-53_214468/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>                          ] 209/2440, 0.3 task/s, elapsed: 648s, ETA:  6920s
[>>                          ] 210/2440, 0.3 task/s, elapsed: 648s, ETA:  6884s
[>>                          ] 211/2440, 0.3 task/s, elapsed: 648s, ETA:  6848s
[>>                          ] 212/2440, 0.3 task/s, elapsed: 648s, ETA:  6813s
[>>                          ] 213/2440, 0.3 task/s, elapsed: 648s, ETA:  6778s
[>>                          ] 214/2440, 0.3 task/s, elapsed: 648s, ETA:  6743s
[>>                          ] 215/2440, 0.3 task/s, elapsed: 648s, ETA:  6709s
[>>                          ] 216/2440, 0.3 task/s, elapsed: 648s, ETA:  6675s
[>>                          ] 217/2440, 0.3 task/s, elapsed: 648s, ETA:  6641s
[>>                          ] 218/2440, 0.3 task/s, elapsed: 648s, ETA:  6608s
[>>                          ] 219/2440, 0.3 task/s, elapsed: 648s, ETA:  6574s
[>>                          ] 220/2440, 0.3 task/s, elapsed: 648s, ETA:  6542s
[>>                          ] 221/2440, 0.3 task/s, elapsed: 648s, ETA:  6509s
[>>                          ] 222/2440, 0.3 task/s, elapsed: 648s, ETA:  6477s
[>>                          ] 223/2440, 0.3 task/s, elapsed: 648s, ETA:  6445s
[>>                          ] 224/2440, 0.3 task/s, elapsed: 648s, ETA:  6413s
[>>                          ] 225/2440, 0.3 task/s, elapsed: 678s, ETA:  6671s
[>>                          ] 226/2440, 0.3 task/s, elapsed: 678s, ETA:  6638s
[>>                          ] 227/2440, 0.3 task/s, elapsed: 678s, ETA:  6606s
[>>                          ] 228/2440, 0.3 task/s, elapsed: 678s, ETA:  6574s
[>>                          ] 229/2440, 0.3 task/s, elapsed: 678s, ETA:  6542s
[>>                          ] 230/2440, 0.3 task/s, elapsed: 678s, ETA:  6511s
[>>                          ] 231/2440, 0.3 task/s, elapsed: 678s, ETA:  6480s
[>>                          ] 232/2440, 0.3 task/s, elapsed: 678s, ETA:  6449s
[>>                          ] 233/2440, 0.3 task/s, elapsed: 678s, ETA:  6419s
[>>                          ] 234/2440, 0.3 task/s, elapsed: 678s, ETA:  6388s
[>>                          ] 235/2440, 0.3 task/s, elapsed: 678s, ETA:  6358s
[>>                          ] 236/2440, 0.3 task/s, elapsed: 678s, ETA:  6328s
[>>                          ] 237/2440, 0.3 task/s, elapsed: 678s, ETA:  6299s
[>>                          ] 238/2440, 0.4 task/s, elapsed: 678s, ETA:  6269s
[>>                          ] 239/2440, 0.4 task/s, elapsed: 678s, ETA:  6240s
[>>                          ] 240/2440, 0.4 task/s, elapsed: 678s, ETA:  6212s
[>>                          ] 241/2440, 0.3 task/s, elapsed: 715s, ETA:  6523s
[>>                          ] 242/2440, 0.3 task/s, elapsed: 715s, ETA:  6493s
[>>                          ] 243/2440, 0.3 task/s, elapsed: 715s, ETA:  6463s
[>>                          ] 244/2440, 0.3 task/s, elapsed: 715s, ETA:  6434s
[>>                          ] 245/2440, 0.3 task/s, elapsed: 715s, ETA:  6405s
[>>                          ] 246/2440, 0.3 task/s, elapsed: 715s, ETA:  6376s
[>>                          ] 247/2440, 0.3 task/s, elapsed: 715s, ETA:  6347s
[>>                          ] 248/2440, 0.3 task/s, elapsed: 715s, ETA:  6318s
[>>                          ] 249/2440, 0.3 task/s, elapsed: 715s, ETA:  6290s
[>>                          ] 250/2440, 0.3 task/s, elapsed: 715s, ETA:  6262s
[>>                          ] 251/2440, 0.4 task/s, elapsed: 715s, ETA:  6234s
[>>                          ] 252/2440, 0.4 task/s, elapsed: 715s, ETA:  6207s
[>>                          ] 253/2440, 0.4 task/s, elapsed: 715s, ETA:  6179s
[>>                          ] 254/2440, 0.4 task/s, elapsed: 715s, ETA:  6152s
[>>                          ] 255/2440, 0.4 task/s, elapsed: 715s, ETA:  6125s
[>>                          ] 256/2440, 0.4 task/s, elapsed: 715s, ETA:  6099s
[>>                          ] 257/2440, 0.3 task/s, elapsed: 748s, ETA:  6356s
[>>                          ] 258/2440, 0.3 task/s, elapsed: 748s, ETA:  6328s
[>>                          ] 259/2440, 0.3 task/s, elapsed: 748s, ETA:  6301s
[>>                          ] 260/2440, 0.3 task/s, elapsed: 748s, ETA:  6274s
[>>                          ] 261/2440, 0.3 task/s, elapsed: 748s, ETA:  6247s
[>>>                         ] 262/2440, 0.4 task/s, elapsed: 748s, ETA:  6220s
[>>>                         ] 263/2440, 0.4 task/s, elapsed: 748s, ETA:  6194s
[>>>                         ] 264/2440, 0.4 task/s, elapsed: 748s, ETA:  6167s
[>>>                         ] 265/2440, 0.4 task/s, elapsed: 748s, ETA:  6141s
[>>>                         ] 266/2440, 0.4 task/s, elapsed: 748s, ETA:  6115s
[>>>                         ] 267/2440, 0.4 task/s, elapsed: 748s, ETA:  6090s
[>>>                         ] 268/2440, 0.4 task/s, elapsed: 748s, ETA:  6064s
[>>>                         ] 269/2440, 0.4 task/s, elapsed: 748s, ETA:  6039s
[>>>                         ] 270/2440, 0.4 task/s, elapsed: 748s, ETA:  6014s
[>>>                         ] 271/2440, 0.4 task/s, elapsed: 748s, ETA:  5989s
[>>>                         ] 272/2440, 0.4 task/s, elapsed: 748s, ETA:  5964s
[>>>                         ] 273/2440, 0.4 task/s, elapsed: 772s, ETA:  6127s
[>>>                         ] 274/2440, 0.4 task/s, elapsed: 772s, ETA:  6102s
[>>>                         ] 275/2440, 0.4 task/s, elapsed: 772s, ETA:  6077s
[>>>                         ] 276/2440, 0.4 task/s, elapsed: 772s, ETA:  6052s
[>>>                         ] 277/2440, 0.4 task/s, elapsed: 772s, ETA:  6028s
[>>>                         ] 278/2440, 0.4 task/s, elapsed: 772s, ETA:  6003s
[>>>                         ] 279/2440, 0.4 task/s, elapsed: 772s, ETA:  5979s
[>>>                         ] 280/2440, 0.4 task/s, elapsed: 772s, ETA:  5955s
[>>>                         ] 281/2440, 0.4 task/s, elapsed: 772s, ETA:  5931s
[>>>                         ] 282/2440, 0.4 task/s, elapsed: 772s, ETA:  5907s
[>>>                         ] 283/2440, 0.4 task/s, elapsed: 772s, ETA:  5883s
[>>>                         ] 284/2440, 0.4 task/s, elapsed: 772s, ETA:  5860s
[>>>                         ] 285/2440, 0.4 task/s, elapsed: 772s, ETA:  5837s
[>>>                         ] 286/2440, 0.4 task/s, elapsed: 772s, ETA:  5814s
[>>>                         ] 287/2440, 0.4 task/s, elapsed: 772s, ETA:  5791s
[>>>                         ] 288/2440, 0.4 task/s, elapsed: 772s, ETA:  5768s
[>>>                         ] 289/2440, 0.4 task/s, elapsed: 804s, ETA:  5982s
[>>>                         ] 290/2440, 0.4 task/s, elapsed: 804s, ETA:  5959s
[>>>                         ] 291/2440, 0.4 task/s, elapsed: 804s, ETA:  5935s
[>>>                         ] 292/2440, 0.4 task/s, elapsed: 804s, ETA:  5912s
[>>>                         ] 293/2440, 0.4 task/s, elapsed: 804s, ETA:  5889s
[>>>                         ] 294/2440, 0.4 task/s, elapsed: 804s, ETA:  5867s
[>>>                         ] 295/2440, 0.4 task/s, elapsed: 804s, ETA:  5844s
[>>>                         ] 296/2440, 0.4 task/s, elapsed: 804s, ETA:  5822s
[>>>                         ] 297/2440, 0.4 task/s, elapsed: 804s, ETA:  5799s
[>>>                         ] 298/2440, 0.4 task/s, elapsed: 804s, ETA:  5777s
[>>>                         ] 299/2440, 0.4 task/s, elapsed: 804s, ETA:  5755s
[>>>                         ] 300/2440, 0.4 task/s, elapsed: 804s, ETA:  5733s
[>>>                         ] 301/2440, 0.4 task/s, elapsed: 804s, ETA:  5712s
[>>>                         ] 302/2440, 0.4 task/s, elapsed: 804s, ETA:  5690s
[>>>                         ] 303/2440, 0.4 task/s, elapsed: 804s, ETA:  5669s
[>>>                         ] 304/2440, 0.4 task/s, elapsed: 804s, ETA:  5647s
[>>>                         ] 305/2440, 0.4 task/s, elapsed: 831s, ETA:  5820s
[>>>                         ] 306/2440, 0.4 task/s, elapsed: 831s, ETA:  5798s
[>>>                         ] 307/2440, 0.4 task/s, elapsed: 831s, ETA:  5776s
[>>>                         ] 308/2440, 0.4 task/s, elapsed: 831s, ETA:  5755s
[>>>                         ] 309/2440, 0.4 task/s, elapsed: 831s, ETA:  5734s
[>>>                         ] 310/2440, 0.4 task/s, elapsed: 831s, ETA:  5712s
[>>>                         ] 311/2440, 0.4 task/s, elapsed: 831s, ETA:  5691s
[>>>                         ] 312/2440, 0.4 task/s, elapsed: 831s, ETA:  5670s
[>>>                         ] 313/2440, 0.4 task/s, elapsed: 831s, ETA:  5650s
[>>>                         ] 314/2440, 0.4 task/s, elapsed: 831s, ETA:  5629s
[>>>                         ] 315/2440, 0.4 task/s, elapsed: 831s, ETA:  5609s
[>>>                         ] 316/2440, 0.4 task/s, elapsed: 831s, ETA:  5588s
[>>>                         ] 317/2440, 0.4 task/s, elapsed: 831s, ETA:  5568s
[>>>                         ] 318/2440, 0.4 task/s, elapsed: 831s, ETA:  5548s
[>>>                         ] 319/2440, 0.4 task/s, elapsed: 831s, ETA:  5528s
[>>>                         ] 320/2440, 0.4 task/s, elapsed: 831s, ETA:  5508s
[>>>                         ] 321/2440, 0.4 task/s, elapsed: 866s, ETA:  5716s
[>>>                         ] 322/2440, 0.4 task/s, elapsed: 866s, ETA:  5696s
[>>>                         ] 323/2440, 0.4 task/s, elapsed: 866s, ETA:  5675s
[>>>                         ] 324/2440, 0.4 task/s, elapsed: 866s, ETA:  5655s
[>>>                         ] 325/2440, 0.4 task/s, elapsed: 866s, ETA:  5635s
[>>>                         ] 326/2440, 0.4 task/s, elapsed: 866s, ETA:  5615s
[>>>                         ] 327/2440, 0.4 task/s, elapsed: 866s, ETA:  5595s
[>>>                         ] 328/2440, 0.4 task/s, elapsed: 866s, ETA:  5576s
[>>>                         ] 329/2440, 0.4 task/s, elapsed: 866s, ETA:  5556s
[>>>                         ] 330/2440, 0.4 task/s, elapsed: 866s, ETA:  5536s
[>>>                         ] 331/2440, 0.4 task/s, elapsed: 866s, ETA:  5517s
[>>>                         ] 332/2440, 0.4 task/s, elapsed: 866s, ETA:  5498s
[>>>                         ] 333/2440, 0.4 task/s, elapsed: 866s, ETA:  5479s
[>>>                         ] 334/2440, 0.4 task/s, elapsed: 866s, ETA:  5460s
[>>>                         ] 335/2440, 0.4 task/s, elapsed: 866s, ETA:  5441s
[>>>                         ] 336/2440, 0.4 task/s, elapsed: 866s, ETA:  5422s
[>>>                         ] 337/2440, 0.4 task/s, elapsed: 891s, ETA:  5561s
[>>>                         ] 338/2440, 0.4 task/s, elapsed: 891s, ETA:  5542s
[>>>                         ] 339/2440, 0.4 task/s, elapsed: 891s, ETA:  5523s
[>>>                         ] 340/2440, 0.4 task/s, elapsed: 891s, ETA:  5504s
[>>>                         ] 341/2440, 0.4 task/s, elapsed: 891s, ETA:  5486s
[>>>                         ] 342/2440, 0.4 task/s, elapsed: 891s, ETA:  5467s
[>>>                         ] 343/2440, 0.4 task/s, elapsed: 891s, ETA:  5449s
[>>>                         ] 344/2440, 0.4 task/s, elapsed: 891s, ETA:  5430s
[>>>                         ] 345/2440, 0.4 task/s, elapsed: 891s, ETA:  5412s
[>>>                         ] 346/2440, 0.4 task/s, elapsed: 891s, ETA:  5394s
[>>>                         ] 347/2440, 0.4 task/s, elapsed: 891s, ETA:  5375s
[>>>                         ] 348/2440, 0.4 task/s, elapsed: 891s, ETA:  5357s
[>>>>                        ] 349/2440, 0.4 task/s, elapsed: 891s, ETA:  5340s
[>>>>                        ] 350/2440, 0.4 task/s, elapsed: 891s, ETA:  5322s
[>>>>                        ] 351/2440, 0.4 task/s, elapsed: 891s, ETA:  5304s
[>>>>                        ] 352/2440, 0.4 task/s, elapsed: 891s, ETA:  5286s
[>>>>                        ] 353/2440, 0.4 task/s, elapsed: 923s, ETA:  5457s
[>>>>                        ] 354/2440, 0.4 task/s, elapsed: 923s, ETA:  5439s
[>>>>                        ] 355/2440, 0.4 task/s, elapsed: 923s, ETA:  5421s
[>>>>                        ] 356/2440, 0.4 task/s, elapsed: 923s, ETA:  5403s
[>>>>                        ] 357/2440, 0.4 task/s, elapsed: 923s, ETA:  5385s
[>>>>                        ] 358/2440, 0.4 task/s, elapsed: 923s, ETA:  5367s
[>>>>                        ] 359/2440, 0.4 task/s, elapsed: 923s, ETA:  5350s
[>>>>                        ] 360/2440, 0.4 task/s, elapsed: 923s, ETA:  5333s
[>>>>                        ] 361/2440, 0.4 task/s, elapsed: 923s, ETA:  5315s
[>>>>                        ] 362/2440, 0.4 task/s, elapsed: 923s, ETA:  5298s
[>>>>                        ] 363/2440, 0.4 task/s, elapsed: 923s, ETA:  5281s
[>>>>                        ] 364/2440, 0.4 task/s, elapsed: 923s, ETA:  5264s
[>>>>                        ] 365/2440, 0.4 task/s, elapsed: 923s, ETA:  5247s
[>>>>                        ] 366/2440, 0.4 task/s, elapsed: 923s, ETA:  5230s
[>>>>                        ] 367/2440, 0.4 task/s, elapsed: 923s, ETA:  5213s
[>>>>                        ] 368/2440, 0.4 task/s, elapsed: 923s, ETA:  5197s
[>>>>                        ] 369/2440, 0.4 task/s, elapsed: 945s, ETA:  5302s
[>>>>                        ] 370/2440, 0.4 task/s, elapsed: 945s, ETA:  5285s
[>>>>                        ] 371/2440, 0.4 task/s, elapsed: 945s, ETA:  5269s
[>>>>                        ] 372/2440, 0.4 task/s, elapsed: 945s, ETA:  5252s
[>>>>                        ] 373/2440, 0.4 task/s, elapsed: 945s, ETA:  5235s
[>>>>                        ] 374/2440, 0.4 task/s, elapsed: 945s, ETA:  5219s
[>>>>                        ] 375/2440, 0.4 task/s, elapsed: 945s, ETA:  5202s
[>>>>                        ] 376/2440, 0.4 task/s, elapsed: 945s, ETA:  5186s
[>>>>                        ] 377/2440, 0.4 task/s, elapsed: 945s, ETA:  5170s
[>>>>                        ] 378/2440, 0.4 task/s, elapsed: 945s, ETA:  5154s
[>>>>                        ] 379/2440, 0.4 task/s, elapsed: 945s, ETA:  5137s
[>>>>                        ] 380/2440, 0.4 task/s, elapsed: 945s, ETA:  5121s
[>>>>                        ] 381/2440, 0.4 task/s, elapsed: 945s, ETA:  5106s
[>>>>                        ] 382/2440, 0.4 task/s, elapsed: 945s, ETA:  5090s
[>>>>                        ] 383/2440, 0.4 task/s, elapsed: 945s, ETA:  5074s
[>>>>                        ] 384/2440, 0.4 task/s, elapsed: 945s, ETA:  5058s
[>>>>                        ] 385/2440, 0.4 task/s, elapsed: 981s, ETA:  5235s
[>>>>                        ] 386/2440, 0.4 task/s, elapsed: 981s, ETA:  5219s
[>>>>                        ] 387/2440, 0.4 task/s, elapsed: 981s, ETA:  5203s
[>>>>                        ] 388/2440, 0.4 task/s, elapsed: 981s, ETA:  5187s
[>>>>                        ] 389/2440, 0.4 task/s, elapsed: 981s, ETA:  5172s
[>>>>                        ] 390/2440, 0.4 task/s, elapsed: 981s, ETA:  5156s
[>>>>                        ] 391/2440, 0.4 task/s, elapsed: 981s, ETA:  5140s
[>>>>                        ] 392/2440, 0.4 task/s, elapsed: 981s, ETA:  5124s
[>>>>                        ] 393/2440, 0.4 task/s, elapsed: 981s, ETA:  5109s
[>>>>                        ] 394/2440, 0.4 task/s, elapsed: 981s, ETA:  5093s
[>>>>                        ] 395/2440, 0.4 task/s, elapsed: 981s, ETA:  5078s
[>>>>                        ] 396/2440, 0.4 task/s, elapsed: 981s, ETA:  5063s
[>>>>                        ] 397/2440, 0.4 task/s, elapsed: 981s, ETA:  5048s
[>>>>                        ] 398/2440, 0.4 task/s, elapsed: 981s, ETA:  5032s
[>>>>                        ] 399/2440, 0.4 task/s, elapsed: 981s, ETA:  5017s
[>>>>                        ] 400/2440, 0.4 task/s, elapsed: 981s, ETA:  5002s
[>>>>                       ] 401/2440, 0.4 task/s, elapsed: 1004s, ETA:  5106s
[>>>>                       ] 402/2440, 0.4 task/s, elapsed: 1004s, ETA:  5091s
[>>>>                       ] 403/2440, 0.4 task/s, elapsed: 1004s, ETA:  5076s
[>>>>                       ] 404/2440, 0.4 task/s, elapsed: 1004s, ETA:  5061s
[>>>>                       ] 405/2440, 0.4 task/s, elapsed: 1004s, ETA:  5046s
[>>>>                       ] 406/2440, 0.4 task/s, elapsed: 1004s, ETA:  5031s
[>>>>                       ] 407/2440, 0.4 task/s, elapsed: 1004s, ETA:  5016s
[>>>>                       ] 408/2440, 0.4 task/s, elapsed: 1004s, ETA:  5001s
[>>>>                       ] 409/2440, 0.4 task/s, elapsed: 1004s, ETA:  4987s
[>>>>                       ] 410/2440, 0.4 task/s, elapsed: 1004s, ETA:  4972s
[>>>>                       ] 411/2440, 0.4 task/s, elapsed: 1004s, ETA:  4957s
[>>>>                       ] 412/2440, 0.4 task/s, elapsed: 1004s, ETA:  4943s
[>>>>                       ] 413/2440, 0.4 task/s, elapsed: 1004s, ETA:  4929s
[>>>>                       ] 414/2440, 0.4 task/s, elapsed: 1004s, ETA:  4914s
[>>>>                       ] 415/2440, 0.4 task/s, elapsed: 1004s, ETA:  4900s
[>>>>                       ] 416/2440, 0.4 task/s, elapsed: 1004s, ETA:  4886s
[>>>>                       ] 417/2440, 0.4 task/s, elapsed: 1035s, ETA:  5020s
[>>>>                       ] 418/2440, 0.4 task/s, elapsed: 1035s, ETA:  5006s
[>>>>                       ] 419/2440, 0.4 task/s, elapsed: 1035s, ETA:  4991s
[>>>>                       ] 420/2440, 0.4 task/s, elapsed: 1035s, ETA:  4977s
[>>>>                       ] 421/2440, 0.4 task/s, elapsed: 1035s, ETA:  4963s
[>>>>                       ] 422/2440, 0.4 task/s, elapsed: 1035s, ETA:  4949s
[>>>>                       ] 423/2440, 0.4 task/s, elapsed: 1035s, ETA:  4934s
[>>>>                       ] 424/2440, 0.4 task/s, elapsed: 1035s, ETA:  4920s
[>>>>                       ] 425/2440, 0.4 task/s, elapsed: 1035s, ETA:  4906s
[>>>>                       ] 426/2440, 0.4 task/s, elapsed: 1035s, ETA:  4892s
[>>>>                       ] 427/2440, 0.4 task/s, elapsed: 1035s, ETA:  4878s
[>>>>                       ] 428/2440, 0.4 task/s, elapsed: 1035s, ETA:  4865s
[>>>>                       ] 429/2440, 0.4 task/s, elapsed: 1035s, ETA:  4851s
[>>>>                       ] 430/2440, 0.4 task/s, elapsed: 1035s, ETA:  4837s
[>>>>                       ] 431/2440, 0.4 task/s, elapsed: 1035s, ETA:  4824s
[>>>>                       ] 432/2440, 0.4 task/s, elapsed: 1035s, ETA:  4810s
[>>>>                       ] 433/2440, 0.4 task/s, elapsed: 1061s, ETA:  4919s
[>>>>                       ] 434/2440, 0.4 task/s, elapsed: 1061s, ETA:  4905s
[>>>>                       ] 435/2440, 0.4 task/s, elapsed: 1061s, ETA:  4892s
[>>>>                       ] 436/2440, 0.4 task/s, elapsed: 1061s, ETA:  4878s
[>>>>                       ] 437/2440, 0.4 task/s, elapsed: 1061s, ETA:  4864s
[>>>>                       ] 438/2440, 0.4 task/s, elapsed: 1061s, ETA:  4851s
[>>>>                       ] 439/2440, 0.4 task/s, elapsed: 1061s, ETA:  4837s
[>>>>                       ] 440/2440, 0.4 task/s, elapsed: 1061s, ETA:  4824s
[>>>>                       ] 441/2440, 0.4 task/s, elapsed: 1061s, ETA:  4811s
[>>>>                       ] 442/2440, 0.4 task/s, elapsed: 1061s, ETA:  4797s
[>>>>                       ] 443/2440, 0.4 task/s, elapsed: 1061s, ETA:  4784s
[>>>>                       ] 444/2440, 0.4 task/s, elapsed: 1061s, ETA:  4771s
[>>>>                       ] 445/2440, 0.4 task/s, elapsed: 1061s, ETA:  4758s
[>>>>                       ] 446/2440, 0.4 task/s, elapsed: 1061s, ETA:  4745s
[>>>>                       ] 447/2440, 0.4 task/s, elapsed: 1061s, ETA:  4732s
[>>>>                       ] 448/2440, 0.4 task/s, elapsed: 1061s, ETA:  4719s
[>>>>                       ] 449/2440, 0.4 task/s, elapsed: 1096s, ETA:  4861s
[>>>>                       ] 450/2440, 0.4 task/s, elapsed: 1096s, ETA:  4848s
[>>>>                       ] 451/2440, 0.4 task/s, elapsed: 1096s, ETA:  4835s
[>>>>>                      ] 452/2440, 0.4 task/s, elapsed: 1096s, ETA:  4822s
[>>>>>                      ] 453/2440, 0.4 task/s, elapsed: 1096s, ETA:  4809s
[>>>>>                      ] 454/2440, 0.4 task/s, elapsed: 1096s, ETA:  4796s
[>>>>>                      ] 455/2440, 0.4 task/s, elapsed: 1096s, ETA:  4783s
[>>>>>                      ] 456/2440, 0.4 task/s, elapsed: 1096s, ETA:  4770s
[>>>>>                      ] 457/2440, 0.4 task/s, elapsed: 1096s, ETA:  4757s
[>>>>>                      ] 458/2440, 0.4 task/s, elapsed: 1096s, ETA:  4744s
[>>>>>                      ] 459/2440, 0.4 task/s, elapsed: 1096s, ETA:  4732s
[>>>>>                      ] 460/2440, 0.4 task/s, elapsed: 1096s, ETA:  4719s
[>>>>>                      ] 461/2440, 0.4 task/s, elapsed: 1096s, ETA:  4706s
[>>>>>                      ] 462/2440, 0.4 task/s, elapsed: 1096s, ETA:  4694s
[>>>>>                      ] 463/2440, 0.4 task/s, elapsed: 1096s, ETA:  4681s
[>>>>>                      ] 464/2440, 0.4 task/s, elapsed: 1096s, ETA:  4669s
[>>>>>                      ] 465/2440, 0.4 task/s, elapsed: 1123s, ETA:  4772s
[>>>>>                      ] 466/2440, 0.4 task/s, elapsed: 1123s, ETA:  4759s
[>>>>>                      ] 467/2440, 0.4 task/s, elapsed: 1123s, ETA:  4746s
[>>>>>                      ] 468/2440, 0.4 task/s, elapsed: 1123s, ETA:  4734s
[>>>>>                      ] 469/2440, 0.4 task/s, elapsed: 1123s, ETA:  4721s
[>>>>>                      ] 470/2440, 0.4 task/s, elapsed: 1123s, ETA:  4709s
[>>>>>                      ] 471/2440, 0.4 task/s, elapsed: 1123s, ETA:  4697s
[>>>>>                      ] 472/2440, 0.4 task/s, elapsed: 1123s, ETA:  4684s
[>>>>>                      ] 473/2440, 0.4 task/s, elapsed: 1123s, ETA:  4672s
[>>>>>                      ] 474/2440, 0.4 task/s, elapsed: 1123s, ETA:  4660s
[>>>>>                      ] 475/2440, 0.4 task/s, elapsed: 1123s, ETA:  4648s
[>>>>>                      ] 476/2440, 0.4 task/s, elapsed: 1123s, ETA:  4635s
[>>>>>                      ] 477/2440, 0.4 task/s, elapsed: 1123s, ETA:  4623s
[>>>>>                      ] 478/2440, 0.4 task/s, elapsed: 1123s, ETA:  4611s
[>>>>>                      ] 479/2440, 0.4 task/s, elapsed: 1123s, ETA:  4599s
[>>>>>                      ] 480/2440, 0.4 task/s, elapsed: 1123s, ETA:  4587s
[>>>>>                      ] 481/2440, 0.4 task/s, elapsed: 1157s, ETA:  4712s
[>>>>>                      ] 482/2440, 0.4 task/s, elapsed: 1157s, ETA:  4700s
[>>>>>                      ] 483/2440, 0.4 task/s, elapsed: 1157s, ETA:  4688s
[>>>>>                      ] 484/2440, 0.4 task/s, elapsed: 1157s, ETA:  4676s
[>>>>>                      ] 485/2440, 0.4 task/s, elapsed: 1157s, ETA:  4664s
[>>>>>                      ] 486/2440, 0.4 task/s, elapsed: 1157s, ETA:  4652s
[>>>>>                      ] 487/2440, 0.4 task/s, elapsed: 1157s, ETA:  4640s
[>>>>>                      ] 488/2440, 0.4 task/s, elapsed: 1157s, ETA:  4628s
[>>>>>                      ] 489/2440, 0.4 task/s, elapsed: 1157s, ETA:  4616s
[>>>>>                      ] 490/2440, 0.4 task/s, elapsed: 1157s, ETA:  4604s
[>>>>>                      ] 491/2440, 0.4 task/s, elapsed: 1157s, ETA:  4593s
[>>>>>                      ] 492/2440, 0.4 task/s, elapsed: 1157s, ETA:  4581s
[>>>>>                      ] 493/2440, 0.4 task/s, elapsed: 1157s, ETA:  4569s
[>>>>>                      ] 494/2440, 0.4 task/s, elapsed: 1157s, ETA:  4558s
[>>>>>                      ] 495/2440, 0.4 task/s, elapsed: 1157s, ETA:  4546s
[>>>>>                      ] 496/2440, 0.4 task/s, elapsed: 1157s, ETA:  4535s
[>>>>>                      ] 497/2440, 0.4 task/s, elapsed: 1184s, ETA:  4627s
[>>>>>                      ] 498/2440, 0.4 task/s, elapsed: 1184s, ETA:  4616s
[>>>>>                      ] 499/2440, 0.4 task/s, elapsed: 1184s, ETA:  4604s
[>>>>>                      ] 500/2440, 0.4 task/s, elapsed: 1184s, ETA:  4592s
[>>>>>                      ] 501/2440, 0.4 task/s, elapsed: 1184s, ETA:  4581s
[>>>>>                      ] 502/2440, 0.4 task/s, elapsed: 1184s, ETA:  4569s
[>>>>>                      ] 503/2440, 0.4 task/s, elapsed: 1184s, ETA:  4558s
[>>>>>                      ] 504/2440, 0.4 task/s, elapsed: 1184s, ETA:  4547s
[>>>>>                      ] 505/2440, 0.4 task/s, elapsed: 1184s, ETA:  4535s
[>>>>>                      ] 506/2440, 0.4 task/s, elapsed: 1184s, ETA:  4524s
[>>>>>                      ] 507/2440, 0.4 task/s, elapsed: 1184s, ETA:  4513s
[>>>>>                      ] 508/2440, 0.4 task/s, elapsed: 1184s, ETA:  4501s
[>>>>>                      ] 509/2440, 0.4 task/s, elapsed: 1184s, ETA:  4490s
[>>>>>                      ] 510/2440, 0.4 task/s, elapsed: 1184s, ETA:  4479s
[>>>>>                      ] 511/2440, 0.4 task/s, elapsed: 1184s, ETA:  4468s
[>>>>>                      ] 512/2440, 0.4 task/s, elapsed: 1184s, ETA:  4457s
[>>>>>                      ] 513/2440, 0.4 task/s, elapsed: 1213s, ETA:  4555s
[>>>>>                      ] 514/2440, 0.4 task/s, elapsed: 1213s, ETA:  4544s
[>>>>>                      ] 515/2440, 0.4 task/s, elapsed: 1213s, ETA:  4533s
[>>>>>                      ] 516/2440, 0.4 task/s, elapsed: 1213s, ETA:  4522s
[>>>>>                      ] 517/2440, 0.4 task/s, elapsed: 1213s, ETA:  4511s
[>>>>>                      ] 518/2440, 0.4 task/s, elapsed: 1213s, ETA:  4500s
[>>>>>                      ] 519/2440, 0.4 task/s, elapsed: 1213s, ETA:  4489s
[>>>>>                      ] 520/2440, 0.4 task/s, elapsed: 1213s, ETA:  4478s
[>>>>>                      ] 521/2440, 0.4 task/s, elapsed: 1213s, ETA:  4467s
[>>>>>                      ] 522/2440, 0.4 task/s, elapsed: 1213s, ETA:  4456s
[>>>>>                      ] 523/2440, 0.4 task/s, elapsed: 1213s, ETA:  4445s
[>>>>>                      ] 524/2440, 0.4 task/s, elapsed: 1213s, ETA:  4434s
[>>>>>                      ] 525/2440, 0.4 task/s, elapsed: 1213s, ETA:  4424s
[>>>>>                      ] 526/2440, 0.4 task/s, elapsed: 1213s, ETA:  4413s
[>>>>>                      ] 527/2440, 0.4 task/s, elapsed: 1213s, ETA:  4402s
[>>>>>                      ] 528/2440, 0.4 task/s, elapsed: 1213s, ETA:  4392s
[>>>>>                      ] 529/2440, 0.4 task/s, elapsed: 1239s, ETA:  4476s
[>>>>>                      ] 530/2440, 0.4 task/s, elapsed: 1239s, ETA:  4465s
[>>>>>                      ] 531/2440, 0.4 task/s, elapsed: 1239s, ETA:  4455s
