[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-02_22-43-13
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 2 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_radar_single_gpu_2023-11-01_23-34-00_214434/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>                        ] 393/2440, 1.9 task/s, elapsed: 212s, ETA:  1104s
[>>>>                        ] 394/2440, 1.9 task/s, elapsed: 212s, ETA:  1101s
[>>>>                        ] 395/2440, 1.9 task/s, elapsed: 212s, ETA:  1097s
[>>>>                        ] 396/2440, 1.9 task/s, elapsed: 212s, ETA:  1094s
[>>>>                        ] 397/2440, 1.9 task/s, elapsed: 212s, ETA:  1091s
[>>>>                        ] 398/2440, 1.9 task/s, elapsed: 212s, ETA:  1088s
[>>>>                        ] 399/2440, 1.9 task/s, elapsed: 212s, ETA:  1084s
[>>>>                        ] 400/2440, 1.9 task/s, elapsed: 212s, ETA:  1081s
[>>>>                        ] 401/2440, 1.8 task/s, elapsed: 220s, ETA:  1119s
[>>>>                        ] 402/2440, 1.8 task/s, elapsed: 220s, ETA:  1116s
[>>>>                        ] 403/2440, 1.8 task/s, elapsed: 220s, ETA:  1113s
[>>>>                        ] 404/2440, 1.8 task/s, elapsed: 220s, ETA:  1109s
[>>>>                        ] 405/2440, 1.8 task/s, elapsed: 220s, ETA:  1106s
[>>>>                        ] 406/2440, 1.8 task/s, elapsed: 220s, ETA:  1103s
[>>>>                        ] 407/2440, 1.8 task/s, elapsed: 220s, ETA:  1099s
[>>>>                        ] 408/2440, 1.9 task/s, elapsed: 220s, ETA:  1096s
[>>>>                        ] 409/2440, 1.9 task/s, elapsed: 220s, ETA:  1093s
[>>>>                        ] 410/2440, 1.9 task/s, elapsed: 220s, ETA:  1090s
[>>>>                        ] 411/2440, 1.9 task/s, elapsed: 220s, ETA:  1087s
[>>>>                        ] 412/2440, 1.9 task/s, elapsed: 220s, ETA:  1083s
[>>>>                        ] 413/2440, 1.9 task/s, elapsed: 220s, ETA:  1080s
[>>>>                        ] 414/2440, 1.9 task/s, elapsed: 220s, ETA:  1077s
[>>>>                        ] 415/2440, 1.9 task/s, elapsed: 220s, ETA:  1074s
[>>>>                        ] 416/2440, 1.9 task/s, elapsed: 220s, ETA:  1071s
[>>>>                        ] 417/2440, 1.8 task/s, elapsed: 229s, ETA:  1109s
[>>>>                        ] 418/2440, 1.8 task/s, elapsed: 229s, ETA:  1106s
[>>>>                        ] 419/2440, 1.8 task/s, elapsed: 229s, ETA:  1103s
[>>>>                        ] 420/2440, 1.8 task/s, elapsed: 229s, ETA:  1099s
[>>>>                        ] 421/2440, 1.8 task/s, elapsed: 229s, ETA:  1096s
[>>>>                        ] 422/2440, 1.8 task/s, elapsed: 229s, ETA:  1093s
[>>>>                        ] 423/2440, 1.9 task/s, elapsed: 229s, ETA:  1090s
[>>>>                        ] 424/2440, 1.9 task/s, elapsed: 229s, ETA:  1087s
[>>>>                        ] 425/2440, 1.9 task/s, elapsed: 229s, ETA:  1084s
[>>>>                        ] 426/2440, 1.9 task/s, elapsed: 229s, ETA:  1081s
[>>>>                        ] 427/2440, 1.9 task/s, elapsed: 229s, ETA:  1078s
[>>>>                        ] 428/2440, 1.9 task/s, elapsed: 229s, ETA:  1075s
[>>>>                        ] 429/2440, 1.9 task/s, elapsed: 229s, ETA:  1072s
[>>>>                        ] 430/2440, 1.9 task/s, elapsed: 229s, ETA:  1069s
[>>>>                        ] 431/2440, 1.9 task/s, elapsed: 229s, ETA:  1066s
[>>>>                        ] 432/2440, 1.9 task/s, elapsed: 229s, ETA:  1063s
[>>>>                        ] 433/2440, 1.8 task/s, elapsed: 237s, ETA:  1097s
[>>>>                        ] 434/2440, 1.8 task/s, elapsed: 237s, ETA:  1094s
[>>>>                        ] 435/2440, 1.8 task/s, elapsed: 237s, ETA:  1091s
[>>>>>                       ] 436/2440, 1.8 task/s, elapsed: 237s, ETA:  1088s
[>>>>>                       ] 437/2440, 1.8 task/s, elapsed: 237s, ETA:  1085s
[>>>>>                       ] 438/2440, 1.9 task/s, elapsed: 237s, ETA:  1082s
[>>>>>                       ] 439/2440, 1.9 task/s, elapsed: 237s, ETA:  1079s
[>>>>>                       ] 440/2440, 1.9 task/s, elapsed: 237s, ETA:  1076s
[>>>>>                       ] 441/2440, 1.9 task/s, elapsed: 237s, ETA:  1073s
[>>>>>                       ] 442/2440, 1.9 task/s, elapsed: 237s, ETA:  1070s
[>>>>>                       ] 443/2440, 1.9 task/s, elapsed: 237s, ETA:  1067s
[>>>>>                       ] 444/2440, 1.9 task/s, elapsed: 237s, ETA:  1064s
[>>>>>                       ] 445/2440, 1.9 task/s, elapsed: 237s, ETA:  1061s
[>>>>>                       ] 446/2440, 1.9 task/s, elapsed: 237s, ETA:  1058s
[>>>>>                       ] 447/2440, 1.9 task/s, elapsed: 237s, ETA:  1055s
[>>>>>                       ] 448/2440, 1.9 task/s, elapsed: 237s, ETA:  1052s
[>>>>>                       ] 449/2440, 1.8 task/s, elapsed: 245s, ETA:  1085s
[>>>>>                       ] 450/2440, 1.8 task/s, elapsed: 245s, ETA:  1082s
[>>>>>                       ] 451/2440, 1.8 task/s, elapsed: 245s, ETA:  1079s
[>>>>>                       ] 452/2440, 1.8 task/s, elapsed: 245s, ETA:  1077s
[>>>>>                       ] 453/2440, 1.9 task/s, elapsed: 245s, ETA:  1074s
[>>>>>                       ] 454/2440, 1.9 task/s, elapsed: 245s, ETA:  1071s
[>>>>>                       ] 455/2440, 1.9 task/s, elapsed: 245s, ETA:  1068s
[>>>>>                       ] 456/2440, 1.9 task/s, elapsed: 245s, ETA:  1065s
[>>>>>                       ] 457/2440, 1.9 task/s, elapsed: 245s, ETA:  1062s
[>>>>>                       ] 458/2440, 1.9 task/s, elapsed: 245s, ETA:  1059s
[>>>>>                       ] 459/2440, 1.9 task/s, elapsed: 245s, ETA:  1056s
[>>>>>                       ] 460/2440, 1.9 task/s, elapsed: 245s, ETA:  1054s
[>>>>>                       ] 461/2440, 1.9 task/s, elapsed: 245s, ETA:  1051s
[>>>>>                       ] 462/2440, 1.9 task/s, elapsed: 245s, ETA:  1048s
[>>>>>                       ] 463/2440, 1.9 task/s, elapsed: 245s, ETA:  1045s
[>>>>>                       ] 464/2440, 1.9 task/s, elapsed: 245s, ETA:  1042s
[>>>>>                       ] 465/2440, 1.8 task/s, elapsed: 253s, ETA:  1076s
[>>>>>                       ] 466/2440, 1.8 task/s, elapsed: 253s, ETA:  1073s
[>>>>>                       ] 467/2440, 1.8 task/s, elapsed: 253s, ETA:  1070s
[>>>>>                       ] 468/2440, 1.8 task/s, elapsed: 253s, ETA:  1067s
[>>>>>                       ] 469/2440, 1.9 task/s, elapsed: 253s, ETA:  1065s
[>>>>>                       ] 470/2440, 1.9 task/s, elapsed: 253s, ETA:  1062s
[>>>>>                       ] 471/2440, 1.9 task/s, elapsed: 253s, ETA:  1059s
[>>>>>                       ] 472/2440, 1.9 task/s, elapsed: 253s, ETA:  1056s
[>>>>>                       ] 473/2440, 1.9 task/s, elapsed: 253s, ETA:  1054s
[>>>>>                       ] 474/2440, 1.9 task/s, elapsed: 253s, ETA:  1051s
[>>>>>                       ] 475/2440, 1.9 task/s, elapsed: 253s, ETA:  1048s
[>>>>>                       ] 476/2440, 1.9 task/s, elapsed: 253s, ETA:  1045s
[>>>>>                       ] 477/2440, 1.9 task/s, elapsed: 253s, ETA:  1043s
[>>>>>                       ] 478/2440, 1.9 task/s, elapsed: 253s, ETA:  1040s
[>>>>>                       ] 479/2440, 1.9 task/s, elapsed: 253s, ETA:  1037s
[>>>>>                       ] 480/2440, 1.9 task/s, elapsed: 253s, ETA:  1034s
[>>>>>                       ] 481/2440, 1.8 task/s, elapsed: 262s, ETA:  1065s
[>>>>>                       ] 482/2440, 1.8 task/s, elapsed: 262s, ETA:  1063s
[>>>>>                       ] 483/2440, 1.8 task/s, elapsed: 262s, ETA:  1060s
[>>>>>                       ] 484/2440, 1.9 task/s, elapsed: 262s, ETA:  1057s
[>>>>>                       ] 485/2440, 1.9 task/s, elapsed: 262s, ETA:  1054s
[>>>>>                       ] 486/2440, 1.9 task/s, elapsed: 262s, ETA:  1052s
[>>>>>                       ] 487/2440, 1.9 task/s, elapsed: 262s, ETA:  1049s
[>>>>>                       ] 488/2440, 1.9 task/s, elapsed: 262s, ETA:  1046s
[>>>>>                       ] 489/2440, 1.9 task/s, elapsed: 262s, ETA:  1044s
[>>>>>                       ] 490/2440, 1.9 task/s, elapsed: 262s, ETA:  1041s
[>>>>>                       ] 491/2440, 1.9 task/s, elapsed: 262s, ETA:  1038s
[>>>>>                       ] 492/2440, 1.9 task/s, elapsed: 262s, ETA:  1036s
[>>>>>                       ] 493/2440, 1.9 task/s, elapsed: 262s, ETA:  1033s
[>>>>>                       ] 494/2440, 1.9 task/s, elapsed: 262s, ETA:  1030s
[>>>>>                       ] 495/2440, 1.9 task/s, elapsed: 262s, ETA:  1028s
[>>>>>                       ] 496/2440, 1.9 task/s, elapsed: 262s, ETA:  1025s
[>>>>>                       ] 497/2440, 1.8 task/s, elapsed: 270s, ETA:  1055s
[>>>>>                       ] 498/2440, 1.8 task/s, elapsed: 270s, ETA:  1053s
[>>>>>                       ] 499/2440, 1.8 task/s, elapsed: 270s, ETA:  1050s
[>>>>>                       ] 500/2440, 1.9 task/s, elapsed: 270s, ETA:  1047s
[>>>>>                       ] 501/2440, 1.9 task/s, elapsed: 270s, ETA:  1045s
[>>>>>                       ] 502/2440, 1.9 task/s, elapsed: 270s, ETA:  1042s
[>>>>>                       ] 503/2440, 1.9 task/s, elapsed: 270s, ETA:  1039s
[>>>>>                       ] 504/2440, 1.9 task/s, elapsed: 270s, ETA:  1037s
[>>>>>                       ] 505/2440, 1.9 task/s, elapsed: 270s, ETA:  1034s
[>>>>>                       ] 506/2440, 1.9 task/s, elapsed: 270s, ETA:  1032s
[>>>>>                       ] 507/2440, 1.9 task/s, elapsed: 270s, ETA:  1029s
[>>>>>                       ] 508/2440, 1.9 task/s, elapsed: 270s, ETA:  1026s
[>>>>>                       ] 509/2440, 1.9 task/s, elapsed: 270s, ETA:  1024s
[>>>>>                       ] 510/2440, 1.9 task/s, elapsed: 270s, ETA:  1021s
[>>>>>                       ] 511/2440, 1.9 task/s, elapsed: 270s, ETA:  1019s
[>>>>>                       ] 512/2440, 1.9 task/s, elapsed: 270s, ETA:  1016s
[>>>>>                       ] 513/2440, 1.8 task/s, elapsed: 278s, ETA:  1044s
[>>>>>                       ] 514/2440, 1.8 task/s, elapsed: 278s, ETA:  1042s
[>>>>>                       ] 515/2440, 1.9 task/s, elapsed: 278s, ETA:  1039s
[>>>>>                       ] 516/2440, 1.9 task/s, elapsed: 278s, ETA:  1036s
[>>>>>                       ] 517/2440, 1.9 task/s, elapsed: 278s, ETA:  1034s
[>>>>>                       ] 518/2440, 1.9 task/s, elapsed: 278s, ETA:  1031s
[>>>>>                       ] 519/2440, 1.9 task/s, elapsed: 278s, ETA:  1029s
[>>>>>                       ] 520/2440, 1.9 task/s, elapsed: 278s, ETA:  1026s
[>>>>>                       ] 521/2440, 1.9 task/s, elapsed: 278s, ETA:  1024s
[>>>>>                       ] 522/2440, 1.9 task/s, elapsed: 278s, ETA:  1021s
[>>>>>>                      ] 523/2440, 1.9 task/s, elapsed: 278s, ETA:  1019s
[>>>>>>                      ] 524/2440, 1.9 task/s, elapsed: 278s, ETA:  1016s
[>>>>>>                      ] 525/2440, 1.9 task/s, elapsed: 278s, ETA:  1014s
[>>>>>>                      ] 526/2440, 1.9 task/s, elapsed: 278s, ETA:  1011s
[>>>>>>                      ] 527/2440, 1.9 task/s, elapsed: 278s, ETA:  1009s
[>>>>>>                      ] 528/2440, 1.9 task/s, elapsed: 278s, ETA:  1007s
[>>>>>>                      ] 529/2440, 1.8 task/s, elapsed: 286s, ETA:  1033s
[>>>>>>                      ] 530/2440, 1.9 task/s, elapsed: 286s, ETA:  1031s
[>>>>>>                      ] 531/2440, 1.9 task/s, elapsed: 286s, ETA:  1028s
[>>>>>>                      ] 532/2440, 1.9 task/s, elapsed: 286s, ETA:  1026s
[>>>>>>                      ] 533/2440, 1.9 task/s, elapsed: 286s, ETA:  1024s
[>>>>>>                      ] 534/2440, 1.9 task/s, elapsed: 286s, ETA:  1021s
[>>>>>>                      ] 535/2440, 1.9 task/s, elapsed: 286s, ETA:  1019s
[>>>>>>                      ] 536/2440, 1.9 task/s, elapsed: 286s, ETA:  1016s
[>>>>>>                      ] 537/2440, 1.9 task/s, elapsed: 286s, ETA:  1014s
[>>>>>>                      ] 538/2440, 1.9 task/s, elapsed: 286s, ETA:  1011s
[>>>>>>                      ] 539/2440, 1.9 task/s, elapsed: 286s, ETA:  1009s
[>>>>>>                      ] 540/2440, 1.9 task/s, elapsed: 286s, ETA:  1007s
[>>>>>>                      ] 541/2440, 1.9 task/s, elapsed: 286s, ETA:  1004s
[>>>>>>                      ] 542/2440, 1.9 task/s, elapsed: 286s, ETA:  1002s
[>>>>>>                      ] 543/2440, 1.9 task/s, elapsed: 286s, ETA:   999s
[>>>>>>                      ] 544/2440, 1.9 task/s, elapsed: 286s, ETA:   997s
[>>>>>>                      ] 545/2440, 1.9 task/s, elapsed: 294s, ETA:  1023s
[>>>>>>                      ] 546/2440, 1.9 task/s, elapsed: 294s, ETA:  1020s
[>>>>>>                      ] 547/2440, 1.9 task/s, elapsed: 294s, ETA:  1018s
[>>>>>>                      ] 548/2440, 1.9 task/s, elapsed: 294s, ETA:  1015s
[>>>>>>                      ] 549/2440, 1.9 task/s, elapsed: 294s, ETA:  1013s
[>>>>>>                      ] 550/2440, 1.9 task/s, elapsed: 294s, ETA:  1011s
[>>>>>>                      ] 551/2440, 1.9 task/s, elapsed: 294s, ETA:  1008s
[>>>>>>                      ] 552/2440, 1.9 task/s, elapsed: 294s, ETA:  1006s
[>>>>>>                      ] 553/2440, 1.9 task/s, elapsed: 294s, ETA:  1004s
[>>>>>>                      ] 554/2440, 1.9 task/s, elapsed: 294s, ETA:  1001s
[>>>>>>                      ] 555/2440, 1.9 task/s, elapsed: 294s, ETA:   999s
[>>>>>>                      ] 556/2440, 1.9 task/s, elapsed: 294s, ETA:   997s
[>>>>>>                      ] 557/2440, 1.9 task/s, elapsed: 294s, ETA:   994s
[>>>>>>                      ] 558/2440, 1.9 task/s, elapsed: 294s, ETA:   992s
[>>>>>>                      ] 559/2440, 1.9 task/s, elapsed: 294s, ETA:   990s
[>>>>>>                      ] 560/2440, 1.9 task/s, elapsed: 294s, ETA:   987s
[>>>>>>                      ] 561/2440, 1.9 task/s, elapsed: 302s, ETA:  1012s
[>>>>>>                      ] 562/2440, 1.9 task/s, elapsed: 302s, ETA:  1010s
[>>>>>>                      ] 563/2440, 1.9 task/s, elapsed: 302s, ETA:  1007s
[>>>>>>                      ] 564/2440, 1.9 task/s, elapsed: 302s, ETA:  1005s
[>>>>>>                      ] 565/2440, 1.9 task/s, elapsed: 302s, ETA:  1003s
[>>>>>>                      ] 566/2440, 1.9 task/s, elapsed: 302s, ETA:  1000s
[>>>>>>                      ] 567/2440, 1.9 task/s, elapsed: 302s, ETA:   998s
[>>>>>>                      ] 568/2440, 1.9 task/s, elapsed: 302s, ETA:   996s
[>>>>>>                      ] 569/2440, 1.9 task/s, elapsed: 302s, ETA:   993s
[>>>>>>                      ] 570/2440, 1.9 task/s, elapsed: 302s, ETA:   991s
[>>>>>>                      ] 571/2440, 1.9 task/s, elapsed: 302s, ETA:   989s
[>>>>>>                      ] 572/2440, 1.9 task/s, elapsed: 302s, ETA:   987s
[>>>>>>                      ] 573/2440, 1.9 task/s, elapsed: 302s, ETA:   984s
[>>>>>>                      ] 574/2440, 1.9 task/s, elapsed: 302s, ETA:   982s
[>>>>>>                      ] 575/2440, 1.9 task/s, elapsed: 302s, ETA:   980s
[>>>>>>                      ] 576/2440, 1.9 task/s, elapsed: 302s, ETA:   978s
[>>>>>>                      ] 577/2440, 1.9 task/s, elapsed: 310s, ETA:  1003s
[>>>>>>                      ] 578/2440, 1.9 task/s, elapsed: 310s, ETA:  1000s
[>>>>>>                      ] 579/2440, 1.9 task/s, elapsed: 310s, ETA:   998s
[>>>>>>                      ] 580/2440, 1.9 task/s, elapsed: 310s, ETA:   996s
[>>>>>>                      ] 581/2440, 1.9 task/s, elapsed: 310s, ETA:   993s
[>>>>>>                      ] 582/2440, 1.9 task/s, elapsed: 310s, ETA:   991s
[>>>>>>                      ] 583/2440, 1.9 task/s, elapsed: 310s, ETA:   989s
[>>>>>>                      ] 584/2440, 1.9 task/s, elapsed: 310s, ETA:   987s
[>>>>>>                      ] 585/2440, 1.9 task/s, elapsed: 310s, ETA:   985s
[>>>>>>                      ] 586/2440, 1.9 task/s, elapsed: 310s, ETA:   982s
[>>>>>>                      ] 587/2440, 1.9 task/s, elapsed: 310s, ETA:   980s
[>>>>>>                      ] 588/2440, 1.9 task/s, elapsed: 310s, ETA:   978s
[>>>>>>                      ] 589/2440, 1.9 task/s, elapsed: 310s, ETA:   976s
[>>>>>>                      ] 590/2440, 1.9 task/s, elapsed: 310s, ETA:   974s
[>>>>>>                      ] 591/2440, 1.9 task/s, elapsed: 310s, ETA:   971s
[>>>>>>                      ] 592/2440, 1.9 task/s, elapsed: 310s, ETA:   969s
[>>>>>>                      ] 593/2440, 1.9 task/s, elapsed: 319s, ETA:   993s
[>>>>>>                      ] 594/2440, 1.9 task/s, elapsed: 319s, ETA:   991s
[>>>>>>                      ] 595/2440, 1.9 task/s, elapsed: 319s, ETA:   988s
[>>>>>>                      ] 596/2440, 1.9 task/s, elapsed: 319s, ETA:   986s
[>>>>>>                      ] 597/2440, 1.9 task/s, elapsed: 319s, ETA:   984s
[>>>>>>                      ] 598/2440, 1.9 task/s, elapsed: 319s, ETA:   982s
[>>>>>>                      ] 599/2440, 1.9 task/s, elapsed: 319s, ETA:   980s
[>>>>>>                      ] 600/2440, 1.9 task/s, elapsed: 319s, ETA:   977s
[>>>>>>                      ] 601/2440, 1.9 task/s, elapsed: 319s, ETA:   975s
[>>>>>>                      ] 602/2440, 1.9 task/s, elapsed: 319s, ETA:   973s
[>>>>>>                      ] 603/2440, 1.9 task/s, elapsed: 319s, ETA:   971s
[>>>>>>                      ] 604/2440, 1.9 task/s, elapsed: 319s, ETA:   969s
[>>>>>>                      ] 605/2440, 1.9 task/s, elapsed: 319s, ETA:   967s
[>>>>>>                      ] 606/2440, 1.9 task/s, elapsed: 319s, ETA:   965s
[>>>>>>                      ] 607/2440, 1.9 task/s, elapsed: 319s, ETA:   963s
[>>>>>>                      ] 608/2440, 1.9 task/s, elapsed: 319s, ETA:   960s
[>>>>>>                      ] 609/2440, 1.9 task/s, elapsed: 327s, ETA:   982s
[>>>>>>>                     ] 610/2440, 1.9 task/s, elapsed: 327s, ETA:   980s
[>>>>>>>                     ] 611/2440, 1.9 task/s, elapsed: 327s, ETA:   978s
[>>>>>>>                     ] 612/2440, 1.9 task/s, elapsed: 327s, ETA:   976s
[>>>>>>>                     ] 613/2440, 1.9 task/s, elapsed: 327s, ETA:   974s
[>>>>>>>                     ] 614/2440, 1.9 task/s, elapsed: 327s, ETA:   972s
[>>>>>>>                     ] 615/2440, 1.9 task/s, elapsed: 327s, ETA:   970s
[>>>>>>>                     ] 616/2440, 1.9 task/s, elapsed: 327s, ETA:   968s
[>>>>>>>                     ] 617/2440, 1.9 task/s, elapsed: 327s, ETA:   965s
[>>>>>>>                     ] 618/2440, 1.9 task/s, elapsed: 327s, ETA:   963s
[>>>>>>>                     ] 619/2440, 1.9 task/s, elapsed: 327s, ETA:   961s
[>>>>>>>                     ] 620/2440, 1.9 task/s, elapsed: 327s, ETA:   959s
[>>>>>>>                     ] 621/2440, 1.9 task/s, elapsed: 327s, ETA:   957s
[>>>>>>>                     ] 622/2440, 1.9 task/s, elapsed: 327s, ETA:   955s
[>>>>>>>                     ] 623/2440, 1.9 task/s, elapsed: 327s, ETA:   953s
[>>>>>>>                     ] 624/2440, 1.9 task/s, elapsed: 327s, ETA:   951s
[>>>>>>>                     ] 625/2440, 1.9 task/s, elapsed: 335s, ETA:   972s
[>>>>>>>                     ] 626/2440, 1.9 task/s, elapsed: 335s, ETA:   970s
[>>>>>>>                     ] 627/2440, 1.9 task/s, elapsed: 335s, ETA:   968s
[>>>>>>>                     ] 628/2440, 1.9 task/s, elapsed: 335s, ETA:   966s
[>>>>>>>                     ] 629/2440, 1.9 task/s, elapsed: 335s, ETA:   964s
[>>>>>>>                     ] 630/2440, 1.9 task/s, elapsed: 335s, ETA:   962s
[>>>>>>>                     ] 631/2440, 1.9 task/s, elapsed: 335s, ETA:   960s
[>>>>>>>                     ] 632/2440, 1.9 task/s, elapsed: 335s, ETA:   958s
[>>>>>>>                     ] 633/2440, 1.9 task/s, elapsed: 335s, ETA:   956s
[>>>>>>>                     ] 634/2440, 1.9 task/s, elapsed: 335s, ETA:   954s
[>>>>>>>                     ] 635/2440, 1.9 task/s, elapsed: 335s, ETA:   952s
[>>>>>>>                     ] 636/2440, 1.9 task/s, elapsed: 335s, ETA:   950s
[>>>>>>>                     ] 637/2440, 1.9 task/s, elapsed: 335s, ETA:   948s
[>>>>>>>                     ] 638/2440, 1.9 task/s, elapsed: 335s, ETA:   946s
[>>>>>>>                     ] 639/2440, 1.9 task/s, elapsed: 335s, ETA:   944s
[>>>>>>>                     ] 640/2440, 1.9 task/s, elapsed: 335s, ETA:   942s
[>>>>>>>                     ] 641/2440, 1.9 task/s, elapsed: 343s, ETA:   962s
[>>>>>>>                     ] 642/2440, 1.9 task/s, elapsed: 343s, ETA:   960s
[>>>>>>>                     ] 643/2440, 1.9 task/s, elapsed: 343s, ETA:   958s
[>>>>>>>                     ] 644/2440, 1.9 task/s, elapsed: 343s, ETA:   956s
[>>>>>>>                     ] 645/2440, 1.9 task/s, elapsed: 343s, ETA:   954s
[>>>>>>>                     ] 646/2440, 1.9 task/s, elapsed: 343s, ETA:   952s
[>>>>>>>                     ] 647/2440, 1.9 task/s, elapsed: 343s, ETA:   950s
[>>>>>>>                     ] 648/2440, 1.9 task/s, elapsed: 343s, ETA:   948s
[>>>>>>>                     ] 649/2440, 1.9 task/s, elapsed: 343s, ETA:   946s
[>>>>>>>                     ] 650/2440, 1.9 task/s, elapsed: 343s, ETA:   944s
[>>>>>>>                     ] 651/2440, 1.9 task/s, elapsed: 343s, ETA:   942s
[>>>>>>>                     ] 652/2440, 1.9 task/s, elapsed: 343s, ETA:   940s
[>>>>>>>                     ] 653/2440, 1.9 task/s, elapsed: 343s, ETA:   938s
[>>>>>>>                     ] 654/2440, 1.9 task/s, elapsed: 343s, ETA:   936s
[>>>>>>>                     ] 655/2440, 1.9 task/s, elapsed: 343s, ETA:   934s
[>>>>>>>                     ] 656/2440, 1.9 task/s, elapsed: 343s, ETA:   932s
[>>>>>>>                     ] 657/2440, 1.9 task/s, elapsed: 351s, ETA:   953s
[>>>>>>>                     ] 658/2440, 1.9 task/s, elapsed: 351s, ETA:   951s
[>>>>>>>                     ] 659/2440, 1.9 task/s, elapsed: 351s, ETA:   949s
[>>>>>>>                     ] 660/2440, 1.9 task/s, elapsed: 351s, ETA:   947s
[>>>>>>>                     ] 661/2440, 1.9 task/s, elapsed: 351s, ETA:   945s
[>>>>>>>                     ] 662/2440, 1.9 task/s, elapsed: 351s, ETA:   943s
[>>>>>>>                     ] 663/2440, 1.9 task/s, elapsed: 351s, ETA:   941s
[>>>>>>>                     ] 664/2440, 1.9 task/s, elapsed: 351s, ETA:   939s
[>>>>>>>                     ] 665/2440, 1.9 task/s, elapsed: 351s, ETA:   937s
[>>>>>>>                     ] 666/2440, 1.9 task/s, elapsed: 351s, ETA:   935s
[>>>>>>>                     ] 667/2440, 1.9 task/s, elapsed: 351s, ETA:   933s
[>>>>>>>                     ] 668/2440, 1.9 task/s, elapsed: 351s, ETA:   931s
[>>>>>>>                     ] 669/2440, 1.9 task/s, elapsed: 351s, ETA:   929s
[>>>>>>>                     ] 670/2440, 1.9 task/s, elapsed: 351s, ETA:   927s
[>>>>>>>                     ] 671/2440, 1.9 task/s, elapsed: 351s, ETA:   925s
[>>>>>>>                     ] 672/2440, 1.9 task/s, elapsed: 351s, ETA:   924s
[>>>>>>>                     ] 673/2440, 1.9 task/s, elapsed: 359s, ETA:   943s
[>>>>>>>                     ] 674/2440, 1.9 task/s, elapsed: 359s, ETA:   942s
[>>>>>>>                     ] 675/2440, 1.9 task/s, elapsed: 359s, ETA:   940s
[>>>>>>>                     ] 676/2440, 1.9 task/s, elapsed: 359s, ETA:   938s
[>>>>>>>                     ] 677/2440, 1.9 task/s, elapsed: 359s, ETA:   936s
[>>>>>>>                     ] 678/2440, 1.9 task/s, elapsed: 359s, ETA:   934s
[>>>>>>>                     ] 679/2440, 1.9 task/s, elapsed: 359s, ETA:   932s
[>>>>>>>                     ] 680/2440, 1.9 task/s, elapsed: 359s, ETA:   930s
[>>>>>>>                     ] 681/2440, 1.9 task/s, elapsed: 359s, ETA:   928s
[>>>>>>>                     ] 682/2440, 1.9 task/s, elapsed: 359s, ETA:   926s
[>>>>>>>                     ] 683/2440, 1.9 task/s, elapsed: 359s, ETA:   924s
[>>>>>>>                     ] 684/2440, 1.9 task/s, elapsed: 359s, ETA:   923s
[>>>>>>>                     ] 685/2440, 1.9 task/s, elapsed: 359s, ETA:   921s
[>>>>>>>                     ] 686/2440, 1.9 task/s, elapsed: 359s, ETA:   919s
[>>>>>>>                     ] 687/2440, 1.9 task/s, elapsed: 359s, ETA:   917s
[>>>>>>>                     ] 688/2440, 1.9 task/s, elapsed: 359s, ETA:   915s
[>>>>>>>                     ] 689/2440, 1.9 task/s, elapsed: 367s, ETA:   934s
[>>>>>>>                     ] 690/2440, 1.9 task/s, elapsed: 367s, ETA:   932s
[>>>>>>>                     ] 691/2440, 1.9 task/s, elapsed: 367s, ETA:   930s
[>>>>>>>                     ] 692/2440, 1.9 task/s, elapsed: 367s, ETA:   928s
[>>>>>>>                     ] 693/2440, 1.9 task/s, elapsed: 367s, ETA:   926s
[>>>>>>>                     ] 694/2440, 1.9 task/s, elapsed: 367s, ETA:   924s
[>>>>>>>                     ] 695/2440, 1.9 task/s, elapsed: 367s, ETA:   922s
[>>>>>>>                     ] 696/2440, 1.9 task/s, elapsed: 367s, ETA:   921s
[>>>>>>>                     ] 697/2440, 1.9 task/s, elapsed: 367s, ETA:   919s
[>>>>>>>>                    ] 698/2440, 1.9 task/s, elapsed: 367s, ETA:   917s
[>>>>>>>>                    ] 699/2440, 1.9 task/s, elapsed: 367s, ETA:   915s
[>>>>>>>>                    ] 700/2440, 1.9 task/s, elapsed: 367s, ETA:   913s
[>>>>>>>>                    ] 701/2440, 1.9 task/s, elapsed: 367s, ETA:   911s
[>>>>>>>>                    ] 702/2440, 1.9 task/s, elapsed: 367s, ETA:   910s
[>>>>>>>>                    ] 703/2440, 1.9 task/s, elapsed: 367s, ETA:   908s
[>>>>>>>>                    ] 704/2440, 1.9 task/s, elapsed: 367s, ETA:   906s
[>>>>>>>>                    ] 705/2440, 1.9 task/s, elapsed: 376s, ETA:   925s
