[bash] My HOSTNAME is 
wr19
[bash] CURRENT_DATE_TIME is 2023-10-31_01-15-04
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing early Camera + Lidar + Radar model on DENSE dataset...
[bash] --------------------------------------------
apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
this early fusion model have 3 sensor
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/early_fusion/early_camera_lidar_radar_single_gpu_2023-10-30_03-28-55_214253/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>>>>>>>>>>              ] 1209/2440, 1.8 task/s, elapsed: 671s, ETA:   683s
[>>>>>>>>>>>>>              ] 1210/2440, 1.8 task/s, elapsed: 671s, ETA:   682s
[>>>>>>>>>>>>>              ] 1211/2440, 1.8 task/s, elapsed: 671s, ETA:   681s
[>>>>>>>>>>>>>              ] 1212/2440, 1.8 task/s, elapsed: 671s, ETA:   680s
[>>>>>>>>>>>>>              ] 1213/2440, 1.8 task/s, elapsed: 671s, ETA:   679s
[>>>>>>>>>>>>>              ] 1214/2440, 1.8 task/s, elapsed: 671s, ETA:   678s
[>>>>>>>>>>>>>              ] 1215/2440, 1.8 task/s, elapsed: 671s, ETA:   677s
[>>>>>>>>>>>>>              ] 1216/2440, 1.8 task/s, elapsed: 671s, ETA:   676s
[>>>>>>>>>>>>>              ] 1217/2440, 1.8 task/s, elapsed: 680s, ETA:   683s
[>>>>>>>>>>>>>              ] 1218/2440, 1.8 task/s, elapsed: 680s, ETA:   682s
[>>>>>>>>>>>>>              ] 1219/2440, 1.8 task/s, elapsed: 680s, ETA:   681s
[>>>>>>>>>>>>>              ] 1220/2440, 1.8 task/s, elapsed: 680s, ETA:   680s
[>>>>>>>>>>>>>              ] 1221/2440, 1.8 task/s, elapsed: 680s, ETA:   679s
[>>>>>>>>>>>>>              ] 1222/2440, 1.8 task/s, elapsed: 680s, ETA:   678s
[>>>>>>>>>>>>>              ] 1223/2440, 1.8 task/s, elapsed: 680s, ETA:   677s
[>>>>>>>>>>>>>              ] 1224/2440, 1.8 task/s, elapsed: 680s, ETA:   676s
[>>>>>>>>>>>>>              ] 1225/2440, 1.8 task/s, elapsed: 680s, ETA:   675s
[>>>>>>>>>>>>>              ] 1226/2440, 1.8 task/s, elapsed: 680s, ETA:   673s
[>>>>>>>>>>>>>              ] 1227/2440, 1.8 task/s, elapsed: 680s, ETA:   672s
[>>>>>>>>>>>>>              ] 1228/2440, 1.8 task/s, elapsed: 680s, ETA:   671s
[>>>>>>>>>>>>>              ] 1229/2440, 1.8 task/s, elapsed: 680s, ETA:   670s
[>>>>>>>>>>>>>              ] 1230/2440, 1.8 task/s, elapsed: 680s, ETA:   669s
[>>>>>>>>>>>>>              ] 1231/2440, 1.8 task/s, elapsed: 680s, ETA:   668s
[>>>>>>>>>>>>>              ] 1232/2440, 1.8 task/s, elapsed: 680s, ETA:   667s
[>>>>>>>>>>>>>              ] 1233/2440, 1.8 task/s, elapsed: 689s, ETA:   674s
[>>>>>>>>>>>>>              ] 1234/2440, 1.8 task/s, elapsed: 689s, ETA:   673s
[>>>>>>>>>>>>>              ] 1235/2440, 1.8 task/s, elapsed: 689s, ETA:   672s
[>>>>>>>>>>>>>              ] 1236/2440, 1.8 task/s, elapsed: 689s, ETA:   671s
[>>>>>>>>>>>>>              ] 1237/2440, 1.8 task/s, elapsed: 689s, ETA:   670s
[>>>>>>>>>>>>>              ] 1238/2440, 1.8 task/s, elapsed: 689s, ETA:   669s
[>>>>>>>>>>>>>              ] 1239/2440, 1.8 task/s, elapsed: 689s, ETA:   668s
[>>>>>>>>>>>>>              ] 1240/2440, 1.8 task/s, elapsed: 689s, ETA:   667s
[>>>>>>>>>>>>>              ] 1241/2440, 1.8 task/s, elapsed: 689s, ETA:   666s
[>>>>>>>>>>>>>              ] 1242/2440, 1.8 task/s, elapsed: 689s, ETA:   665s
[>>>>>>>>>>>>>              ] 1243/2440, 1.8 task/s, elapsed: 689s, ETA:   663s
[>>>>>>>>>>>>>              ] 1244/2440, 1.8 task/s, elapsed: 689s, ETA:   662s
[>>>>>>>>>>>>>              ] 1245/2440, 1.8 task/s, elapsed: 689s, ETA:   661s
[>>>>>>>>>>>>>              ] 1246/2440, 1.8 task/s, elapsed: 689s, ETA:   660s
[>>>>>>>>>>>>>              ] 1247/2440, 1.8 task/s, elapsed: 689s, ETA:   659s
[>>>>>>>>>>>>>              ] 1248/2440, 1.8 task/s, elapsed: 689s, ETA:   658s
[>>>>>>>>>>>>>              ] 1249/2440, 1.8 task/s, elapsed: 698s, ETA:   666s
[>>>>>>>>>>>>>              ] 1250/2440, 1.8 task/s, elapsed: 698s, ETA:   665s
[>>>>>>>>>>>>>              ] 1251/2440, 1.8 task/s, elapsed: 698s, ETA:   664s
[>>>>>>>>>>>>>              ] 1252/2440, 1.8 task/s, elapsed: 698s, ETA:   663s
[>>>>>>>>>>>>>              ] 1253/2440, 1.8 task/s, elapsed: 698s, ETA:   662s
[>>>>>>>>>>>>>              ] 1254/2440, 1.8 task/s, elapsed: 698s, ETA:   660s
[>>>>>>>>>>>>>              ] 1255/2440, 1.8 task/s, elapsed: 698s, ETA:   659s
[>>>>>>>>>>>>>              ] 1256/2440, 1.8 task/s, elapsed: 698s, ETA:   658s
[>>>>>>>>>>>>>              ] 1257/2440, 1.8 task/s, elapsed: 698s, ETA:   657s
[>>>>>>>>>>>>>              ] 1258/2440, 1.8 task/s, elapsed: 698s, ETA:   656s
[>>>>>>>>>>>>>              ] 1259/2440, 1.8 task/s, elapsed: 698s, ETA:   655s
[>>>>>>>>>>>>>              ] 1260/2440, 1.8 task/s, elapsed: 698s, ETA:   654s
[>>>>>>>>>>>>>              ] 1261/2440, 1.8 task/s, elapsed: 698s, ETA:   653s
[>>>>>>>>>>>>>              ] 1262/2440, 1.8 task/s, elapsed: 698s, ETA:   652s
[>>>>>>>>>>>>>              ] 1263/2440, 1.8 task/s, elapsed: 698s, ETA:   651s
[>>>>>>>>>>>>>              ] 1264/2440, 1.8 task/s, elapsed: 698s, ETA:   650s
[>>>>>>>>>>>>>              ] 1265/2440, 1.8 task/s, elapsed: 707s, ETA:   657s
[>>>>>>>>>>>>>>             ] 1266/2440, 1.8 task/s, elapsed: 707s, ETA:   656s
[>>>>>>>>>>>>>>             ] 1267/2440, 1.8 task/s, elapsed: 707s, ETA:   654s
[>>>>>>>>>>>>>>             ] 1268/2440, 1.8 task/s, elapsed: 707s, ETA:   653s
[>>>>>>>>>>>>>>             ] 1269/2440, 1.8 task/s, elapsed: 707s, ETA:   652s
[>>>>>>>>>>>>>>             ] 1270/2440, 1.8 task/s, elapsed: 707s, ETA:   651s
[>>>>>>>>>>>>>>             ] 1271/2440, 1.8 task/s, elapsed: 707s, ETA:   650s
[>>>>>>>>>>>>>>             ] 1272/2440, 1.8 task/s, elapsed: 707s, ETA:   649s
[>>>>>>>>>>>>>>             ] 1273/2440, 1.8 task/s, elapsed: 707s, ETA:   648s
[>>>>>>>>>>>>>>             ] 1274/2440, 1.8 task/s, elapsed: 707s, ETA:   647s
[>>>>>>>>>>>>>>             ] 1275/2440, 1.8 task/s, elapsed: 707s, ETA:   646s
[>>>>>>>>>>>>>>             ] 1276/2440, 1.8 task/s, elapsed: 707s, ETA:   645s
[>>>>>>>>>>>>>>             ] 1277/2440, 1.8 task/s, elapsed: 707s, ETA:   644s
[>>>>>>>>>>>>>>             ] 1278/2440, 1.8 task/s, elapsed: 707s, ETA:   643s
[>>>>>>>>>>>>>>             ] 1279/2440, 1.8 task/s, elapsed: 707s, ETA:   642s
[>>>>>>>>>>>>>>             ] 1280/2440, 1.8 task/s, elapsed: 707s, ETA:   641s
[>>>>>>>>>>>>>>             ] 1281/2440, 1.8 task/s, elapsed: 715s, ETA:   647s
[>>>>>>>>>>>>>>             ] 1282/2440, 1.8 task/s, elapsed: 715s, ETA:   646s
[>>>>>>>>>>>>>>             ] 1283/2440, 1.8 task/s, elapsed: 715s, ETA:   645s
[>>>>>>>>>>>>>>             ] 1284/2440, 1.8 task/s, elapsed: 715s, ETA:   644s
[>>>>>>>>>>>>>>             ] 1285/2440, 1.8 task/s, elapsed: 715s, ETA:   643s
[>>>>>>>>>>>>>>             ] 1286/2440, 1.8 task/s, elapsed: 715s, ETA:   642s
[>>>>>>>>>>>>>>             ] 1287/2440, 1.8 task/s, elapsed: 715s, ETA:   641s
[>>>>>>>>>>>>>>             ] 1288/2440, 1.8 task/s, elapsed: 715s, ETA:   640s
[>>>>>>>>>>>>>>             ] 1289/2440, 1.8 task/s, elapsed: 715s, ETA:   639s
[>>>>>>>>>>>>>>             ] 1290/2440, 1.8 task/s, elapsed: 715s, ETA:   638s
[>>>>>>>>>>>>>>             ] 1291/2440, 1.8 task/s, elapsed: 715s, ETA:   637s
[>>>>>>>>>>>>>>             ] 1292/2440, 1.8 task/s, elapsed: 715s, ETA:   636s
[>>>>>>>>>>>>>>             ] 1293/2440, 1.8 task/s, elapsed: 715s, ETA:   635s
[>>>>>>>>>>>>>>             ] 1294/2440, 1.8 task/s, elapsed: 715s, ETA:   634s
[>>>>>>>>>>>>>>             ] 1295/2440, 1.8 task/s, elapsed: 715s, ETA:   633s
[>>>>>>>>>>>>>>             ] 1296/2440, 1.8 task/s, elapsed: 715s, ETA:   631s
[>>>>>>>>>>>>>>             ] 1297/2440, 1.8 task/s, elapsed: 724s, ETA:   638s
[>>>>>>>>>>>>>>             ] 1298/2440, 1.8 task/s, elapsed: 724s, ETA:   637s
[>>>>>>>>>>>>>>             ] 1299/2440, 1.8 task/s, elapsed: 724s, ETA:   636s
[>>>>>>>>>>>>>>             ] 1300/2440, 1.8 task/s, elapsed: 724s, ETA:   635s
[>>>>>>>>>>>>>>             ] 1301/2440, 1.8 task/s, elapsed: 724s, ETA:   634s
[>>>>>>>>>>>>>>             ] 1302/2440, 1.8 task/s, elapsed: 724s, ETA:   633s
[>>>>>>>>>>>>>>             ] 1303/2440, 1.8 task/s, elapsed: 724s, ETA:   632s
[>>>>>>>>>>>>>>             ] 1304/2440, 1.8 task/s, elapsed: 724s, ETA:   631s
[>>>>>>>>>>>>>>             ] 1305/2440, 1.8 task/s, elapsed: 724s, ETA:   630s
[>>>>>>>>>>>>>>             ] 1306/2440, 1.8 task/s, elapsed: 724s, ETA:   629s
[>>>>>>>>>>>>>>             ] 1307/2440, 1.8 task/s, elapsed: 724s, ETA:   628s
[>>>>>>>>>>>>>>             ] 1308/2440, 1.8 task/s, elapsed: 724s, ETA:   627s
[>>>>>>>>>>>>>>             ] 1309/2440, 1.8 task/s, elapsed: 724s, ETA:   625s
[>>>>>>>>>>>>>>             ] 1310/2440, 1.8 task/s, elapsed: 724s, ETA:   624s
[>>>>>>>>>>>>>>             ] 1311/2440, 1.8 task/s, elapsed: 724s, ETA:   623s
[>>>>>>>>>>>>>>             ] 1312/2440, 1.8 task/s, elapsed: 724s, ETA:   622s
[>>>>>>>>>>>>>>             ] 1313/2440, 1.8 task/s, elapsed: 733s, ETA:   629s
[>>>>>>>>>>>>>>             ] 1314/2440, 1.8 task/s, elapsed: 733s, ETA:   628s
[>>>>>>>>>>>>>>             ] 1315/2440, 1.8 task/s, elapsed: 733s, ETA:   627s
[>>>>>>>>>>>>>>             ] 1316/2440, 1.8 task/s, elapsed: 733s, ETA:   626s
[>>>>>>>>>>>>>>             ] 1317/2440, 1.8 task/s, elapsed: 733s, ETA:   625s
[>>>>>>>>>>>>>>             ] 1318/2440, 1.8 task/s, elapsed: 733s, ETA:   624s
[>>>>>>>>>>>>>>             ] 1319/2440, 1.8 task/s, elapsed: 733s, ETA:   623s
[>>>>>>>>>>>>>>             ] 1320/2440, 1.8 task/s, elapsed: 733s, ETA:   622s
[>>>>>>>>>>>>>>             ] 1321/2440, 1.8 task/s, elapsed: 733s, ETA:   621s
[>>>>>>>>>>>>>>             ] 1322/2440, 1.8 task/s, elapsed: 733s, ETA:   620s
[>>>>>>>>>>>>>>             ] 1323/2440, 1.8 task/s, elapsed: 733s, ETA:   619s
[>>>>>>>>>>>>>>             ] 1324/2440, 1.8 task/s, elapsed: 733s, ETA:   617s
[>>>>>>>>>>>>>>             ] 1325/2440, 1.8 task/s, elapsed: 733s, ETA:   616s
[>>>>>>>>>>>>>>             ] 1326/2440, 1.8 task/s, elapsed: 733s, ETA:   615s
[>>>>>>>>>>>>>>             ] 1327/2440, 1.8 task/s, elapsed: 733s, ETA:   614s
[>>>>>>>>>>>>>>             ] 1328/2440, 1.8 task/s, elapsed: 733s, ETA:   613s
[>>>>>>>>>>>>>>             ] 1329/2440, 1.8 task/s, elapsed: 741s, ETA:   620s
[>>>>>>>>>>>>>>             ] 1330/2440, 1.8 task/s, elapsed: 741s, ETA:   619s
[>>>>>>>>>>>>>>             ] 1331/2440, 1.8 task/s, elapsed: 741s, ETA:   618s
[>>>>>>>>>>>>>>             ] 1332/2440, 1.8 task/s, elapsed: 741s, ETA:   617s
[>>>>>>>>>>>>>>             ] 1333/2440, 1.8 task/s, elapsed: 741s, ETA:   616s
[>>>>>>>>>>>>>>             ] 1334/2440, 1.8 task/s, elapsed: 741s, ETA:   615s
[>>>>>>>>>>>>>>             ] 1335/2440, 1.8 task/s, elapsed: 741s, ETA:   614s
[>>>>>>>>>>>>>>             ] 1336/2440, 1.8 task/s, elapsed: 741s, ETA:   613s
[>>>>>>>>>>>>>>             ] 1337/2440, 1.8 task/s, elapsed: 741s, ETA:   612s
[>>>>>>>>>>>>>>             ] 1338/2440, 1.8 task/s, elapsed: 741s, ETA:   611s
[>>>>>>>>>>>>>>             ] 1339/2440, 1.8 task/s, elapsed: 741s, ETA:   609s
[>>>>>>>>>>>>>>             ] 1340/2440, 1.8 task/s, elapsed: 741s, ETA:   608s
[>>>>>>>>>>>>>>             ] 1341/2440, 1.8 task/s, elapsed: 741s, ETA:   607s
[>>>>>>>>>>>>>>             ] 1342/2440, 1.8 task/s, elapsed: 741s, ETA:   606s
[>>>>>>>>>>>>>>             ] 1343/2440, 1.8 task/s, elapsed: 741s, ETA:   605s
[>>>>>>>>>>>>>>             ] 1344/2440, 1.8 task/s, elapsed: 741s, ETA:   604s
[>>>>>>>>>>>>>>             ] 1345/2440, 1.8 task/s, elapsed: 750s, ETA:   611s
[>>>>>>>>>>>>>>             ] 1346/2440, 1.8 task/s, elapsed: 750s, ETA:   610s
[>>>>>>>>>>>>>>             ] 1347/2440, 1.8 task/s, elapsed: 750s, ETA:   609s
[>>>>>>>>>>>>>>             ] 1348/2440, 1.8 task/s, elapsed: 750s, ETA:   608s
[>>>>>>>>>>>>>>             ] 1349/2440, 1.8 task/s, elapsed: 750s, ETA:   607s
[>>>>>>>>>>>>>>             ] 1350/2440, 1.8 task/s, elapsed: 750s, ETA:   606s
[>>>>>>>>>>>>>>             ] 1351/2440, 1.8 task/s, elapsed: 750s, ETA:   605s
[>>>>>>>>>>>>>>             ] 1352/2440, 1.8 task/s, elapsed: 750s, ETA:   604s
[>>>>>>>>>>>>>>             ] 1353/2440, 1.8 task/s, elapsed: 750s, ETA:   603s
[>>>>>>>>>>>>>>             ] 1354/2440, 1.8 task/s, elapsed: 750s, ETA:   602s
[>>>>>>>>>>>>>>             ] 1355/2440, 1.8 task/s, elapsed: 750s, ETA:   601s
[>>>>>>>>>>>>>>>            ] 1356/2440, 1.8 task/s, elapsed: 750s, ETA:   600s
[>>>>>>>>>>>>>>>            ] 1357/2440, 1.8 task/s, elapsed: 750s, ETA:   599s
[>>>>>>>>>>>>>>>            ] 1358/2440, 1.8 task/s, elapsed: 750s, ETA:   598s
[>>>>>>>>>>>>>>>            ] 1359/2440, 1.8 task/s, elapsed: 750s, ETA:   597s
[>>>>>>>>>>>>>>>            ] 1360/2440, 1.8 task/s, elapsed: 750s, ETA:   596s
[>>>>>>>>>>>>>>>            ] 1361/2440, 1.8 task/s, elapsed: 759s, ETA:   602s
[>>>>>>>>>>>>>>>            ] 1362/2440, 1.8 task/s, elapsed: 759s, ETA:   601s
[>>>>>>>>>>>>>>>            ] 1363/2440, 1.8 task/s, elapsed: 759s, ETA:   600s
[>>>>>>>>>>>>>>>            ] 1364/2440, 1.8 task/s, elapsed: 759s, ETA:   599s
[>>>>>>>>>>>>>>>            ] 1365/2440, 1.8 task/s, elapsed: 759s, ETA:   598s
[>>>>>>>>>>>>>>>            ] 1366/2440, 1.8 task/s, elapsed: 759s, ETA:   597s
[>>>>>>>>>>>>>>>            ] 1367/2440, 1.8 task/s, elapsed: 759s, ETA:   596s
[>>>>>>>>>>>>>>>            ] 1368/2440, 1.8 task/s, elapsed: 759s, ETA:   595s
[>>>>>>>>>>>>>>>            ] 1369/2440, 1.8 task/s, elapsed: 759s, ETA:   594s
[>>>>>>>>>>>>>>>            ] 1370/2440, 1.8 task/s, elapsed: 759s, ETA:   593s
[>>>>>>>>>>>>>>>            ] 1371/2440, 1.8 task/s, elapsed: 759s, ETA:   592s
[>>>>>>>>>>>>>>>            ] 1372/2440, 1.8 task/s, elapsed: 759s, ETA:   591s
[>>>>>>>>>>>>>>>            ] 1373/2440, 1.8 task/s, elapsed: 759s, ETA:   590s
[>>>>>>>>>>>>>>>            ] 1374/2440, 1.8 task/s, elapsed: 759s, ETA:   589s
[>>>>>>>>>>>>>>>            ] 1375/2440, 1.8 task/s, elapsed: 759s, ETA:   588s
[>>>>>>>>>>>>>>>            ] 1376/2440, 1.8 task/s, elapsed: 759s, ETA:   587s
[>>>>>>>>>>>>>>>            ] 1377/2440, 1.8 task/s, elapsed: 768s, ETA:   593s
[>>>>>>>>>>>>>>>            ] 1378/2440, 1.8 task/s, elapsed: 768s, ETA:   592s
[>>>>>>>>>>>>>>>            ] 1379/2440, 1.8 task/s, elapsed: 768s, ETA:   591s
[>>>>>>>>>>>>>>>            ] 1380/2440, 1.8 task/s, elapsed: 768s, ETA:   590s
[>>>>>>>>>>>>>>>            ] 1381/2440, 1.8 task/s, elapsed: 768s, ETA:   589s
[>>>>>>>>>>>>>>>            ] 1382/2440, 1.8 task/s, elapsed: 768s, ETA:   588s
[>>>>>>>>>>>>>>>            ] 1383/2440, 1.8 task/s, elapsed: 768s, ETA:   587s
[>>>>>>>>>>>>>>>            ] 1384/2440, 1.8 task/s, elapsed: 768s, ETA:   586s
[>>>>>>>>>>>>>>>            ] 1385/2440, 1.8 task/s, elapsed: 768s, ETA:   585s
[>>>>>>>>>>>>>>>            ] 1386/2440, 1.8 task/s, elapsed: 768s, ETA:   584s
[>>>>>>>>>>>>>>>            ] 1387/2440, 1.8 task/s, elapsed: 768s, ETA:   583s
[>>>>>>>>>>>>>>>            ] 1388/2440, 1.8 task/s, elapsed: 768s, ETA:   582s
[>>>>>>>>>>>>>>>            ] 1389/2440, 1.8 task/s, elapsed: 768s, ETA:   581s
[>>>>>>>>>>>>>>>            ] 1390/2440, 1.8 task/s, elapsed: 768s, ETA:   580s
[>>>>>>>>>>>>>>>            ] 1391/2440, 1.8 task/s, elapsed: 768s, ETA:   579s
[>>>>>>>>>>>>>>>            ] 1392/2440, 1.8 task/s, elapsed: 768s, ETA:   578s
[>>>>>>>>>>>>>>>            ] 1393/2440, 1.8 task/s, elapsed: 777s, ETA:   584s
[>>>>>>>>>>>>>>>            ] 1394/2440, 1.8 task/s, elapsed: 777s, ETA:   583s
[>>>>>>>>>>>>>>>            ] 1395/2440, 1.8 task/s, elapsed: 777s, ETA:   582s
[>>>>>>>>>>>>>>>            ] 1396/2440, 1.8 task/s, elapsed: 777s, ETA:   581s
[>>>>>>>>>>>>>>>            ] 1397/2440, 1.8 task/s, elapsed: 777s, ETA:   580s
[>>>>>>>>>>>>>>>            ] 1398/2440, 1.8 task/s, elapsed: 777s, ETA:   579s
[>>>>>>>>>>>>>>>            ] 1399/2440, 1.8 task/s, elapsed: 777s, ETA:   578s
[>>>>>>>>>>>>>>>            ] 1400/2440, 1.8 task/s, elapsed: 777s, ETA:   577s
[>>>>>>>>>>>>>>>            ] 1401/2440, 1.8 task/s, elapsed: 777s, ETA:   576s
[>>>>>>>>>>>>>>>            ] 1402/2440, 1.8 task/s, elapsed: 777s, ETA:   575s
[>>>>>>>>>>>>>>>            ] 1403/2440, 1.8 task/s, elapsed: 777s, ETA:   574s
[>>>>>>>>>>>>>>>            ] 1404/2440, 1.8 task/s, elapsed: 777s, ETA:   573s
[>>>>>>>>>>>>>>>            ] 1405/2440, 1.8 task/s, elapsed: 777s, ETA:   572s
[>>>>>>>>>>>>>>>            ] 1406/2440, 1.8 task/s, elapsed: 777s, ETA:   571s
[>>>>>>>>>>>>>>>            ] 1407/2440, 1.8 task/s, elapsed: 777s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 1408/2440, 1.8 task/s, elapsed: 777s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 1409/2440, 1.8 task/s, elapsed: 786s, ETA:   575s
[>>>>>>>>>>>>>>>            ] 1410/2440, 1.8 task/s, elapsed: 786s, ETA:   574s
[>>>>>>>>>>>>>>>            ] 1411/2440, 1.8 task/s, elapsed: 786s, ETA:   573s
[>>>>>>>>>>>>>>>            ] 1412/2440, 1.8 task/s, elapsed: 786s, ETA:   572s
[>>>>>>>>>>>>>>>            ] 1413/2440, 1.8 task/s, elapsed: 786s, ETA:   571s
[>>>>>>>>>>>>>>>            ] 1414/2440, 1.8 task/s, elapsed: 786s, ETA:   570s
[>>>>>>>>>>>>>>>            ] 1415/2440, 1.8 task/s, elapsed: 786s, ETA:   569s
[>>>>>>>>>>>>>>>            ] 1416/2440, 1.8 task/s, elapsed: 786s, ETA:   568s
[>>>>>>>>>>>>>>>            ] 1417/2440, 1.8 task/s, elapsed: 786s, ETA:   567s
[>>>>>>>>>>>>>>>            ] 1418/2440, 1.8 task/s, elapsed: 786s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 1419/2440, 1.8 task/s, elapsed: 786s, ETA:   565s
[>>>>>>>>>>>>>>>            ] 1420/2440, 1.8 task/s, elapsed: 786s, ETA:   564s
[>>>>>>>>>>>>>>>            ] 1421/2440, 1.8 task/s, elapsed: 786s, ETA:   563s
[>>>>>>>>>>>>>>>            ] 1422/2440, 1.8 task/s, elapsed: 786s, ETA:   562s
[>>>>>>>>>>>>>>>            ] 1423/2440, 1.8 task/s, elapsed: 786s, ETA:   561s
[>>>>>>>>>>>>>>>            ] 1424/2440, 1.8 task/s, elapsed: 786s, ETA:   560s
[>>>>>>>>>>>>>>>            ] 1425/2440, 1.8 task/s, elapsed: 794s, ETA:   566s
[>>>>>>>>>>>>>>>            ] 1426/2440, 1.8 task/s, elapsed: 794s, ETA:   565s
[>>>>>>>>>>>>>>>            ] 1427/2440, 1.8 task/s, elapsed: 794s, ETA:   564s
[>>>>>>>>>>>>>>>            ] 1428/2440, 1.8 task/s, elapsed: 794s, ETA:   563s
[>>>>>>>>>>>>>>>            ] 1429/2440, 1.8 task/s, elapsed: 794s, ETA:   562s
[>>>>>>>>>>>>>>>            ] 1430/2440, 1.8 task/s, elapsed: 794s, ETA:   561s
[>>>>>>>>>>>>>>>            ] 1431/2440, 1.8 task/s, elapsed: 794s, ETA:   560s
[>>>>>>>>>>>>>>>            ] 1432/2440, 1.8 task/s, elapsed: 794s, ETA:   559s
[>>>>>>>>>>>>>>>            ] 1433/2440, 1.8 task/s, elapsed: 794s, ETA:   558s
[>>>>>>>>>>>>>>>            ] 1434/2440, 1.8 task/s, elapsed: 794s, ETA:   557s
[>>>>>>>>>>>>>>>            ] 1435/2440, 1.8 task/s, elapsed: 794s, ETA:   556s
[>>>>>>>>>>>>>>>            ] 1436/2440, 1.8 task/s, elapsed: 794s, ETA:   555s
[>>>>>>>>>>>>>>>            ] 1437/2440, 1.8 task/s, elapsed: 794s, ETA:   555s
[>>>>>>>>>>>>>>>            ] 1438/2440, 1.8 task/s, elapsed: 794s, ETA:   554s
[>>>>>>>>>>>>>>>            ] 1439/2440, 1.8 task/s, elapsed: 794s, ETA:   553s
[>>>>>>>>>>>>>>>            ] 1440/2440, 1.8 task/s, elapsed: 794s, ETA:   552s
[>>>>>>>>>>>>>>>            ] 1441/2440, 1.8 task/s, elapsed: 803s, ETA:   557s
[>>>>>>>>>>>>>>>            ] 1442/2440, 1.8 task/s, elapsed: 803s, ETA:   556s
[>>>>>>>>>>>>>>>            ] 1443/2440, 1.8 task/s, elapsed: 803s, ETA:   555s
[>>>>>>>>>>>>>>>            ] 1444/2440, 1.8 task/s, elapsed: 803s, ETA:   554s
[>>>>>>>>>>>>>>>            ] 1445/2440, 1.8 task/s, elapsed: 803s, ETA:   553s
[>>>>>>>>>>>>>>>>           ] 1446/2440, 1.8 task/s, elapsed: 803s, ETA:   552s
[>>>>>>>>>>>>>>>>           ] 1447/2440, 1.8 task/s, elapsed: 803s, ETA:   551s
[>>>>>>>>>>>>>>>>           ] 1448/2440, 1.8 task/s, elapsed: 803s, ETA:   550s
[>>>>>>>>>>>>>>>>           ] 1449/2440, 1.8 task/s, elapsed: 803s, ETA:   549s
[>>>>>>>>>>>>>>>>           ] 1450/2440, 1.8 task/s, elapsed: 803s, ETA:   548s
[>>>>>>>>>>>>>>>>           ] 1451/2440, 1.8 task/s, elapsed: 803s, ETA:   547s
[>>>>>>>>>>>>>>>>           ] 1452/2440, 1.8 task/s, elapsed: 803s, ETA:   546s
[>>>>>>>>>>>>>>>>           ] 1453/2440, 1.8 task/s, elapsed: 803s, ETA:   545s
[>>>>>>>>>>>>>>>>           ] 1454/2440, 1.8 task/s, elapsed: 803s, ETA:   545s
[>>>>>>>>>>>>>>>>           ] 1455/2440, 1.8 task/s, elapsed: 803s, ETA:   544s
[>>>>>>>>>>>>>>>>           ] 1456/2440, 1.8 task/s, elapsed: 803s, ETA:   543s
[>>>>>>>>>>>>>>>>           ] 1457/2440, 1.8 task/s, elapsed: 812s, ETA:   548s
[>>>>>>>>>>>>>>>>           ] 1458/2440, 1.8 task/s, elapsed: 812s, ETA:   547s
[>>>>>>>>>>>>>>>>           ] 1459/2440, 1.8 task/s, elapsed: 812s, ETA:   546s
[>>>>>>>>>>>>>>>>           ] 1460/2440, 1.8 task/s, elapsed: 812s, ETA:   545s
[>>>>>>>>>>>>>>>>           ] 1461/2440, 1.8 task/s, elapsed: 812s, ETA:   544s
[>>>>>>>>>>>>>>>>           ] 1462/2440, 1.8 task/s, elapsed: 812s, ETA:   543s
[>>>>>>>>>>>>>>>>           ] 1463/2440, 1.8 task/s, elapsed: 812s, ETA:   542s
[>>>>>>>>>>>>>>>>           ] 1464/2440, 1.8 task/s, elapsed: 812s, ETA:   541s
[>>>>>>>>>>>>>>>>           ] 1465/2440, 1.8 task/s, elapsed: 812s, ETA:   540s
[>>>>>>>>>>>>>>>>           ] 1466/2440, 1.8 task/s, elapsed: 812s, ETA:   539s
[>>>>>>>>>>>>>>>>           ] 1467/2440, 1.8 task/s, elapsed: 812s, ETA:   538s
[>>>>>>>>>>>>>>>>           ] 1468/2440, 1.8 task/s, elapsed: 812s, ETA:   537s
[>>>>>>>>>>>>>>>>           ] 1469/2440, 1.8 task/s, elapsed: 812s, ETA:   537s
[>>>>>>>>>>>>>>>>           ] 1470/2440, 1.8 task/s, elapsed: 812s, ETA:   536s
[>>>>>>>>>>>>>>>>           ] 1471/2440, 1.8 task/s, elapsed: 812s, ETA:   535s
[>>>>>>>>>>>>>>>>           ] 1472/2440, 1.8 task/s, elapsed: 812s, ETA:   534s
