[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-17_18-47-53
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/camera_lidar_radar/hrfuser_TINY_stf_C_L_R_3mod_orig_setting_A100_gpu_4_2023-11-17_09-15-03_221907/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 216/2440, 1.4 task/s, elapsed: 151s, ETA:  1555sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 217/2440, 1.4 task/s, elapsed: 151s, ETA:  1551sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 218/2440, 1.4 task/s, elapsed: 152s, ETA:  1547sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 219/2440, 1.4 task/s, elapsed: 152s, ETA:  1543sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 220/2440, 1.4 task/s, elapsed: 152s, ETA:  1538sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 221/2440, 1.4 task/s, elapsed: 153s, ETA:  1534sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 222/2440, 1.4 task/s, elapsed: 153s, ETA:  1530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 223/2440, 1.5 task/s, elapsed: 154s, ETA:  1527sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 224/2440, 1.5 task/s, elapsed: 154s, ETA:  1522sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 225/2440, 1.4 task/s, elapsed: 155s, ETA:  1529sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 226/2440, 1.5 task/s, elapsed: 156s, ETA:  1525sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 227/2440, 1.5 task/s, elapsed: 156s, ETA:  1521sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 228/2440, 1.4 task/s, elapsed: 160s, ETA:  1548sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 229/2440, 1.4 task/s, elapsed: 160s, ETA:  1545sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 230/2440, 1.4 task/s, elapsed: 160s, ETA:  1541sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 231/2440, 1.4 task/s, elapsed: 161s, ETA:  1537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 232/2440, 1.4 task/s, elapsed: 161s, ETA:  1533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 233/2440, 1.4 task/s, elapsed: 161s, ETA:  1529sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 234/2440, 1.4 task/s, elapsed: 163s, ETA:  1537sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 235/2440, 1.4 task/s, elapsed: 163s, ETA:  1533sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 236/2440, 1.4 task/s, elapsed: 164s, ETA:  1530sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 237/2440, 1.4 task/s, elapsed: 164s, ETA:  1526sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 238/2440, 1.4 task/s, elapsed: 165s, ETA:  1523sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 239/2440, 1.4 task/s, elapsed: 165s, ETA:  1519sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 240/2440, 1.5 task/s, elapsed: 165s, ETA:  1515sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 241/2440, 1.5 task/s, elapsed: 166s, ETA:  1511sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 242/2440, 1.5 task/s, elapsed: 166s, ETA:  1507sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 243/2440, 1.5 task/s, elapsed: 166s, ETA:  1504sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 244/2440, 1.5 task/s, elapsed: 167s, ETA:  1500sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 245/2440, 1.5 task/s, elapsed: 167s, ETA:  1496sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 246/2440, 1.5 task/s, elapsed: 167s, ETA:  1492sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 247/2440, 1.5 task/s, elapsed: 168s, ETA:  1489sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 248/2440, 1.5 task/s, elapsed: 168s, ETA:  1485sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 249/2440, 1.5 task/s, elapsed: 168s, ETA:  1481sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 250/2440, 1.5 task/s, elapsed: 169s, ETA:  1478sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 251/2440, 1.5 task/s, elapsed: 169s, ETA:  1474sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 252/2440, 1.5 task/s, elapsed: 169s, ETA:  1471sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 253/2440, 1.5 task/s, elapsed: 170s, ETA:  1467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 254/2440, 1.5 task/s, elapsed: 170s, ETA:  1464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 255/2440, 1.5 task/s, elapsed: 170s, ETA:  1460sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 256/2440, 1.5 task/s, elapsed: 171s, ETA:  1456sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 257/2440, 1.5 task/s, elapsed: 171s, ETA:  1454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 258/2440, 1.5 task/s, elapsed: 174s, ETA:  1467sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 259/2440, 1.5 task/s, elapsed: 174s, ETA:  1464sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 260/2440, 1.5 task/s, elapsed: 174s, ETA:  1461sscipping img resize, this is only wanted if a crop, but no resize was done
[>>                          ] 261/2440, 1.5 task/s, elapsed: 175s, ETA:  1457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 262/2440, 1.5 task/s, elapsed: 175s, ETA:  1454sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 263/2440, 1.5 task/s, elapsed: 175s, ETA:  1451sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 264/2440, 1.5 task/s, elapsed: 177s, ETA:  1457sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 265/2440, 1.5 task/s, elapsed: 177s, ETA:  1456sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 266/2440, 1.5 task/s, elapsed: 178s, ETA:  1452sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 267/2440, 1.5 task/s, elapsed: 178s, ETA:  1449sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 268/2440, 1.5 task/s, elapsed: 178s, ETA:  1446sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 269/2440, 1.5 task/s, elapsed: 179s, ETA:  1442sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 270/2440, 1.5 task/s, elapsed: 179s, ETA:  1439sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 271/2440, 1.5 task/s, elapsed: 179s, ETA:  1436sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 272/2440, 1.5 task/s, elapsed: 181s, ETA:  1441sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 273/2440, 1.5 task/s, elapsed: 182s, ETA:  1445sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 274/2440, 1.5 task/s, elapsed: 182s, ETA:  1442sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 275/2440, 1.5 task/s, elapsed: 183s, ETA:  1439sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 276/2440, 1.5 task/s, elapsed: 184s, ETA:  1444sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 277/2440, 1.5 task/s, elapsed: 184s, ETA:  1440sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 278/2440, 1.5 task/s, elapsed: 185s, ETA:  1437sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 279/2440, 1.5 task/s, elapsed: 185s, ETA:  1434sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 280/2440, 1.5 task/s, elapsed: 185s, ETA:  1431sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 281/2440, 1.5 task/s, elapsed: 186s, ETA:  1428sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 282/2440, 1.5 task/s, elapsed: 186s, ETA:  1424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 283/2440, 1.5 task/s, elapsed: 186s, ETA:  1421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 284/2440, 1.5 task/s, elapsed: 187s, ETA:  1421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 285/2440, 1.5 task/s, elapsed: 188s, ETA:  1419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 286/2440, 1.5 task/s, elapsed: 188s, ETA:  1417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 287/2440, 1.5 task/s, elapsed: 188s, ETA:  1414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 288/2440, 1.5 task/s, elapsed: 189s, ETA:  1412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 289/2440, 1.5 task/s, elapsed: 189s, ETA:  1410sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 290/2440, 1.5 task/s, elapsed: 190s, ETA:  1407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 291/2440, 1.5 task/s, elapsed: 190s, ETA:  1404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 292/2440, 1.5 task/s, elapsed: 190s, ETA:  1401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 293/2440, 1.5 task/s, elapsed: 191s, ETA:  1398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 294/2440, 1.5 task/s, elapsed: 191s, ETA:  1395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 295/2440, 1.5 task/s, elapsed: 192s, ETA:  1393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 296/2440, 1.5 task/s, elapsed: 192s, ETA:  1390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 297/2440, 1.5 task/s, elapsed: 192s, ETA:  1387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 298/2440, 1.5 task/s, elapsed: 193s, ETA:  1384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 299/2440, 1.5 task/s, elapsed: 193s, ETA:  1382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 300/2440, 1.6 task/s, elapsed: 193s, ETA:  1379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 301/2440, 1.6 task/s, elapsed: 194s, ETA:  1376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 302/2440, 1.6 task/s, elapsed: 194s, ETA:  1374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 303/2440, 1.6 task/s, elapsed: 194s, ETA:  1371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 304/2440, 1.5 task/s, elapsed: 197s, ETA:  1384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 305/2440, 1.5 task/s, elapsed: 199s, ETA:  1394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 306/2440, 1.5 task/s, elapsed: 200s, ETA:  1392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 307/2440, 1.5 task/s, elapsed: 200s, ETA:  1389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 308/2440, 1.5 task/s, elapsed: 200s, ETA:  1387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 309/2440, 1.5 task/s, elapsed: 201s, ETA:  1384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 310/2440, 1.5 task/s, elapsed: 202s, ETA:  1387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 311/2440, 1.5 task/s, elapsed: 203s, ETA:  1392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 312/2440, 1.5 task/s, elapsed: 204s, ETA:  1390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 313/2440, 1.5 task/s, elapsed: 204s, ETA:  1387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 314/2440, 1.5 task/s, elapsed: 204s, ETA:  1384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 315/2440, 1.5 task/s, elapsed: 205s, ETA:  1381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 316/2440, 1.5 task/s, elapsed: 205s, ETA:  1379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 317/2440, 1.5 task/s, elapsed: 205s, ETA:  1376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 318/2440, 1.5 task/s, elapsed: 206s, ETA:  1374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 319/2440, 1.5 task/s, elapsed: 206s, ETA:  1372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 320/2440, 1.5 task/s, elapsed: 208s, ETA:  1378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 321/2440, 1.5 task/s, elapsed: 208s, ETA:  1375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 322/2440, 1.5 task/s, elapsed: 209s, ETA:  1372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 323/2440, 1.5 task/s, elapsed: 209s, ETA:  1370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 324/2440, 1.5 task/s, elapsed: 209s, ETA:  1367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 325/2440, 1.6 task/s, elapsed: 210s, ETA:  1364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 326/2440, 1.6 task/s, elapsed: 210s, ETA:  1363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 327/2440, 1.6 task/s, elapsed: 210s, ETA:  1360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 328/2440, 1.6 task/s, elapsed: 211s, ETA:  1358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 329/2440, 1.6 task/s, elapsed: 211s, ETA:  1355sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 330/2440, 1.6 task/s, elapsed: 212s, ETA:  1352sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 331/2440, 1.6 task/s, elapsed: 212s, ETA:  1350sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 332/2440, 1.6 task/s, elapsed: 212s, ETA:  1348sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 333/2440, 1.6 task/s, elapsed: 213s, ETA:  1346sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 334/2440, 1.6 task/s, elapsed: 213s, ETA:  1343sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 335/2440, 1.6 task/s, elapsed: 213s, ETA:  1341sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 336/2440, 1.6 task/s, elapsed: 214s, ETA:  1339sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 337/2440, 1.6 task/s, elapsed: 214s, ETA:  1336sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 338/2440, 1.6 task/s, elapsed: 214s, ETA:  1334sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 339/2440, 1.6 task/s, elapsed: 215s, ETA:  1332sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 340/2440, 1.6 task/s, elapsed: 215s, ETA:  1330sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 341/2440, 1.6 task/s, elapsed: 216s, ETA:  1327sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 342/2440, 1.6 task/s, elapsed: 216s, ETA:  1325sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 343/2440, 1.6 task/s, elapsed: 216s, ETA:  1323sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 344/2440, 1.6 task/s, elapsed: 217s, ETA:  1320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 345/2440, 1.6 task/s, elapsed: 217s, ETA:  1318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 346/2440, 1.6 task/s, elapsed: 219s, ETA:  1325sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 347/2440, 1.6 task/s, elapsed: 219s, ETA:  1322sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>                         ] 348/2440, 1.6 task/s, elapsed: 220s, ETA:  1320sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 349/2440, 1.6 task/s, elapsed: 220s, ETA:  1318sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 350/2440, 1.6 task/s, elapsed: 220s, ETA:  1316sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 351/2440, 1.6 task/s, elapsed: 221s, ETA:  1315sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 352/2440, 1.6 task/s, elapsed: 221s, ETA:  1312sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 353/2440, 1.6 task/s, elapsed: 222s, ETA:  1310sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 354/2440, 1.6 task/s, elapsed: 223s, ETA:  1314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 355/2440, 1.6 task/s, elapsed: 224s, ETA:  1314sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 356/2440, 1.6 task/s, elapsed: 224s, ETA:  1312sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 357/2440, 1.6 task/s, elapsed: 224s, ETA:  1310sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 358/2440, 1.6 task/s, elapsed: 225s, ETA:  1308sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 359/2440, 1.6 task/s, elapsed: 225s, ETA:  1306sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 360/2440, 1.6 task/s, elapsed: 226s, ETA:  1304sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 361/2440, 1.6 task/s, elapsed: 226s, ETA:  1301sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 362/2440, 1.6 task/s, elapsed: 226s, ETA:  1299sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 363/2440, 1.6 task/s, elapsed: 227s, ETA:  1297sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 364/2440, 1.6 task/s, elapsed: 228s, ETA:  1301sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 365/2440, 1.6 task/s, elapsed: 231s, ETA:  1310sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 366/2440, 1.6 task/s, elapsed: 231s, ETA:  1309sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 367/2440, 1.6 task/s, elapsed: 231s, ETA:  1307sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 368/2440, 1.6 task/s, elapsed: 232s, ETA:  1305sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 369/2440, 1.6 task/s, elapsed: 232s, ETA:  1303sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 370/2440, 1.6 task/s, elapsed: 232s, ETA:  1301sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 371/2440, 1.6 task/s, elapsed: 233s, ETA:  1299sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 372/2440, 1.6 task/s, elapsed: 233s, ETA:  1297sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 373/2440, 1.6 task/s, elapsed: 234s, ETA:  1294sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 374/2440, 1.6 task/s, elapsed: 234s, ETA:  1293sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 375/2440, 1.6 task/s, elapsed: 234s, ETA:  1291sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 376/2440, 1.6 task/s, elapsed: 235s, ETA:  1290sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 377/2440, 1.6 task/s, elapsed: 235s, ETA:  1288sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 378/2440, 1.6 task/s, elapsed: 236s, ETA:  1286sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 379/2440, 1.6 task/s, elapsed: 236s, ETA:  1284sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 380/2440, 1.6 task/s, elapsed: 236s, ETA:  1282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 381/2440, 1.6 task/s, elapsed: 237s, ETA:  1280sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 382/2440, 1.6 task/s, elapsed: 237s, ETA:  1278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 383/2440, 1.6 task/s, elapsed: 237s, ETA:  1275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 384/2440, 1.6 task/s, elapsed: 238s, ETA:  1273sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 385/2440, 1.6 task/s, elapsed: 238s, ETA:  1271sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 386/2440, 1.6 task/s, elapsed: 238s, ETA:  1269sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 387/2440, 1.6 task/s, elapsed: 239s, ETA:  1267sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 388/2440, 1.6 task/s, elapsed: 239s, ETA:  1265sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 389/2440, 1.6 task/s, elapsed: 239s, ETA:  1263sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 390/2440, 1.6 task/s, elapsed: 240s, ETA:  1261sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 391/2440, 1.6 task/s, elapsed: 240s, ETA:  1259sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 392/2440, 1.6 task/s, elapsed: 241s, ETA:  1257sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 393/2440, 1.6 task/s, elapsed: 241s, ETA:  1255sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 394/2440, 1.6 task/s, elapsed: 241s, ETA:  1253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 395/2440, 1.6 task/s, elapsed: 242s, ETA:  1251sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 396/2440, 1.6 task/s, elapsed: 242s, ETA:  1249sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 397/2440, 1.6 task/s, elapsed: 243s, ETA:  1253sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 398/2440, 1.6 task/s, elapsed: 245s, ETA:  1256sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 399/2440, 1.6 task/s, elapsed: 245s, ETA:  1254sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 400/2440, 1.6 task/s, elapsed: 245s, ETA:  1252sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 401/2440, 1.6 task/s, elapsed: 252s, ETA:  1282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 402/2440, 1.6 task/s, elapsed: 253s, ETA:  1281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 403/2440, 1.6 task/s, elapsed: 253s, ETA:  1279sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 404/2440, 1.6 task/s, elapsed: 253s, ETA:  1277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 405/2440, 1.6 task/s, elapsed: 256s, ETA:  1285sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 406/2440, 1.6 task/s, elapsed: 256s, ETA:  1283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 407/2440, 1.6 task/s, elapsed: 256s, ETA:  1280sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 408/2440, 1.6 task/s, elapsed: 257s, ETA:  1278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 409/2440, 1.6 task/s, elapsed: 257s, ETA:  1276sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 410/2440, 1.6 task/s, elapsed: 259s, ETA:  1283sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 411/2440, 1.6 task/s, elapsed: 259s, ETA:  1281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 412/2440, 1.6 task/s, elapsed: 263s, ETA:  1295sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 413/2440, 1.6 task/s, elapsed: 263s, ETA:  1293sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 414/2440, 1.6 task/s, elapsed: 264s, ETA:  1291sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 415/2440, 1.6 task/s, elapsed: 264s, ETA:  1289sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 416/2440, 1.6 task/s, elapsed: 264s, ETA:  1287sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 417/2440, 1.6 task/s, elapsed: 265s, ETA:  1284sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 418/2440, 1.6 task/s, elapsed: 265s, ETA:  1282sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 419/2440, 1.6 task/s, elapsed: 265s, ETA:  1281sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 420/2440, 1.6 task/s, elapsed: 266s, ETA:  1278sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 421/2440, 1.6 task/s, elapsed: 266s, ETA:  1277sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 422/2440, 1.6 task/s, elapsed: 267s, ETA:  1275sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>                        ] 423/2440, 1.6 task/s, elapsed: 267s, ETA:  1274sscipping img resize, this is only wanted if a crop, but no resize was done
