[bash] My HOSTNAME is 
wr16
[bash] CURRENT_DATE_TIME is 2023-11-02_23-00-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start testing middle Camera + Radar model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
data/coco_annotation/test_clear_day.json
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
backbones loaded!!!!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/mt_detr_weights/work_dirs/middle_fusion/middle_camera_radar_single_A100_gpu_2023-11-02_10-58-03_214467/epoch_36.pth
[                                                  ] 0/1005, elapsed: 0s, ETA:
[>>>>                        ] 375/2440, 1.7 task/s, elapsed: 225s, ETA:  1238s
[>>>>                        ] 376/2440, 1.7 task/s, elapsed: 225s, ETA:  1235s
[>>>>                        ] 377/2440, 1.7 task/s, elapsed: 225s, ETA:  1231s
[>>>>                        ] 378/2440, 1.7 task/s, elapsed: 225s, ETA:  1227s
[>>>>                        ] 379/2440, 1.7 task/s, elapsed: 225s, ETA:  1223s
[>>>>                        ] 380/2440, 1.7 task/s, elapsed: 225s, ETA:  1219s
[>>>>                        ] 381/2440, 1.7 task/s, elapsed: 225s, ETA:  1215s
[>>>>                        ] 382/2440, 1.7 task/s, elapsed: 225s, ETA:  1212s
[>>>>                        ] 383/2440, 1.7 task/s, elapsed: 225s, ETA:  1208s
[>>>>                        ] 384/2440, 1.7 task/s, elapsed: 225s, ETA:  1204s
[>>>>                        ] 385/2440, 1.6 task/s, elapsed: 234s, ETA:  1250s
[>>>>                        ] 386/2440, 1.6 task/s, elapsed: 234s, ETA:  1246s
[>>>>                        ] 387/2440, 1.7 task/s, elapsed: 234s, ETA:  1242s
[>>>>                        ] 388/2440, 1.7 task/s, elapsed: 234s, ETA:  1238s
[>>>>                        ] 389/2440, 1.7 task/s, elapsed: 234s, ETA:  1234s
[>>>>                        ] 390/2440, 1.7 task/s, elapsed: 234s, ETA:  1231s
[>>>>                        ] 391/2440, 1.7 task/s, elapsed: 234s, ETA:  1227s
[>>>>                        ] 392/2440, 1.7 task/s, elapsed: 234s, ETA:  1223s
[>>>>                        ] 393/2440, 1.7 task/s, elapsed: 234s, ETA:  1220s
[>>>>                        ] 394/2440, 1.7 task/s, elapsed: 234s, ETA:  1216s
[>>>>                        ] 395/2440, 1.7 task/s, elapsed: 234s, ETA:  1212s
[>>>>                        ] 396/2440, 1.7 task/s, elapsed: 234s, ETA:  1209s
[>>>>                        ] 397/2440, 1.7 task/s, elapsed: 234s, ETA:  1205s
[>>>>                        ] 398/2440, 1.7 task/s, elapsed: 234s, ETA:  1201s
[>>>>                        ] 399/2440, 1.7 task/s, elapsed: 234s, ETA:  1198s
[>>>>                        ] 400/2440, 1.7 task/s, elapsed: 234s, ETA:  1194s
[>>>>                        ] 401/2440, 1.6 task/s, elapsed: 243s, ETA:  1238s
[>>>>                        ] 402/2440, 1.7 task/s, elapsed: 243s, ETA:  1234s
[>>>>                        ] 403/2440, 1.7 task/s, elapsed: 243s, ETA:  1231s
[>>>>                        ] 404/2440, 1.7 task/s, elapsed: 243s, ETA:  1227s
[>>>>                        ] 405/2440, 1.7 task/s, elapsed: 243s, ETA:  1223s
[>>>>                        ] 406/2440, 1.7 task/s, elapsed: 243s, ETA:  1220s
[>>>>                        ] 407/2440, 1.7 task/s, elapsed: 243s, ETA:  1216s
[>>>>                        ] 408/2440, 1.7 task/s, elapsed: 243s, ETA:  1212s
[>>>>                        ] 409/2440, 1.7 task/s, elapsed: 243s, ETA:  1209s
[>>>>                        ] 410/2440, 1.7 task/s, elapsed: 243s, ETA:  1205s
[>>>>                        ] 411/2440, 1.7 task/s, elapsed: 243s, ETA:  1202s
[>>>>                        ] 412/2440, 1.7 task/s, elapsed: 243s, ETA:  1198s
[>>>>                        ] 413/2440, 1.7 task/s, elapsed: 243s, ETA:  1195s
[>>>>                        ] 414/2440, 1.7 task/s, elapsed: 243s, ETA:  1191s
[>>>>                        ] 415/2440, 1.7 task/s, elapsed: 243s, ETA:  1188s
[>>>>                        ] 416/2440, 1.7 task/s, elapsed: 243s, ETA:  1184s
[>>>>                        ] 417/2440, 1.7 task/s, elapsed: 253s, ETA:  1225s
[>>>>                        ] 418/2440, 1.7 task/s, elapsed: 253s, ETA:  1222s
[>>>>                        ] 419/2440, 1.7 task/s, elapsed: 253s, ETA:  1218s
[>>>>                        ] 420/2440, 1.7 task/s, elapsed: 253s, ETA:  1215s
[>>>>                        ] 421/2440, 1.7 task/s, elapsed: 253s, ETA:  1211s
[>>>>                        ] 422/2440, 1.7 task/s, elapsed: 253s, ETA:  1208s
[>>>>                        ] 423/2440, 1.7 task/s, elapsed: 253s, ETA:  1205s
[>>>>                        ] 424/2440, 1.7 task/s, elapsed: 253s, ETA:  1201s
[>>>>                        ] 425/2440, 1.7 task/s, elapsed: 253s, ETA:  1198s
[>>>>                        ] 426/2440, 1.7 task/s, elapsed: 253s, ETA:  1194s
[>>>>                        ] 427/2440, 1.7 task/s, elapsed: 253s, ETA:  1191s
[>>>>                        ] 428/2440, 1.7 task/s, elapsed: 253s, ETA:  1188s
[>>>>                        ] 429/2440, 1.7 task/s, elapsed: 253s, ETA:  1184s
[>>>>                        ] 430/2440, 1.7 task/s, elapsed: 253s, ETA:  1181s
[>>>>                        ] 431/2440, 1.7 task/s, elapsed: 253s, ETA:  1177s
[>>>>                        ] 432/2440, 1.7 task/s, elapsed: 253s, ETA:  1174s
[>>>>                        ] 433/2440, 1.7 task/s, elapsed: 262s, ETA:  1212s
[>>>>                        ] 434/2440, 1.7 task/s, elapsed: 262s, ETA:  1209s
[>>>>                        ] 435/2440, 1.7 task/s, elapsed: 262s, ETA:  1206s
[>>>>>                       ] 436/2440, 1.7 task/s, elapsed: 262s, ETA:  1202s
[>>>>>                       ] 437/2440, 1.7 task/s, elapsed: 262s, ETA:  1199s
[>>>>>                       ] 438/2440, 1.7 task/s, elapsed: 262s, ETA:  1195s
[>>>>>                       ] 439/2440, 1.7 task/s, elapsed: 262s, ETA:  1192s
[>>>>>                       ] 440/2440, 1.7 task/s, elapsed: 262s, ETA:  1189s
[>>>>>                       ] 441/2440, 1.7 task/s, elapsed: 262s, ETA:  1186s
[>>>>>                       ] 442/2440, 1.7 task/s, elapsed: 262s, ETA:  1182s
[>>>>>                       ] 443/2440, 1.7 task/s, elapsed: 262s, ETA:  1179s
[>>>>>                       ] 444/2440, 1.7 task/s, elapsed: 262s, ETA:  1176s
[>>>>>                       ] 445/2440, 1.7 task/s, elapsed: 262s, ETA:  1173s
[>>>>>                       ] 446/2440, 1.7 task/s, elapsed: 262s, ETA:  1169s
[>>>>>                       ] 447/2440, 1.7 task/s, elapsed: 262s, ETA:  1166s
[>>>>>                       ] 448/2440, 1.7 task/s, elapsed: 262s, ETA:  1163s
[>>>>>                       ] 449/2440, 1.7 task/s, elapsed: 271s, ETA:  1200s
[>>>>>                       ] 450/2440, 1.7 task/s, elapsed: 271s, ETA:  1197s
[>>>>>                       ] 451/2440, 1.7 task/s, elapsed: 271s, ETA:  1194s
[>>>>>                       ] 452/2440, 1.7 task/s, elapsed: 271s, ETA:  1190s
[>>>>>                       ] 453/2440, 1.7 task/s, elapsed: 271s, ETA:  1187s
[>>>>>                       ] 454/2440, 1.7 task/s, elapsed: 271s, ETA:  1184s
[>>>>>                       ] 455/2440, 1.7 task/s, elapsed: 271s, ETA:  1181s
[>>>>>                       ] 456/2440, 1.7 task/s, elapsed: 271s, ETA:  1177s
[>>>>>                       ] 457/2440, 1.7 task/s, elapsed: 271s, ETA:  1174s
[>>>>>                       ] 458/2440, 1.7 task/s, elapsed: 271s, ETA:  1171s
[>>>>>                       ] 459/2440, 1.7 task/s, elapsed: 271s, ETA:  1168s
[>>>>>                       ] 460/2440, 1.7 task/s, elapsed: 271s, ETA:  1165s
[>>>>>                       ] 461/2440, 1.7 task/s, elapsed: 271s, ETA:  1162s
[>>>>>                       ] 462/2440, 1.7 task/s, elapsed: 271s, ETA:  1159s
[>>>>>                       ] 463/2440, 1.7 task/s, elapsed: 271s, ETA:  1156s
[>>>>>                       ] 464/2440, 1.7 task/s, elapsed: 271s, ETA:  1152s
[>>>>>                       ] 465/2440, 1.7 task/s, elapsed: 280s, ETA:  1188s
[>>>>>                       ] 466/2440, 1.7 task/s, elapsed: 280s, ETA:  1185s
[>>>>>                       ] 467/2440, 1.7 task/s, elapsed: 280s, ETA:  1182s
[>>>>>                       ] 468/2440, 1.7 task/s, elapsed: 280s, ETA:  1179s
[>>>>>                       ] 469/2440, 1.7 task/s, elapsed: 280s, ETA:  1176s
[>>>>>                       ] 470/2440, 1.7 task/s, elapsed: 280s, ETA:  1173s
[>>>>>                       ] 471/2440, 1.7 task/s, elapsed: 280s, ETA:  1170s
[>>>>>                       ] 472/2440, 1.7 task/s, elapsed: 280s, ETA:  1167s
[>>>>>                       ] 473/2440, 1.7 task/s, elapsed: 280s, ETA:  1164s
[>>>>>                       ] 474/2440, 1.7 task/s, elapsed: 280s, ETA:  1160s
[>>>>>                       ] 475/2440, 1.7 task/s, elapsed: 280s, ETA:  1157s
[>>>>>                       ] 476/2440, 1.7 task/s, elapsed: 280s, ETA:  1154s
[>>>>>                       ] 477/2440, 1.7 task/s, elapsed: 280s, ETA:  1151s
[>>>>>                       ] 478/2440, 1.7 task/s, elapsed: 280s, ETA:  1148s
[>>>>>                       ] 479/2440, 1.7 task/s, elapsed: 280s, ETA:  1145s
[>>>>>                       ] 480/2440, 1.7 task/s, elapsed: 280s, ETA:  1142s
[>>>>>                       ] 481/2440, 1.7 task/s, elapsed: 289s, ETA:  1178s
[>>>>>                       ] 482/2440, 1.7 task/s, elapsed: 289s, ETA:  1175s
[>>>>>                       ] 483/2440, 1.7 task/s, elapsed: 289s, ETA:  1172s
[>>>>>                       ] 484/2440, 1.7 task/s, elapsed: 289s, ETA:  1169s
[>>>>>                       ] 485/2440, 1.7 task/s, elapsed: 289s, ETA:  1166s
[>>>>>                       ] 486/2440, 1.7 task/s, elapsed: 289s, ETA:  1163s
[>>>>>                       ] 487/2440, 1.7 task/s, elapsed: 289s, ETA:  1160s
[>>>>>                       ] 488/2440, 1.7 task/s, elapsed: 289s, ETA:  1157s
[>>>>>                       ] 489/2440, 1.7 task/s, elapsed: 289s, ETA:  1154s
[>>>>>                       ] 490/2440, 1.7 task/s, elapsed: 289s, ETA:  1151s
[>>>>>                       ] 491/2440, 1.7 task/s, elapsed: 289s, ETA:  1148s
[>>>>>                       ] 492/2440, 1.7 task/s, elapsed: 289s, ETA:  1145s
[>>>>>                       ] 493/2440, 1.7 task/s, elapsed: 289s, ETA:  1142s
[>>>>>                       ] 494/2440, 1.7 task/s, elapsed: 289s, ETA:  1139s
[>>>>>                       ] 495/2440, 1.7 task/s, elapsed: 289s, ETA:  1136s
[>>>>>                       ] 496/2440, 1.7 task/s, elapsed: 289s, ETA:  1134s
[>>>>>                       ] 497/2440, 1.7 task/s, elapsed: 298s, ETA:  1166s
[>>>>>                       ] 498/2440, 1.7 task/s, elapsed: 298s, ETA:  1163s
[>>>>>                       ] 499/2440, 1.7 task/s, elapsed: 298s, ETA:  1160s
[>>>>>                       ] 500/2440, 1.7 task/s, elapsed: 298s, ETA:  1157s
[>>>>>                       ] 501/2440, 1.7 task/s, elapsed: 298s, ETA:  1155s
[>>>>>                       ] 502/2440, 1.7 task/s, elapsed: 298s, ETA:  1152s
[>>>>>                       ] 503/2440, 1.7 task/s, elapsed: 298s, ETA:  1149s
[>>>>>                       ] 504/2440, 1.7 task/s, elapsed: 298s, ETA:  1146s
[>>>>>                       ] 505/2440, 1.7 task/s, elapsed: 298s, ETA:  1143s
[>>>>>                       ] 506/2440, 1.7 task/s, elapsed: 298s, ETA:  1140s
[>>>>>                       ] 507/2440, 1.7 task/s, elapsed: 298s, ETA:  1137s
[>>>>>                       ] 508/2440, 1.7 task/s, elapsed: 298s, ETA:  1134s
[>>>>>                       ] 509/2440, 1.7 task/s, elapsed: 298s, ETA:  1132s
[>>>>>                       ] 510/2440, 1.7 task/s, elapsed: 298s, ETA:  1129s
[>>>>>                       ] 511/2440, 1.7 task/s, elapsed: 298s, ETA:  1126s
[>>>>>                       ] 512/2440, 1.7 task/s, elapsed: 298s, ETA:  1123s
[>>>>>                       ] 513/2440, 1.7 task/s, elapsed: 307s, ETA:  1155s
[>>>>>                       ] 514/2440, 1.7 task/s, elapsed: 307s, ETA:  1152s
[>>>>>                       ] 515/2440, 1.7 task/s, elapsed: 307s, ETA:  1149s
[>>>>>                       ] 516/2440, 1.7 task/s, elapsed: 307s, ETA:  1146s
[>>>>>                       ] 517/2440, 1.7 task/s, elapsed: 307s, ETA:  1144s
[>>>>>                       ] 518/2440, 1.7 task/s, elapsed: 307s, ETA:  1141s
[>>>>>                       ] 519/2440, 1.7 task/s, elapsed: 307s, ETA:  1138s
[>>>>>                       ] 520/2440, 1.7 task/s, elapsed: 307s, ETA:  1135s
[>>>>>                       ] 521/2440, 1.7 task/s, elapsed: 307s, ETA:  1132s
[>>>>>                       ] 522/2440, 1.7 task/s, elapsed: 307s, ETA:  1130s
[>>>>>>                      ] 523/2440, 1.7 task/s, elapsed: 307s, ETA:  1127s
[>>>>>>                      ] 524/2440, 1.7 task/s, elapsed: 307s, ETA:  1124s
[>>>>>>                      ] 525/2440, 1.7 task/s, elapsed: 307s, ETA:  1121s
[>>>>>>                      ] 526/2440, 1.7 task/s, elapsed: 307s, ETA:  1119s
[>>>>>>                      ] 527/2440, 1.7 task/s, elapsed: 307s, ETA:  1116s
[>>>>>>                      ] 528/2440, 1.7 task/s, elapsed: 307s, ETA:  1113s
[>>>>>>                      ] 529/2440, 1.7 task/s, elapsed: 317s, ETA:  1144s
[>>>>>>                      ] 530/2440, 1.7 task/s, elapsed: 317s, ETA:  1141s
[>>>>>>                      ] 531/2440, 1.7 task/s, elapsed: 317s, ETA:  1138s
[>>>>>>                      ] 532/2440, 1.7 task/s, elapsed: 317s, ETA:  1136s
[>>>>>>                      ] 533/2440, 1.7 task/s, elapsed: 317s, ETA:  1133s
[>>>>>>                      ] 534/2440, 1.7 task/s, elapsed: 317s, ETA:  1130s
[>>>>>>                      ] 535/2440, 1.7 task/s, elapsed: 317s, ETA:  1127s
[>>>>>>                      ] 536/2440, 1.7 task/s, elapsed: 317s, ETA:  1125s
[>>>>>>                      ] 537/2440, 1.7 task/s, elapsed: 317s, ETA:  1122s
[>>>>>>                      ] 538/2440, 1.7 task/s, elapsed: 317s, ETA:  1119s
[>>>>>>                      ] 539/2440, 1.7 task/s, elapsed: 317s, ETA:  1117s
[>>>>>>                      ] 540/2440, 1.7 task/s, elapsed: 317s, ETA:  1114s
[>>>>>>                      ] 541/2440, 1.7 task/s, elapsed: 317s, ETA:  1111s
[>>>>>>                      ] 542/2440, 1.7 task/s, elapsed: 317s, ETA:  1109s
[>>>>>>                      ] 543/2440, 1.7 task/s, elapsed: 317s, ETA:  1106s
[>>>>>>                      ] 544/2440, 1.7 task/s, elapsed: 317s, ETA:  1104s
[>>>>>>                      ] 545/2440, 1.7 task/s, elapsed: 326s, ETA:  1132s
[>>>>>>                      ] 546/2440, 1.7 task/s, elapsed: 326s, ETA:  1130s
[>>>>>>                      ] 547/2440, 1.7 task/s, elapsed: 326s, ETA:  1127s
[>>>>>>                      ] 548/2440, 1.7 task/s, elapsed: 326s, ETA:  1124s
[>>>>>>                      ] 549/2440, 1.7 task/s, elapsed: 326s, ETA:  1122s
[>>>>>>                      ] 550/2440, 1.7 task/s, elapsed: 326s, ETA:  1119s
[>>>>>>                      ] 551/2440, 1.7 task/s, elapsed: 326s, ETA:  1117s
[>>>>>>                      ] 552/2440, 1.7 task/s, elapsed: 326s, ETA:  1114s
[>>>>>>                      ] 553/2440, 1.7 task/s, elapsed: 326s, ETA:  1111s
[>>>>>>                      ] 554/2440, 1.7 task/s, elapsed: 326s, ETA:  1109s
[>>>>>>                      ] 555/2440, 1.7 task/s, elapsed: 326s, ETA:  1106s
[>>>>>>                      ] 556/2440, 1.7 task/s, elapsed: 326s, ETA:  1104s
[>>>>>>                      ] 557/2440, 1.7 task/s, elapsed: 326s, ETA:  1101s
[>>>>>>                      ] 558/2440, 1.7 task/s, elapsed: 326s, ETA:  1098s
[>>>>>>                      ] 559/2440, 1.7 task/s, elapsed: 326s, ETA:  1096s
[>>>>>>                      ] 560/2440, 1.7 task/s, elapsed: 326s, ETA:  1093s
[>>>>>>                      ] 561/2440, 1.7 task/s, elapsed: 335s, ETA:  1122s
[>>>>>>                      ] 562/2440, 1.7 task/s, elapsed: 335s, ETA:  1119s
[>>>>>>                      ] 563/2440, 1.7 task/s, elapsed: 335s, ETA:  1116s
[>>>>>>                      ] 564/2440, 1.7 task/s, elapsed: 335s, ETA:  1114s
[>>>>>>                      ] 565/2440, 1.7 task/s, elapsed: 335s, ETA:  1111s
[>>>>>>                      ] 566/2440, 1.7 task/s, elapsed: 335s, ETA:  1109s
[>>>>>>                      ] 567/2440, 1.7 task/s, elapsed: 335s, ETA:  1106s
[>>>>>>                      ] 568/2440, 1.7 task/s, elapsed: 335s, ETA:  1104s
[>>>>>>                      ] 569/2440, 1.7 task/s, elapsed: 335s, ETA:  1101s
[>>>>>>                      ] 570/2440, 1.7 task/s, elapsed: 335s, ETA:  1099s
[>>>>>>                      ] 571/2440, 1.7 task/s, elapsed: 335s, ETA:  1096s
[>>>>>>                      ] 572/2440, 1.7 task/s, elapsed: 335s, ETA:  1094s
[>>>>>>                      ] 573/2440, 1.7 task/s, elapsed: 335s, ETA:  1091s
[>>>>>>                      ] 574/2440, 1.7 task/s, elapsed: 335s, ETA:  1089s
[>>>>>>                      ] 575/2440, 1.7 task/s, elapsed: 335s, ETA:  1086s
[>>>>>>                      ] 576/2440, 1.7 task/s, elapsed: 335s, ETA:  1084s
[>>>>>>                      ] 577/2440, 1.7 task/s, elapsed: 344s, ETA:  1111s
[>>>>>>                      ] 578/2440, 1.7 task/s, elapsed: 344s, ETA:  1108s
[>>>>>>                      ] 579/2440, 1.7 task/s, elapsed: 344s, ETA:  1106s
[>>>>>>                      ] 580/2440, 1.7 task/s, elapsed: 344s, ETA:  1103s
[>>>>>>                      ] 581/2440, 1.7 task/s, elapsed: 344s, ETA:  1101s
[>>>>>>                      ] 582/2440, 1.7 task/s, elapsed: 344s, ETA:  1098s
[>>>>>>                      ] 583/2440, 1.7 task/s, elapsed: 344s, ETA:  1096s
[>>>>>>                      ] 584/2440, 1.7 task/s, elapsed: 344s, ETA:  1093s
[>>>>>>                      ] 585/2440, 1.7 task/s, elapsed: 344s, ETA:  1091s
[>>>>>>                      ] 586/2440, 1.7 task/s, elapsed: 344s, ETA:  1088s
[>>>>>>                      ] 587/2440, 1.7 task/s, elapsed: 344s, ETA:  1086s
[>>>>>>                      ] 588/2440, 1.7 task/s, elapsed: 344s, ETA:  1083s
[>>>>>>                      ] 589/2440, 1.7 task/s, elapsed: 344s, ETA:  1081s
[>>>>>>                      ] 590/2440, 1.7 task/s, elapsed: 344s, ETA:  1079s
[>>>>>>                      ] 591/2440, 1.7 task/s, elapsed: 344s, ETA:  1076s
[>>>>>>                      ] 592/2440, 1.7 task/s, elapsed: 344s, ETA:  1074s
[>>>>>>                      ] 593/2440, 1.7 task/s, elapsed: 353s, ETA:  1100s
[>>>>>>                      ] 594/2440, 1.7 task/s, elapsed: 353s, ETA:  1097s
[>>>>>>                      ] 595/2440, 1.7 task/s, elapsed: 353s, ETA:  1095s
[>>>>>>                      ] 596/2440, 1.7 task/s, elapsed: 353s, ETA:  1093s
[>>>>>>                      ] 597/2440, 1.7 task/s, elapsed: 353s, ETA:  1090s
[>>>>>>                      ] 598/2440, 1.7 task/s, elapsed: 353s, ETA:  1088s
[>>>>>>                      ] 599/2440, 1.7 task/s, elapsed: 353s, ETA:  1085s
[>>>>>>                      ] 600/2440, 1.7 task/s, elapsed: 353s, ETA:  1083s
[>>>>>>                      ] 601/2440, 1.7 task/s, elapsed: 353s, ETA:  1081s
[>>>>>>                      ] 602/2440, 1.7 task/s, elapsed: 353s, ETA:  1078s
[>>>>>>                      ] 603/2440, 1.7 task/s, elapsed: 353s, ETA:  1076s
[>>>>>>                      ] 604/2440, 1.7 task/s, elapsed: 353s, ETA:  1073s
[>>>>>>                      ] 605/2440, 1.7 task/s, elapsed: 353s, ETA:  1071s
[>>>>>>                      ] 606/2440, 1.7 task/s, elapsed: 353s, ETA:  1069s
[>>>>>>                      ] 607/2440, 1.7 task/s, elapsed: 353s, ETA:  1066s
[>>>>>>                      ] 608/2440, 1.7 task/s, elapsed: 353s, ETA:  1064s
[>>>>>>                      ] 609/2440, 1.7 task/s, elapsed: 362s, ETA:  1089s
[>>>>>>>                     ] 610/2440, 1.7 task/s, elapsed: 362s, ETA:  1087s
[>>>>>>>                     ] 611/2440, 1.7 task/s, elapsed: 362s, ETA:  1084s
[>>>>>>>                     ] 612/2440, 1.7 task/s, elapsed: 362s, ETA:  1082s
[>>>>>>>                     ] 613/2440, 1.7 task/s, elapsed: 362s, ETA:  1080s
[>>>>>>>                     ] 614/2440, 1.7 task/s, elapsed: 362s, ETA:  1077s
[>>>>>>>                     ] 615/2440, 1.7 task/s, elapsed: 362s, ETA:  1075s
[>>>>>>>                     ] 616/2440, 1.7 task/s, elapsed: 362s, ETA:  1073s
[>>>>>>>                     ] 617/2440, 1.7 task/s, elapsed: 362s, ETA:  1070s
[>>>>>>>                     ] 618/2440, 1.7 task/s, elapsed: 362s, ETA:  1068s
[>>>>>>>                     ] 619/2440, 1.7 task/s, elapsed: 362s, ETA:  1066s
[>>>>>>>                     ] 620/2440, 1.7 task/s, elapsed: 362s, ETA:  1063s
[>>>>>>>                     ] 621/2440, 1.7 task/s, elapsed: 362s, ETA:  1061s
[>>>>>>>                     ] 622/2440, 1.7 task/s, elapsed: 362s, ETA:  1059s
[>>>>>>>                     ] 623/2440, 1.7 task/s, elapsed: 362s, ETA:  1057s
[>>>>>>>                     ] 624/2440, 1.7 task/s, elapsed: 362s, ETA:  1054s
[>>>>>>>                     ] 625/2440, 1.7 task/s, elapsed: 371s, ETA:  1078s
[>>>>>>>                     ] 626/2440, 1.7 task/s, elapsed: 371s, ETA:  1076s
[>>>>>>>                     ] 627/2440, 1.7 task/s, elapsed: 371s, ETA:  1074s
[>>>>>>>                     ] 628/2440, 1.7 task/s, elapsed: 371s, ETA:  1071s
[>>>>>>>                     ] 629/2440, 1.7 task/s, elapsed: 371s, ETA:  1069s
[>>>>>>>                     ] 630/2440, 1.7 task/s, elapsed: 371s, ETA:  1067s
[>>>>>>>                     ] 631/2440, 1.7 task/s, elapsed: 371s, ETA:  1065s
[>>>>>>>                     ] 632/2440, 1.7 task/s, elapsed: 371s, ETA:  1062s
[>>>>>>>                     ] 633/2440, 1.7 task/s, elapsed: 371s, ETA:  1060s
[>>>>>>>                     ] 634/2440, 1.7 task/s, elapsed: 371s, ETA:  1058s
[>>>>>>>                     ] 635/2440, 1.7 task/s, elapsed: 371s, ETA:  1056s
[>>>>>>>                     ] 636/2440, 1.7 task/s, elapsed: 371s, ETA:  1053s
[>>>>>>>                     ] 637/2440, 1.7 task/s, elapsed: 371s, ETA:  1051s
[>>>>>>>                     ] 638/2440, 1.7 task/s, elapsed: 371s, ETA:  1049s
[>>>>>>>                     ] 639/2440, 1.7 task/s, elapsed: 371s, ETA:  1047s
[>>>>>>>                     ] 640/2440, 1.7 task/s, elapsed: 371s, ETA:  1044s
[>>>>>>>                     ] 641/2440, 1.7 task/s, elapsed: 381s, ETA:  1069s
[>>>>>>>                     ] 642/2440, 1.7 task/s, elapsed: 381s, ETA:  1066s
[>>>>>>>                     ] 643/2440, 1.7 task/s, elapsed: 381s, ETA:  1064s
[>>>>>>>                     ] 644/2440, 1.7 task/s, elapsed: 381s, ETA:  1062s
[>>>>>>>                     ] 645/2440, 1.7 task/s, elapsed: 381s, ETA:  1060s
[>>>>>>>                     ] 646/2440, 1.7 task/s, elapsed: 381s, ETA:  1057s
[>>>>>>>                     ] 647/2440, 1.7 task/s, elapsed: 381s, ETA:  1055s
[>>>>>>>                     ] 648/2440, 1.7 task/s, elapsed: 381s, ETA:  1053s
[>>>>>>>                     ] 649/2440, 1.7 task/s, elapsed: 381s, ETA:  1051s
[>>>>>>>                     ] 650/2440, 1.7 task/s, elapsed: 381s, ETA:  1049s
[>>>>>>>                     ] 651/2440, 1.7 task/s, elapsed: 381s, ETA:  1046s
[>>>>>>>                     ] 652/2440, 1.7 task/s, elapsed: 381s, ETA:  1044s
[>>>>>>>                     ] 653/2440, 1.7 task/s, elapsed: 381s, ETA:  1042s
[>>>>>>>                     ] 654/2440, 1.7 task/s, elapsed: 381s, ETA:  1040s
[>>>>>>>                     ] 655/2440, 1.7 task/s, elapsed: 381s, ETA:  1038s
[>>>>>>>                     ] 656/2440, 1.7 task/s, elapsed: 381s, ETA:  1036s
[>>>>>>>                     ] 657/2440, 1.7 task/s, elapsed: 390s, ETA:  1058s
[>>>>>>>                     ] 658/2440, 1.7 task/s, elapsed: 390s, ETA:  1056s
[>>>>>>>                     ] 659/2440, 1.7 task/s, elapsed: 390s, ETA:  1054s
[>>>>>>>                     ] 660/2440, 1.7 task/s, elapsed: 390s, ETA:  1051s
[>>>>>>>                     ] 661/2440, 1.7 task/s, elapsed: 390s, ETA:  1049s
[>>>>>>>                     ] 662/2440, 1.7 task/s, elapsed: 390s, ETA:  1047s
[>>>>>>>                     ] 663/2440, 1.7 task/s, elapsed: 390s, ETA:  1045s
[>>>>>>>                     ] 664/2440, 1.7 task/s, elapsed: 390s, ETA:  1043s
[>>>>>>>                     ] 665/2440, 1.7 task/s, elapsed: 390s, ETA:  1041s
[>>>>>>>                     ] 666/2440, 1.7 task/s, elapsed: 390s, ETA:  1038s
[>>>>>>>                     ] 667/2440, 1.7 task/s, elapsed: 390s, ETA:  1036s
[>>>>>>>                     ] 668/2440, 1.7 task/s, elapsed: 390s, ETA:  1034s
[>>>>>>>                     ] 669/2440, 1.7 task/s, elapsed: 390s, ETA:  1032s
[>>>>>>>                     ] 670/2440, 1.7 task/s, elapsed: 390s, ETA:  1030s
[>>>>>>>                     ] 671/2440, 1.7 task/s, elapsed: 390s, ETA:  1028s
[>>>>>>>                     ] 672/2440, 1.7 task/s, elapsed: 390s, ETA:  1026s
[>>>>>>>                     ] 673/2440, 1.7 task/s, elapsed: 399s, ETA:  1048s
[>>>>>>>                     ] 674/2440, 1.7 task/s, elapsed: 399s, ETA:  1045s
[>>>>>>>                     ] 675/2440, 1.7 task/s, elapsed: 399s, ETA:  1043s
[>>>>>>>                     ] 676/2440, 1.7 task/s, elapsed: 399s, ETA:  1041s
[>>>>>>>                     ] 677/2440, 1.7 task/s, elapsed: 399s, ETA:  1039s
[>>>>>>>                     ] 678/2440, 1.7 task/s, elapsed: 399s, ETA:  1037s
[>>>>>>>                     ] 679/2440, 1.7 task/s, elapsed: 399s, ETA:  1035s
[>>>>>>>                     ] 680/2440, 1.7 task/s, elapsed: 399s, ETA:  1033s
[>>>>>>>                     ] 681/2440, 1.7 task/s, elapsed: 399s, ETA:  1031s
[>>>>>>>                     ] 682/2440, 1.7 task/s, elapsed: 399s, ETA:  1028s
[>>>>>>>                     ] 683/2440, 1.7 task/s, elapsed: 399s, ETA:  1026s
[>>>>>>>                     ] 684/2440, 1.7 task/s, elapsed: 399s, ETA:  1024s
[>>>>>>>                     ] 685/2440, 1.7 task/s, elapsed: 399s, ETA:  1022s
[>>>>>>>                     ] 686/2440, 1.7 task/s, elapsed: 399s, ETA:  1020s
