[bash] My HOSTNAME is 
wr12
[bash] CURRENT_DATE_TIME is 2023-11-16_03-27-24
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start testing HRFuser TINY model on DENSE dataset...
[bash] --------------------------------------------

coco_annotations/dense_infos_test_clear_day_coco.json
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
load checkpoint from local path: /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/model_weights/hrfuser_weights/dense/work_dirs/stf_4mod_epo_60_batch_8_gpu_4_worker_8_lr_0p0006667/epoch_60.pth
Use GPU 0 for testing
[                                                  ] 0/1005, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1357/2440, 2.5 task/s, elapsed: 535s, ETA:   427sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1358/2440, 2.5 task/s, elapsed: 536s, ETA:   427sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1359/2440, 2.5 task/s, elapsed: 536s, ETA:   426sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1360/2440, 2.5 task/s, elapsed: 536s, ETA:   426sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1361/2440, 2.5 task/s, elapsed: 537s, ETA:   426sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1362/2440, 2.5 task/s, elapsed: 537s, ETA:   425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1363/2440, 2.5 task/s, elapsed: 538s, ETA:   425sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1364/2440, 2.5 task/s, elapsed: 538s, ETA:   424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1365/2440, 2.5 task/s, elapsed: 538s, ETA:   424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1366/2440, 2.5 task/s, elapsed: 539s, ETA:   424sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1367/2440, 2.5 task/s, elapsed: 539s, ETA:   423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1368/2440, 2.5 task/s, elapsed: 539s, ETA:   423sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1369/2440, 2.5 task/s, elapsed: 540s, ETA:   422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1370/2440, 2.5 task/s, elapsed: 540s, ETA:   422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1371/2440, 2.5 task/s, elapsed: 541s, ETA:   422sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1372/2440, 2.5 task/s, elapsed: 541s, ETA:   421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1373/2440, 2.5 task/s, elapsed: 541s, ETA:   421sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1374/2440, 2.5 task/s, elapsed: 542s, ETA:   420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1375/2440, 2.5 task/s, elapsed: 542s, ETA:   420sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1376/2440, 2.5 task/s, elapsed: 542s, ETA:   419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1377/2440, 2.5 task/s, elapsed: 543s, ETA:   419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1378/2440, 2.5 task/s, elapsed: 543s, ETA:   419sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1379/2440, 2.5 task/s, elapsed: 544s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1380/2440, 2.5 task/s, elapsed: 544s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1381/2440, 2.5 task/s, elapsed: 545s, ETA:   418sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1382/2440, 2.5 task/s, elapsed: 545s, ETA:   417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1383/2440, 2.5 task/s, elapsed: 545s, ETA:   417sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1384/2440, 2.5 task/s, elapsed: 546s, ETA:   416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1385/2440, 2.5 task/s, elapsed: 546s, ETA:   416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1386/2440, 2.5 task/s, elapsed: 547s, ETA:   416sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1387/2440, 2.5 task/s, elapsed: 547s, ETA:   415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1388/2440, 2.5 task/s, elapsed: 547s, ETA:   415sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1389/2440, 2.5 task/s, elapsed: 548s, ETA:   414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1390/2440, 2.5 task/s, elapsed: 548s, ETA:   414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1391/2440, 2.5 task/s, elapsed: 548s, ETA:   414sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1392/2440, 2.5 task/s, elapsed: 549s, ETA:   413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1393/2440, 2.5 task/s, elapsed: 549s, ETA:   413sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1394/2440, 2.5 task/s, elapsed: 550s, ETA:   412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1395/2440, 2.5 task/s, elapsed: 550s, ETA:   412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1396/2440, 2.5 task/s, elapsed: 550s, ETA:   412sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1397/2440, 2.5 task/s, elapsed: 551s, ETA:   411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1398/2440, 2.5 task/s, elapsed: 551s, ETA:   411sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1399/2440, 2.5 task/s, elapsed: 551s, ETA:   410sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1400/2440, 2.5 task/s, elapsed: 552s, ETA:   410sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1401/2440, 2.5 task/s, elapsed: 552s, ETA:   409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1402/2440, 2.5 task/s, elapsed: 553s, ETA:   409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1403/2440, 2.5 task/s, elapsed: 553s, ETA:   409sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1404/2440, 2.5 task/s, elapsed: 553s, ETA:   408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1405/2440, 2.5 task/s, elapsed: 554s, ETA:   408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1406/2440, 2.5 task/s, elapsed: 554s, ETA:   408sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1407/2440, 2.5 task/s, elapsed: 555s, ETA:   407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1408/2440, 2.5 task/s, elapsed: 555s, ETA:   407sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1409/2440, 2.5 task/s, elapsed: 555s, ETA:   406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1410/2440, 2.5 task/s, elapsed: 556s, ETA:   406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1411/2440, 2.5 task/s, elapsed: 556s, ETA:   406sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1412/2440, 2.5 task/s, elapsed: 557s, ETA:   405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1413/2440, 2.5 task/s, elapsed: 557s, ETA:   405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1414/2440, 2.5 task/s, elapsed: 558s, ETA:   405sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1415/2440, 2.5 task/s, elapsed: 558s, ETA:   404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1416/2440, 2.5 task/s, elapsed: 558s, ETA:   404sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1417/2440, 2.5 task/s, elapsed: 559s, ETA:   403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1418/2440, 2.5 task/s, elapsed: 559s, ETA:   403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1419/2440, 2.5 task/s, elapsed: 559s, ETA:   403sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1420/2440, 2.5 task/s, elapsed: 560s, ETA:   402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1421/2440, 2.5 task/s, elapsed: 560s, ETA:   402sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1422/2440, 2.5 task/s, elapsed: 561s, ETA:   401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1423/2440, 2.5 task/s, elapsed: 561s, ETA:   401sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1424/2440, 2.5 task/s, elapsed: 561s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1425/2440, 2.5 task/s, elapsed: 562s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1426/2440, 2.5 task/s, elapsed: 562s, ETA:   400sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1427/2440, 2.5 task/s, elapsed: 562s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1428/2440, 2.5 task/s, elapsed: 563s, ETA:   399sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1429/2440, 2.5 task/s, elapsed: 563s, ETA:   398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1430/2440, 2.5 task/s, elapsed: 564s, ETA:   398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1431/2440, 2.5 task/s, elapsed: 564s, ETA:   398sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1432/2440, 2.5 task/s, elapsed: 564s, ETA:   397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1433/2440, 2.5 task/s, elapsed: 565s, ETA:   397sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1434/2440, 2.5 task/s, elapsed: 565s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1435/2440, 2.5 task/s, elapsed: 566s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1436/2440, 2.5 task/s, elapsed: 566s, ETA:   396sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1437/2440, 2.5 task/s, elapsed: 566s, ETA:   395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1438/2440, 2.5 task/s, elapsed: 567s, ETA:   395sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1439/2440, 2.5 task/s, elapsed: 567s, ETA:   394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1440/2440, 2.5 task/s, elapsed: 567s, ETA:   394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1441/2440, 2.5 task/s, elapsed: 568s, ETA:   394sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1442/2440, 2.5 task/s, elapsed: 568s, ETA:   393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1443/2440, 2.5 task/s, elapsed: 569s, ETA:   393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1444/2440, 2.5 task/s, elapsed: 569s, ETA:   393sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>            ] 1445/2440, 2.5 task/s, elapsed: 569s, ETA:   392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1446/2440, 2.5 task/s, elapsed: 570s, ETA:   392sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1447/2440, 2.5 task/s, elapsed: 570s, ETA:   391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1448/2440, 2.5 task/s, elapsed: 571s, ETA:   391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1449/2440, 2.5 task/s, elapsed: 571s, ETA:   391sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1450/2440, 2.5 task/s, elapsed: 571s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1451/2440, 2.5 task/s, elapsed: 572s, ETA:   390sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1452/2440, 2.5 task/s, elapsed: 572s, ETA:   389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1453/2440, 2.5 task/s, elapsed: 573s, ETA:   389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1454/2440, 2.5 task/s, elapsed: 573s, ETA:   389sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1455/2440, 2.5 task/s, elapsed: 574s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1456/2440, 2.5 task/s, elapsed: 574s, ETA:   388sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1457/2440, 2.5 task/s, elapsed: 574s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1458/2440, 2.5 task/s, elapsed: 575s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1459/2440, 2.5 task/s, elapsed: 575s, ETA:   387sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1460/2440, 2.5 task/s, elapsed: 576s, ETA:   386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1461/2440, 2.5 task/s, elapsed: 576s, ETA:   386sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1462/2440, 2.5 task/s, elapsed: 576s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1463/2440, 2.5 task/s, elapsed: 577s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1464/2440, 2.5 task/s, elapsed: 577s, ETA:   385sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1465/2440, 2.5 task/s, elapsed: 577s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1466/2440, 2.5 task/s, elapsed: 578s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1467/2440, 2.5 task/s, elapsed: 578s, ETA:   384sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1468/2440, 2.5 task/s, elapsed: 579s, ETA:   383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1469/2440, 2.5 task/s, elapsed: 579s, ETA:   383sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1470/2440, 2.5 task/s, elapsed: 579s, ETA:   382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1471/2440, 2.5 task/s, elapsed: 580s, ETA:   382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1472/2440, 2.5 task/s, elapsed: 580s, ETA:   382sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1473/2440, 2.5 task/s, elapsed: 581s, ETA:   381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1474/2440, 2.5 task/s, elapsed: 581s, ETA:   381sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1475/2440, 2.5 task/s, elapsed: 581s, ETA:   380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1476/2440, 2.5 task/s, elapsed: 582s, ETA:   380sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1477/2440, 2.5 task/s, elapsed: 582s, ETA:   379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1478/2440, 2.5 task/s, elapsed: 582s, ETA:   379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1479/2440, 2.5 task/s, elapsed: 583s, ETA:   379sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1480/2440, 2.5 task/s, elapsed: 583s, ETA:   378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1481/2440, 2.5 task/s, elapsed: 584s, ETA:   378sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1482/2440, 2.5 task/s, elapsed: 584s, ETA:   377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1483/2440, 2.5 task/s, elapsed: 584s, ETA:   377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1484/2440, 2.5 task/s, elapsed: 585s, ETA:   377sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1485/2440, 2.5 task/s, elapsed: 585s, ETA:   376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1486/2440, 2.5 task/s, elapsed: 585s, ETA:   376sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1487/2440, 2.5 task/s, elapsed: 586s, ETA:   375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1488/2440, 2.5 task/s, elapsed: 586s, ETA:   375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1489/2440, 2.5 task/s, elapsed: 586s, ETA:   375sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1490/2440, 2.5 task/s, elapsed: 587s, ETA:   374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1491/2440, 2.5 task/s, elapsed: 587s, ETA:   374sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1492/2440, 2.5 task/s, elapsed: 588s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1493/2440, 2.5 task/s, elapsed: 588s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1494/2440, 2.5 task/s, elapsed: 588s, ETA:   373sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1495/2440, 2.5 task/s, elapsed: 589s, ETA:   372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1496/2440, 2.5 task/s, elapsed: 589s, ETA:   372sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1497/2440, 2.5 task/s, elapsed: 590s, ETA:   371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1498/2440, 2.5 task/s, elapsed: 590s, ETA:   371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1499/2440, 2.5 task/s, elapsed: 590s, ETA:   371sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1500/2440, 2.5 task/s, elapsed: 591s, ETA:   370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1501/2440, 2.5 task/s, elapsed: 591s, ETA:   370sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1502/2440, 2.5 task/s, elapsed: 591s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1503/2440, 2.5 task/s, elapsed: 592s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1504/2440, 2.5 task/s, elapsed: 592s, ETA:   369sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1505/2440, 2.5 task/s, elapsed: 592s, ETA:   368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1506/2440, 2.5 task/s, elapsed: 593s, ETA:   368sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1507/2440, 2.5 task/s, elapsed: 593s, ETA:   367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1508/2440, 2.5 task/s, elapsed: 594s, ETA:   367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1509/2440, 2.5 task/s, elapsed: 594s, ETA:   367sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1510/2440, 2.5 task/s, elapsed: 595s, ETA:   366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1511/2440, 2.5 task/s, elapsed: 595s, ETA:   366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1512/2440, 2.5 task/s, elapsed: 596s, ETA:   366sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1513/2440, 2.5 task/s, elapsed: 596s, ETA:   365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1514/2440, 2.5 task/s, elapsed: 596s, ETA:   365sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1515/2440, 2.5 task/s, elapsed: 597s, ETA:   364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1516/2440, 2.5 task/s, elapsed: 597s, ETA:   364sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1517/2440, 2.5 task/s, elapsed: 597s, ETA:   363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1518/2440, 2.5 task/s, elapsed: 598s, ETA:   363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1519/2440, 2.5 task/s, elapsed: 598s, ETA:   363sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1520/2440, 2.5 task/s, elapsed: 599s, ETA:   362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1521/2440, 2.5 task/s, elapsed: 599s, ETA:   362sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1522/2440, 2.5 task/s, elapsed: 599s, ETA:   361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1523/2440, 2.5 task/s, elapsed: 600s, ETA:   361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1524/2440, 2.5 task/s, elapsed: 600s, ETA:   361sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1525/2440, 2.5 task/s, elapsed: 600s, ETA:   360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1526/2440, 2.5 task/s, elapsed: 601s, ETA:   360sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1527/2440, 2.5 task/s, elapsed: 601s, ETA:   359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1528/2440, 2.5 task/s, elapsed: 602s, ETA:   359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1529/2440, 2.5 task/s, elapsed: 602s, ETA:   359sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1530/2440, 2.5 task/s, elapsed: 602s, ETA:   358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1531/2440, 2.5 task/s, elapsed: 603s, ETA:   358sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1532/2440, 2.5 task/s, elapsed: 603s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
[>>>>>>>>>>>>>>>>           ] 1533/2440, 2.5 task/s, elapsed: 603s, ETA:   357sscipping img resize, this is only wanted if a crop, but no resize was done
